<title>《修真聊天羣》▷ 第2122章 獨立無限制的世界（第1更）</title><br><p>&emsp;&emsp;第2122章 獨立無限制的世界（第1更）</p>
<br><p>&emsp;&emsp;還是那句老話。</p>
<br><p>&emsp;&emsp;不作死就不會死這個道理，爲什麼有些人就是不明白？</p>
<br><p>&emsp;&emsp;心魔赤霄劍認爲，這個時候就算白前輩馬上掏出流星劍，一劍扎向墳土，將下面的宋書航元神扎個窟窿都不過分！</p>
<br><p>&emsp;&emsp;“放心吧。”白前輩拍了拍石碑，柔聲道：“等書航你真的掛了後，我每次出關，會記得給你掃個墓的。算算時間，差不多是六耳劍君的祭日了……如果書航你這幾天就掛的話，下回我可以爲你和六耳劍君一起掃墓。到時候，你在墳裡，我在墳外，我爲你割墳頭草。”</p>
<br><p>&emsp;&emsp;六耳劍君是白前輩上次閉關前就認識的一位好友，‘九洲一號羣’裡也有好幾位道友都認識他。</p>
<br><p>&emsp;&emsp;實力爲六品真君境界。</p>
<br><p>&emsp;&emsp;三十年前，他衝擊七品尊者境界時，心魔纏身，在劫火中化爲灰燼，身死道消。</p>
<br><p>&emsp;&emsp;本次白前輩出關，從黃山那聽到六耳劍君渡劫失敗的消息後，留下一聲深深的嘆息。</p>
<br><p>&emsp;&emsp;“要掛的話，就抓緊時間，趁這幾天選個好日子吧。”白前輩又蹲下來，輕輕拍了拍墳土。</p>
<br><p>&emsp;&emsp;墓碑下的宋書航急忙大聲叫道：“別，白前輩您別再說下去了！”</p>
<br><p>&emsp;&emsp;白前輩的金口一開，萬一實現了怎麼辦？</p>
<br><p>&emsp;&emsp;這個月已經27號了，他現在的小目標是平安的活到月底。</p>
<br><p>&emsp;&emsp;“白道友其實你不用擔心祭日的問題。”心魔赤霄劍嘿嘿一笑道：“我心中有種預感，下次你出關的時候，無論哪一天都可以爲宋書航上墳。一年有365天，每天都是宋書航的祭日。”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，別口胡啊！我最多十二個月，每個月會有一個祭日，一年365天全是我的祭日就太過分了啊！”宋書航怒而反駁。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;身爲一隻扎心的心魔，不知爲何，它這個時候卻有點憐惜起宋書航來。</p>
<br><p>&emsp;&emsp;365天，天天是祭日，因爲一聽就感覺是玩笑話，所以沒太大沖擊感。</p>
<br><p>&emsp;&emsp;但書航自己說的‘十二個月，每個月會有一個祭日’，卻接近實話。</p>
<br><p>&emsp;&emsp;真實往往比玩笑更扎心。</p>
<br><p>&emsp;&emsp;石碑：“……”</p>
<br><p>&emsp;&emsp;宋小友在認識它之前，到底經歷了什麼？</p>
<br><p>&emsp;&emsp;到底是怎麼樣的過去和經歷，纔會讓一個人承認自己‘每個月會有一個祭日’這種可悲的可能性？</p>
<br><p>&emsp;&emsp;“你這麼一說，我都下不了手了。”白前輩哭笑不得，拍了拍墳土沙子道：“還不出來？你真要留在裡面過年嗎？”</p>
<br><p>&emsp;&emsp;“馬上就出來。”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;這次，他的元神先是掀開沙子，然後再從中鑽出——每次我從墳中鑽出時，都要換個花樣。</p>
<br><p>&emsp;&emsp;枯燥的生活，就是要從細節處多多改變，纔會更有趣。</p>
<br><p>&emsp;&emsp;元神鑽出來後，宋書航先是將赤霄劍前輩抓起，掛在腰後。又伸手抱起石碑道友，將它也從地裡拉出。</p>
<br><p>&emsp;&emsp;“噗，掃碼掃墓，與時俱進，喵呀！”赤霄劍前輩看到石碑最下方那行字，忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;石碑輕輕晃了晃後，飛快地縮小起來。</p>
<br><p>&emsp;&emsp;轉眼間它縮小到巴掌大，落在白前輩的身邊，將宋小友拋棄。</p>
<br><p>&emsp;&emsp;“嗯？”白前輩伸手接住石碑的器靈。</p>
<br><p>&emsp;&emsp;“這是石碑道友，是當初天道白前輩的作品。”宋書航出聲解釋道。</p>
<br><p>&emsp;&emsp;石碑道友補充道：“我現在名叫霸宋的墓碑。”</p>
<br><p>&emsp;&emsp;“噗～好名字。”心魔赤霄劍忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“原來如此。”白前輩微微點頭，原來是天道白的作品，難怪他接觸石碑時，會感覺到一種親切感。</p>
<br><p>&emsp;&emsp;“這位是我現世的白前輩，和天道白前輩還是有區別的。”宋書航又向石碑介紹白前輩，免得石碑將白前輩和天道白搞混。</p>
<br><p>&emsp;&emsp;石碑微微震動，似乎在‘打量’着白前輩。</p>
<br><p>&emsp;&emsp;果然，和它記憶中的‘主人’還是有所區別的，和九幽黑白區別也很明顯。</p>
<br><p>&emsp;&emsp;“話說白前輩，這裡是什麼地方？”宋書航出聲問道——他心裡有個猜測，這裡很可能就是‘天道白’留下的秘密，由石碑鎮壓的地方。甚至很可能是白前輩的故鄉。</p>
<br><p>&emsp;&emsp;“這裡，可能是我的故鄉。”白前輩回道。</p>
<br><p>&emsp;&emsp;但是，白前輩自己也不確定。</p>
<br><p>&emsp;&emsp;除了這片熟悉的無際沙漠外，他沒能發現任何人或事物。</p>
<br><p>&emsp;&emsp;“石碑道友，關於這個世界，你有情報可以提供嗎？”宋書航又望向白前輩手中的石碑。</p>
<br><p>&emsp;&emsp;當初的天道白，讓石碑繼續鎮守着此地，鎮壓着這個世界。所以，它對於這個世界，應該有所理解纔對。</p>
<br><p>&emsp;&emsp;“看樣子，我的任務今天就要完成了。”石碑感慨道。</p>
<br><p>&emsp;&emsp;這個被它鎮壓的世界，以前一直處於‘關閉’狀態——就算沒有它的鎮壓，這個世界也沒人能進入。</p>
<br><p>&emsp;&emsp;今天，它主動開啓。</p>
<br><p>&emsp;&emsp;也就是說，天道白交代給它的任務要結束了。</p>
<br><p>&emsp;&emsp;“我主曾和我提起過，這個界是一個‘獨立、自由’的世界。真正的自由，無論是從空間、時間方面，它都不受限制和影響。”石碑緩緩道：“準確來說，它不屬於這個世界。”</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;他想起了當初他用‘鑑定秘法’鑑定白前輩後，得到的情報信息。</p>
<br><p>&emsp;&emsp;【對於這個世界來說，白是很特殊的存在。他獨一無二，他存在的根源與衆不同。嘗試尋找到白的故鄉，以獲得更多情報。】</p>
<br><p>&emsp;&emsp;線索對上了。</p>
<br><p>&emsp;&emsp;這裡十有八九就是白前輩的故鄉。</p>
<br><p>&emsp;&emsp;既然如此……是時候獲得更多情報了吧？</p>
<br><p>&emsp;&emsp;宋書航的元神蹲下，右掌用力拍在沙漠上，氣勢十足：“吃我一招鑑定秘法！”</p>
<br><p>&emsp;&emsp;鑑定秘法激活。</p>
<br><p>&emsp;&emsp;宋書航的元神開始顫抖起來，劇痛的代價直接作用在元神上。</p>
<br><p>&emsp;&emsp;久違的劇痛。</p>
<br><p>&emsp;&emsp;最近一段時間使用‘鑑定秘法’時，付出的代價都只是一些小傷口，連讓宋書航感覺到‘痛’的資格都沒有。</p>
<br><p>&emsp;&emsp;這次的代價，直接讓宋書航進入手機震動模式。</p>
<br><p>&emsp;&emsp;隨着他身體不斷震動，半個元神緩緩陷入到沙子中去。</p>
<br><p>&emsp;&emsp;石碑：“……”</p>
<br><p>&emsp;&emsp;無論是《養刀術》《神兵寶鑑》還是宋書航現在使用的《鑑定秘法》，怎麼感覺沒一個正常點的，一看都感覺有種邪術範。</p>
<br><p>&emsp;&emsp;鑑定的結果，很快浮現於宋書航腦海。</p>
<br><p>&emsp;&emsp;【50億年前的沙子，每一粒沙子中都蘊含着歲月的味道和古老的氣息，仔細去觀察你會發現，它們蘊含着說不出的魅力。】</p>
<br><p>&emsp;&emsp;敲您！</p>
<br><p>&emsp;&emsp;(本章完)</p>
