<title>《修真聊天羣》▷ 第1207章 割人不割腎，你們都沒聽過嗎？</title><br><p>&emsp;&emsp;第1207章 割人不割腎，你們都沒聽過嗎？</p>
<br><p>&emsp;&emsp;宋書航變成了一灘漆黑、擁有金屬光澤的液體。</p>
<br><p>&emsp;&emsp;“我還以爲能凝聚出兩隻手的狀態，結果是整個身體都變成了金屬。”宋書航遺憾道，他接下來想嘗試的功法，如果能凝聚出手臂的話會方便一些。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“這算是黑色的水銀嗎？”</p>
<br><p>&emsp;&emsp;詩蘿莉眼睛一亮：“宋師兄，這個狀態可以戳嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還沒等他回答，詩已經伸出手指，用力戳在他身上。</p>
<br><p>&emsp;&emsp;一戳，硬梗梗的，根本戳不進去。</p>
<br><p>&emsp;&emsp;但宋書航的身體又可以隨意的流動，任意改變形狀，看上去很柔軟的樣子。隨着他形狀的改變，那一層《鋼手》附帶的金屬皮膚也會隨之變化。</p>
<br><p>&emsp;&emsp;“我還以爲會是軟軟的。”詩又戳了戳，依舊戳不動。</p>
<br><p>&emsp;&emsp;“我的《鋼手》已經大成，你戳不動的。”宋書航道：“對了，有鏡子嗎？我想看看我現在的模樣。”</p>
<br><p>&emsp;&emsp;白前輩：“你還是不要看爲妙，你現在的模樣……有點挫。”</p>
<br><p>&emsp;&emsp;“就像是被倒在地上的水銀，又變成了黑色。”詩蘿莉補充道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六安慰道：“其實還好啦，擁有金屬光澤後，比起之前粘乎乎的一灘要好看多了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“話說，既然是液化的身體，能切開嗎？”別雪仙姬露出友善的微笑。</p>
<br><p>&emsp;&emsp;“應該能吧。”宋書航回道——當初豆豆被滅鳳公子變成一灘後，撞上了玻璃，然後碎裂一地掉落。然後又融合回來，一點事都沒有。</p>
<br><p>&emsp;&emsp;別雪仙姬：“我能試試不？”</p>
<br><p>&emsp;&emsp;宋書航馬上將自己的身體縮成一個球，瘋狂催動《鋼手》的強度：“別亂來啊，仙姬。萬一切壞了怎麼辦？”</p>
<br><p>&emsp;&emsp;真*慫成一顆球。</p>
<br><p>&emsp;&emsp;“還是我來切吧。”白前輩道：“要破解滅鳳道友這個秘法的話，將液化的你切片是必須的。不用擔心，切完後肯定能組裝回來的。”</p>
<br><p>&emsp;&emsp;白前輩的前半句話讓人很安心，下半句話讓人很擔心。</p>
<br><p>&emsp;&emsp;組裝回來？</p>
<br><p>&emsp;&emsp;他不由想起了當年那些被白前輩‘一次性飛劍’發射到太空中去的家用電器。如果被白前輩拆掉，再組裝回來，缺了幾個零件怎麼辦？</p>
<br><p>&emsp;&emsp;“等等，白前輩你們再等等，我還有幾個技能要試試。阿十六，將手串法器先給我，我要將封禪筆取出來。”宋書航道。</p>
<br><p>&emsp;&emsp;阿十六將手串法器取出，放到地面：“你這個狀態能握住筆嗎？”</p>
<br><p>&emsp;&emsp;“維持《鋼手》狀態的話，應該能，可惜沒凝聚出雙手。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他捲住手串法器，意念一動將封禪筆取出。然後維持着‘鋼手’狀態的身體，能將封禪筆捲住，握好。</p>
<br><p>&emsp;&emsp;果然能行。</p>
<br><p>&emsp;&emsp;他又從手串空間中取出一張白紙。</p>
<br><p>&emsp;&emsp;“你要嘗試‘儒家金剛身’嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“在人類形態時，我的肉身已經接近目前能達到的極限。所以我想試試，在液化狀態下，修煉《儒家金剛身》會不會有意外的效果。”</p>
<br><p>&emsp;&emsp;說罷，宋書航開始在白紙上書寫起來。</p>
<br><p>&emsp;&emsp;一篇《正氣淬身篇》緩緩浮現於白紙上。</p>
<br><p>&emsp;&emsp;每寫一個字，宋書航液化的身體就不由顫抖。用人類的狀態寫這篇《正氣淬身篇》時，每一個字都有千鈞之重，而現在用液化的身體來寫，感覺更加吃力。</p>
<br><p>&emsp;&emsp;好不容易將通篇《正氣淬身篇》寫完，只感覺渾身的力量被消耗殆盡。</p>
<br><p>&emsp;&emsp;宋書航將身體徹底平鋪，癱軟在地。同時，他身前那張白紙上，所有的字符共鳴的閃爍。</p>
<br><p>&emsp;&emsp;一息時間後，白紙上所有的字符全部消失不見，字符全部轉化爲‘正氣’反饋給宋書航。</p>
<br><p>&emsp;&emsp;隱隱間，他感覺自己的體質又提升了一截。同時，他對《儒家金剛身》的理解更上一層樓，踏入小成境界。</p>
<br><p>&emsp;&emsp;“果然，從另一個不同的感官去體驗《儒家金剛身》，修煉效果特別好。”宋書航道。</p>
<br><p>&emsp;&emsp;隨着《儒家金剛身》小成，一枚枚遠古符文出現在宋書航的身上。全部是《正氣淬身篇》的遠古符文，滿滿一篇的符文充滿宋書航的身體，將他漆黑色的身體染成了黃金色。</p>
<br><p>&emsp;&emsp;“這回，宋師兄你又變成金色的水銀了。”詩蘿莉道。</p>
<br><p>&emsp;&emsp;詩的話音剛落，原本一灘液體的宋書航，‘嗖～’的一下竄升起來。</p>
<br><p>&emsp;&emsp;這是要恢復人型了？</p>
<br><p>&emsp;&emsp;“刀意！”宋書航輕喝一聲，一道刀意從他身上暴漲而起。緊接着，刀意盔甲浮現在宋書航身上，將他身形籠罩。</p>
<br><p>&emsp;&emsp;盔甲成型，原本液體狀態的宋書航恢復人類形態。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“滅鳳前輩的秘法被你破解了？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“還沒有，滅鳳前輩的秘法不是現在的我能破解的。從本質上來說，我現在的狀態還是液化狀態。”</p>
<br><p>&emsp;&emsp;剛纔藉着《儒家金剛身》小成，又藉着《正氣淬身篇》符文煉身的瞬間，宋書航試着將自己的身體拉長，並按記憶塑造出自己身體的模樣。</p>
<br><p>&emsp;&emsp;他的嘗試成功了。</p>
<br><p>&emsp;&emsp;現在的他從外表上看，和人型狀態並無區別。</p>
<br><p>&emsp;&emsp;白前輩：“那現在如果用力戳你的身體會怎麼樣？”</p>
<br><p>&emsp;&emsp;詩：“我戳不動。”</p>
<br><p>&emsp;&emsp;“因爲本身還是‘液化狀態’，所以用超過我防禦的力量戳過來的話，應該會將身體戳回到液化狀態？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;“要不要試試？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，伸出手臂：“那隻準戳手。”</p>
<br><p>&emsp;&emsp;他散去了手臂處的刀意盔甲。</p>
<br><p>&emsp;&emsp;“好。”於是，白前輩伸出手指。</p>
<br><p>&emsp;&emsp;“白前輩，可不可以先準備好治癒術？”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩安慰道：“我的治癒術能瞬發的，不用擔心。”</p>
<br><p>&emsp;&emsp;說罷，他伸手用力往宋書航的手臂上一戳。</p>
<br><p>&emsp;&emsp;果然如宋書航猜測，以白前輩用力一戳後，他的手臂蕩起一陣漣漪，如同液體一樣被戳開。</p>
<br><p>&emsp;&emsp;“宋師兄，疼不？”詩問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭——液化狀態的他，似乎沒有疼楚感。</p>
<br><p>&emsp;&emsp;白前輩再稍稍用力，這一次他的指直接扎透了宋書航的手臂，戳出了一個窟窿。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“現在疼不？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“沒感覺。”</p>
<br><p>&emsp;&emsp;“看樣子，你現在的身體可以免疫純物理傷害。”白前輩道。</p>
<br><p>&emsp;&emsp;“終結者嗎？感覺很酷。好幾年前，我的夢想就是在四品的時候，去訂製一個類似的傀儡法器。”詩蘿莉眼睛一亮，道。</p>
<br><p>&emsp;&emsp;“要不試試附加劍氣再戳一次？”白前輩建議道。</p>
<br><p>&emsp;&emsp;“不不不，直覺告訴我，無論是什麼形態，被劍氣一戳都會出問題。”宋書航拼命的搖頭道。</p>
<br><p>&emsp;&emsp;他在搖頭的時候，頭顱擺動的弧度特別大。或許是因爲現在他的腦子裡都是液體的原因？</p>
<br><p>&emsp;&emsp;“捅手臂沒事的話，也就是說捅身體其他位置也不會有問題嗎？”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，發現別雪仙姬手中一柄尖刀不斷的旋轉着，並對準他的腰部處比劃。</p>
<br><p>&emsp;&emsp;這裡是腰子的位置吧？</p>
<br><p>&emsp;&emsp;“等一下！”宋書航道：“別雪前輩，打人不打臉，割人不割腎，這句話您沒聽過嗎？”</p>
<br><p>&emsp;&emsp;“以前沒聽過，現在知道了。”別雪仙姬點了點頭，認真問道：“所以，讓我捅你的腎一刀可以嗎？”</p>
<br><p>&emsp;&emsp;她竟然沒有直接捅過來，還很有禮貌的詢問宋書航的意見。</p>
<br><p>&emsp;&emsp;這讓書航有些意外，本來他以爲別雪仙姬在憤怒狀態中，會直接一刀捅來的。</p>
<br><p>&emsp;&emsp;但是這個問題，驚悚了些。</p>
<br><p>&emsp;&emsp;“可以讓我捅你的腎一刀嗎？”別雪仙姬再次問道。</p>
<br><p>&emsp;&emsp;“不不不，絕對不可以。”宋書航連連揮手。</p>
