<title>《修真聊天羣》▷ 第616章 天涯子道長偷襲你了？</title><br><p>&emsp;&emsp;第616章 天涯子道長偷襲你了？</p>
<br><p>&emsp;&emsp;怎麼回事？宋書航心中一驚。</p>
<br><p>&emsp;&emsp;他剛吞下了第五枚靈獸晶‘貓’類靈獸晶，開始專心修煉。體內的那道‘先天真氣雛形’邊上，正凝聚出了第十獸‘貓’的虛影。</p>
<br><p>&emsp;&emsp;然後，他正開始引導‘貓’靈獸晶內的靈力，去填充自己的４個丹田。</p>
<br><p>&emsp;&emsp;但就在這時，一股龐大到無法形容的力量，從虛空中灌頂而來，直接注入他體內。這力量品質極高，完全不是真氣能相比較。</p>
<br><p>&emsp;&emsp;傳功？</p>
<br><p>&emsp;&emsp;臥艹，傳功狂天涯子道長偷襲我？強行給我傳功？</p>
<br><p>&emsp;&emsp;這是書航腦海中的第一念頭。</p>
<br><p>&emsp;&emsp;畢竟天涯子道長‘傳功狂’的名聲太可怕了。讓人有種道長不達目的，不會罷休的錯覺。</p>
<br><p>&emsp;&emsp;但是，宋書航很快又否定了這個可能……因爲灌入他體內的這道力量，比起五品金丹的‘靈力’更要精純，品質更高。</p>
<br><p>&emsp;&emsp;書航雖然只是二品小修士，但因爲‘九洲一號羣’前輩們的原因，他親身接觸過金丹修士的靈力多次。</p>
<br><p>&emsp;&emsp;所以，這次‘傳功’，不是天涯子道長的手段。</p>
<br><p>&emsp;&emsp;那是誰對他偷偷傳功？</p>
<br><p>&emsp;&emsp;宋書航深呼吸，讓自己保持鎮定。</p>
<br><p>&emsp;&emsp;他先將‘靈獸晶’的靈力融入自己的第４丹田，快速溫養一次，將靈獸晶的靈力轉化爲自己的本源真氣……免得留下隱患！</p>
<br><p>&emsp;&emsp;隨後，他保持着打坐練功的狀態，一遍又一遍的運轉《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;那道灌入他體內的能量，光明正大，沒有隱藏的意思。所以，宋書航順利捕捉到了它的來源——靈鬼！</p>
<br><p>&emsp;&emsp;靈鬼那邊又發生了什麼異變？</p>
<br><p>&emsp;&emsp;宋書航這麼想的時候，一道念頭從靈鬼那裡傳遞過來——是靈鬼和他之間的那種聯繫。</p>
