<title>《修真聊天羣》▷ 第2380章 打是親，罵是愛</title><br><p>&emsp;&emsp;第2380章 打是親，罵是愛</p>
<br><p>&emsp;&emsp;“對啊，接下來如果宋前輩又晉級的話，就是正式七晉八。到時就是他真正的‘人前顯聖’，玄聖講法環節了。”黑皮羽柔子點頭道。</p>
<br><p>&emsp;&emsp;心痛諸天萬界的修煉者，接下來他們要第五次見到‘霸宋’上臺演講。</p>
<br><p>&emsp;&emsp;不過好在接下來已經是宋前輩最後一次講法了，嗯，不出意外的話……</p>
<br><p>&emsp;&emsp;石碑道友問道：“講法稿準備好了嗎？”</p>
<br><p>&emsp;&emsp;“講法稿的話倒不用擔心，但是……下一次講法，是我最後一次講法，我希望能憑真本事去講法。”宋書航思索道。</p>
<br><p>&emsp;&emsp;前幾次講法的時候，他都是‘水貨玄聖’。既然是水貨，那用買來的講法稿或是通過外掛手段來講法，都是理所當然的事情。</p>
<br><p>&emsp;&emsp;但接下來，若他真的晉升玄聖，再用別人的講法稿就有點說不過去了——最後一次講法，也是最重要的講法，他希望能憑着自己的真本事去講法。</p>
<br><p>&emsp;&emsp;“講個笑話，書航說自己講法的時候要憑真本事講法。”心魔赤霄劍嚴肅道。</p>
<br><p>&emsp;&emsp;“哈哈哈，我笑了，你們呢？”倉鼠號配合道。</p>
<br><p>&emsp;&emsp;“宋～阿～笑笑笑～”造化仙子唱道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你的想法是好的，也值得鼓勵。”楚閣主呆毛出聲安慰道：“但是，你有什麼東西能用來當講法素材的？”</p>
<br><p>&emsp;&emsp;“其實還是有的，比如我對‘淬體功法’有着很不錯的理解，我可以向大家講述淬體功法的修煉心得……而且，其實我還有個很不錯的講法題材。”宋書航微微一笑，笑容中充滿着自信。</p>
<br><p>&emsp;&emsp;“看啊，這是自信的笑容！”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;諸天萬界的道友，我有種不祥的預感，想提前給你們唱首歌。</p>
<br><p>&emsp;&emsp;黑皮羽柔子舉手道：“其實宋前輩的玄聖講法環節並不用擔心，人前顯聖、玄聖講法總的來說是爲了積累諸天萬界修煉者的願力，化爲功德之光，用來抵消八品天劫的最後一劫——心魔劫！”</p>
<br><p>&emsp;&emsp;石碑道友聽到這裡時，頓時碑面一亮：“我明白了！霸宋道友一身的功德之光已經深厚到令人髮指的程度。所以就算講法失敗，心魔劫也奈何不了他！”</p>
<br><p>&emsp;&emsp;黑皮羽柔子點了點頭：“正是如此。”</p>
<br><p>&emsp;&emsp;還有另一個理由，但她不想說……說出來她會感覺心慌。</p>
<br><p>&emsp;&emsp;“爲什麼你們要以我‘講法失敗’爲前提？我並不想錯過這最後一波講法，如果可以的話……我想要凝聚最後一波強大功德之力，讓功德蛇美人仙子再進化一次。”宋書航道。</p>
<br><p>&emsp;&emsp;最後一次玄聖講法，機不可失，失不再來。加上這很可能他最後一次大量收割‘功德之光’的機會，如果錯過了的話，下次想要再凝聚這麼強大的功德之光，不知道要等到猴年馬月。</p>
<br><p>&emsp;&emsp;這是功德蛇美人最後一次大規模進化的機會，不能錯過。</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;宋書航潛意識感覺，他的最後一次人前顯聖，非常重要。</p>
<br><p>&emsp;&emsp;甚至可能是一個轉折點。</p>
<br><p>&emsp;&emsp;隨着境界提升後，宋書航的‘修士直覺’也開始慢慢發揮作用。</p>
<br><p>&emsp;&emsp;“嗯，其實……我感覺書航的講法不可能失敗的。”楚閣主呆毛幽幽道：“我們知道他是最後一次‘玄聖講法’，但諸天萬界的其他修煉者不知道啊。”</p>
<br><p>&emsp;&emsp;“有道理，在不知道霸宋玄聖下回還會不會再顯聖講法的情況下，只要宋書航上臺露個小臉……諸天萬界就沒人敢給他差評。”倉鼠號小爪子輕撫鼠須，點頭道。</p>
<br><p>&emsp;&emsp;萬一給了差評，下波霸宋玄聖講法換個模樣上場，講到一半突然喪心病狂施展‘強者鑑定術’來報復大家怎麼辦？</p>
<br><p>&emsp;&emsp;玄聖講法的鐵則：講法者必須以真面目示人。但這個鐵則在上次講法的時候，已經被霸宋玄聖無情踐踏，按在地上摩擦。</p>
<br><p>&emsp;&emsp;諸天萬界的人都知道霸宋玄聖掌握着‘瞞過玄聖講法法則’，換年齡甚至直接換臉上臺講法的手段。</p>
<br><p>&emsp;&emsp;所以，只要霸宋玄聖上臺講法，諸天萬界的修煉者至少都會給個面子。哪怕霸宋玄聖一字不講，最基本的‘願力’大家還是會乖乖奉上。</p>
<br><p>&emsp;&emsp;就算宋書航上臺告訴大家‘這次是我最後一次講法’，諸天萬界真正相信的人，恐怕也不超過十指之數。</p>
<br><p>&emsp;&emsp;“這麼一想的話，書航的講法真的穩的不行，令人羨慕。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;這時，蔥娘突然想到一點，出聲問道：“話說回來，書航你之前一臉自信，你有講法的點子了？”</p>
<br><p>&emsp;&emsp;“嗯，我想和諸天萬界的修煉者，講一講我的‘修真聊天’能力。”宋書航雙手虛捧，一枚金丹二維碼浮現於他掌心。</p>
<br><p>&emsp;&emsp;不過，目前這個想法只是一個點子，如果真要將‘修真聊天’功能作爲講法內容的話，需要好好的總結歸納，寫好講法稿子才行。</p>
<br><p>&emsp;&emsp;“距離我晉升八品還早，我有充分的時間來準備這篇講法稿。”宋書航將‘金丹二維碼’散去，笑道。</p>
