<title>《修真聊天羣》▷ 第1188章 書到用時方恨少！</title><br><p>&emsp;&emsp;第1188章 書到用時方恨少！</p>
<br><p>&emsp;&emsp;好吧，其實臉圓圓的、有點嬰兒肥的小彩人類版. Jpg，看上去也很萌。</p>
<br><p>&emsp;&emsp;宋書航通過功德蛇美人的眼睛收看這場直播：“不得不說，大帝傳授小彩的這個渡劫法真的很強……除了姿勢慫了點。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六皺着眉頭，道：“像這種強大到詭異的防禦秘法，會不會有什麼缺點，或者有什麼後遺症之類的？就像是那種‘捨身訣’之類的，短暫時間內爆發出強大的力量，但卻是以刺激自身潛力，透支真元爲代價。”</p>
<br><p>&emsp;&emsp;抱頭蹲防的防禦效果簡直超乎想象，三品境界的小彩，連渡劫大陣都沒有佈置，光憑着這‘抱頭蹲防’秘法，就輕易的抗過了前面數波天劫，毫髮無傷。這種感覺，讓阿十六想起了‘捨身訣’之類的透支爆發秘術。</p>
<br><p>&emsp;&emsp;“就算是透支型的秘法，只要透支的不太過分，等渡劫完後都可以補回。和這秘術強大的防禦比起來，付出一些小代價完全是值得的。”宋書航肯定道。</p>
<br><p>&emsp;&emsp;他可是親身經歷過這‘抱頭蹲防’秘法效果的，當時，在傀儡人偶的保護下，他、七生符府主、天涯子道長、常遠子四人，在八品天劫下都毫髮無傷。</p>
<br><p>&emsp;&emsp;就算要透支並付出一些代價，只要不傷到根本，都值得一搏。</p>
<br><p>&emsp;&emsp;說完時，宋書航又想起傀儡妹子——她也會這‘抱頭蹲防’秘法，肯定也知道這秘法要不要付出代價。</p>
<br><p>&emsp;&emsp;於是宋書航意識聯繫手串法器空間中的傀儡妹子：“還清醒着不？問個問題……抱頭蹲防的秘法，有什麼後遺症嗎？”</p>
<br><p>&emsp;&emsp;“我一直清醒着發呆……這個秘術的後遺症當然是有的。如果使用秘術的時間不長的話，只需要透支一部分的能量即可。嚴重一點的話，可能會讓肉身也受到一些反噬，一般修養幾個月就能恢復。再嚴重一點的話，秘術結束後，需要獻祭一部分的軀體，或是用特殊的天材地寶或是法器來代替獻祭。”傀儡妹子回道。</p>
<br><p>&emsp;&emsp;“獻祭自己一部分的軀體？”宋書航心中一動：“那當時在我渡劫的時候，你使用了秘法，也獻祭了部分軀體？”</p>
<br><p>&emsp;&emsp;“當然啊，否則你以爲那場七晉八的天劫能將我摧毀成這模樣？不過，我的軀體反正是傀儡之身，獻祭了一部分，以後再組裝回來就好。只要核心部分不出問題就沒事。”傀儡妹子淡定回道。</p>
