<title>《修真聊天羣》▷ 第2781章 這傢伙，可不好惹啊</title><br><p>&emsp;&emsp;第2781章 這傢伙，可不好惹啊</p>
<br><p>&emsp;&emsp;‘天雷畢業證書’的規則之力，能一口氣削弱‘弒仙雷’近四成的持續時間。</p>
<br><p>&emsp;&emsp;不過宋書航心中估計，到時候在面對天劫的時候，‘天雷畢業證書’的效果可能會打個小折扣——畢竟天劫是與衆不同的潮男大爺，除了以雷劫爲主外，天劫還有各種其它屬性的大劫手段，比如可愛的心魔劫之類的……</p>
<br><p>&emsp;&emsp;而胖球大佬針對‘天罰、天劫’的研究，如果運用妥當，在面對天劫時至少能削弱天劫一兩層的續航時間。</p>
<br><p>&emsp;&emsp;宋書航結合‘天雷畢業證書’和胖球大佬的研究成果＋他自己對天劫的理解，在腦海中開始推算演化——在‘渡劫’方面，宋書航已經算是半個專家，這點小推演對他來說並不困難。</p>
<br><p>&emsp;&emsp;況且，他現在是用宋ｆｏｕｒ進行推演，有‘九幽主宰權限’加成。</p>
<br><p>&emsp;&emsp;“兩個方案結合的話，至少能削弱天劫五成的持續時間！如果運用的好，六成削弱也不是夢。”宋書航睜開眼睛道。</p>
<br><p>&emsp;&emsp;也就是說，保底估計，他能將‘劫仙千日劫’壓縮到‘劫仙五百日劫’！</p>
<br><p>&emsp;&emsp;這五百日劫中，說不定還能減掉他分身已經渡過的６０多天‘千日之劫’時間。</p>
<br><p>&emsp;&emsp;接近三年的劫仙天劫，或許能壓縮成‘一年零二個月之劫’。</p>
<br><p>&emsp;&emsp;“一年之後，我就能證道劫仙……雖然感覺時間還是有點長，但這個時間倒也是能接受。”宋書航道。</p>
<br><p>&emsp;&emsp;目前，他完全不擔心自己會渡劫失敗。</p>
<br><p>&emsp;&emsp;畢竟僅憑九品天劫的威力，他現在完全可以躺過。哪怕是最強威力的九品天劫，恐怕也很難打穿他現在的強大防禦。</p>
<br><p>&emsp;&emsp;等他再將升級完的弱長生者級‘三十三獸組合法器’套上，那別說是九品天劫，就算是九品天劫的爸爸過來，都震不動他。</p>
<br><p>&emsp;&emsp;“這麼一樣的話，怎麼感覺天劫渡起來都沒滋味了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不夠刺激，沒挑戰性。</p>
<br><p>&emsp;&emsp;“等下，心態又膨脹了。”宋ｆｏｕｒ道。</p>
<br><p>&emsp;&emsp;然後，他伸手在自己胸口戳了個透明的洞，露出漆黑的琉璃心臟，滿意地點頭：“排點氣出去，再膨脹下去就要爆了。”</p>
<br><p>&emsp;&emsp;煙霧邪魔核心：“……”</p>
<br><p>&emsp;&emsp;此時，核心已經徹底絕望。</p>
<br><p>&emsp;&emsp;從霸宋強制讀取它裡面的信息後，它就感覺自己內外都被玷污。</p>
<br><p>&emsp;&emsp;一直等霸宋讀取完資料後，煙霧邪魔核心問道：“霸宋，我主呢？”</p>
<br><p>&emsp;&emsp;“天道崩了。”宋書航回道。</p>
<br><p>&emsp;&emsp;天道既然崩了，那九幽主宰如果沒有事先準備，也會跟着殉情。</p>
<br><p>&emsp;&emsp;“怎麼可能！天道至少還能撐幾十年，我主推測過的。”煙霧邪魔核心道：“你對天道做了什麼？”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;他伸手指了指自己，道：“我一個小小的八品修士，你感覺我能拿天道咋滴？我是能偷吃天道家的大米呢？還是能費天道家布料了？”</p>
<br><p>&emsp;&emsp;憑什麼張口就來，要我對天道崩潰負責？污我清白？</p>
<br><p>&emsp;&emsp;煙霧邪魔核心聞言冷靜了下來……也對，區區霸宋，怎麼可能對天道動手腳？天道要是能被人動手腳，那還是天道？</p>
<br><p>&emsp;&emsp;只是，他看到霸宋突然成了‘九幽主宰’，所以下意識就問出剛纔這個荒唐的問題。</p>
<br><p>&emsp;&emsp;“天道崩潰的那時候，我正在渡第五個玄聖劫。渡劫到末尾的時候，不知怎麼回事，天道就崩了，我可是什麼都沒幹。”宋書航說着說着，突然有點心虛起來。</p>
<br><p>&emsp;&emsp;但好在宋ｆｏｕｒ全程能保持一臉死寂表情。</p>
<br><p>&emsp;&emsp;“我主，真的徹底亡了嗎？”煙霧邪魔核心，最後悲哀問道。</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍這隻悲哀的核心，道：“節哀。”</p>
<br><p>&emsp;&emsp;邪魔核心微微震動了一下，便陷入到了死寂中，它似乎關機了？</p>
<br><p>&emsp;&emsp;宋ｆｏｕｒ伸手將它轉移到核心世界的‘鎖仙獄’中，讓核心小助手看管好它，說不定未來還能派上用場。</p>
<br><p>&emsp;&emsp;【一年，說長不長，說短不短。】宋ｆｏｕｒ擡頭望着虛空。</p>
<br><p>&emsp;&emsp;畢竟如今是特殊時期，是天道更替階段。</p>
<br><p>&emsp;&emsp;宋書航對爭奪天道沒興趣——但這個時期非常特殊，如果要趁機做一些騷操作，這個時期是最適合的時期。一旦錯過了，天知道還有沒有下一個‘天道交替期’可以等待。</p>
<br><p>&emsp;&emsp;【可惜，千日之劫不能拉入到九幽世界來渡。】他這一身‘九幽主宰權限’也派不上用場。</p>
<br><p>&emsp;&emsp;不知道還有沒有其他手段，能再壓縮一下‘千日之劫’的時間？哪怕是將千日的天劫總威力壓縮一下也好。</p>
<br><p>&emsp;&emsp;他願意去渡威力更猛、時間更短的天劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;現世和天道小黑屋通道中。</p>
<br><p>&emsp;&emsp;宋書航操縱着‘龜殼仙舟’，手臂上站着想靜靜的鳳儀琴主爪子。</p>
<br><p>&emsp;&emsp;仙舟在白前輩手臂的操作下，穩穩向下一個‘天道小黑屋’前進。</p>
<br><p>&emsp;&emsp;這時，突然宋書航的身軀微微顫抖了一下——這是來自於宋ｆｏｕｒ的信息和他完成了同步。</p>
<br><p>&emsp;&emsp;“有意思，將千日之劫一口氣壓縮到一年多。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“？？？”</p>
<br><p>&emsp;&emsp;“不過，如果這一年的時間能再壓縮一下，就更好了。”宋書航又道。</p>
<br><p>&emsp;&emsp;正說話間，龜殼仙舟急劇加速，闖入到了新的天道小黑屋內。</p>
<br><p>&emsp;&emsp;“你還要接人？”鳳儀琴主爪子問道。</p>
<br><p>&emsp;&emsp;這位面具道友的工作，不會就是到‘天道小黑屋’中來撈人吧？</p>
<br><p>&emsp;&emsp;“我要接的人已經全部接完了，現在是我和一位前輩的賭約時間。我需要在各個天道獄空間中尋找一件寶物。”宋書航回道。</p>
<br><p>&emsp;&emsp;正說話間，突然有一段記憶在他腦海深處甦醒。</p>
