<title>《修真聊天羣》▷ 第3142章 永恆第八神計劃和不朽替代者方案</title><br><p>&emsp;&emsp;第3142章 永恆第八神計劃和不朽替代者方案</p>
<br><p>&emsp;&emsp;“三浪前輩，你轉告雲雀子前輩……她要傳遞給我和白前輩的信息，我們已經收到了，請她不用擔心。”宋書航出聲道：“況且，我們和當初的黑龍世界第九位‘神’不同。它只是從天道之位上脫身，而我和白前輩要做的，是更進一步，是超脫不朽！”</p>
<br><p>&emsp;&emsp;黑髮雲雀子要傳達給他和白前輩的信息，應該就就是讓他們在接下來的行動中要保持謹慎，不要大意，引起諸天萬界的崩潰。</p>
<br><p>&emsp;&emsp;“是的，不用擔心。”邊上的白前輩也出聲保證。</p>
<br><p>&emsp;&emsp;此時的白前輩，心底裡已經做了一個最大的決定。</p>
<br><p>&emsp;&emsp;——假如，第九天道從天道之位上脫身，會引起世界的崩潰。那更進一步的‘超脫’也有一定可能，會引起天地異變。</p>
<br><p>&emsp;&emsp;所以，就讓他留下來吧！</p>
<br><p>&emsp;&emsp;白前輩知道自身在某些方面的特殊之處。</p>
<br><p>&emsp;&emsp;如果他先超脫不朽天道，讓宋書航留下的話，就無法保證‘諸天萬界’會不會有崩潰的危機。</p>
<br><p>&emsp;&emsp;但如果讓宋書航先一步超脫不朽，就可以證明下來的諸天萬界，會安然無恙。</p>
<br><p>&emsp;&emsp;因爲，只要他留在這裡，就是‘平安’的最強力證明！</p>
<br><p>&emsp;&emsp;這一點，白前輩自己心裡最清楚不過。</p>
<br><p>&emsp;&emsp;他被戲稱爲‘九洲一號羣’的人型吉祥物，這個稱號，他從不驕傲。</p>
<br><p>&emsp;&emsp;所以……就由他來坐鎮諸天萬界吧。</p>
<br><p>&emsp;&emsp;然後再研究讓被洗白的‘第四天道軀殼’頂替自己的方案。</p>
<br><p>&emsp;&emsp;“有白前輩的保證，我一下子就感覺放心了。”狂刀三浪乖巧點頭道。</p>
<br><p>&emsp;&emsp;這話，話中有話——也就是說，之前霸宋的保證，並不能讓他完全安心。</p>
<br><p>&emsp;&emsp;畢竟目前，宋書航在羣裡的地位，大抵和他、銅卦、豆豆在一個層次。</p>
<br><p>&emsp;&emsp;可能因爲是病友的原因，宋書航一下子聽出了三浪話中話來：“……”</p>
<br><p>&emsp;&emsp;“那麼，我回去轉告雲雀子。”狂刀三浪站了起來。</p>
<br><p>&emsp;&emsp;“先不要急，我來先給你貼上海嘯和海浪的龍紋貼圖。”白前輩拉住狂刀三浪。</p>
<br><p>&emsp;&emsp;“不用的，白前輩，我現在就挺好。”狂刀三浪連連擺手。</p>
<br><p>&emsp;&emsp;但他哪架的住天道白？</p>
<br><p>&emsp;&emsp;很快，他的金丹上被補了兩條龍紋。</p>
<br><p>&emsp;&emsp;天道霸宋又在邊上補送上一顆‘液態胖球’。</p>
<br><p>&emsp;&emsp;整個過程，就像是頒發獎狀＋獎盃。</p>
<br><p>&emsp;&emsp;走完了流程後，宋書航伸手輕輕一點，將三浪前輩送回現世——沒有給三浪前輩表現自己的機會。</p>
<br><p>&emsp;&emsp;有些病毒，在‘九洲一號羣’內部感染就好，還是不要去感染諸天萬界。</p>
<br><p>&emsp;&emsp;送走狂刀三浪後。</p>
<br><p>&emsp;&emsp;“下一位是誰？”白前輩問道。</p>
<br><p>&emsp;&emsp;“嗯……是誰來着？”宋書航也是一愣。</p>
<br><p>&emsp;&emsp;他進入內視狀態，察看自己‘肥鯨金丹’上的那張星路圖。</p>
<br><p>&emsp;&emsp;而就在這時，之前透過‘修聊系統’轉碼的黑髮雲雀子留言，又多了一些內容。</p>
<br><p>&emsp;&emsp;這部分內容顯然是要‘避開三浪’。</p>
<br><p>&emsp;&emsp;是黑髮雲雀子不想讓狂刀三浪看到的內容。</p>
<br><p>&emsp;&emsp;“書航。”白前輩喚道。</p>
<br><p>&emsp;&emsp;“看到了。”宋書航默契回道。</p>
<br><p>&emsp;&emsp;從黑髮雲雀子留下的信息中，開始陸續浮現更多的內容出來。</p>
<br><p>&emsp;&emsp;【第九‘神’的離位，將會引起世界的崩潰，天地失去秩序，整個天地重啓。】</p>
<br><p>&emsp;&emsp;【擁有‘預測未來’神權的第二神，預測、推演到了未來的這個可能。】</p>
<br><p>&emsp;&emsp;【隨後，鑄造純淨‘不朽代替者’的計劃開始立項。】</p>
<br><p>&emsp;&emsp;【同步，永恆的‘第八神’計劃，展開佈置。】</p>
<br><p>&emsp;&emsp;【無盡歲月過去。】</p>
<br><p>&emsp;&emsp;【不朽代替者計劃，直至天地崩潰，依舊沒有徹底完善。不朽替代者，不足以承擔起‘代天道’的壓力。】</p>
<br><p>&emsp;&emsp;【永恆的‘第八神’計劃，亦沒能阻止第九神的證道。原本應當是完美的第八神，卻沒有想象中的完美——它自身存在巨大隱患。反而成了歷代神中，在位最短的一位。】</p>
<br><p>&emsp;&emsp;當看到這些信息時，宋書航腦海中不斷的將這些信息和自己掌握的情報聯繫到一起，進行對應。</p>
<br><p>&emsp;&emsp;永恆的第八神？如果他沒記錯的話……黑龍世界的第八天道或者說是第八神，似乎也是個球？</p>
<br><p>&emsp;&emsp;黑龍世界的球神，是有幕後力量推動着它，令它證道的？</p>
<br><p>&emsp;&emsp;按着思路來看，原本，第二神可能是想打造一個永恆在線、莫得感情的第八神，牢牢霸佔第八天道之位，絕了第九神上任的路子。</p>
<br><p>&emsp;&emsp;——只要我活的夠久，別說我兒子，我的孫子都沒機會繼承我的皇位噠！</p>
<br><p>&emsp;&emsp;只是沒想到，第八天道自身有缺陷，這個‘永恆第八神’計劃，沒能如願。</p>
<br><p>&emsp;&emsp;這一幕，倒是和現世的天道經歷有些相似。</p>
<br><p>&emsp;&emsp;如今的胖球大佬和它對應的天道，也是因爲自身的缺陷，沒能完美證道，在天道之位上呆的時間也不算太長。</p>
<br><p>&emsp;&emsp;“那麼說，如今諸天萬界的‘球天道’，會不會也是爲了阻止我們第九天道上位，而誕生的？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;“嗯，有可能。”白前輩又道：“不過，不管如何，這已經是過去了。我們已經證道第九天道，已經是無法改變的事實。所以，我們只需要向前看！”</p>
<br><p>&emsp;&emsp;“那麼，另一個‘不朽替代者’計劃……便是雲雀子前輩自身了吧。”宋書航道。</p>
<br><p>&emsp;&emsp;這個答案，已經很明顯了。</p>
<br><p>&emsp;&emsp;雲雀子前輩誕生的目的，是爲了在‘第九神’從天道之位上離職時，代替第九神上位，成爲一個‘代天道’，讓諸天萬界繼續穩定下去。</p>
<br><p>&emsp;&emsp;但哪怕成功化出了‘不朽之骨’，雲雀子想代天道，依舊不夠。</p>
<br><p>&emsp;&emsp;——至少，也要達成宋書航證道前，那種‘全身亞不朽＋完美不朽肥鯨金丹’這種程度，纔有可能暫代‘天道之位’，承受住不朽力量的壓力。</p>
<br><p>&emsp;&emsp;“所以，黑髮雲雀子前輩將這些內容轉述給我們……是讓我們在‘沒選擇’的情況下，選擇使用她嗎？”聯想到這些信息，是在‘三浪’離開後才浮現的，宋書航大概猜出了黑髮雲雀子的心意。</p>
<br><p>&emsp;&emsp;“雲雀子並不知道我們手裡有完整、純淨的‘第四天道軀殼’，所以纔會如此考慮吧。”白前輩道：“不過……這個‘不朽代替者’計劃原案，正是我們需要的東西。”</p>
<br><p>&emsp;&emsp;他和宋書航，原本就在想着一個月內，攻克這個命題！</p>
<br><p>&emsp;&emsp;沒想到這麼快，就有完善的方案，自動送上門來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
