<title>《修真聊天羣》▷ 第624章 小友別慌，老道幫你打散天劫！</title><br><p>&emsp;&emsp;第624章 小友別慌，老道幫你打散天劫！</p>
<br><p>&emsp;&emsp;天界島那位大前輩，動作很快，悄悄打開空間之門，遙遙對着宋書航施展那個增強雷電抗性的‘作弊法術’後，就馬上悄悄離開，縮回到天界島，將整個天界島封閉起來。她不再關注宋書航，免得被‘新天道’抓住馬腳。</p>
<br><p>&emsp;&emsp;大前輩的道術擁有‘瞞天過海’的能力，在如今新天道出問題的情況下，竟然都無法察覺到她的小動作。</p>
<br><p>&emsp;&emsp;這是真正的渡劫作弊法術。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而九幽界的那位琉璃書生，佔據着是宋書航的靈鬼。有着這層關係在，他輕易將屬於書航的一部分天劫引走，同樣迅速的關閉空間通道，重新斷去和書航之間的聯繫。</p>
<br><p>&emsp;&emsp;天劫所化的雷柱，鎖定宋書航的靈鬼，狠狠轟去。</p>
<br><p>&emsp;&emsp;這時，書生迅速抓起身邊浮着的一部經書，經書上有聖人之音不斷響動。他將這經書投入到天劫之雷中。</p>
<br><p>&emsp;&emsp;那本經文在天雷中燃燒，最終化爲一道紫金色的雷電。</p>
<br><p>&emsp;&emsp;紫金雷電在琉璃書生的控制下，竟然融入到了那天劫雷柱中！如此一來，原本僅是二品級別的天劫雷柱，一下子爆發出九品劫仙程度的威能！</p>
<br><p>&emsp;&emsp;“哈哈哈哈，妙妙妙！”琉璃書生哈哈大笑起來，他身形閃爍，以極快的速度在九幽之中奔跑起來。</p>
<br><p>&emsp;&emsp;身後，那道增幅到九品的雷柱窮追不捨。</p>
<br><p>&emsp;&emsp;凡是雷柱經過的地方，一切的污穢、邪氣煙消雲散，連九幽界的地面都被天劫之雷的破邪屬性犁了一遍。</p>
<br><p>&emsp;&emsp;事後，若是沒有九幽強者插手干預的話……這片九幽界的地面，至少十年內都別想恢復原狀。</p>
<br><p>&emsp;&emsp;就算恢復之後，殘餘的‘天劫’屬性威力，對九幽界的生物來說就是劇毒一樣的存在。</p>
<br><p>&emsp;&emsp;天劫，對於九幽界來說，就是放射性的核武器。核爆炸過去後，還會留下漫長時間的核輻射。</p>
<br><p>&emsp;&emsp;這是九幽邪魔最厭惡的東西。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;渡劫現場。</p>
<br><p>&emsp;&emsp;宋書航感覺渾身酥麻，但因爲雷抗屬性增強的原因，天雷的轟擊對他來說痛楚大減。</p>
<br><p>&emsp;&emsp;再加上頭頂上的天劫雷柱，小了一大半，威力大減。</p>
<br><p>&emsp;&emsp;【能渡過的，這波天劫，我一定能渡過！】宋書航雙眼明亮，信心倍增。</p>
<br><p>&emsp;&emsp;只要渡過這天劫，他就是三品修士。</p>
<br><p>&emsp;&emsp;在書航思索之時，半空中的魚嬌嬌終於挪動起來。她剛纔被空間之門中的邪氣影響，僵在半空動彈不得。空間之門消失後，她才恢復行動能力。</p>
<br><p>&emsp;&emsp;恢復行動後，她第一時間去感應宋書航的氣息——不好，宋書航的氣息越來越微弱！</p>
<br><p>&emsp;&emsp;再這樣下去的話，就算天劫小了一半，書航依舊會死在第十一波天劫之下！</p>
<br><p>&emsp;&emsp;魚嬌嬌並不知道，宋書航身上那個‘作弊法術’，所以估算有錯。想到這裡，她暗暗咬牙，妖身遊動，猛的向那第十一波天劫撞去。</p>
<br><p>&emsp;&emsp;減弱了大半的天劫雷柱，她有百分之一百的把握將它打散！</p>
<br><p>&emsp;&emsp;是的，嬌嬌姑娘準備打散天劫，打斷書航渡劫！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方正承受着雷劫的宋書航看到魚嬌嬌向天劫雷柱撞去時，馬上猜到她想做什麼。</p>
<br><p>&emsp;&emsp;“不要啊，嬌嬌手下留情啊！”宋書航大叫道——空中的天劫雷柱變小，他的雷抗屬性變高，眼看着他渡劫有望！</p>
<br><p>&emsp;&emsp;但嬌嬌若將天劫打散，他渡劫就失敗了。</p>
<br><p>&emsp;&emsp;遺憾的是，宋書航的聲音無法傳遞出‘雷柱’，魚嬌嬌無法聽到他的聲音。</p>
<br><p>&emsp;&emsp;半空中，魚嬌嬌勇往直前！</p>
<br><p>&emsp;&emsp;宋書航眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;他只能徒勞的伸出手來，隔空對着魚嬌嬌擺手……又眼睜睜看着魚嬌嬌距離那劫雲越來越近。</p>
<br><p>&emsp;&emsp;完了，等嬌嬌撞碎這劫雲，天劫就會被強制中斷，前面受的苦就白費啦！</p>
<br><p>&emsp;&emsp;很感激魚嬌嬌，她爲了救自己，選擇奮不顧身撞擊劫雲，但是……他現在真的不需要拯救啊。</p>
<br><p>&emsp;&emsp;【嬌嬌，不用管我，讓我被天劫轟個痛快就行啊。】宋書航感覺自己的淚點被戳中了。</p>
<br><p>&emsp;&emsp;可惜他沒有眼淚可流，就算他能流出眼淚，淚水也會迅速被天雷蒸發。</p>
<br><p>&emsp;&emsp;唉……</p>
<br><p>&emsp;&emsp;罷了罷了，大不了養精蓄銳幾天。到時好好向九洲一號羣裡的前輩們請教渡劫經驗。然後，再戰天劫！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;眼看着嬌嬌就要撞上劫雲時，天空中有一個拳頭大的黑洞出現。又是空間能力，不過並非九品劫仙的空間手段。</p>
<br><p>&emsp;&emsp;從這拳頭大的黑洞中，有一柄古樸的長劍鑽出，它就彷彿有靈性一般，在空中轉了一圈。</p>
