<title>《修真聊天羣》▷ 第2987章 聖人之眼進化</title><br><p>&emsp;&emsp;第2987章 聖人之眼進化</p>
<br><p>&emsp;&emsp;【快來拉我啊，快拉住我，否則我就要進去了啊！】白馬前輩雖然沒有發聲，但它的雙眼就像是心靈的窗戶，是會說話的眼睛。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;既然慫了，爲什麼還要裝出一副雄糾糾氣昂昂的模樣？</p>
<br><p>&emsp;&emsp;助人爲樂乃快樂之本，如果是力所能及的情況下，順手助人一臂之力的事，宋書航不會拒絕。</p>
<br><p>&emsp;&emsp;但現在去拉住白馬前輩這事，太危險了，已經超出了宋書航‘力所能及’的範圍，一不小心沒拉住白馬前輩，反而還要將自己搭進去。</p>
<br><p>&emsp;&emsp;而煉獄世界太危險了，裡面裝着的是‘不朽屬性漆黑太陽’，是連道子前輩用‘天道權限’都幹不掉的特殊存在。</p>
<br><p>&emsp;&emsp;所以，宋書航殘忍的扭過頭去，當自己沒看見。</p>
<br><p>&emsp;&emsp;身爲慫書航，這次他絕對不會因爲戲精馬賣萌的原因，改變自己的立場——白前輩之前都開了金口，讓他在邊上旁觀着就好。</p>
<br><p>&emsp;&emsp;這局，他決定要當個透明的觀衆宋。</p>
<br><p>&emsp;&emsp;只有這樣，他才能長命百歲，爭取活過一百年！</p>
<br><p>&emsp;&emsp;戲精馬：“……”</p>
<br><p>&emsp;&emsp;竟然轉過頭去了？</p>
<br><p>&emsp;&emsp;妙呀！</p>
<br><p>&emsp;&emsp;不愧是霸宋，配合的漂亮！</p>
<br><p>&emsp;&emsp;這樣一來，就給了它一個下臺的藉口。</p>
<br><p>&emsp;&emsp;於是，即將踏入到‘煉獄世界’的白馬前輩突然返身，氣勢洶洶地朝着宋書航位置拱來，趁機下臺。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;白馬前輩，你這臺階下的太硬了啊！</p>
<br><p>&emsp;&emsp;我最近牙口不好，不想吃這麼石柱臺階啊！</p>
<br><p>&emsp;&emsp;眼看着白馬就要拱倒宋書航之時，身邊的白前輩突然伸手，輕輕環住白馬的脖子。</p>
<br><p>&emsp;&emsp;在白馬還沒反應過來之前，白前輩已經熟練利落的翻身上馬。</p>
<br><p>&emsp;&emsp;此時的白前輩，雙眼依舊處於走神狀態，似乎還沒有徹底清醒。</p>
<br><p>&emsp;&emsp;在他的身後，隱隱間有一條‘法則星河’在旋轉着……就像是當初被胖球大佬施展‘時光逆轉’後的模樣。</p>
<br><p>&emsp;&emsp;這一切，似乎和白前輩的‘長生之道’有關？</p>
<br><p>&emsp;&emsp;雙眸沒有焦距的現世白，騎在白馬身上，伸手輕輕拍了拍它脖子。</p>
<br><p>&emsp;&emsp;白馬停頓下——此時它和宋書航面對面，彼此間的距離只有幾釐米。</p>
<br><p>&emsp;&emsp;宋書航可以感覺到白馬的氣息噴在他臉上：“……”</p>
<br><p>&emsp;&emsp;然後。</p>
<br><p>&emsp;&emsp;白馬對着他眨了眨眼睛。</p>
<br><p>&emsp;&emsp;在宋書航一臉懵逼中，白馬揹着走神中的白前輩，起身朝着那煉獄世界行去。</p>
<br><p>&emsp;&emsp;“等一下，白馬前輩。”宋書航叫道：“我想了想，不如我也跟你一起去吧！”</p>
<br><p>&emsp;&emsp;白前輩要跟着白馬進入到煉獄世界的話，會不會代表着煉獄小世界纔會成爲‘最安全’的地方？</p>
<br><p>&emsp;&emsp;白馬前輩打了個響鼻——然後，它一個加速，擠入到煉獄世界。</p>
<br><p>&emsp;&emsp;但就在它半個身子進入之時，有一道身影突然浮現，附在白馬的身後，緊跟着遁入到了那個‘煉獄小世界’中。</p>
<br><p>&emsp;&emsp;是老霸宋！</p>
<br><p>&emsp;&emsp;一直以‘入夢’方式附身在天道‘道子’身上的老霸宋，此時竟然轉移了入夢的對象，附到了白馬屁股後，跟着遁入到了‘煉獄小世界’內，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白馬揹着現世白前輩＋老霸宋進入煉獄小世界數分鐘後。</p>
<br><p>&emsp;&emsp;從那煉獄小世界中，又爆發出一個類似‘不朽’的氣息。</p>
<br><p>&emsp;&emsp;和漆黑太陽身上那種不朽氣息完全不同。</p>
<br><p>&emsp;&emsp;“是天道白。”宋書航第一時間就認出了這個新爆發的‘不朽氣息’身份。</p>
<br><p>&emsp;&emsp;不過，和‘漆黑太陽’的不朽氣息比起來，天道白的氣息明顯有種‘死氣沉沉’的感覺。</p>
<br><p>&emsp;&emsp;天道白這是以‘阿白團夥’全體的組合爲基礎，加上本次８.５任天道‘道子’的從旁協助，以類似當初白前輩被‘時光逆轉’後的方式現身。</p>
<br><p>&emsp;&emsp;這種方式出現的‘天道白’，並不是真正的天道之身，只能算是天道力量的投影。</p>
<br><p>&emsp;&emsp;不過這次藉助外力後，天道白的力量續航時間，要比被胖球用‘時光逆轉’的方式，更加持久。</p>
<br><p>&emsp;&emsp;煉獄小世界內。</p>
<br><p>&emsp;&emsp;原本不斷髮出廉價笑聲的‘漆黑太陽’突然又笑不出來了。</p>
<br><p>&emsp;&emsp;突然出現的‘天道白’力量，竟然也隱隱將它壓制！</p>
<br><p>&emsp;&emsp;它處於下風！</p>
<br><p>&emsp;&emsp;打不過現任天道也就算了，這個明顯不是完全狀態，而且還‘死氣沉沉’的不知來歷‘不朽力量’竟然也能壓制它？</p>
<br><p>&emsp;&emsp;就算它之前被‘天道球’痛揍了一頓，能量被榨乾，狀態還沒恢復——但對方也是不完全的狀態，和它半斤八兩。</p>
<br><p>&emsp;&emsp;被這個‘死氣沉沉’的莫名其妙不朽力量隱隱壓制，令‘漆黑太陽’懷疑人生。</p>
<br><p>&emsp;&emsp;隨着漆黑太陽被再次壓制後……1-33號未知白的封印完成最後一步。</p>
<br><p>&emsp;&emsp;封印閉合，封印術式連成一片。</p>
<br><p>&emsp;&emsp;宋書航望着煉獄空間，有些緊張。另外也有些顧慮——白前輩自身化爲‘封印’的一個環節，那接下來證道‘第九天道’要怎麼辦？</p>
<br><p>&emsp;&emsp;兩個不同‘個體’同時證道，能少了白前輩嗎？</p>
<br><p>&emsp;&emsp;【書航，將‘儒家聖人之眼’取出來。】這時，耳畔突然響起了白前輩ｔｗｏ的聲音。</p>
<br><p>&emsp;&emsp;“現在？”宋書航伸手在自己眼眶上按了按——但造化仙子不在，功德蛇美人也不在，他自己摳眼珠子沒這麼利索。</p>
<br><p>&emsp;&emsp;【快點，將‘聖人之眼’轉移到煉獄小世界中，機不可失。】白前輩ｔｗｏ催促道。</p>
<br><p>&emsp;&emsp;之前，他、現世白、宋書航就討論過‘如何將儒家聖人之眼從一次性消耗品變成反覆充電使用型寶物’的話題。</p>
<br><p>&emsp;&emsp;將‘消耗一條長生之道＋一顆儒家聖人之眼’的代價降到最低。</p>
<br><p>&emsp;&emsp;現在，機會來了！</p>
<br><p>&emsp;&emsp;“我來幫你吧。”看宋書航摳了半天，也沒將聖人眼睛摳出，道子嘆了口氣，伸手在宋書航眼眶上一按，便將聖人雙瞳取下。</p>
<br><p>&emsp;&emsp;熟練！</p>
<br><p>&emsp;&emsp;宋書航接過儒家聖人雙眼，伸手輕輕一揮，用念力託着它們，送往封印陣中。</p>
<br><p>&emsp;&emsp;1-33號未知白早就準備就緒，配合着將聖人雙瞳送入‘煉獄世界’。</p>
<br><p>&emsp;&emsp;【二十二天。】這時，白前輩ｔｗｏ的聲音，同時出現在宋書航和道子耳中。</p>
<br><p>&emsp;&emsp;宋書航：“二十二天後儒家聖人之眼完成進化？”</p>
<br><p>&emsp;&emsp;“不，是我們的封印陣只能堅持二十二天。”白前輩ｔｗｏ答道：“你們最好在這個時間內，找到徹底解決‘病毒’和這傢伙的方案。”</p>
<br><p>&emsp;&emsp;“那白前輩要在裡面呆上２２天？”宋書航問道。</p>
<br><p>&emsp;&emsp;想要解決這些問題，目前最靠譜的方案就是證道第９屆天道。</p>
<br><p>&emsp;&emsp;但白前輩要維持封印。</p>
<br><p>&emsp;&emsp;那兩個不同‘個體’同時證道，真要缺失白前輩？</p>
<br><p>&emsp;&emsp;(本章完)</p>
