<title>《修真聊天羣》▷ 第2561章 不經歷風雨，怎麼能見到彩虹</title><br><p>&emsp;&emsp;第2561章 不經歷風雨，怎麼能見到彩虹</p>
<br><p>&emsp;&emsp;“對，就是你之前報告給我的那個小魔宗。”白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;宋書航之前五次渡劫，每次都有創新。</p>
<br><p>&emsp;&emsp;從第一次組團渡劫，到第二次九幽顯聖，接着是第三次黑龍世界跨域‘超空間’講法，再到第四次和阿十六回到‘過去’的超時間講法，最後是之前第五回‘終結天道’講法。</p>
<br><p>&emsp;&emsp;無論是人數、地點、異空間、時間、甚至是天道，都無法阻止宋書航講法。</p>
<br><p>&emsp;&emsp;那接下來第六回講法，也不能讓諸天萬界的修士失望。</p>
<br><p>&emsp;&emsp;“我之抽取了關於‘魔海世界’的資料……按我的推算，那是個非常特殊的世界，比九幽世界更混沌，沒有任何秩序可言，和現世對立，法則也和現世有很大不同。如果能在九幽世界開闢出一部分魔海世界的話，說不定還能牽引出‘太古’時代的氣息。所以，你要不要挑戰一下？在‘魔海世界’中去進行自己的最後一次渡劫？”白前輩ｔｗｏ建議道。</p>
<br><p>&emsp;&emsp;“和現世完全對立？那在渡劫和顯聖方面，規則會一樣嗎？”宋書航思索着問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ身體緩緩上浮，道：“我模擬過‘魔海世界’的構架，最核心的規則肯定都一樣，在太古時期，魔海世界和現世都是由‘天道’一人執掌，沒有九幽主宰存在。那構成世界的最基礎規則肯定相同。在具體的顯現上，纔會有相反的特徵。比如……在顯聖講法結束後，可能你獲得的不是‘功德之力’，而是相反的某種力量，來催生心中的心魔，讓渡劫者變的更加狂暴。”</p>
<br><p>&emsp;&emsp;宋書航：“心魔的強度會不會失控？”</p>
<br><p>&emsp;&emsp;他想培養自己的心魔，主要是爲了抽出來當食材，以及試試養心魔的愉悅感……但他並不希望心魔的強度超過控制，免得玩火自焚。</p>
<br><p>&emsp;&emsp;終歸來說，他在作死的境界上還比不上雲雀子和三浪。在關鍵的作死環節中，他還是會縮手縮腳，沒有一口氣作死到底的勇氣，也沒有狂刀三浪前輩那種精準把握在死亡邊緣來回探腳的直感和豐富的經驗。</p>
<br><p>&emsp;&emsp;“沒有修士能保證自己可以完全控制心魔，就算是道心再強大，終究還是會有意志軟弱的時候。不過，像你這種狀態，在面對心魔時，倒不用擔心會玩脫。”白前輩ｔｗｏ掃了宋書航一眼。</p>
<br><p>&emsp;&emsp;宋書航馬上領悟過來：“功德之力？”</p>
