<title>《修真聊天羣》▷ 第1857章 這不是朕的寶盒嗎？</title><br><p>&emsp;&emsp;第1857章 這不是朕的寶盒嗎？</p>
<br><p>&emsp;&emsp;同時，白前輩分身和赤霄劍前輩也向他望來。</p>
<br><p>&emsp;&emsp;“書航，你上去試試。”白前輩分身道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“我感覺你的《養刀術》應該會有不錯的效果。”</p>
<br><p>&emsp;&emsp;連兩位前輩都這麼說了，宋書航心裡更有底氣。他將手中的竹杯先交給蘇氏阿十六，站起身來。</p>
<br><p>&emsp;&emsp;“宋氏按摩術！”他左手右手同時閃亮，一出手就是最刺激的左右連環《養刀術》。</p>
<br><p>&emsp;&emsp;雙手互滑，兩道《養刀術》的光芒同時落在那個‘時光盒子’之上。</p>
<br><p>&emsp;&emsp;原本似乎有些疲憊，運轉功率降低的‘時光盒子’，發出輕微的震動。它不像寶刀寶劍那樣能發出‘嗡嗡～’的震鳴，只能不斷的震動，表示它的愉悅。</p>
<br><p>&emsp;&emsp;下一刻，原本已經降低的運轉功率，重新開足馬力，轟隆隆的運轉起來。</p>
<br><p>&emsp;&emsp;“竟然真的能有效？”傀儡仙子瞳孔中橙色的光芒閃爍。</p>
<br><p>&emsp;&emsp;“這《養刀術》非常實用，創造出它的人是個天才，而且非常可怕。”赤霄劍前輩道——它是《養刀術》最上癮的那個，也是唯一一個因爲宋書航的《養刀術》而產生進化的寶劍。</p>
<br><p>&emsp;&emsp;“這已經完全不是《養刀術》了，就沒有它不能養的東西。”龜前輩道：“我看直接改名叫《養器術》會好點，什麼法器都能養。”</p>
<br><p>&emsp;&emsp;“不僅是法器，連分身、心魔都能養。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“傀儡呢？”傀儡仙子發聲道。</p>
<br><p>&emsp;&emsp;“仙子要不要試試？”宋書航轉過身來問道。</p>
<br><p>&emsp;&emsp;“……”傀儡仙子：“我會告你騷擾的。”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“仙子，《養刀術》最多算個按摩啊。”</p>
<br><p>&emsp;&emsp;“書航，別停，繼續對着時光盒子按摩。”龜前輩催促道。</p>
<br><p>&emsp;&emsp;宋書航連忙轉身，對着那盒子就是《養刀枚》三連。時光盒子運轉的效率瞬間得到了優化，運轉的時候都變的流暢起來。</p>
