<title>《修真聊天羣》▷ 第1295章 無人能擋</title><br><p>&emsp;&emsp;第1295章 無人能擋</p>
<br><p>&emsp;&emsp;“啊？啊啊啊啊～～”大鬍子的慘叫音量驚人，高亢直上，直接達到了男高音high_c的程度。</p>
<br><p>&emsp;&emsp;由於他現在是類似於‘魂體’的存在，被捅了一劍後並沒有鮮血流出，只是被捅了個大窟窿。</p>
<br><p>&emsp;&emsp;“現在，你死了。”赤霄劍用高冷的聲音道。</p>
<br><p>&emsp;&emsp;功德蛇美人將赤霄劍抽出，這時，大鬍子的身體全部往胸口處的大窟窿坍陷。一眨眼，他的身體變成了一個拳頭大的光團。</p>
<br><p>&emsp;&emsp;宋書航控制的豆豆爪子按在這光團上，超度之法順利啓動。梵音陣陣，大慈悲、大功德、大智慧的光芒籠罩光團。</p>
<br><p>&emsp;&emsp;在梵音籠罩之一點點，大鬍子身體所化的光團就這樣被超度了。</p>
<br><p>&emsp;&emsp;“望天，還能這麼幹？這是不是有點不佛門？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;先將人砍了，再將對方超度，這不符合超度之法的原則吧？</p>
<br><p>&emsp;&emsp;但事實勝於雄辯，這大鬍子真的被超度了。</p>
<br><p>&emsp;&emsp;“嘿嘿，算這傢伙倒黴，正好撞我刀口……啊呸，是劍口上了。”赤霄劍道：“書航，找機會將其他幾個魂體也砍了，像他們這種特殊狀態的魂體萬里挑一。砍了還能超度的，錯過這次說不定你一輩子都遇不上下一次。超度一個，頂你過去上萬個，這波功德之力漲的穩！”</p>
<br><p>&emsp;&emsp;“他們是什麼來歷？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍似乎知道這些大鬍子的來歷？</p>
<br><p>&emsp;&emsp;“嘿，傳說中的【神明】和他【神國】中的狂信者、聖徒。”赤霄劍又道：“別問我神明和神國以及狂信徒是啥玩意，我也不知道。我就是我，會刀意的赤霄劍，我只爲＠＃％×仙子代言。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;功德蛇美人擡頭望着那隻巨大的眼睛，雙眼一閃一閃的，就彷彿看着一隻好吃的蛋糕。</p>
<br><p>&emsp;&emsp;這時，火焰之眼中，那個刺客的身影再次現身。同時現身的還有他的那些同伴，全部身披陰影的刺客裝束，從火焰之眼中撲出。</p>
<br><p>&emsp;&emsp;他們的眼中沒有瞳孔，只有慘白的火焰。</p>
<br><p>&emsp;&emsp;周離伸手一揮，鎖鏈席捲而上。但是，鎖鏈在遇上這幾乎位刺客的時候，直接穿透了他們的身體，無法傷害到他們。</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”刺客發出得意的笑聲，他身形急速閃動，瞬間出現在周離的面前。在他手上彈出一對利爪，捅向周離。</p>
<br><p>&emsp;&emsp;“你無法傷害到我，但我卻可以接觸到你。死……呃～～～”刺客的話還沒有說話，一柄燃燒的劍刺透他的胸膛，在他的胸口捅出一個大窟窿。</p>
<br><p>&emsp;&emsp;怎麼可能，處於【盲刺】狀態的我們是虛幻無法被接觸的存在，爲什麼會被人一劍捅穿？刺客低頭望着胸口的劍尖尖，至死都不敢相信這一幕。</p>
<br><p>&emsp;&emsp;“無法接觸到的存在？就算是獸界著名的《大虛空奧義秘法》，也不敢說自己完全無法被人接觸。你這種狀態，也就唬唬人罷了。”赤霄劍冷笑。</p>
<br><p>&emsp;&emsp;功德蛇美人右手將赤霄劍拔出，左手抓着豆豆的脖子皮肉，將它向前遞去。</p>
<br><p>&emsp;&emsp;“好難受，諾言與等待仙子，豆豆不是貓，這樣抓着很痛苦！”宋書航叫道。</p>
<br><p>&emsp;&emsp;同時他伸出爪子按在刺客的身上。</p>
