<title>《修真聊天羣》▷ 第704章 宋書航：我感覺自己不是人類了</title><br><p>&emsp;&emsp;第704章 宋書航：我感覺自己不是人類了</p>
<br><p>&emsp;&emsp;北河散人：“笨蛋三浪，靈蝶尊者是純正的人類修士，快將你的發言撤回！”</p>
<br><p>&emsp;&emsp;系統提示：【狂刀三浪撤回了一條消息】</p>
<br><p>&emsp;&emsp;狂刀三浪：“還好撤的及時！”</p>
<br><p>&emsp;&emsp;但就在這時，靈蝶島羽柔子冒頭了：“很抱歉，老夫是人類修士，‘靈蝶’只是道號而已。另外……老夫不是小青蟲，會不會讓三浪道友有些失望？”</p>
<br><p>&emsp;&emsp;從語氣就可以看出，羽柔子的賬號又是她爸爸在掛機。</p>
<br><p>&emsp;&emsp;現在的羽柔子正在努力的製作渡劫陣法，幾乎沒時間上線聊天。她的賬號，都是靈蝶尊者在幫她掛機。狂刀三浪剛纔在羣裡＠靈蝶島羽柔子，當然就將靈蝶尊者給召喚出來了。</p>
<br><p>&emsp;&emsp;狂刀三浪飛快回複道：“不會不會，我怎麼可能會失望呢。靈蝶前輩您是純正的人類，我開心還來不及呢！前輩，不知者不罪，您不會追究吧？”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“呵呵。”</p>
<br><p>&emsp;&emsp;——他可是針針計較靈蝶尊者，狂刀三浪，再次被他記在黑名單上。</p>
<br><p>&emsp;&emsp;靈蝶尊者甚至已經想好了到時，要怎麼處理狂刀三浪。等‘九洲一號羣’的電影拍完後，他就請雅各布導演再給他拍一部電影。</p>
<br><p>&emsp;&emsp;電影的名字叫《我那放蕩不羈的人生》，主角就是狂刀三浪，電影的劇情就是將三浪道友，扔在波瀾壯闊的海面上，各種巨浪，各種翻騰！再扔到火山湖中，各種浪，各種翻騰！</p>
<br><p>&emsp;&emsp;靈蝶尊者保證，到時，這部電影他會投入大量的資金去拍攝，力求完美。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;金剛君子刀：“【淚流滿面表情】，各位前輩，別玩了，我是在說真的。我現在正在瘋狂的吐絲中，求指導一下，人類要怎樣才能將嘴裡吐出的絲線，結成繭啊。”</p>
<br><p>&emsp;&emsp;這時，白尊者現身了：“書航，你爲什麼要結繭？”</p>
<br><p>&emsp;&emsp;金剛君子刀：“因爲……我心中有一種強烈的衝動，驅使着我去結繭？”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;金剛君子刀：“主要是剛纔，我喝了一些‘龍魔藥劑’，然後我就開始吐絲了，停都停不下來。對了，白前輩，您會結繭嗎？”</p>
<br><p>&emsp;&emsp;白前輩在宋書航的印象中，幾乎是萬能的。</p>
<br><p>&emsp;&emsp;白尊者：“很抱歉，書航。修真方面你若有什麼問題，我可以給你解答。唯獨結繭這種事，我沒有學過。”</p>
<br><p>&emsp;&emsp;黃山真君：“在結繭方面，我也沒有什麼可以教導你的。書航小友，我無能爲力。”</p>
<br><p>&emsp;&emsp;落塵真君：“無能爲力＋１”</p>
<br><p>&emsp;&emsp;古湖觀真君：“無能爲力＋２”</p>
<br><p>&emsp;&emsp;明月幾時有：“無能爲力＋３”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻時間，‘九洲一號羣’的前輩們，就怒刷了整整兩個聊天頁面的水樓。</p>
<br><p>&emsp;&emsp;還敢說自己沒有專門用來水羣的小號分身？要是沒小號分身水羣，每天在線聊天灌水的道友爲什麼會有這麼多？！宋書航好想掀桌。</p>
<br><p>&emsp;&emsp;難道他真的要去網上，搜索個‘蠶寶寶結繭視頻’，跟着邊學邊做嗎？</p>
<br><p>&emsp;&emsp;這時，靈蝶島羽柔子再次現身：“書航小友，雖然不知道你爲什麼要結繭。不過，若要學習結繭，我可以派人去指點你。”</p>
<br><p>&emsp;&emsp;金剛君子刀：“真的？謝謝靈蝶前輩！”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“不客氣，你現在還在電影的拍攝現場嗎？”</p>
<br><p>&emsp;&emsp;金剛君子刀：“是的，今天早上剛拍完了和‘空雲派’有關的所有劇情，現在正在休息中。”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“好，你稍等一會兒，我馬上讓人去找你。”</p>
<br><p>&emsp;&emsp;靈蝶尊者雖然是純正的人類修士，但他的靈蝶島上處處是蝶類妖精。連他的弟子中，也有數位是資質出色的蝶妖。</p>
<br><p>&emsp;&emsp;這次，他派去幫助宋書航拍電影的下屬中，就有好幾只蝶妖。</p>
<br><p>&emsp;&emsp;他的這些蝶妖下屬，個個都是有吐絲結繭經驗的，完全可以去指導書航。</p>
<br><p>&emsp;&emsp;雖然……蝶妖吐絲結繭時，都還是小蟲子，還沒修成人形，並沒有‘人型時吐絲結繭’的經驗。</p>
<br><p>&emsp;&emsp;但這個時候，有總比沒有強嘛。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;大約六分鐘後，一隻巴掌大的彩蝶朝着宋書航所在的位置飛來。和彩蝶一起過來的，還有白尊者。</p>
<br><p>&emsp;&emsp;尊者聽到宋書航在吐絲，還準備結繭，就感覺很好奇，所以特意過來看看。</p>
<br><p>&emsp;&emsp;此時，宋書航面前已經有一大團的絲線，拉直的話足有上百米長。</p>
<br><p>&emsp;&emsp;“真的在吐絲啊。”白尊者好奇的蹲到宋書航面前，用一柄木劍戳了戳他吐出來的絲線。</p>
<br><p>&emsp;&emsp;絲線只有頭髮粗細，很輕。</p>
<br><p>&emsp;&emsp;尊者試着用木劍往絲線上輕輕一劃，但絲線竟然毫髮無損。</p>
<br><p>&emsp;&emsp;“韌性很強嘛。”尊者又試着在木劍上附上劍氣，纔將絲線斬斷。</p>
<br><p>&emsp;&emsp;白尊者……玩的很開心的樣子。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“書航先生，你好。剛纔靈蝶尊者通知我，讓我前來教導書航先生如何吐絲結繭？”這隻小彩蝶停在宋書航面前，拍打着翅膀道。</p>
<br><p>&emsp;&emsp;“你好。”宋書航傳音道，因爲嘴裡的絲線還在源源不斷的噴吐，他只能通過‘傳音入密’的方式和人打招呼。</p>
<br><p>&emsp;&emsp;“書航先生，你可以叫我‘酒姑’。這是尊者給我起的名字。”彩蝶酒姑嘻嘻笑道。她很好奇的盯着宋書航……會吐絲的妖修她見的多了。但是會吐絲的人類修士她還是第一次見到。</p>
<br><p>&emsp;&emsp;宋書航：“酒姑……好名字。酒姑，我要結繭的話要怎麼做？”</p>
<br><p>&emsp;&emsp;靈蝶尊者竟然還給靈蝶島的蝶妖都起過名字？靈蝶島上的蝶妖那麼多，尊者起過的名字他自己能記的住嗎？</p>
<br><p>&emsp;&emsp;一邊的嬌嬌姑娘，打開了手機的錄影功能，準備將宋書航結繭的畫面拍攝下來。</p>
<br><p>&emsp;&emsp;酒姑問道：“說起結繭的話，第一步應該是找個能結繭的好地方。書航先生，你準備在哪裡結繭？”</p>
<br><p>&emsp;&emsp;“要不，先回房間吧？”言罷，宋書航指間凝聚液化真氣，並指成刀輕輕一劃，將自己嘴裡不斷噴吐的絲線劃斷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;衆人回到了宋書航休息的房間。</p>
<br><p>&emsp;&emsp;彩蝶酒姑打量了下這個房間後，問道：“書航先生，你想要在房間的哪裡結繭呢？依我看的話，牆壁的四個夾角，或是天花板的夾角，都是很適合結繭的地方。有夾角的地方，比較容易架起繭網，可以作爲結繭的支架，讓繭不會掉落。”</p>
<br><p>&emsp;&emsp;“……”宋書航傳音問道：“我可以選擇躺在牀上結繭嗎？”總感覺在夾角結網很不安全，他又不是小蟲子，萬一掉下來怎麼樣？天花板的夾角就更不用說了！</p>
<br><p>&emsp;&emsp;彩蝶酒姑：“嗯，應該可以，只要將牀移到房間的角落裡，處於夾角的位置，這樣比較方便結繭。”</p>
<br><p>&emsp;&emsp;宋書航都還沒回答，邊上的白尊者、獻公居士、魚嬌嬌已經主動將他的牀給推到了房間的夾角。</p>
<br><p>&emsp;&emsp;白尊者、獻公居士、魚嬌嬌的眼中都充滿着好奇，就等着宋書航結繭。</p>
<br><p>&emsp;&emsp;特別是獻公居士，目光專注，他這是在暗中‘學習’。因爲獻公居士到時也要喝‘龍魔藥劑’，說不定到時候，他也要和宋書航一樣，結個繭啥的？所以，有備無患，技多不壓身，多學點知識準沒錯。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心中默默嘆了口氣，他按照彩蝶酒姑的指導，爬到牀上，靠在牆壁夾角位置。</p>
<br><p>&emsp;&emsp;彩蝶酒姑：“書航先生，你試試看，能不能將你吐的絲粘到牆壁上？如果能的話，就在夾角的牆壁上，來回的粘上絲線，結成繭網，作爲支架。”</p>
<br><p>&emsp;&emsp;“我試試吧。”宋書航答道。</p>
<br><p>&emsp;&emsp;他試着將絲線粘到牆壁上——還真粘上了，而且粘的還很牢。</p>
<br><p>&emsp;&emsp;就在絲線成功粘上的一瞬間，宋書航心中卻隱隱有些失落，還有一種錯覺……從今天起，或許他就和‘純正的人類’拜拜了。</p>
<br><p>&emsp;&emsp;他連忙搖了搖頭，將這種感覺從腦海中驅散。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在彩蝶酒姑細心的指導下，宋書航用絲線在牆壁上東粘一條，西粘一根，很快完成了結繭的第一步驟‘繭網’。</p>
<br><p>&emsp;&emsp;這個過程中，宋書航不可能像蠶一樣只用嘴巴，他還不時的需要用雙手協助去粘這些絲線。</p>
<br><p>&emsp;&emsp;“書航先生很有結繭的天賦嘛，‘繭網’結成後，接下來我們再結蛹襯。”彩蝶酒姑笑道。</p>
<br><p>&emsp;&emsp;接下來，她指點着宋書航開始用特殊的方式吐絲，一開始的Ｃ型吐絲法，然後到Ｓ型吐絲法，最後又變成了８字型吐絲法。整個過程沒有節奏和規律，顯的很凌亂。</p>
<br><p>&emsp;&emsp;在酒姑手把手的指點下，很快一層柔軟的蓬鬆的繭絲層就完成了——這就是繭的外表部分‘蛹襯’。</p>
<br><p>&emsp;&emsp;“好神奇，吐着吐着，就能結出這麼大的一團東西了啊。看上去很柔軟的樣子。”白尊者搬了張椅子坐下，目不轉睛的盯着吐絲中的書航。</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“我覺的我們應該去查查，書航的祖先中會不會有哪位先祖是‘蠶類’成精的妖修？”</p>
<br><p>&emsp;&emsp;獻公居士不知從哪掏出一臺攝像機，全程開始錄製起來。他機智的沒有參與這個話題——因爲說不定等一會兒，就輪到他結繭。</p>
<br><p>&emsp;&emsp;白尊者：“書航，你現在有什麼感覺？”</p>
<br><p>&emsp;&emsp;宋書航：“感覺？我感覺自己已經不是人類了……而且，我覺的有些口渴。”</p>
<br><p>&emsp;&emsp;這章是昨天２４號的第２更。求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
