<title>《修真聊天羣》▷ 第330章 抓到那個小娘們沒？</title><br><p>&emsp;&emsp;第330章 抓到那個小娘們沒？</p>
<br><p>&emsp;&emsp;當七生符府主接見高某某一行人，笑着詢問道：“南教授，你們找我，是在島上有什麼需要嗎？”</p>
<br><p>&emsp;&emsp;“是這樣的，先生您要我們教導島上居民《論語》，那麼，我們需要一卷完整的《論語》，好當教科書。”諸葛忠陽上前一步，面帶微笑道。</p>
<br><p>&emsp;&emsp;這個時候的諸葛忠陽意外的可靠，絲毫不見那副損友無賴的模樣。</p>
<br><p>&emsp;&emsp;也對……這傢伙雖然看上去很會搞怪，而且有一張很欠扁的嘴。但這傢伙近年可是打理着好幾個大型的公司、集團。他要真的認真起來，是很可靠的。</p>
<br><p>&emsp;&emsp;“哈哈，我竟然將這事情給忘記了。南教授不需心急，我很快就會準備一份完整的《論語》，讓人給你送去。”七生符府主道。</p>
<br><p>&emsp;&emsp;南教授心中頓時鬆了口氣，沒想到這事情這麼容易就解決了。</p>
<br><p>&emsp;&emsp;“幾位還有其他事情嗎？”七生符府主見高某某等人沒有立即離開，便問道。</p>
<br><p>&emsp;&emsp;高某某上前一步，說道：“是的，我們還有一件事情想向先生詢問……是這樣的，您在發現我們一羣人的時候，有沒有看到我們的好友宋書航？他大約有１７５公分高，或許現在會更高點。笑起來很乾淨。他應該和我們在同一架飛機上失事的。”</p>
<br><p>&emsp;&emsp;他將宋書航的相貌和七生符府主形容了一遍。</p>
<br><p>&emsp;&emsp;宋書航？</p>
<br><p>&emsp;&emsp;聽到這名字，再加上高某某的形容後，七生符府主頓時眼睛一亮——難道他們說的是宋書航小友？</p>
<br><p>&emsp;&emsp;“書山壓力大？”七生符府主詢問道。</p>
<br><p>&emsp;&emsp;土波連忙出口答道：“那是書航的網名。”</p>
<br><p>&emsp;&emsp;原來如此……這羣人，是熱情的宋書航小友給自己送過來的語文老師嗎？</p>
<br><p>&emsp;&emsp;真得好好感謝書航小友，在自己這個‘幫助野人島上的原始人學習中文’的宏願上，書航小友幫了自己很多的忙呢。字母、字母歌都是書航小友提議的呢。</p>
<br><p>&emsp;&emsp;等自己完成這個‘有教無類，教導萬人掌握中文’的宏願後，自己就去給宋書航小友發個大紅包，另外還得和他交易那枚‘血神鑽’呢。</p>
<br><p>&emsp;&emsp;小友真是自己的福星啊。七生符府主心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
