<title>《修真聊天羣》▷ 第36章 被不良包圍的少女</title><br><p>&emsp;&emsp;第36章 被不良包圍的少女</p>
<br><p>&emsp;&emsp;對於門派系的修士來說，宋書航這種年齡加入門派相當於一個目不識丁、半隻腳已經踏入棺材的九十歲老者，突然要上小學一樣。就算這位老者通過種種關係進入學校，但是他又能學到多少？又能有什麼成就？甚至他連將來都沒有了——誰能知道九十歲老者明天會不會就掛掉了？</p>
<br><p>&emsp;&emsp;就算宋書航成功築基，未來他晉級時消耗的時間、資源比起那些四五歲築基的少年要多出一大半。</p>
<br><p>&emsp;&emsp;一邊是未來晉階迅速、消耗資源少、前途不可限量的天才弟子。</p>
<br><p>&emsp;&emsp;一邊是未來晉階困難、消耗資源多、前途渺茫的宋書航。</p>
<br><p>&emsp;&emsp;門派的高層只要腦子沒問題，都不會將過多的時間、師資能源和珍貴的修煉資源浪費在宋書航身上。</p>
<br><p>&emsp;&emsp;而介紹宋書航加入門派的九洲羣道友，就算能在門派中照顧宋書航一時，也無法照顧宋書航一世！</p>
<br><p>&emsp;&emsp;銅卦仙師無言以對，他想的沒北河散人那麼多，他只想到了散修無比艱辛，並沒想到對於宋書航來說門派也好不到哪去。</p>
<br><p>&emsp;&emsp;“所以，門派也好，散修也罷，對於宋書航來說相差不大。如此，交給他自己選擇纔是最好的辦法。自己選擇的，就算是錯誤的，也怨不了任何人。”北河散人淡淡道。</p>
<br><p>&emsp;&emsp;而他們做爲散修的前輩，能做到的就是盡力在宋書航有需要時扶他一把。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南大學城，宿舍。</p>
<br><p>&emsp;&emsp;宋書航靠在椅子上，望向電腦桌邊上一個密封的小杯子，裡面盛着的就是餘下的淬體液。這些淬體液，配合藥師教導的基礎冥想法門和拳法一起服用，才能更好發揮其藥效。</p>
<br><p>&emsp;&emsp;這時，一陣悠揚的音樂聲響起，是他的手機鈴聲。</p>
<br><p>&emsp;&emsp;宋書航按下了接聽鍵，土波的聲音傳來：“書航，你的兩個大箱子整理好了沒？好了的話就來我們這吧。陽德的房子定下了！你也來看看，然後我們哥幾個出去搓一頓。”</p>
<br><p>&emsp;&emsp;“好咧，我馬上去，地址發我一下。”宋書航回道。</p>
<br><p>&emsp;&emsp;“短信發你。”土波掛掉電話。</p>
<br><p>&emsp;&emsp;結束通話後，宋書航放下手機，目光透過窗戶望向陽臺外。</p>
<br><p>&emsp;&emsp;或許，他也需要像陽德一樣到校外租間房子。</p>
<br><p>&emsp;&emsp;不用住在外面，但偶爾想要煉丹、或是以後要修煉的時候，可以有個地方不被人打擾才行。</p>
<br><p>&emsp;&emsp;“想在外面租房子的話，要不去做點兼職？”宋書航只是普通學生一枚，沒有像李陽德那樣的電腦技術，想賺錢恐怕也只有兼職了。</p>
<br><p>&emsp;&emsp;話說，九洲一號羣裡的前輩們都是如何賺錢的？他們沒有與世隔絕，日常生活中應該需要錢吧？至少也要付個電費、網費什麼的。</p>
<br><p>&emsp;&emsp;胡思亂想之際，土波發來了地址短信。</p>
<br><p>&emsp;&emsp;大吉街區２２１Ｄ幢６０２室。</p>
<br><p>&emsp;&emsp;這是離大學城很近的街區。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“地段不錯，離學校也近。陽德這小子找了個好地方。”宋書航看着手機地圖，對照土波發來的地址前進。</p>
<br><p>&emsp;&emsp;大吉街區是老住宅區，由於以前建造時沒有規劃，房屋造型百變，大小不一，小巷子交錯縱橫，遠遠看上去有些雜亂。</p>
<br><p>&emsp;&emsp;“這個位置的話，應該可以抄近道，能省不少時間。”想到這裡，宋書航鑽入小巷，身形如靈活的魚般在小巷中穿梭。</p>
<br><p>&emsp;&emsp;這些偏僻的小巷子，以往都是學校裡不良們的聚集地。</p>
<br><p>&emsp;&emsp;而說起不良們，就不得不提一下前兩天被羣滅的不良們。</p>
<br><p>&emsp;&emsp;那羣被羣秒，又被揍到連老媽都認不出的來不良們，在暈迷了兩天兩夜後終於醒來。</p>
<br><p>&emsp;&emsp;事後，學校新聞部有專門成員向他們詢問過暈迷的經過。</p>
<br><p>&emsp;&emsp;但奇怪的是，這些不良們絞盡腦汁，卻沒有一個人能回想起當時的狀況。他們的記憶缺失了那一天的環節，甚至都不知道自己爲什麼會在醫院。在他們的記憶裡，前一秒還在小巷子裡抽菸、裝逼，下一秒醒來時就已經在醫院了，每人都是一臉迷茫。</p>
<br><p>&emsp;&emsp;醫院方面也完全檢測不出是什麼原因，只能當他們是集體性失憶，此事至此只能作罷。</p>
<br><p>&emsp;&emsp;這件事情已經成爲了江南大學城新的‘不可思議事件’之一。</p>
<br><p>&emsp;&emsp;“很顯然，他們的記憶被人動了手腳啊。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;如果只是一兩個人記憶模糊的話，還可以說可能是因爲被打到腦袋，導致記憶不清。但八九十號人，個個記憶模糊不清，全部失去了那天被羣秒的記憶，世界上可沒這麼巧合的事情。</p>
<br><p>&emsp;&emsp;託不良羣秒事件的福，最近大學城附近深巷中的扎堆的不良們收斂了很多——小巷子裡原本是不良們的聚集地。以往這些小巷子裡到處都是不良，這幾天數量暴減。</p>
<br><p>&emsp;&emsp;隨之而來的，附近治安都好了很多。</p>
<br><p>&emsp;&emsp;有句說是這麼寫的：說操，就操！</p>
<br><p>&emsp;&emsp;哦，不對，是說操，操就到。</p>
<br><p>&emsp;&emsp;宋書航腦海中都纔想起不良這個詞，很快他的正前方就出現了一羣扎堆抽菸的不良們。</p>
