<title>《修真聊天羣》▷ 第573章 愛自拍，愛生活！</title><br><p>&emsp;&emsp;第573章 愛自拍，愛生活！</p>
<br><p>&emsp;&emsp;很詭異的，在徹底失去了對身體的控制時，宋書航心中竟然感覺到了一種‘自由’之感。一種掙脫了所有的束縛，不再有任何約束，自由的感覺。</p>
<br><p>&emsp;&emsp;這種詭異的感覺，讓宋書航心裡發毛。</p>
<br><p>&emsp;&emsp;而在失去意識前，隱約間，他聽到葉師姐的哭聲：“嗚嗚嗚嗚……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約十多分鐘後。</p>
<br><p>&emsp;&emsp;宋書航的意識重新恢復，只是意識依舊處於黑暗空間中。</p>
<br><p>&emsp;&emsp;對於書航來說，失去意識的這十餘分鐘，簡直比一個世紀還要漫長，是一種無法言語的煎熬。</p>
<br><p>&emsp;&emsp;但是……這種漫長的煎熬，在最後一刻，卻成了宋書航珍貴的經驗財富。</p>
<br><p>&emsp;&emsp;他的道心，在經歷這次的‘死亡’經驗後，變的更加鞏固。</p>
<br><p>&emsp;&emsp;死過一次的人，和沒死過的人，心態可是完全不同的。</p>
<br><p>&emsp;&emsp;“還沒有從‘死亡’狀態中恢復？要繼續等着自然甦醒嗎？”宋書航心中輕道。</p>
<br><p>&emsp;&emsp;或者，要用什麼辦法，才能讓自己從這黑暗的‘死亡狀態’中恢復過來？</p>
<br><p>&emsp;&emsp;念頭一起，宋書航腦海，他所學的功法、道術、以及這段時間看過的葉師姐藏書，全部在腦海中回憶起來。</p>
<br><p>&emsp;&emsp;同時，宋書航懷中的悟道石，開始散發它的力量。</p>
<br><p>&emsp;&emsp;其上的蔥娘再次長了一小截蔥尖。這截蔥尖上，卻染上了血紅的脈絡，讓碧綠的蔥苗變的更加美麗。</p>
<br><p>&emsp;&emsp;隨着悟道石力量的發動，宋書航腦海中，有一部經文被動激活。</p>
<br><p>&emsp;&emsp;是那本靈鬼記憶中共享過來的《地藏渡魂經》。</p>
<br><p>&emsp;&emsp;也不知道是哪個佛宗門派的秘傳經文，但絕對是寶典。</p>
<br><p>&emsp;&emsp;［衆生度盡，方證菩提，地獄未空，誓不成佛。］洋和尚在經文上寫的引言備註，卻首先浮現於書航的腦海。</p>
<br><p>&emsp;&emsp;隨後，《地藏渡魂經》的內容，在宋書航意識中緩緩展開，如同長長的畫卷一樣。</p>
<br><p>&emsp;&emsp;悟道石的力量源源不斷的激活宋書航的領悟能力。隨着《地藏渡魂經》的內容一點點展開，宋書航腦海中靈光炸響。</p>
<br><p>&emsp;&emsp;他抓住了‘超度之術’的竅門。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“原來如此，這就是超度之法嗎。”宋書航明悟過來。</p>
<br><p>&emsp;&emsp;經歷過一次‘死亡’狀態的他，從‘死者’的角度看待這《地藏渡魂經》，隨後從中領悟了超度之法的奧秘。</p>
<br><p>&emsp;&emsp;如此一來的話，自己第一個要超度的對象，決定了。</p>
<br><p>&emsp;&emsp;——就是你了！</p>
<br><p>&emsp;&emsp;宋書航默默唸誦着《地藏渡魂經》上的經文內容。</p>
<br><p>&emsp;&emsp;隨着唸誦經文的聲音越來越大，那一卷實質化的《地藏渡魂經》，在宋書航的意識海中散發着金色的光澤，光芒照亮了宋書航所在的黑色空間。</p>
<br><p>&emsp;&emsp;黑色空間化爲光明的金色空間。而宋書航亦睜開眼睛，從昏迷狀態中甦醒過來。</p>
<br><p>&emsp;&emsp;“你終於醒了，書航。”葉師姐跪坐在他身邊，眼圈微紅，正小心翼翼的替他擦去額際的冷汗。</p>
<br><p>&emsp;&emsp;昏迷中的書航，彷彿經歷了很恐怖的事，一直在冒冷汗。</p>
<br><p>&emsp;&emsp;“嗯，終於醒了。雖然是個很詭異的經歷，但也是很寶貴的經歷。葉思，我睡了多久？”宋書航笑着問。</p>
<br><p>&emsp;&emsp;“十三分鐘了，你現在沒事了吧？”葉師姐擔心道。</p>
