<title>《修真聊天羣》▷ 第1878章 又是你？你等着，我叫爸爸！</title><br><p>&emsp;&emsp;第1878章 又是你？你等着，我叫爸爸！</p>
<br><p>&emsp;&emsp;“我宋某人才不會這麼輕易狗帶。”宋書航渾身保持着‘僞不朽模式’，雙手則附上強化《鋼手》的效果。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“啊啊啊啊……差點以爲我自己要死了。”</p>
<br><p>&emsp;&emsp;她和本體真的完全不同，本體喜歡刺激，膽子也肥。而黑皮羽柔子，剛纔差點就又嚇的掉色。</p>
<br><p>&emsp;&emsp;“接下來交給我吧。”宋書航道：“赤霄劍前輩，又到了我們配合的時候了。”</p>
<br><p>&emsp;&emsp;“抱歉，書航。今天前輩無法配合你。”心魔赤霄劍顫抖着道：“我的身體都要碎了，需要一點時間來恢復。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“另外，給你一個忠誠的建議，將你的煙霧之軀關閉掉吧。”心魔赤霄劍提醒道——突然降臨的那個強橫意志，明顯是因爲受到宋書航‘不朽之軀’的刺激。</p>
<br><p>&emsp;&emsp;“然後呢？”宋書航問道：“我們要怎麼懟它？”</p>
<br><p>&emsp;&emsp;他飛快解除‘僞不朽煙霧模式’，雙手抓緊盾牌。對面那些能量觸手還是不斷的彈射過來，不斷的轟擊着大盾。</p>
<br><p>&emsp;&emsp;宋書航的雙手被震的發麻。</p>
<br><p>&emsp;&emsp;“不要慫，就是懟。懟的過，萬事大吉；懟不過的話，大不了頭掉了跟蔥娘一樣大的疤。”赤霄劍前輩出聲道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩，太靠不住了。</p>
<br><p>&emsp;&emsp;宋書航咬緊牙關：“我得先轉移戰場。”</p>
<br><p>&emsp;&emsp;周圍都是‘九洲一號羣’的前輩，而且前輩們都處於無法動彈的狀態。一不小心，就會將他們捲入。</p>
<br><p>&emsp;&emsp;“黑皮羽柔子，你去廚房看看白前輩的狀態。如果白前輩分身還能行動的話，快點將他帶到這裡來。”宋書航吩咐道。</p>
<br><p>&emsp;&emsp;一遇上這個等級的危險，宋書航馬上想到的就是白前輩。</p>
<br><p>&emsp;&emsp;“是，宋前輩。”黑皮羽柔子抓着滿身裂痕的心魔赤霄劍，飛快的往廚房位置跑去。不過，她一邊奔跑時，還一邊提醒道：“另外宋前輩，我的名字不是黑皮羽柔子，下次別叫錯我的名字啊！”</p>
<br><p>&emsp;&emsp;宋書航默默望天——說實話，他已經記不大清黑皮羽柔子的名字了。</p>
<br><p>&emsp;&emsp;【接下來，得先將這觸鬚怪引開。】宋書航一邊微調自己位置，同時心中浮現數個引怪方案。</p>
<br><p>&emsp;&emsp;引怪也是種技術活。</p>
<br><p>&emsp;&emsp;好在這個BOSS的仇恨牢牢的穩定在他身上，拉起BOSS來也比較容易。</p>
<br><p>&emsp;&emsp;正當宋書航腦海飛快轉動的時候……突然有一道尖銳的觸手從他身後空間中鑽出，狠狠鑽向他的背部。</p>
<br><p>&emsp;&emsp;速度快到讓宋書航無法反應——這是境界上堂堂正正的輾壓！除非宋書航有預知未來的能力，否則這一擊他吃定了。</p>
<br><p>&emsp;&emsp;“又想巧取我的腰子？”</p>
<br><p>&emsp;&emsp;碰！</p>
<br><p>&emsp;&emsp;觸手鑽在宋書航的背部，將他擊倒在地。</p>
<br><p>&emsp;&emsp;緊接着，又有十餘道觸鬚穿過空間，不斷的轟在宋書航身上，將他直接轟入地底，在沙灘上轟出一個大坑，將他活埋。</p>
<br><p>&emsp;&emsp;“痛痛痛。”坑洞中的宋書航咬牙道——不過，除了稍稍有點痛外宋書航並沒有受多大傷。</p>
<br><p>&emsp;&emsp;變異《鋼手》、《儒家金剛身》、《聖猿龍力神功》、六品修士的護體靈湖力場、功德之光、三十三獸組合法器中的黃金戰甲等等，一瞬間從他身上彈出的十多種豪華防禦措施，將他受到的傷害降低到極限。</p>
