<title>《修真聊天羣》▷ 第2776章 我要不要中途悄悄作弊一下？</title><br><p>&emsp;&emsp;第2776章 我要不要中途悄悄作弊一下？</p>
<br><p>&emsp;&emsp;要不是這‘防火牆’系統提示，宋書航都差點忘記自己還是個自帶防火牆的男人。</p>
<br><p>&emsp;&emsp;這是上上回‘修真聊天’系統升級時，宋書航請龍絡女士加入的功能。</p>
<br><p>&emsp;&emsp;沒想到這防火牆功能如此強悍，連三眼少年前輩親手傳遞到第三神眼的法術信息，也會被暫時屏蔽。</p>
<br><p>&emsp;&emsp;【否，解除屏蔽，這並不是病毒。】宋書航連忙選擇。</p>
<br><p>&emsp;&emsp;要是真不小心將三眼前輩傳過來的‘福利’給屏蔽刪除了，他霸宋得哭暈在廁所。</p>
<br><p>&emsp;&emsp;同一時間，龍絡女士的正體聲音傳來：【發生了什麼事？修真聊天系統的防火牆被激活，你幹了什麼？】</p>
<br><p>&emsp;&emsp;【沒事，是個誤會。剛從三眼少年前輩那裡撈到了點好處，得到了三種‘第三神眼’的空間秘法信息。結果被防火牆認爲是木馬入侵數據，就屏住了。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;龍絡女士：【哦。】</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;修真聊天防火牆開始工作。</p>
<br><p>&emsp;&emsp;【屏蔽解除中……】</p>
<br><p>&emsp;&emsp;【數據解析開始……】</p>
<br><p>&emsp;&emsp;【空間系封印秘法‘鎖仙之眼’，需配合第三神眼施展，分析進行中，當前進度0.03％】</p>
<br><p>&emsp;&emsp;【空間系攻擊秘法‘融化之眼’，分析進行中，當前進度0.02％】</p>
<br><p>&emsp;&emsp;【特殊符文，召喚符文，分析進行中……分析失敗。】</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;他連忙聯繫龍絡女士，道：“分析進行中？這是龍絡女士你做的？”</p>
<br><p>&emsp;&emsp;龍絡女士：【嗯。】</p>
<br><p>&emsp;&emsp;宋書航馬上補了擊馬屁：“龍絡女士牛逼！”</p>
<br><p>&emsp;&emsp;龍絡女士：【嗯。】</p>
<br><p>&emsp;&emsp;宋書航想了想，又補充道：“龍絡女士，我從天帝那裡將‘太陽船’給整回來了。等我回黑龍世界時將它帶回去，讓黑龍世界的居民再次享受到陽光普照。”</p>
<br><p>&emsp;&emsp;龍絡女士：【好。】</p>
<br><p>&emsp;&emsp;看樣子，今天龍絡女士很忙，回覆都簡單幹脆。</p>
<br><p>&emsp;&emsp;“那我們到時候見。”宋書航又道。</p>
<br><p>&emsp;&emsp;龍絡女士：【嗯。】</p>
<br><p>&emsp;&emsp;然後，她就掛斷了和宋書航的通訊——和宋書航聊天太浪費她時間了，她還有那麼多工作要做，那麼多項目等着她開發，那麼多程序等着她升級，那麼多頭髮等着她去掉！</p>
<br><p>&emsp;&emsp;宋書航結束通訊後，又瞄了眼分析進程……分析速度比較慢，估計要幾個小時才行。</p>
<br><p>&emsp;&emsp;但區區幾個小時，他完全等的起。</p>
<br><p>&emsp;&emsp;而且，這完全是意外的收穫……</p>
<br><p>&emsp;&emsp;шωш＿ttκa n＿￠〇</p>
<br><p>&emsp;&emsp;鎖仙之眼和融化之眼，兩種原本屬於三眼的空間秘法，不久之後，它們就要姓宋了。</p>
<br><p>&emsp;&emsp;真棒。</p>
<br><p>&emsp;&emsp;宋書航臉上不由露出了愉悅的笑容。</p>
<br><p>&emsp;&emsp;“嘶～”看到宋書航一臉吃錯藥的笑容，三眼前輩感覺渾身發寒——總感覺自己似乎在不知不覺中，被霸宋佔了便宜？</p>
<br><p>&emsp;&emsp;對面，宋書航收斂笑容，嚴肅道：“三眼前輩，你的條件我同意了。一旦我使用了第三個功能召喚您的能量相助後，就當我棄權。那麼，我們開始第二試煉吧？”</p>
<br><p>&emsp;&emsp;三眼少年前輩微微皺眉，但他想了半天，也想不出自己有什麼地方會被霸宋佔便宜。</p>
<br><p>&emsp;&emsp;但看霸宋之前那一臉愉悅的樣子，肯定是暗中揹着他做了什麼。</p>
<br><p>&emsp;&emsp;不過算了，他的賭約儀式從不要求絕對的公平，只需要做到表面上的公平就夠了。</p>
