<title>《修真聊天羣》▷ 第1288章 造化仙子</title><br><p>&emsp;&emsp;第1288章 造化仙子</p>
<br><p>&emsp;&emsp;“啦啦啦啦～～”第四個女子聲音沒有回答，只是發出各種奇怪的聲音。</p>
<br><p>&emsp;&emsp;羽柔子：“不好啦，白前輩，我們四人中混入了一個奇怪的東西。”</p>
<br><p>&emsp;&emsp;宋書航：“別急別急，先冷靜下來。至少先不要胡亂控制豆豆的身體！”</p>
<br><p>&emsp;&emsp;因爲身體裡有四個意識的原因，豆豆的身體現在正作着各處不協調的動作。</p>
<br><p>&emsp;&emsp;它的兩隻前腿要往前踏步，兩隻後退一隻向左一卻想向右，腦袋望向左方，兩隻眼睛卻一左一右的瞄去，尾巴更是要捲成螺旋狀了。</p>
<br><p>&emsp;&emsp;好在豆豆是妖犬之身，否則的話還真禁不起折騰。</p>
<br><p>&emsp;&emsp;“我的意識沒有轉進去，那進去的是誰？”造化法王道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“具體上是誰感應不出來，應該是位女子。”</p>
<br><p>&emsp;&emsp;羽柔子：“是位姐姐。”</p>
<br><p>&emsp;&emsp;宋書航：“望天，不會是我的問題吧？”</p>
<br><p>&emsp;&emsp;他身上有與衆不同的靈鬼葉思，葉思現在正處於消化程琳能量的昏迷狀態，不會是這個狀態的她意識被轉進來了吧？</p>
<br><p>&emsp;&emsp;因爲本身處於昏迷狀態，葉思的意思會顯的模糊看不清楚，並且只會發出奇怪的喚聲也可以解釋。</p>
<br><p>&emsp;&emsp;“不會，我的天賦法術使用過程中沒出問題。”白前輩略一思索，開始給在場所有人檢測起來。</p>
<br><p>&emsp;&emsp;“會不會是造化前輩的雙重人格？汪。”宋書航版的豆豆眼睛一亮，道。</p>
<br><p>&emsp;&emsp;造化法王苦笑：“我哪來的雙重人格？我的性格從小到大都很正常。”</p>
<br><p>&emsp;&emsp;“會不會是豆豆有雙重人格？豆豆那種多變的行爲方式，它有雙重人格很正常。”羽柔子道。</p>
<br><p>&emsp;&emsp;“唧唧唧唧唧～～”第四個女子的聲音依舊在發出古怪的聲音。</p>
<br><p>&emsp;&emsp;豆豆：“這事怎麼又扯到我的身上了？我的意識已經成功轉移到書航的身上了啊。”</p>
<br><p>&emsp;&emsp;羽柔子：“因爲你的意識空間好小，很擠。會不會是豆豆你有雙重人格，然後還擠在意識空間中沒有出去，這樣造化前輩就擠不進來了？而且你的第二個人格是位姐姐，豆豆你想想，黃山前輩不會莫名其妙的將你嫁人。所以不會錯了，姐姐你是豆豆的第二人格對吧，要嫁人的是你對不對？”</p>
<br><p>&emsp;&emsp;“咿呀咿呀～～咿呀呀～”那個女子的聲音繼續道。</p>
<br><p>&emsp;&emsp;“汪，不會吧？我的體內還藏着一個犬妹豆豆？”豆豆瞪大了眼睛。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，到底是怎麼回事？”</p>
<br><p>&emsp;&emsp;這時，白前輩已經完成了對衆人身體的檢測，然後回道：“我可以肯定的是，剛纔的天賦秘法是施展成功的。有四個意識被我轉移到豆豆的體內，豆豆的意識又被轉移到了書航的體內。而且，我現在可以確定……第四個意識是從造化道友身上出來的。”</p>
<br><p>&emsp;&emsp;“造化前輩，你果然是雙重人格！”豆豆叫道。</p>
<br><p>&emsp;&emsp;造化法王伸手指着自己：“是我身上出去的？”</p>
<br><p>&emsp;&emsp;大海龜：“望天，人不可貌相，大和尚沒想到你竟然還會有一個女性的人格。難怪你要留長髮，是爲了方便女裝嗎？”</p>
<br><p>&emsp;&emsp;造化法王：“怎麼可能！這位龜前輩，我的長髮是因爲‘增發術’導致的原因。而且，留長髮就是爲了方便女裝？那你讓所有留長髮的修士情何以堪？我身邊還站着白前輩，你怕不怕？”</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;爲什麼要拿他當比喻？</p>
<br><p>&emsp;&emsp;“如果這個意識是從造化前輩身上出來的，或許我猜到了一點東西。”宋書航道。</p>
<br><p>&emsp;&emsp;他想起了造化法王歌聲中隱藏的‘天籟之音’，那個聲音仔細回想的話，應該是女子的聲音。</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩你猜到了這位姐姐的身份了？”</p>
<br><p>&emsp;&emsp;“喵咿呀～～喵咿呀～～”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“羽柔子你別太激動，書航你也是，不要亂控制豆豆的爪子。現在我們先統一動作，讓豆豆趴在地上。”</p>
<br><p>&emsp;&emsp;隨着蘇氏阿十六的指揮，豆豆的身體‘撲通～’一下就跪了。</p>
<br><p>&emsp;&emsp;一隻可愛的小京巴，前腿向前伸，後腿擺出了跪地的姿勢。</p>
<br><p>&emsp;&emsp;書航版豆豆：“不是說好了趴在地上嗎？爲什麼是跪着的姿勢？”</p>
<br><p>&emsp;&emsp;“哈哈哈，是我在控制動作，我想看看以狗狗的腿能不能做出跪地的姿勢來。”羽柔子哈哈笑道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“先別搗亂，書航你來說說你的猜測。”</p>
<br><p>&emsp;&emsp;“事實上，造化前輩的歌聲中，隱藏着一個天籟般的聲音，那聲音好聽到無法形容，彷彿不屬於人間。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“哈？”我是在聽笑話嗎？</p>
<br><p>&emsp;&emsp;大海龜：“書航小友，信不信我噴你一臉口水？你看看觀衆席上這麼多撲街未醒的道友，全都是死在造化小友的歌聲下，你現在說他的歌聲是天籟，就不會心痛嗎？”</p>
<br><p>&emsp;&emsp;羽柔子：“纔不是，造化前輩的聲音全部是天籟。”</p>
<br><p>&emsp;&emsp;造化法王：“天籟之音只是我的口竅天賦，不可能誕生我的第二人格吧？”</p>
<br><p>&emsp;&emsp;白前輩：“先讓書航繼續推論。”</p>
<br><p>&emsp;&emsp;宋書航繼續道：“我仔細回憶了一下，那個天籟般的聲音似乎有點像是女子聲音。所以，被轉移進來的意識會不會和天籟之音有關？”</p>
<br><p>&emsp;&emsp;“哩哩哩哩～～”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“書航這麼一說的話，似乎這位姐姐的聲音的確有點像在試音？”</p>
<br><p>&emsp;&emsp;羽柔子：“那我們要不要唱首歌試試，如果按宋前輩的猜測，這位姐姐開口唱出天籟之音的話，那就能揭開真相了。”</p>
<br><p>&emsp;&emsp;“唱什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;“《七殺歌》，殺殺殺殺殺！”羽柔子道。</p>
<br><p>&emsp;&emsp;“好，那我一起來唱。”造化法王一聽到這節奏，整個人都燃燒起來，他掏出自己的吉它，迅速進入狀態。</p>
<br><p>&emsp;&emsp;“等等，放我一條生路。”大海龜叫道。</p>
<br><p>&emsp;&emsp;“等等！”宋書航也叫道：“我們接下來的實驗需要保持冷靜，監測第四個聲音的來歷，唱一首比較舒緩的歌會比較適合。”</p>
<br><p>&emsp;&emsp;書航版豆豆：“舒緩類的歌當然是那一首啦，來吧大家，跟我一起唱：花籃的花兒香，聽我來唱一唱唱一呀唱～～來到了大黃山，大黃山好地方好地呀方～好地方來好風光～到處是莊稼，遍地是大傻～～往年的大黃山，處處是荒山～～”</p>
<br><p>&emsp;&emsp;羽柔子：“開直播！開直播！”</p>
<br><p>&emsp;&emsp;宋書航：“不要，現在豆豆用的是我的身體，萬一黃山真君以爲是我在唱這首歌怎麼辦？我可不想和東方靜雪仙子那樣被黃山真君捕捉。”</p>
