<title>《修真聊天羣》▷ 第2250章 男的，霸宋是男的！</title><br><p>&emsp;&emsp;第2250章 男的，霸宋是男的！</p>
<br><p>&emsp;&emsp;金色男子聽到這個問題後，飛快回答：“男的，霸宋是男的。”</p>
<br><p>&emsp;&emsp;鳳儀琴主：“？？？”</p>
<br><p>&emsp;&emsp;這牛頭不對馬嘴的回答是什麼意思？</p>
<br><p>&emsp;&emsp;“不對，等下……讓我緩緩。”金色男子伸手，連連擺動道：“我對你剛纔問話的方式有點過敏。”</p>
<br><p>&emsp;&emsp;鳳儀琴主：“不對？所以霸宋是個仙子？”</p>
<br><p>&emsp;&emsp;“不是這個意思，別跑題。”金色男子端正坐好，進入嚴肅狀態：“接下來我要說的是巨大秘密，關係到霸宋玄聖的身份。這個秘密，最好不要外傳。”</p>
<br><p>&emsp;&emsp;“你說。”鳳儀琴主道：“我並不是多舌的人，只要他的身份的確關係重大，我絕不外傳。”</p>
<br><p>&emsp;&emsp;“其實不僅是我，鳳儀仙子你其實也知道或聽過霸宋玄聖，因爲……他是儒家聖人轉世！”金色男子沉聲道：“這也是他爲什麼會闖入到你暗中佈局的‘儒家聖人復活大陣’空間的原因。因爲那本來就是他上一世佈下的後手。這一世，他自然而然的就會歸來。就像是普通人類長大後總要吃飯喝水一樣，是一種本能。”</p>
<br><p>&emsp;&emsp;鳳儀琴主：“儒家聖人轉世？”</p>
<br><p>&emsp;&emsp;邊上，白前輩捏着下巴，沉思起來——聖人轉世？自然而然的來到上一世佈局後手？</p>
<br><p>&emsp;&emsp;“這點毋庸置疑，暫時關於‘霸宋玄聖’的信息受到屏蔽，你一時間想不起他。但你現在只需要記住我這一番話，等你腦子中關於‘霸宋玄聖’的信息恢復後，你再仔細對照我的話，你就會發現很多蛛絲馬跡。無論是他的眼睛，他的能力，處處都帶着儒家聖人的特色。”金色男子表情認真。</p>
<br><p>&emsp;&emsp;鳳儀琴主若有所思，道：“如果他真是儒家聖人轉世，那關於‘復活大陣’的事情，我倒不好和他計較。”</p>
<br><p>&emsp;&emsp;“如果你不相信的話，你可以使用手段，悄悄去儒家打探消息。儒家對這件事情封閉的很嚴，但以你的手段，只是去確認這個信息的話，應該不難。”金色男子提醒道。</p>
<br><p>&emsp;&emsp;“你不說，我也會去想辦法確定。”鳳儀琴主回道。</p>
<br><p>&emsp;&emsp;金色男子又道：“另外，有件事情我必須要和你提一提。”</p>
<br><p>&emsp;&emsp;“你說，我聽。”鳳儀琴主道。</p>
<br><p>&emsp;&emsp;金色男子補充道：“你若是回憶起‘霸宋玄聖’的信息時，說不定你記憶中會將他和‘程琳’聯繫起來。但你不要緊張，因爲他身上程琳氣息只是意外，不是自帶，而是被染上的……這個月結束後，他身上的程琳氣息就會消散。”</p>
<br><p>&emsp;&emsp;一提起‘程琳’時，鳳儀琴主渾身的氣息就不受控制。</p>
<br><p>&emsp;&emsp;她對程琳的怨恨，不打折扣的。</p>
<br><p>&emsp;&emsp;“儒家聖人的轉世，爲什麼會和程琳扯上關係？”鳳儀琴主盯着金色男子。</p>
<br><p>&emsp;&emsp;“並沒有扯上任何關係，聖人轉世曾經從程琳遺蹟中經過，染上了她的氣息，僅此而已。”金色男子答道：“而且，瑤池女帝程琳……她已經徹底隕落了。”</p>
<br><p>&emsp;&emsp;“你覺得我會相信？”鳳儀琴主冷笑道。</p>
<br><p>&emsp;&emsp;金色男子站了起來，自信道：“這次不一樣，她這次是真正的徹底隕落，再也沒有復活的機會。就連她的長生之道，也已經無法將她重新孕育。一個月後，諸天萬界，將再也沒有程琳的氣息。”</p>
<br><p>&emsp;&emsp;鳳儀琴主陷入到了沉默。</p>
<br><p>&emsp;&emsp;片刻後，她突然望向白聖君，問道：“白聖君和霸宋玄聖又是什麼關係？”</p>
<br><p>&emsp;&emsp;“曾經感覺是個普通的後輩……現在感覺霸宋很特殊。”白前輩回道。</p>
<br><p>&emsp;&emsp;“霸宋玄聖真是儒家聖人轉世？”鳳儀琴主問道。</p>
<br><p>&emsp;&emsp;白前輩答道：“我曾見過，他以‘儒家聖人’的姿態現身，對抗大敵。”</p>
<br><p>&emsp;&emsp;賢惠如他，這個時候自然會做出最正確的選擇——在這種關鍵時候，他至少不能幫倒忙。只需順其自然讓事件發展下去即可。</p>
<br><p>&emsp;&emsp;鳳儀琴主又沉默片刻，突然又問道：“我的爪子呢？”</p>
<br><p>&emsp;&emsp;“等下回見面的時候……我會將你的爪子帶回來。”白前輩點頭道。</p>
