<title>《修真聊天羣》▷ 第1159章 皮皮鯨，我們走！</title><br><p>&emsp;&emsp;第1159章 皮皮鯨，我們走！</p>
<br><p>&emsp;&emsp;功德蛇美人現身，她這次難得穩重，得體大方的浮現在宋書航身後。</p>
<br><p>&emsp;&emsp;宋書航都不知道她的‘裝死、吞劍’愛好，到底是＠＃％×仙子以前的愛好？還是她成爲功德之光後，進化出來的愛好？</p>
<br><p>&emsp;&emsp;將她召喚出來後，宋書航轉身，和功德蛇美人面對面。</p>
<br><p>&emsp;&emsp;接着，他試着用‘精神交流’的方式，和功德蛇美從進行交流，將《世間雙全法功德術》的事情轉述給她。</p>
<br><p>&emsp;&emsp;沒辦法，總不能當着吃瓜聖君的面和功德蛇美人進行語言交流——那樣的話，會被當成病人，然後被冬瓜聖君用‘關懷’的眼神掃視的。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;和功德蛇美人間的精神交流，沒有驚喜，以失敗告終。</p>
<br><p>&emsp;&emsp;至少目前階段的蛇美人，並沒有‘交流’這項功能。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，既然如此，要如何‘諮詢’功德蛇美人關於《世間雙全法功德術》的問題？</p>
<br><p>&emsp;&emsp;功德蛇美人目前，似乎只會對一些事物，擁有本能的反應。</p>
<br><p>&emsp;&emsp;比如裝死、比如吞劍、比如啃掉那根卦籤。</p>
<br><p>&emsp;&emsp;思索至此，宋書航突然眼睛一亮：“對了，或許能利用她的本能反應？”</p>
<br><p>&emsp;&emsp;既然她對某些事物會產生本能反應，那就利用下這一點！</p>
<br><p>&emsp;&emsp;於是，宋書航對吃瓜聖君道：“吃瓜道友，你方便演示一下你的功法嗎？”</p>
<br><p>&emsp;&emsp;他沒有將吃瓜聖君的功法名報出來，免得引起不必要的麻煩。畢竟，有人在自己身上拍了一下，就連自己修煉的是什麼秘密功法都知道的話，太驚悚了。</p>
<br><p>&emsp;&emsp;“演示？沒問題。”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;接着，他當着宋書航的面，施展起《世間雙全法功德術》來。</p>
<br><p>&emsp;&emsp;當這部神奇的功法運轉之際，吃瓜聖君的身體上浮現一片功德之光，將他龐大的身體渡成了金色。</p>
<br><p>&emsp;&emsp;宋書航發現，吃瓜聖君的功德之光和普通修士的‘功德之光’不同，他的功德之光已經和身體融爲一體，不分彼此。</p>
<br><p>&emsp;&emsp;如此一來，就算積累再多的功德之光，吃瓜聖君的功德之光也無法具現化。</p>
<br><p>&emsp;&emsp;這也是吃瓜聖君無法再轉修其他功法的原因之一。</p>
<br><p>&emsp;&emsp;接下來，吃瓜聖君又演示了幾種《世間雙全法功德術》配套的法術。</p>
<br><p>&emsp;&emsp;比如那招經典的《功德——大日》，以及一套詭異的拳法，特別是吃瓜聖君肥鯨身體使用這拳法時，顯的格外古怪。</p>
<br><p>&emsp;&emsp;因爲是演示，所以吃瓜聖君施展的法術都是點到爲止，那招威力強大的《功德——大日》也只出現個輪廓就散去了。</p>
<br><p>&emsp;&emsp;又施展了數種法術後，吃瓜聖君開始演示秘法《功德化身》。</p>
<br><p>&emsp;&emsp;不過他演示到一半的時候，停頓了施法過程。</p>
<br><p>&emsp;&emsp;這一招附身別人功德之光，化爲‘功德化身’的秘法，必須要有人配合才行。而現場，能配合他的貌似也只有霸宋玄聖的功德之光。</p>
<br><p>&emsp;&emsp;但霸宋玄聖的功德之光略詭異……吃瓜聖君中招過一次，短時間內不想再中招。</p>
<br><p>&emsp;&emsp;而就在吃瓜聖君使用《功德化身》秘法的時候，宋書航感覺到身後的功德蛇美人有了反應。</p>
<br><p>&emsp;&emsp;功德蛇美人伸手開始施法——施展的，正是吃瓜聖君用到了一半停下的‘功德化身’秘法。</p>
