<title>《修真聊天羣》▷ 第1381章 你身上有他的味道</title><br><p>&emsp;&emsp;第1381章 你身上有他的味道</p>
<br><p>&emsp;&emsp;木道人的道號爲米露露預留了，那適合楚楚的只有兩個儒家道號，以及白鯨刀客。白鯨刀客肯定不能給楚楚，到時候讓楚楚從儒家的兩個道號中二選一吧。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，意識又從自己的核心世界一掃而過。</p>
<br><p>&emsp;&emsp;小彩還在拼命的練功中，這隻傻雀……暫時是沒救了。希望未來能有辦法讓她恢復正常。</p>
<br><p>&emsp;&emsp;“不對啊，其實練功狂也蠻有趣的，幹嘛非要將她給掰回來？”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;小彩的天賦一般，成爲一個練功狂未必不是件好事。勤奮的人不一定個個成功，但不勤奮就更難成功。</p>
<br><p>&emsp;&emsp;人家甚吊聖人座下有十三劫仙，吊的沒邊。</p>
<br><p>&emsp;&emsp;如果未來，他的七大道號也能贈送出去的話，能不能也培養七個劫仙弟子？霸宋座下七大劫仙？想想，似乎還蠻帶感的。</p>
<br><p>&emsp;&emsp;“想遠了，想遠了。”宋書航拍了拍自己的腦袋。</p>
<br><p>&emsp;&emsp;真當劫仙是大蘿蔔，想種幾個就能種幾個啊？別說劫仙了，在如今的修真界，七品尊者都是一方大佬。八品玄聖級，已經是決定戰局的核威懾。</p>
<br><p>&emsp;&emsp;再者，他自己都才五品小修士，自己都不知道能不能證道劫仙，還想培養出七大劫仙弟子？夢的太遠了。</p>
<br><p>&emsp;&emsp;不過，偶爾做下夢想一下也好。雖然是條鹹魚，但他也要做一條有夢想的鹹魚嘛。</p>
<br><p>&emsp;&emsp;夢想又不犯法！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的意識掃過小彩後，又飛快轉移到另一邊。</p>
<br><p>&emsp;&emsp;在那裡，楚楚姑娘正盤膝而坐，改練《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;楚楚姑娘依舊一襲黑裙，黑色的長絲襪，短劍橫在她腿上。</p>
<br><p>&emsp;&emsp;從見面起到現在，楚楚姑娘的衣着就沒改變過。期間，她的長裙和黑絲在戰鬥中被毀過好多，但她手中還有許多備用的。破損了，再換就是。</p>
<br><p>&emsp;&emsp;修煉結束後，她輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;她還不知道自己具體要修煉《三十三獸先天一氣功》哪一篇比較好，當初宋書航準備爲她鑑定時，突然消失不見。</p>
<br><p>&emsp;&emsp;所以，她現在只是在修煉《三十三獸先天一氣功》第二卷的前半部分。</p>
<br><p>&emsp;&emsp;“也不知道老師什麼時候纔回來。”楚楚輕聲道。</p>
<br><p>&emsp;&emsp;【差點忘記了，上回突然被雲雀子仙子拉到了魔劫世界，都沒來的及給楚楚鑑定體質。不如就趁現在，給她確定一下適合修煉的功法吧。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他手指微動，正準備將楚楚帶到自己身邊，然後給她來一發鑑定術。</p>
<br><p>&emsp;&emsp;就在這時，突然他心中一動。</p>
<br><p>&emsp;&emsp;“三十三獸組合法器——永不陷落的聖城。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;在他身後，一座縮小型的‘永不陷落的聖城’虛影顯現。</p>
<br><p>&emsp;&emsp;三十三獸組合法器還在本體身上，宋書航的分身能調用的只有法器投影的力量。</p>
<br><p>&emsp;&emsp;聖城投影顯現後，其中，那柄‘老猿聖師利劍’的投影彈跳出來，指着‘楚楚’的方向，微微震動。</p>
<br><p>&emsp;&emsp;“原來如此，楚楚適合修煉的是三十三獸先天一氣功的‘古猿篇’。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;話說這《三十三獸先天一氣功》有點不按常理來啊。</p>
<br><p>&emsp;&emsp;小彩明明是隻雀妖，適合她修煉的按理說應該是鶴或雁這兩款飛禽類的功法纔對。但最適合小彩的卻是【巨鯨篇】。</p>
<br><p>&emsp;&emsp;而楚楚，整體給人的感覺像是貓科類，像只黑豹子或是黑貓。但適合她的竟然是‘古猿’。楚楚哪裡像猴子了？完全看不出來啊。</p>
<br><p>&emsp;&emsp;“好吧，古猿也不錯，至少楚楚有很強的劍術天賦，三十三獸法器中，也只有‘老猿聖師利劍’是劍類法器。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他伸手從核心世界的冬之殿中取來兩本記事本，飛快在上面書寫起來。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》古猿篇，第二、三卷。</p>
<br><p>&emsp;&emsp;楚楚現在是二品第５丹田【龍掌丹田】境界，這兩卷功法足夠她目前修煉所用。</p>
<br><p>&emsp;&emsp;想了想後，宋書航又將《聖猿龍力神功》和《鋼手》抄錄了下來。</p>
<br><p>&emsp;&emsp;聖猿配古猿，絕配嘛。</p>
<br><p>&emsp;&emsp;而且，小彩已經修煉了《鋼手》和《儒家金剛身》，他也不能虧待了楚楚。都是弟子，必須要公平。作爲他霸宋的弟子，出師後若沒一身過的去的‘金剛身’，都不好意思報師門。</p>
<br><p>&emsp;&emsp;更棒的，是‘古猿’的煉器材料，可以從白前輩ｔｗｏ的新寵物身上搞到。不用辛苦的到處尋找。等楚楚四品後，宋書航就可以厚着臉上去白前輩那換猿毛。最多，到時候他多準備幾個笑話。只要白前輩ｔｗｏ一開心，八品猿毛啥的，根本不是問題。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航伸手一點，兩本記事本被轉移到了楚楚身前。同時又轉了一批丹藥過去。</p>
<br><p>&emsp;&emsp;那是當初‘九洲一號羣’前輩們獎勵他接白前輩出關時，贈送他的獎勵。不過其中大部分都是適合二品、三品使用的丹藥。對現在已經五品境界的宋書航來說，已經沒多大用處。</p>
<br><p>&emsp;&emsp;正好可以賜下來給自己的弟子修煉所用。</p>
<br><p>&emsp;&emsp;原本正在嘆氣的楚楚，突然看到自己面前出現的記事本和丹藥瓶子，微微一愣。</p>
<br><p>&emsp;&emsp;她打開這兩本記事本，看到上面記載的三種功法，馬上明悟過來。這是老師給她的東西。</p>
<br><p>&emsp;&emsp;隨後，當她看到《聖猿龍力神功》時，手臂都不由顫抖了一下。</p>
<br><p>&emsp;&emsp;就算她出生於小世家中，但她也聽說過《聖猿龍力神功》的威名。這是諸天萬界頂尖一流的淬體功法。在諸天萬界都大有名氣。</p>
<br><p>&emsp;&emsp;出生於小世家中的楚楚，更知道【功法】的寶貴。</p>
<br><p>&emsp;&emsp;當初的虛劍派，就是爲謀取楚家的劍譜，設下大局，將楚家逼上了斷仙台。</p>
<br><p>&emsp;&emsp;這簡直是數百億的鉅款，砸在一個普通人身上。</p>
<br><p>&emsp;&emsp;楚楚小心翼翼的收起兩本記事本。</p>
<br><p>&emsp;&emsp;“弟子必不負老師的期待。”她堅定立誓道。</p>
<br><p>&emsp;&emsp;遠處的宋書航微微點頭。</p>
<br><p>&emsp;&emsp;楚楚天賦很好，劍術天賦方面更是上等，否則她也無法從‘劍譜’的圖像中領悟出高妙的劍道功法。</p>
<br><p>&emsp;&emsp;再加上宋書航曾經入夢過她一生，對她的人品、性格都瞭如指掌。</p>
<br><p>&emsp;&emsp;可以毫不誇張的說，楚楚的媽媽都沒宋書航這般瞭解她。</p>
<br><p>&emsp;&emsp;楚楚是個很不錯的弟子人選。</p>
<br><p>&emsp;&emsp;本來宋書航還想將她推薦到‘九洲一號羣’前輩們的門下，只是楚楚最終選擇入他門下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在楚楚不遠處，長大版的李音竹在睡覺休息。</p>
<br><p>&emsp;&emsp;宋書航見她睡的正香，悄悄的在她身邊留下一些‘黃金功德楊梅’。隨後，又將注意力轉移。</p>
<br><p>&emsp;&emsp;他的意識掃過冬之殿，龜前輩已經從‘時光城’中出來，正在冬之殿中散步。</p>
<br><p>&emsp;&emsp;在它背上，蔥孃的悟道石卡在龜殼上。</p>
<br><p>&emsp;&emsp;然後，蔥娘化出小手，正將一團團泥巴狀的東西糊到龜前輩的臉上。</p>
<br><p>&emsp;&emsp;那泥巴狀的東西，似乎是面膜？想起來了，這似乎是上回去湖底修士集市買材料時，收到的海澡面膜贈品。</p>
<br><p>&emsp;&emsp;蔥娘什麼時候和龜前輩關係這麼好了？她在替龜前輩敷面膜？</p>
<br><p>&emsp;&emsp;龜前輩感應到宋書航的意識，擡頭往宋書航的位置掃了一眼，露出一個燦爛的笑容。</p>
<br><p>&emsp;&emsp;一隻大海龜敷面膜，向你微笑，畫面簡直辣眼睛。</p>
<br><p>&emsp;&emsp;宋書航的意識一掃而過，最終落到時光城中。</p>
<br><p>&emsp;&emsp;時光城內。</p>
<br><p>&emsp;&emsp;六修仙子正在給三十三獸神部的成員講解煉器的竅門。</p>
<br><p>&emsp;&emsp;一位真正宗師級的煉器大師開課，三十三獸神部的煉器大師們聽的有滋有味。</p>
<br><p>&emsp;&emsp;不過六修仙子講着講着，話題就歪了。</p>
<br><p>&emsp;&emsp;“煉器是枯燥乏味的事情，能耐的住這種枯燥的人，才能成爲煉器大師。”六修仙子道：“不過，在感覺到很枯燥的時候，我們可以給自己找點樂子。比如，扎顧客的心。”</p>
<br><p>&emsp;&emsp;一邊的七修前輩：“……”</p>
<br><p>&emsp;&emsp;四修：“……”</p>
<br><p>&emsp;&emsp;“顧客越是扎心，我們煉器時就有有滋味。在這裡，我隆重向大家推薦我們玄重派的扎心手法，火焰符文計價法。每一錘下去，顧客的靈石就以５０和１００不斷的減少。我們開心，顧客扎心。”六修仙子講的興起，一臉愉悅。</p>
<br><p>&emsp;&emsp;她希望將宋書航最近從她身上扎的心，全部反饋給‘三十三獸神部’去。</p>
<br><p>&emsp;&emsp;宋書航心意一動，轉移到時光城，六修仙子的不遠處。</p>
<br><p>&emsp;&emsp;“六修仙子，七修前輩～四修前輩，你們好啊。”宋書航揮手道。</p>
<br><p>&emsp;&emsp;正講的激動的六修仙子，聽到宋書航的聲音時，突然感覺雙手發軟。</p>
<br><p>&emsp;&emsp;“又，又有新材料？”六修仙子下意識道。</p>
<br><p>&emsp;&emsp;宋書航：“六修仙子，三十三獸法器已經打造完成了啊。”</p>
<br><p>&emsp;&emsp;六修仙子：“對啊，已經打造好了。望天，最近我一聽到你的聲音，就跟聽到鬧鐘聲一樣，整個人都驚醒過來。”</p>
<br><p>&emsp;&emsp;之前龜前輩和她一起打造‘王霸專家之盾’後，順帶將‘望天’的口癖傳染給了六修仙子。</p>
<br><p>&emsp;&emsp;“三十三獸法器，還滿意嗎？”六修仙子問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;七修聖君突然心中一動：“書航小友，你五品境界了？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“那三十三獸法器，你組合成功了嗎？”四修問道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航又點了點頭。</p>
<br><p>&emsp;&emsp;六修仙子不由按住自己的大胸——心口一陣陣的悶，心好塞。</p>
<br><p>&emsp;&emsp;“另外，我也是時候付報酬了。”宋書航道。</p>
<br><p>&emsp;&emsp;他在心中召喚白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;片刻後，白前輩ｔｗｏ打開了邪蓮世界和核心世界的通道。他一現身後，伸手抓住宋書航，在他身上嗅了嗅：“沒錯，是這味道！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
