<title>《修真聊天羣》▷ 第1423章 書航的目標——成爲可靠的大前輩</title><br><p>&emsp;&emsp;第1423章 書航的目標——成爲可靠的大前輩</p>
<br><p>&emsp;&emsp;這些奉茶的少女，都是在別雪仙姬名下修煉的仙廚。在食仙宴這種重要的仙宴上，她們也會承擔起端茶送水、上茶的任務。</p>
<br><p>&emsp;&emsp;因爲有些‘仙餚’對於上菜手法有特殊的要求，上菜後開鍋、上配料都有講究。這樣的任務也只有交給她們。</p>
<br><p>&emsp;&emsp;這時，一位短髮的少女拍了拍手，出聲道：“仙姬有話，如果各位前輩和道友，真的要在食仙宴上比試的話……仙姬會額外的提供數道仙餚，作爲獎勵。”</p>
<br><p>&emsp;&emsp;“哦？怎麼個獎勵法？”狂刀三浪來了興趣。</p>
<br><p>&emsp;&emsp;“２０歲年齡組中，１０歲以下、１５歲以下、２０歲以下三個小組的勝利者，都會獲得一道增強靈力恢復的仙餚，仙餚強化時間可持續一年左右。然後，２０歲以下小組將舉行一次混戰，勝利者可以獲得仙姬特製的【翼王鯨】魚頭仙餚。”短髮少女微笑着回覆道。</p>
<br><p>&emsp;&emsp;“翼王鯨？就是之前逃脫，又被抓回來的兇獸？”羽柔子問道。</p>
<br><p>&emsp;&emsp;她對這隻兇獸有印象，本來她以爲自己和宋書航前往食仙宴的過程中，能遇上這隻兇獸。但沒想到，她們還沒有出發，兇獸就被‘清雲道君’給捉回來了。</p>
<br><p>&emsp;&emsp;這隻兇獸不是很厲害嗎？它的魚頭也一定很大吧？直接送給２０歲以下的修士，那些只有２品的修士，能吃的消嗎？不會被仙餚靈力撐爆吧。</p>
<br><p>&emsp;&emsp;不僅是羽柔子，在場的其他修士也有這樣的疑惑。</p>
<br><p>&emsp;&emsp;“仙姬提起過，翼王鯨被帶回來後，不知爲何，體內的能量流失很大，體型更是劇烈縮水，最終縮小到普通鯉魚大小。仙姬已經用備用材料代替這翼王鯨……所以這份‘翼王鯨’的魚頭，只能充當一份普通的美味佳餚來使用。”那位短髮少女遺憾道。</p>
<br><p>&emsp;&emsp;翼王鯨本來是食仙宴上的特製大餐，而現在，它的效果降落到別雪仙姬日常製作的‘仙珍宴’級別。</p>
<br><p>&emsp;&emsp;所以，別雪仙姬乾脆將這玩意拉出來當成獎勵送出去。</p>
<br><p>&emsp;&emsp;“咦？”宋書航聞言，突然心中一動：“這種劇情的發展好耳熟……會不會是這翼王鯨的營養價值濃縮到了身體的某部位，連別雪仙姬也無法感應出來。最後，某位幸運的少年或是少女，贏得了‘２０歲年齡組’的勝利，食用這魚頭後，突然神功大漲，獲得神秘傳承，踏上人生巔峰？”</p>
<br><p>&emsp;&emsp;“宋前輩，你說的這種套路太老了。而且，這種劇情太離奇，給人一種不真實感，所以現在已經不流行了。”羽柔子吐槽道。</p>
<br><p>&emsp;&emsp;“嗯，不過……這種事情以前我還真遇到過。”荔枝仙子突然道：“有一回我突然餓了，就隨便找了家路邊的酒樓吃了一頓。後來發現，酒樓裡送上的紅燒魚魚腹中竟然蘊含龐大的靈力。那一頓飯吃完，我就順利晉級了個小境界。”</p>
<br><p>&emsp;&emsp;羽柔子瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“我也遇上過類似的事。”白前輩捧着茶杯，微微抿了一口：“記得大約遇上過十幾次類似的事。”</p>
<br><p>&emsp;&emsp;宋書航：“……“</p>
<br><p>&emsp;&emsp;狂刀三浪：“我倒不是去酒樓，我是有一次自己釣魚時卻釣到了一隻龍蝦，就將它煮了吃了。沒想到看似普通的龍蝦裡，竟然蘊含着龐大的靈力，之後數個月我修煉起來事半功倍。”</p>
<br><p>&emsp;&emsp;羽柔子＋宋書航：“……”</p>
<br><p>&emsp;&emsp;黃山前輩微微一笑：“我也遇上過幾次，有些天材地寶的擁有隱蔽性，不吃下去就察覺不出它們的特殊來。”</p>
<br><p>&emsp;&emsp;不僅是黃山前輩，滅鳳公子、身後的東方六仙子還有數位前輩，都表示經歷過類似的事。</p>
