<title>《修真聊天羣》▷ 第1023章 交代遺言</title><br><p>&emsp;&emsp;第1023章 交代遺言</p>
<br><p>&emsp;&emsp;看到劫雷之海中天劫形態的變化，不僅是七生符府主，其他的幾位道友同時變色，天涯子道長更是臉都變綠了。</p>
<br><p>&emsp;&emsp;劫雷之海中浮現的是無數的導彈。</p>
<br><p>&emsp;&emsp;這些導彈有的是單枚裝的，有些是三枚並排在一起的；也有四枚並排在一起的，還有些是呈品字形疊在一起的。數量極多，足有上千枚的數量，而且還在不斷的增加中……</p>
<br><p>&emsp;&emsp;除了這些導彈外，還有無數個細長的炮管。之前，常遠子向別雪仙姬求愛時，天劫就曾經凝聚成這些細長炮管的模樣。而這一次，細長炮管完全成型。這些並不是炮筒，而是一輛輛坦克的炮口，坦克的只凝聚出了上半個體型，足足近三千多輛。</p>
<br><p>&emsp;&emsp;“竟然真是現代化天劫。”常遠子苦笑道：“天地異變在即，連天劫都在變化。可惜了，我還沒來的及和‘彼岸魔君’商討應對這些現代化天劫的辦法。”</p>
<br><p>&emsp;&emsp;“搞毛啊，爲什麼天劫會是導彈？簡直聞所未聞。我門派中記載的八品玄聖渡劫，也沒有產生這些現代化武器！”天涯子叫道。</p>
<br><p>&emsp;&emsp;“八品玄聖渡劫沒出現這些現代化的天劫很正常，因爲有記載的最後一個晉升的八品玄聖，都是在千年前渡的劫。那時候，這些現代化的武器都還沒有被研發出來。”七生符府主道。</p>
<br><p>&emsp;&emsp;“要死了，要死了，要死了。”廢材老叟又開始喃喃起來。</p>
<br><p>&emsp;&emsp;宋書航望着這些導彈和坦克的炮口，再次沉沉嘆了口氣。他夢中的‘現代化天劫’終究還是出現了。</p>
<br><p>&emsp;&emsp;而且，比他夢境中出現的還要恐怖。</p>
<br><p>&emsp;&emsp;當時他夢中，那現代化的天劫還是一支現代化的武裝部隊向他噴灑槍林彈雨，導彈這玩意，都是夢境中‘現代化天劫’的壓軸。當時，緩緩駛出的導彈車，硬是將宋書航從夢境中驚醒。</p>
<br><p>&emsp;&emsp;但現在……夢境中‘壓軸’的導彈車，卻在第二波天劫就出現了。而且數量更是達到了恐怖的一千數量，還輔以三千多輛各種各樣的坦克攻擊。</p>
<br><p>&emsp;&emsp;“就算是現實中，普通人研製出來的導彈和坦克，１千加３千的數量，都足以將我們炸死好幾次，而現在這些導彈和坦克還是天劫凝聚而成。”天涯子苦笑道。</p>
<br><p>&emsp;&emsp;面對這種程度的威力，七品尊者過來都要跪。</p>
<br><p>&emsp;&emsp;——言下之意，在場的五人恐怕連這第一波天劫都撐不下去。</p>
<br><p>&emsp;&emsp;七生符府主：“什麼都別說了，只有拼了。”</p>
<br><p>&emsp;&emsp;府主身上自然也有‘保命’的手段，他的背景龐大無比，勢力連無極魔宗這大門派也不敢招惹，自然不會缺少保命的手段。但是，面對八品玄聖級別的天劫世界，七生符府主也不肯定自己身上的‘保命’手段和‘復活’手段，能不能有效。</p>
<br><p>&emsp;&emsp;如此強大的天劫之定，一旦神形俱滅，很可能連復活都來不及。</p>
