<title>《修真聊天羣》▷ 第1089章 霸霸宋</title><br><p>&emsp;&emsp;第1089章 霸霸宋</p>
<br><p>&emsp;&emsp;在液態金屬球的操控下，各種各樣的輔助法器，散發着出偵察用的光幕，將雲雀子的身體籠罩，要挖掘她體內的秘密。</p>
<br><p>&emsp;&emsp;原本以液態金屬球‘九幽主宰者’的身份，七品境界的雲雀子在它眼中應該毫無秘密可言纔是。</p>
<br><p>&emsp;&emsp;但事實並非如此……無論是雲雀子被變異天劫輕輕一劈就突然死掉了，還是最後她髮色詭異的轉換，還有那抽筋的腦子，都讓液態金屬球感覺古怪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不久後，液態金屬球停下了手中的動作。</p>
<br><p>&emsp;&emsp;——它什麼都沒研究出來。</p>
<br><p>&emsp;&emsp;現在，呈現於它面前的，就是一具很正常的人類女修的屍體，她身上的傷勢也僅是因爲‘魔劫’的爆炸傷害。</p>
<br><p>&emsp;&emsp;到頭來，連‘雲雀子’的身體，爲什麼會如此完美的匹配它的力量，都找不出原因。</p>
<br><p>&emsp;&emsp;【我忽略了什麼？】液態金屬球暗道。</p>
<br><p>&emsp;&emsp;這時，它看到了雲雀子肩膀的傷口。</p>
<br><p>&emsp;&emsp;這種程度的傷口，七品尊者只需動用肉身的自愈力量，都能很快癒合。不過，雲雀子因爲已經死翹翹的原因，傷口自然不會再恢復。</p>
<br><p>&emsp;&emsp;液態金屬球心中，突然浮起一個想法。</p>
<br><p>&emsp;&emsp;要不，試着將這具身體恢復看看？</p>
<br><p>&emsp;&emsp;創造再生，不是它掌握的領域。不過，做爲九幽的主宰，它也掌握着一些手段。</p>
<br><p>&emsp;&emsp;它想試試，能不能將‘雲雀子’重傷的身體還原……說不定她身體的秘密，就隱藏在她受傷被損壞的區域——雲雀子說死就死，很可能是因爲她體內重要的秘密，被破壞的原因。</p>
<br><p>&emsp;&emsp;它越想越感覺有道理。</p>
<br><p>&emsp;&emsp;於是，液態金屬球凝聚出一根手指，虛點在‘雲雀子’的眉心處。</p>
<br><p>&emsp;&emsp;屬於它那獨一無二的力量，洶涌而出，注入‘雲雀子’的體內，這是超越九品的力量，在九幽世界就代表着無敵的力量。</p>
<br><p>&emsp;&emsp;和它預計的一樣，就算是屍體，但云雀子的身體依舊能完美接納它的力量。</p>
<br><p>&emsp;&emsp;雲雀子的傷口，按照液態金屬球的意志，開始恢復起來。</p>
<br><p>&emsp;&emsp;液態金屬球滿意的點了點球身——代表着點頭的動作。</p>
<br><p>&emsp;&emsp;隨後它收回自己的手指，靜靜等待着雲雀子身體傷勢恢復。</p>
<br><p>&emsp;&emsp;在它力量的作用下，雲雀子身上的傷勢一點點‘逆轉’過來。並不是‘治癒恢復’，而是直接‘傷勢逆轉’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩息過後，雲雀子從外表看起來，就和沒受傷之前一模一樣，完整如初。</p>
