<title>《修真聊天羣》▷ 第497章 人不可貌相</title><br><p>&emsp;&emsp;第497章 人不可貌相</p>
<br><p>&emsp;&emsp;正因爲古銅戒指上有李天塑道長的氣息，所以李音竹下意識的就向自己靠近？</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍李音竹，柔聲道：“不用怕，兩位姐姐只是給你換一下衣服。”</p>
<br><p>&emsp;&emsp;聽到他的聲音後，李音竹哆嗦着點了點頭。然後，她小心翼翼的將自己的手遞向前面兩位楚家女弟子。</p>
<br><p>&emsp;&emsp;楚家女弟子輕笑一聲，抱起李音竹，將她帶到附近的房間，洗澡、換乾淨的衣物。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣，他感覺到李音竹的狀態有些不太對勁。</p>
<br><p>&emsp;&emsp;在他‘入夢’的記憶中，李音竹年齡應該不小了。</p>
<br><p>&emsp;&emsp;在她第一次寒病發作之前，已經有二十多歲的年齡。之後李天塑爲她的寒病傾盡家產，尋找各種治療辦法，這一治又是好多年的時間。</p>
<br><p>&emsp;&emsp;但現在，她無論從外表、還是行爲舉止來看，都和一個三四歲的女孩沒區別。</p>
<br><p>&emsp;&emsp;難道身體退化爲幼兒大小後，她連神智也退化到孩童狀態了？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“哈哈，書航小友，看樣子你很擅長照顧小孩子啊。”楚家老祖楚康伯呵呵笑道，他望了眼一直跟在宋書航身邊，寸步不離的小和尚。</p>
<br><p>&emsp;&emsp;小和尚在抵達華夏後，並沒有迴歸天涯雲遊寺，而是繼續跟在宋書航身邊，等着三日師兄過來接他回去。</p>
<br><p>&emsp;&emsp;看到楚家老祖注意他時，小和尚雙手合掌，禮貌的行了一禮。</p>
<br><p>&emsp;&emsp;楚家老祖笑着還禮。</p>
<br><p>&emsp;&emsp;宋書航乾笑了聲，擅長照顧孩子嗎？——難道他身上有孩子王的光環，所以小和尚果果啊，京巴豆豆啊，羽柔子啊，阿十六啊，還有魚嬌嬌啊，全都在光環的作用下，一個接一個的出現在他身邊？</p>
<br><p>&emsp;&emsp;說話間，兩位楚家女弟子已經帶着李音竹出來。</p>
<br><p>&emsp;&emsp;梳洗乾淨後，李音竹銀髮被解開，披灑在身後，又長又密，看上去更加可愛。</p>
<br><p>&emsp;&emsp;美中不足的是，她的身上穿着厚厚的毛衣，外面還罩着那件碧玉袈裟，看上去特別奇怪。</p>
<br><p>&emsp;&emsp;李音竹一看到書航時，便快步的跑到他的身邊，小手從碧玉袈裟中伸出，抓住宋書航的衣角，再也不肯鬆開。</p>
<br><p>&emsp;&emsp;宋書航的身體和李音竹身上的碧玉袈裟接觸時：“這麼燙？”</p>
<br><p>&emsp;&emsp;碧玉袈裟會自動調節溫度，所以感應到李音竹體溫很低時，碧玉袈裟便不斷的提溫。此時，袈裟如同寒冬裡用來取暖的暖燈一樣，有種燙手的感覺。</p>
<br><p>&emsp;&emsp;聽到宋書航的低喃聲，李音竹一臉疑惑的望向他。</p>
<br><p>&emsp;&emsp;“沒事。”宋書航輕輕拍了拍她，這點溫度，對現在的宋書航來說並不算什麼。</p>
<br><p>&emsp;&emsp;這時，楚家老祖楚康伯道：“小友請跟我來吧。”</p>
<br><p>&emsp;&emsp;他在前面引路。宋書航跟上，小和尚雙緊跟着宋書航。</p>
<br><p>&emsp;&emsp;小和尚不時的望着李音竹，對於這個從冰晶中鑽出的少女，讓他充滿着好奇——都說孩子是從石裡蹦出來的，但從冰塊裡蹦出來的，小和尚還是第一次見到。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;楚家族地。</p>
<br><p>&emsp;&emsp;宋書航坐在沙發上，左側坐着小和尚，右側坐着李音竹，肩膀上坐着魚嬌嬌。</p>
<br><p>&emsp;&emsp;李音竹身上的碧玉袈裟已經還給宋書航，楚家老祖爲她換上了一件小巧的女修法衣。</p>
