<title>《修真聊天羣》▷ 第2555章 確認過眼神，是同道中人！</title><br><p>&emsp;&emsp;第2555章 確認過眼神，是同道中人！</p>
<br><p>&emsp;&emsp;“書航，你有空去看些甜膩的戀愛情話作品吧，真的，算我求你了。”白龍姐姐道，再這樣下去她怕自己會抗不住書航的土味情話尬聊。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;楚閣主呆毛道：“在沒結婚前就要人家小姑娘和你合葬，是耍流氓行爲。不過——總的來說，這次的情話還算有點水平。”</p>
<br><p>&emsp;&emsp;如果宋木頭當年敢這樣撩她的話，她立馬就能給宋木頭在碧水閣建十座大墓，並第一時間將他給埋進去，將他安排得明明白白。</p>
<br><p>&emsp;&emsp;宋書航推了推臉上的面具：“……”</p>
<br><p>&emsp;&emsp;“建造大墳有什麼特殊要求嗎？”軟綿綿的心魔赤霄劍從羽柔子手中飛回，掛到宋書航腰間，道：“其實我感覺要造墓的話，你只要在地上挖個坑，然後將石碑道友立起來，就完事了。”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，道：“大墓的規格，應該要按‘九修鳳凰刀’的傳承規模來辦吧。到時候，我先爲蔥娘造好傳承大墓。然後再按同樣的規格，再造一座給自己。按ｔｗｏ型號大前輩的猜測，‘九修鳳凰刀’的傳承大墓中，肯定隱藏着重要的信息。”</p>
<br><p>&emsp;&emsp;說罷，他將從天帝那獲得的關於‘邪妄、魔國、劫仙千千劫、劫仙大墓’信息，發到了修真聊天‘九洲二號羣’中，共享給羣裡的前輩。</p>
<br><p>&emsp;&emsp;同時又順手給七修前輩發了條消息，告訴他‘數字修傳承大墓’的猜測。</p>
<br><p>&emsp;&emsp;只是七修前輩最近在忙着協助白前輩進行實驗，沒有馬上回復。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;口袋中。</p>
<br><p>&emsp;&emsp;蔥娘露出蔥尖，出聲道：“書航，按照‘九修鳳凰刀’的傳承，我的八修之墓應該要由我自己來製造才行。”</p>
<br><p>&emsp;&emsp;“成，到時候我來爲你尋找個地點，大墓由你自己來製造。我們在邊上旁觀學習，然後再爲自己建造大墓。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他在‘九修鳳凰刀’的契約上籤過自己的名字，但他並不是八修。所以，數字修一系的大墓具體要怎麼建造，得從蔥娘那學習。</p>
<br><p>&emsp;&emsp;“沒問題。”蔥娘點動蔥尖。</p>
<br><p>&emsp;&emsp;腰間。</p>
<br><p>&emsp;&emsp;石碑道友出聲道：“說起爲自己蓋大墓……我主年輕的時候也爲自己造了大墓。不過他的情況倒是有些特殊。他那墓，埋葬的即是自己，也是好友。”</p>
<br><p>&emsp;&emsp;無論是九幽‘白馬青衫少年郎’埋葬了‘小白’；又或者是現世的‘小白’埋葬了‘白馬青衫少年郎’，兩個不同的‘過去’的白前輩，都留下了自己的墓穴。</p>
<br><p>&emsp;&emsp;“白前輩那個可能是巧合，那個墓我也住過，並沒有太過於特殊的地方。”宋書航捏着下巴道：“但不排除可能是在氣運的影響下，白前輩爲自己布好了大墓手段，防範未來，趨吉避凶。”</p>
<br><p>&emsp;&emsp;“白龍姐姐你也有一座自己的墓吧？”蘇氏阿十六雙手抓着白龍姐姐的身體，出聲道。</p>
<br><p>&emsp;&emsp;“這點我有印象！”宋書航點頭道：“當初在見到白龍姐姐的墓後，白龍姐姐你曾經打過我！”</p>
<br><p>&emsp;&emsp;“書航你莫要空口說白話，污人清白。而且，我的墓是爲了從‘天帝’的道中脫身才建造的，和這件事沒關係。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微轉動，道：“圍巾道友你太武斷了，可能你爲了從‘天帝’的道中脫身而建造大墓，恰恰和太古劫仙們爲自己造大墓的事情同步。太古劫仙們爲了對抗‘魔國’的影響而爲自己造墓，九修鳳凰刀的數字修們同樣爲了脫身而造墳，或許和你們爲從天帝的‘道’中脫身有異曲同工之妙。”</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子勾着下巴：“倒是有點歪理。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我們到了！”這時，蘇氏阿十六出聲道。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車在她的控制下，在半空中懸停下來。</p>
<br><p>&emsp;&emsp;這處邪妄位於聞洲市和胡建的交界處，被羣山包圍。</p>
<br><p>&emsp;&emsp;“咦？下方的警備人員呢？”羽柔子打量着下方，疑惑道。</p>
<br><p>&emsp;&emsp;這處邪妄巢穴的四周無人看守，四周沒有生靈氣息。</p>
