<title>《修真聊天羣》▷ 第3085章 面目可憎的霸宋，卻變的溫暖起來？</title><br><p>&emsp;&emsp;第3085章 面目可憎的霸宋，卻變的溫暖起來？</p>
<br><p>&emsp;&emsp;“需要我展現一下嗎？”蘇氏繩結老祖問道，他已經有很多年沒有變身了。</p>
<br><p>&emsp;&emsp;“我想，我已經理解了。”自我屍一手捂着自己額頭，用力揉動，道：“也就是說，巨號祖師他當時揹着的刀娘……其實根本不是從刀化爲人？他傳授的《養刀術》壓根就沒這功能？”</p>
<br><p>&emsp;&emsp;腦殼痛！</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏屏蔽仙子淡定道：“他的刀是他的道侶，天河蘇氏的一位數字仙子所化。你感應到的凜然刀意，也是那位數字仙子自身擁有的。”</p>
<br><p>&emsp;&emsp;“那仙子，你也能化身爲天刀？”自我屍隨口問道。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子搖了搖頭：“很遺憾……不是每一位天河蘇氏的成員，都擁有這天賦的。”</p>
<br><p>&emsp;&emsp;自我屍擡頭望天：“那我的《養刀術》是怎麼回事？”</p>
<br><p>&emsp;&emsp;其實，他的內心深處，已經隱隱已經有了些猜測——本體霸宋的《養刀術》肯定是因爲不規範地使用，沒有靈魂而且還批發廉價的愛，所以導致了變異。</p>
<br><p>&emsp;&emsp;“你問我，我問誰去？”蘇氏屏蔽仙子道：“要不，你對着繩結使用一下你的《養刀術》，讓我們看看有什麼區別？”</p>
<br><p>&emsp;&emsp;“不不不，我就不用了。”蘇氏繩結老祖連連擺手，哪怕他心態已經穩如止水，但一個大老爺們如果對他刷《養刀術》，想想就毛骨悚然。</p>
<br><p>&emsp;&emsp;在化爲‘天劍’後，他的身體理論上也能接受《養刀術、養劍術》之類的養器法。</p>
<br><p>&emsp;&emsp;但施展《養刀術》的過程中，施術者可是要向‘法器’傳遞自身的愛意。</p>
