<title>《修真聊天羣》▷ 第435章 好大一個快遞箱</title><br><p>&emsp;&emsp;第435章 好大一個快遞箱</p>
<br><p>&emsp;&emsp;蘇文曲恨不得自己是四品境界的修士，那樣他就可以御劍飛行，將前面的快遞小哥從車上救出來。</p>
<br><p>&emsp;&emsp;“不妙啊，前面就是那一羣修士界前輩人物的聚集地啊。”蘇文曲焦急道。</p>
<br><p>&emsp;&emsp;若前面是道門、佛門或是儒門的修士前輩聚會的話，對於誤闖入的普通人或許會一笑了之，最多消除他的一段記憶。</p>
<br><p>&emsp;&emsp;但如果是魔門或者是妖門的修士在聚會，那這位快遞小哥的生命就有危險了。</p>
<br><p>&emsp;&emsp;蘇文曲拼命令調轉自己‘一葉孤舟’的方向，追趕着司馬江的位置而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，‘九洲一號羣’的前輩們，已經發覺了司馬江和那向斷仙台位置衝來的快遞車。</p>
<br><p>&emsp;&emsp;“怎麼回事，有普通人闖進來了？”</p>
<br><p>&emsp;&emsp;“咦，這車輛好像失控了？”</p>
<br><p>&emsp;&emsp;“而且，這車的速度方面也有些奇怪，已經超出了一輛普通汽車的速度極限。”</p>
<br><p>&emsp;&emsp;“車上有法術效果痕跡，有人對這輛車使用了加速陣法？”</p>
<br><p>&emsp;&emsp;“總之，誰先出面將它弄停下來吧，任由它繼續撞過來的話，說不定會撞壞手扶拖拉機的。”</p>
<br><p>&emsp;&emsp;這時，白鶴真君自告奮勇：“我去吧，我有淨化類的法術，可以將一切的增益道術和不良狀態的道術全部驅除掉。”</p>
<br><p>&emsp;&emsp;白鶴真君感覺自己現在處境略危險，道友們的目光老刺眼了。</p>
<br><p>&emsp;&emsp;白尊者不在的時候，沒陷入‘狂熱粉’狀態的白鶴真君，神智還是比較清醒的。</p>
<br><p>&emsp;&emsp;他知道，這個時候，正是他出面解決問題，重新刷刷九洲一號羣道友們好感度的時候了。</p>
<br><p>&emsp;&emsp;多少刷一點，反正不要錢。</p>
<br><p>&emsp;&emsp;說不定就差這麼一兩點好感度，一會兒‘手扶拖拉機大賽’的時候，他就能少吃點苦？</p>
<br><p>&emsp;&emsp;於是白鶴真君飛出去了，輕巧落到了快遞車頂端。</p>
<br><p>&emsp;&emsp;很快，他尋找到了車輛失控的源頭，那張Ａ４符文紙：“找到了，讓這輛車速度暴增的原因就是這張符文嗎？”</p>
<br><p>&emsp;&emsp;此時的白鶴真君處於一種‘隱形狀態’，作爲普通人的司馬江是看不到他的。</p>
<br><p>&emsp;&emsp;“看樣子連淨化道術都不用施展了，只要將這張符文撕下來，車的加速就會被解除了。”白鶴真君道。</p>
<br><p>&emsp;&emsp;不過，竟然只用一張Ａ４紙就能刻畫出‘加速陣法’，刻畫這符文之人的符文修爲要有多強大啊？</p>
<br><p>&emsp;&emsp;思索着，白鶴真君伸手去準備撕開那張Ａ４紙。</p>
<br><p>&emsp;&emsp;但，就在他接觸到這張Ａ４紙的同時，卻呆住了。</p>
<br><p>&emsp;&emsp;“啊，這上面的氣息……啊，沒有錯的，是白前輩的氣息啊。”白鶴真君，瞬間進入到了無藥可救的‘狂熱者’模式。</p>
<br><p>&emsp;&emsp;“雖然只有一小部分是白前輩的氣息，應該是誰在白前輩的Ａ４紙符寶基礎上進行了改造，但這可是白前輩親手製作的Ａ４紙符寶啊。這是無價之寶啊。”白鶴真君激動道。</p>
<br><p>&emsp;&emsp;我要將這個Ａ４符寶好好的珍藏起來，讓它成爲我人生收藏品重要的一部分。未來有一天，若我向白前輩求婚成功的話，這些都將是愛的見證。</p>
<br><p>&emsp;&emsp;白鶴真君就這樣陷入到了意＊淫中無法自拔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後……快遞車不斷的加速、加速，根本停不下來。</p>
<br><p>&emsp;&emsp;再讓它繼續下去的話，就真要一頭撞入到手扶拖拉機堆中去了。</p>
<br><p>&emsp;&emsp;“白鶴真君到底在幹什麼啊？”</p>
<br><p>&emsp;&emsp;“這傢伙又陷入到什麼奇怪的狀態了嗎？”</p>
<br><p>&emsp;&emsp;“關鍵時候他就是沒用啊，算了，誰上去將那輛車擋下來吧。”</p>
<br><p>&emsp;&emsp;正說話間，有一道身影從道友中間飛快鑽了出來。</p>
<br><p>&emsp;&emsp;“咦？滅鳳道友？”北河散人疑惑道，滅鳳公子什麼時候這麼積極了？不像平時的他啊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;滅鳳公子，也就是現在的宋書航略鬱悶。</p>
<br><p>&emsp;&emsp;以滅鳳公子的肉身視覺，書航遠遠的就能看到那快遞車，以及裡面的熟人快遞員小江。</p>
<br><p>&emsp;&emsp;在看到小江的時候，他腦子裡下意識的就想上前去，將那輛快遞車給擋下來，將司馬江給救出來，畢竟熟人一場。</p>
<br><p>&emsp;&emsp;但緊接着，宋書航又突然想起自己現在的身體是滅鳳公子的，有三秒的延遲時間。</p>
<br><p>&emsp;&emsp;自己上去救人的話，很可能反而會出亂子。</p>
<br><p>&emsp;&emsp;事關司馬江的生命安全，宋書航不敢草率，所以，還是請邊上的其他前輩去救司馬江吧！</p>
<br><p>&emsp;&emsp;正這麼想着呢……滅鳳公子的身體突然就衝出去救人了。</p>
<br><p>&emsp;&emsp;之前那個想救人的念頭，在三秒時間後被身體忠實的執行了。</p>
<br><p>&emsp;&emsp;但在衝到一半的時候，滅鳳公子的身體又突然停住了。</p>
<br><p>&emsp;&emsp;因爲宋書航後來那個‘事關司馬江生命安全，不能輕易出手救人’的念頭，產生作用了。</p>
<br><p>&emsp;&emsp;於是，現在情況就變成了滅鳳公子突然從人羣中竄出，酷酷的站在快遞車前進方向的正前方。</p>
<br><p>&emsp;&emsp;快遞車以恐怖的速度朝着他撞擊過來——滅鳳公子同樣處於隱形狀態，司馬法並無法看到他的存在。</p>
<br><p>&emsp;&emsp;宋書航：“夭壽啊。”</p>
<br><p>&emsp;&emsp;看樣子，自己要學會預判操作，減少三秒延遲帶來的影響，任重道遠。</p>
<br><p>&emsp;&emsp;眼看着快遞車的速度越來越快，就要撞到滅鳳公子。</p>
<br><p>&emsp;&emsp;滅鳳公子的身體自主行動起來。出於防禦自身的本能，他舉起雙手，手指上有一枚藍寶石戒指泛起光芒。</p>
<br><p>&emsp;&emsp;一瞬間，有四層結構的藍色護盾，出現在滅鳳公子的面前，看上去很是堅固。</p>
<br><p>&emsp;&emsp;［咦？等下，不行！如果只是強行用護盾擋住快遞車的話，強大的衝擊力很可能會要了司馬江的命。］宋書航心中浮起這念頭。</p>
<br><p>&emsp;&emsp;他念頭這麼一動時，那四層結構的護盾突然產生了變化。</p>
<br><p>&emsp;&emsp;原本看上去堅硬無比的冰藍色護盾，泛起一陣波紋……變的跟液體一樣。</p>
<br><p>&emsp;&emsp;轟……</p>
<br><p>&emsp;&emsp;快遞車一頭撞入到這四層的液體護盾之中，強大的衝擊力讓它一下子撞破了前面兩層液體護盾。但第三層、第四層護盾卻擁有強大的彈力，將快遞車緊緊包裹起來。</p>
<br><p>&emsp;&emsp;並且，護盾上有一種柔性力量反彈回去，將快遞車牽引着，翻滾過來。</p>
<br><p>&emsp;&emsp;如此一來，快遞車就如同翻過來的烏龜一樣，動彈不得。</p>
<br><p>&emsp;&emsp;總算，將它安全制止下來了。</p>
<br><p>&emsp;&emsp;宋書航暫時鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，或許是車內的司馬江被翻過來時觸到了按鈕。</p>
<br><p>&emsp;&emsp;快遞車的後備箱一下子彈了來開，隨後有一個兩米左右長、半米寬的箱子從車中滑了出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
