<title>《修真聊天羣》▷ 第2302章 白two前輩助我（第2更，月票）</title><br><p>&emsp;&emsp;第2302章 白two前輩助我（第2更，月票）</p>
<br><p>&emsp;&emsp;想到這裡，高某某淡定的將聊天軟件關掉，繼續埋頭寫稿。</p>
<br><p>&emsp;&emsp;對面宋書航嘴角上揚——很好～搞定一個。</p>
<br><p>&emsp;&emsp;接着，他又登陸了‘東方月夜’和‘紅梅真君’的賬號。</p>
<br><p>&emsp;&emsp;高某某的成功，代表着他的幻術有效果。</p>
<br><p>&emsp;&emsp;雖然只是最基礎的‘暗中誘導性質’幻法，但有蜃龍元嬰加成，幻術的效果比宋書航預想的還要好。</p>
<br><p>&emsp;&emsp;等加了三個室友入羣后，黃山前輩寄的‘傀儡’也就差不多要寄到了。</p>
<br><p>&emsp;&emsp;到時候，他將這些傀儡一一激活，安置在藥師前輩的小樓中，然後遠程控制着這些傀儡，默默的將好友引向修煉之路。</p>
<br><p>&emsp;&emsp;必要的時候，還可以派功德蛇美人、造化仙子、蔥娘等扮演羣中的角色。就像當時的羽柔子、阿十六、藥師前輩爲他開啓修行之路一樣。</p>
<br><p>&emsp;&emsp;他目前能力有限，可以爲室友做的也只有這麼多了。</p>
<br><p>&emsp;&emsp;等未來，他的能力更強之後……或許能做的更好一些。</p>
<br><p>&emsp;&emsp;於是宋書航又故計重施。</p>
<br><p>&emsp;&emsp;利用幻術暗中誘導，用東方月夜的賬號加了土波，用紅梅真君的賬號加了陽德，又將他們加入到羣【江南派】和【勤奮者】兩個羣中。</p>
<br><p>&emsp;&emsp;大功告成。</p>
<br><p>&emsp;&emsp;“書航。”這時，土波突然擡起頭來，問道：“你說這個世界上有武林高手嗎？”</p>
<br><p>&emsp;&emsp;“我想……應該是有的吧。我個人感覺這個世界，肯定有真正的武功。”宋書航微微點頭道。</p>
<br><p>&emsp;&emsp;——幻術的暗中誘導功效這麼強？這麼快土波就開始考慮‘武林高手’這個話題了？</p>
<br><p>&emsp;&emsp;“嗯，這就是你教紀雙雪的爸爸《時代在召喚》的原因嗎？”陽德突然擡頭，一推眼鏡，微微一笑。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我後來聽諸葛月提起過，紀雙雪的爸爸每天都在勤練《時代在召喚》，暑假期間，還跑聞洲買了一套房，住到了書航你家附近？”高某某頭也不擡，出聲問道。</p>
<br><p>&emsp;&emsp;提起諸葛月和紀雙雪，以及紀雙雪爸爸約瑟夫的時候，高某某便感覺自己腦海中塵封的記憶，越發清晰起來。</p>
<br><p>&emsp;&emsp;宋書航乾笑了兩聲。</p>
<br><p>&emsp;&emsp;正說話間，書航的電話響了起來。</p>
<br><p>&emsp;&emsp;是一個陌生電話，來電地址則是江南地區的。</p>
<br><p>&emsp;&emsp;“是快遞來了嗎？”宋書航劃開電話——黃山前輩辦事效率就是高。</p>
<br><p>&emsp;&emsp;“喂，是書航同學嗎？”電話中，傳來了一個女子聲音。</p>
<br><p>&emsp;&emsp;“是我，你哪位？。”宋書航禮貌問道。</p>
<br><p>&emsp;&emsp;女子聲音，那多半不是送快遞的了。畢竟，這年頭女性快遞員的概率比較小。</p>
<br><p>&emsp;&emsp;“我是紀雙雪，你還有印象嗎？”那女子聲音答道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;好巧，大夥纔剛聊起她。</p>
<br><p>&emsp;&emsp;於是他點頭道：“是，雙雪同學，找我有事嗎？”</p>
<br><p>&emsp;&emsp;聽到他這話時，高某某、土波、陽德頓時停下了手中的動作，所有人屏住呼吸，豎起耳朵。</p>
