<title>《修真聊天羣》▷ 第2468章 天道沒一個好東西</title><br><p>&emsp;&emsp;第2468章 天道沒一個好東西</p>
<br><p>&emsp;&emsp;這個時候，若將真身召喚過來，說不定就得涼涼了。</p>
<br><p>&emsp;&emsp;眼前霸宋這四人組合的豪華陣容，加上那一羣長生者掛件，誰來都是死。</p>
<br><p>&emsp;&emsp;鯤王牢牢地將自己的一縷意識藏於儒家劫仙金身深處，絲毫不敢泄露，生怕被察覺。</p>
<br><p>&emsp;&emsp;如果被霸宋察覺出異樣的話……失去這具儒家劫仙金身倒不可怕，怕的是邊上那位俊美修士說不定能直接憑他那一縷‘意識’順藤摸瓜，將他的本體給揪出來。</p>
<br><p>&emsp;&emsp;惹不起，惹不起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;造化仙子開心的來到宋書航面前，遞上封印柱。</p>
<br><p>&emsp;&emsp;“辛苦了，仙子。”宋書航從她手中接過寶柱，輕輕敲了敲：“這造型還有這封印術式，果然是胖球大佬的作品！穩了！”</p>
<br><p>&emsp;&emsp;潛伏的鯤王意識，默默嘆了口氣：“……”</p>
<br><p>&emsp;&emsp;這件負心寶物，明明說好了要改姓鯤的，結果它現在偷偷改姓霸。</p>
<br><p>&emsp;&emsp;雙倍的愉悅變成了雙倍的扎心。</p>
<br><p>&emsp;&emsp;難受。</p>
<br><p>&emsp;&emsp;造化仙子將封印柱交給宋書航後，唱道：“宋～阿呆～巴扎黑～”</p>
<br><p>&emsp;&emsp;以仙子的唱功，就算是沒臺詞，光是秀嗓子都是天籟。</p>
<br><p>&emsp;&emsp;宋書航一邊聽着，一邊點頭道：“原來如此。”</p>
<br><p>&emsp;&emsp;接着，他轉身向大家介紹道：“造化仙子說，她身邊的這位是她的師兄——儒家十三劫仙中的淵子。淵子師兄當年在儒家大劫中受了重傷，如今神智不清。就像大家現在看到的一樣，雖然會活動，但僅是憑着本能在行動。”</p>
<br><p>&emsp;&emsp;鯤王一愣——這都能聽懂？他想要的神級翻譯官竟然在這裡！</p>
<br><p>&emsp;&emsp;“儒家的淵子，當年可是諸天萬界聞名的大儒，可惜了。”白龍姐姐緩緩道。</p>
<br><p>&emsp;&emsp;當年，儒家一連出了十三位年輕劫仙的事蹟，震驚天下。聖人教導學生的能力，被諸天萬界所承認。</p>
<br><p>&emsp;&emsp;淵子是十三劫仙中最有氣質的一員，他的一舉一動，都透露着灑脫之意。在遠古時期，這種帥氣的灑脫還在很多世界掀起過一陣潮流。</p>
<br><p>&emsp;&emsp;“如果當年儒家沒有大劫的話，現在十三劫仙恐怕已經是十三尊長生者了吧。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;儒家大劫前，十三劫仙中就有半數以上的成員，已經凝聚自身‘道’的雛形。</p>
<br><p>&emsp;&emsp;距離踏出自己的道，成爲長生者也只剩時間問題。</p>
<br><p>&emsp;&emsp;可惜，他們隕落的太早。</p>
<br><p>&emsp;&emsp;如果當年任性的第七天道退位遲上數百年的話，上一次的不朽之戰，說不定便是儒家聖人帶着六位以上的長生者吊打天下，想想都令人絕望。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“宋～亞拉索～”造化仙子伸手指了指淵子，喚道。</p>
<br><p>&emsp;&emsp;“好，沒問題。”宋書航點頭道：“正好我有儒家的座標，可以直接前往儒家，將淵子前輩送回。”</p>
<br><p>&emsp;&emsp;造化仙子希望宋書航能將淵子師兄送回到儒家。</p>
<br><p>&emsp;&emsp;現在的儒家，有四位復活的‘十三劫仙’。他們憑藉着聖人留下的復活陣法復甦，獲得了短暫的在現世行動能力。趁着他們還沒有再次消散之前，或許可以幫助淵子。</p>
<br><p>&emsp;&emsp;“嗯，嗯。”造化仙子開心道。</p>
<br><p>&emsp;&emsp;然後她又指了指封印柱和其中的《儒典》。</p>
<br><p>&emsp;&emsp;“妥，《儒典》的封印就交給我來解決吧。說實話，這根封印柱倒是意外的收穫。”宋書航回道。</p>
<br><p>&emsp;&emsp;只要給封印柱刷上幾十萬發的《養刀術》，這根‘封印柱’說不定能成爲他的新底牌——就像上次用封印柱將‘天道遺蛻球’封印一樣，等這根新的封印柱好感刷滿後，又能坑一波敵方大佬。</p>
<br><p>&emsp;&emsp;【解決封印？這強大的封印，霸宋能解開？他在封印術上的造詣也這麼強大嗎？】潛伏的鯤王暗中竊聽——越是瞭解霸宋，就越是感覺他的可怕。</p>
<br><p>&emsp;&emsp;“這根封印柱比我本體的那根要弱小很多，解決起來應該比較容易。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“今晚抽空我刷個通宵——對了造化仙子，到時候《儒典》你想怎麼處理？要將它帶回儒家嗎？”</p>
<br><p>&emsp;&emsp;這本《儒典》，宋書航準備交給造化仙子。當初和胖球大佬、三眼前輩立賭約時，聽到《儒典》情報後，造化仙子便不斷涌現迫切的焦急——《儒典》對她似乎非常重要。</p>
<br><p>&emsp;&emsp;“宋～阿呆！”造化仙子突然縱身一躍，撲在封印柱上，用力搖頭。</p>
<br><p>&emsp;&emsp;她的意思是《儒典》暫時不能交還給儒家。</p>
<br><p>&emsp;&emsp;“很重要嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“重、要。”造化仙子開口道，她向宋書航伸出五根手指，想了想後又換成四根：“你這隻臭蟲想捏起來還真有點硌手！”</p>
