<title>《修真聊天羣》▷ 第966章 徹底的絕望了</title><br><p>&emsp;&emsp;第966章 徹底的絕望了</p>
<br><p>&emsp;&emsp;白尊者在下降的過程中，飛快的開始破解身上的‘禁錮手法’。</p>
<br><p>&emsp;&emsp;他身上的一百個禁錮手法匯聚成軍，牽一髮而動全身。無論要從哪個禁錮開始破解，都會引起其他９９個禁錮手法的集體反應。</p>
<br><p>&emsp;&emsp;破除禁錮手法的過程老艱辛了，這種等級的禁錮手法，若分散開來單獨給其它七品修士進行破解，恐怕都需要數十分鐘的時間來破解。更別說這一百個禁錮手法聯合成軍，破解起來困難程度十倍提升。</p>
<br><p>&emsp;&emsp;同時白前輩自身的下墜的速度，在‘加速、重力’之類的法術效果下，越來越快。</p>
<br><p>&emsp;&emsp;從遊戲開始時到現在，白尊者纔好不容易解開了身上的第一個禁錮。</p>
<br><p>&emsp;&emsp;“再這樣下去的話，從六萬米高空墜地時，很難將一百個禁錮全部解開。所以，必須再想一種更快捷的解禁手法才行。”白尊者心中暗道。</p>
<br><p>&emsp;&emsp;此時，白尊者和那位老學者都處於頭下腳上的姿勢，瘋狂的墜落中。如果按這樣的姿勢落地的話——會是臉先着地。</p>
<br><p>&emsp;&emsp;於是，白尊者一邊繼續飛快破解身上的禁錮手法，一邊稍稍調整了自己的下墜姿勢。</p>
<br><p>&emsp;&emsp;就在這時，不遠處的老學者身上，‘哄～’的一下，燃起了熊熊火焰。</p>
<br><p>&emsp;&emsp;白尊者不由望了老學者一眼，此時老學者已經變成了一發火球。奇怪了，不會是因爲高速摩擦起火了吧？但是，他們的速度還沒快到要起火的程度吧？</p>
<br><p>&emsp;&emsp;再退一步來講，就算是高速摩擦，七品修士也沒有這麼容易燃燒起來啊。</p>
<br><p>&emsp;&emsp;“白道友不用擔心，我沒事的。只是我身上有一件易燃的寶物，因爲我全身實力被禁錮的原因失去了控制，突然就燃燒起來了。不過這些火焰不會傷害到我，哈哈哈哈。”遠處，傳來了老學者的笑聲。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;“白道友，我已經解開了一個禁錮了，你呢？”老學者道。</p>
<br><p>&emsp;&emsp;“我也是。”白尊者回複道。</p>
<br><p>&emsp;&emsp;——兩人不僅‘禁錮手法’的水平差不多，就連解禁手法的水平也不相上下。</p>
<br><p>&emsp;&emsp;“嘖，看樣子分出勝負沒這麼容易啊。”老學者道。</p>
<br><p>&emsp;&emsp;“哈哈。”白尊者嘴角上揚，突然道：“對了，如火道友。我突然有一種新的思路。或許用新的手法去解除禁錮，速度會更快。就這樣辦，妙，這場高空逃生遊戲，我贏定了！”</p>
<br><p>&emsp;&emsp;嗯，白尊者現在正在認真的胡扯，新的解禁手法哪有這麼容易思索出來？</p>
<br><p>&emsp;&emsp;他只是藉助聊天的機會，給老學者製造點心理壓力。</p>
<br><p>&emsp;&emsp;反正都已經在聊天了，也不多這麼一句。</p>
<br><p>&emsp;&emsp;有效果最好，沒效果的話也沒關係，反正不過是扯嘴皮子一句話。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，白道友竟然和我想到一塊兒去了。其實我也剛想到了一種新的解禁手法，你的一百個禁錮，絕對會被我在六萬米前破解掉。”老學者哈哈笑着回覆道。</p>
<br><p>&emsp;&emsp;老學者同樣在一本正經的胡說八道。</p>
<br><p>&emsp;&emsp;正說話間，老學者身上的‘加速符文’換檔，進入到了二檔狀態，速度猛然提升了一截。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”老學者不甘的慘叫了幾聲，超過了白尊者，飛快向下墜落。</p>
<br><p>&emsp;&emsp;白尊者嘴角上揚。</p>
<br><p>&emsp;&emsp;但是，還沒等他多說兩句，他身上的加速符文和重力符文也產生了變異。兩符文都有着主動吸收天地靈力的功能，此時在吸收到了足夠的天地靈力後，兩種符文威力倍增。</p>
<br><p>&emsp;&emsp;白尊者下墜的速度也加了一檔。</p>
<br><p>&emsp;&emsp;“如火道友又和我想到一塊兒去了啊，不過……這樣纔夠刺激啊。”白尊者十分愉悅。</p>
<br><p>&emsp;&emsp;兩位尊者速度越來越快，如隕石一樣兇猛的朝着禁地入口處砸下。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊，無形劍蠱區域前方。</p>
<br><p>&emsp;&emsp;雀妖小彩趴在宋書航的邊上，她的小爪子不時的揮動，口中默默唸誦《地藏渡魂經》。</p>
<br><p>&emsp;&emsp;她已經掌握了超度之法，只是現在缺少超度的對象，一直沒有實踐過。小彩是個很認真的弟子，她現在一有空就會複習超度之法，增強自己的技能熟練度，有備無患。</p>
<br><p>&emsp;&emsp;葉思雙手捧着茶杯，小口小口的抿着靈茶：“書航，白尊者還沒有過來嗎？”</p>
<br><p>&emsp;&emsp;白尊者擁有着空間力量，按理說應該‘嗖’的一下直接出現在他們面前的吧？</p>
<br><p>&emsp;&emsp;“嗯，白前輩之前說要帶一個道友過來。會不會是在那位道友面前不方便使用‘空間力量’，所以兩人正在御劍趕來？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;說話間，他從自己的手串法器中取出了一根【刀意通玄草】。</p>
<br><p>&emsp;&emsp;如今的他，已經是三品四脈全開的境界，距離三品大成渡劫也就只有一步之距了。</p>
<br><p>&emsp;&emsp;在渡劫前，多掌握一些手段，到時方能有備無患。</p>
<br><p>&emsp;&emsp;刀意，就是種增強自身實力的好辦法。</p>
<br><p>&emsp;&emsp;宋書航手中現在有白尊者給的一箱子【刀意通玄草】，裡面有整整五萬根的數量，白尊者用這五萬根刀意通玄草，準備五換一，和宋書航換一萬根‘刀意通玄蓮子’。</p>
<br><p>&emsp;&emsp;白尊者修的是劍意，刀意通玄蓮子就算服用再多也沒有效果。不過白尊者也沒在意過刀意通玄蓮子的用處，對他來說，蓮子很美味就足夠了。</p>
<br><p>&emsp;&emsp;宋書航捏着刀意通玄草，深呼吸，一口將它吞下。</p>
<br><p>&emsp;&emsp;他最近沒來的及去找藥師前輩，配置吞服刀意通玄草的藥物。而如果直接生吞刀意通玄草的話，就跟生吞一柄鋼刀一樣，那種劇痛的感覺特別酸爽。</p>
<br><p>&emsp;&emsp;不過，宋書航心中有一個想法，想要試一試。</p>
<br><p>&emsp;&emsp;之前，他吞服‘刀意通玄草’時，需要將這藥草直接服用下去，再催動‘舌綻蓮花’的異能，將它化爲蓮子。</p>
<br><p>&emsp;&emsp;但是，如果不將它吞服，只是含在口中，再催發‘舌綻蓮花’的異能，能不能煉製出‘刀意通玄草’來？</p>
<br><p>&emsp;&emsp;他的異能是‘舌綻蓮花’，又不是‘喉嚨綻蓮花’，理論上來講，只要舌頭接觸到‘刀意通玄草’就足夠了吧？用不着吞下去啊。</p>
<br><p>&emsp;&emsp;思索着，宋書航小心翼翼的將刀意通玄草含入口中，不將它吞下。</p>
<br><p>&emsp;&emsp;然後，書航開始激活自己的‘舌綻蓮花’異能。</p>
<br><p>&emsp;&emsp;能不能成功，就看這一發了！</p>
<br><p>&emsp;&emsp;就在宋書航準備使用‘舌綻蓮花’異能的時候，突然……外面傳來了劇烈的撞擊聲。</p>
<br><p>&emsp;&emsp;轟隆隆隆隆～～</p>
<br><p>&emsp;&emsp;地動山搖，宋書航被嚇了一跳。</p>
<br><p>&emsp;&emsp;然後，含在嘴裡的‘刀意通玄草’就這麼被嚥了下去。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;喉嚨中傳來鋒利的刺痛感，就彷彿有一柄鋼刀直接刺入喉嚨，痛！</p>
<br><p>&emsp;&emsp;宋書航雙手抓住自己的喉嚨，豆大的淚珠不斷的落下——男兒有淚不輕彈，只是未到傷心處。</p>
<br><p>&emsp;&emsp;宋書航倒沒有傷心，他的眼淚純粹是身體的本能反應——就像被人一拳打中鼻子會不由自主的流出眼淚是一個道理。刀意通玄草直接生吃時，也會產生同樣的效果。</p>
<br><p>&emsp;&emsp;葉思起身來到宋書航的身後，伸出手小輕輕撫動他的喉嚨。</p>
<br><p>&emsp;&emsp;“呼～～”宋書航張口一吐，成功激活了‘舌綻蓮花’的異能。四朵潔白的蓮花，出現在他的嘴邊。濃郁的香味飄散開來，那是無數美**華的香味，聞着就讓人胃口大開，嘴裡不由自主的分泌口水——連修士也無法免疫這種香味的刺激，除非使用‘龜息大＊法’或是‘龜息術’之類的能力，屏住呼吸。</p>
<br><p>&emsp;&emsp;“好香。”邊上的雀妖小彩頓時雙眼發亮：“師父，我可以吃掉這些蓮花嗎？”</p>
<br><p>&emsp;&emsp;“不可以。”宋書航扯着沙啞的嗓子，一本正經道：“其實這些蓮花是爲師的口水。”</p>
<br><p>&emsp;&emsp;雀妖小彩：“……”</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;在宋書航的意念引導下，四朵潔白的蓮花散落，留下四枚蓮子。</p>
<br><p>&emsp;&emsp;蓮子現身的瞬間，相互間似乎有吸引力一般，嗖嗖嗖的合併到了一起，化爲了一顆體積特別大的蓮子。</p>
