<title>《修真聊天羣》▷ 第2206章 這次爲什麼變成有難我來抗了？</title><br><p>&emsp;&emsp;第2206章 這次爲什麼變成有難我來抗了？</p>
<br><p>&emsp;&emsp;阿十六覺白龍姐姐肯定還在計較宋書航將她當成圍巾，圈脖子上的事。</p>
<br><p>&emsp;&emsp;“損書航？”白龍姐姐的小爪子輕輕拍了拍蘇氏阿十六。</p>
<br><p>&emsp;&emsp;這妮子還是太年輕了。</p>
<br><p>&emsp;&emsp;她們哪裡在損宋書航？完全是在講事實啊！</p>
<br><p>&emsp;&emsp;如果她們倆要損宋書航的話，會更誇張化。</p>
<br><p>&emsp;&emsp;——比如，對方煉體修士對着宋書航的臉一拳下去，宋書航的臉安然無恙，而煉體修士的拳頭上得出現一個臉型印啥的。這纔是損人的正確姿勢。</p>
<br><p>&emsp;&emsp;正說話間，楚閣主投影中的兩個煉體修士已經分出了勝負。</p>
<br><p>&emsp;&emsp;這兩尊七品修士，實力相當、體質相當、境界相當，甚至連耐力都相當。</p>
<br><p>&emsp;&emsp;他們在楚閣主投影之前，就已經戰鬥了很長時間。</p>
<br><p>&emsp;&emsp;互懟對方臉頰的時候，其實他們已經進入戰鬥的尾聲——雙方已經在用‘以傷換傷’方式搏命拼鬥。</p>
<br><p>&emsp;&emsp;如此，兩人又拼鬥了數招後，便雙雙從空中墜落下來。</p>
<br><p>&emsp;&emsp;在半空中時，兩者便相繼昏迷過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這樣的戰鬥，毫無技術含量。這是反面材料，你們倆切記不要去學。”白龍姐姐評價完後，又叮囑蘇氏阿十六和黑皮羽柔子。</p>
<br><p>&emsp;&emsp;這種莽夫的戰鬥方式，缺少技巧性，只盲目講究一力降十慧，不適合阿十六和羽柔子。</p>
<br><p>&emsp;&emsp;“我倒感覺這樣的戰鬥特別熱血，而且必要的時候，這種戰鬥方式能引爆潛力。”楚閣主反駁道。</p>
<br><p>&emsp;&emsp;那膨脹鼓動的肌肉，那如蟒蛇般遊動的青筋，拳腳相交之時那狂放、氣息，她都感覺有意思。</p>
<br><p>&emsp;&emsp;愛屋及烏，就是這種感覺吧。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;兩個肌肉派修士相繼落地，卻發出不一樣的響聲。他們一人跌落在天庭碎片的小湖中掀起巨大浪花，另一人卻正好摔落在狂刀三浪的面前！</p>
<br><p>&emsp;&emsp;砸落的位置距離三浪只有一步之距，地面被砸出一個深坑——身爲煉體修士，他們體質強悍，沒有摔成肉醬，反倒是地面和小湖受到了成噸的傷害。</p>
<br><p>&emsp;&emsp;差點被砸中的狂刀三浪，更是被嚇了一跳。</p>
<br><p>&emsp;&emsp;“只差一步被砸到了！”三浪心有餘悸——如果被昏迷的煉體修士從天而降砸到，他這小身板說不定會直接被碾碎。</p>
<br><p>&emsp;&emsp;還好有一步之距，又有灰色液體保護，掉入深坑中的三浪並沒有受到損傷。</p>
<br><p>&emsp;&emsp;“畢竟是白前輩，幸運中和災難相伴。”蘇氏阿十六的聲音從呆毛中傳來，提醒道。</p>
<br><p>&emsp;&emsp;之前從‘鎖仙獄’中出來時，自己一方幸運爆棚。</p>
<br><p>&emsp;&emsp;現在遇上點災難，也是正常操作。</p>
<br><p>&emsp;&emsp;【有難不都是書航小友來抗的嗎？這次爲什麼變成我來抗了？】狂刀三浪心中暗道——這話他當然不會說出口來。</p>
