<title>《修真聊天羣》▷ 第1442章 白撿到了一個老巢</title><br><p>&emsp;&emsp;第1442章 白撿到了一個老巢</p>
<br><p>&emsp;&emsp;“這是有人研究‘不朽’屬性後，仿製出來的東西？”液態金屬球喃喃道。</p>
<br><p>&emsp;&emsp;因爲它自己也在研究那塊‘不朽之骨’，雖然時間不長，但它也研究出了一些類似的東西，只是沒這種煙霧顆粒那種強大。</p>
<br><p>&emsp;&emsp;問題是，宋書航僅是被‘碰觸’了一下，爲什麼就變成了這種煙霧的怪物？</p>
<br><p>&emsp;&emsp;難道這種‘不死不滅’的煙霧顆粒，還擁有着傳染性？被接觸到的普通生物，就會煙霧化，獲得這煙霧身軀……但會失去理智？</p>
<br><p>&emsp;&emsp;“或許，可以好好研究一下。”液態金屬球心中暗道。</p>
<br><p>&emsp;&emsp;他的身軀上演化出一對雙手，抓住那根封印了宋書航的冰柱。</p>
<br><p>&emsp;&emsp;“有了這些不死不滅的煙霧後，我研究‘不朽之骨’的實驗一定能有更大的進展。”液態金屬球道。</p>
<br><p>&emsp;&emsp;就是不知道，失去理智後的宋書航，還能不能挖掘出記憶來？如果能將他以前的記也挖出來的話，液態金屬球就徹底滿足了。</p>
<br><p>&emsp;&emsp;不過，當它抓起冰柱的時候，突然發現這冰柱上的封印，正在被蠶食。</p>
<br><p>&emsp;&emsp;煙霧化的宋書航，吞噬一切可吞吃的能量。</p>
<br><p>&emsp;&emsp;由九幽邪能構成的冰柱、由液態金屬球力量構成的封印，全都被吞噬，壯大自己。</p>
<br><p>&emsp;&emsp;“見鬼。”液態金屬球道。</p>
<br><p>&emsp;&emsp;短短几息時間，冰柱就被蠶食出了一個小洞。</p>
<br><p>&emsp;&emsp;隨後，煙霧狀的宋書航又從這個小洞中飛了出來，在半空中重新凝聚，繼續蹦噠～</p>
<br><p>&emsp;&emsp;特別煩人。</p>
<br><p>&emsp;&emsp;“能研究出這種東西，絕對是和我同一個等級，甚至是比我還要高一個等級的存在。也就是說，至少是某任的九幽主宰或是天道的作品。”液態金屬球盯着虛空中的宋書航。</p>
<br><p>&emsp;&emsp;最近，隨着靈力大潮汐的來臨，新時代即將開啓，各種天道造物、九幽主宰的作品都開始現身。</p>
<br><p>&emsp;&emsp;比如那隻煩人的長眼睛的星球，比如那柄九修鳳凰刀，比如之前突然吞下了霸宋逃離的嘴巴……還有自己一手促成，卻都便宜了王八蛋的‘金蓮、邪蓮’世界。</p>
<br><p>&emsp;&emsp;這些天道或是九幽主宰的作品，多多少少都會和‘不朽’屬性扯上點關係，處理起來特別麻煩。</p>
<br><p>&emsp;&emsp;“我印象中，以前的靈力大潮汐時代，都沒有這麼多事吧。這一次的靈力大潮汐中，難道有其它隱情不成？”液態金屬球思索起來。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚。”天空中，煙霧化的宋書航再一次怪叫着，悍不畏死，向液態金屬球殺了過來。</p>
<br><p>&emsp;&emsp;液態金屬球身上，凝聚出一柄金屬利劍。它的身體變化起來，化爲黑鐵的人型。</p>
<br><p>&emsp;&emsp;“在這九幽世界，沒有我斬不斷之物。”液態金屬球沉聲道。</p>
<br><p>&emsp;&emsp;這一句話，附帶着九幽的意志。</p>
<br><p>&emsp;&emsp;隨後，液態金屬球揮劍。</p>
<br><p>&emsp;&emsp;劍光斬下，空中的煙霧宋書航被攔腰斬爲了兩半。</p>
<br><p>&emsp;&emsp;而且，斷口之處，無法再癒合。</p>
<br><p>&emsp;&emsp;這是九幽世界意志之劍，被劍斬斷之處，徹底死去。哪怕是煙霧顆粒模仿‘不朽’的性質，也擋不住這種傷害。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;兩半的宋書航又重新化爲煙霧。</p>
<br><p>&emsp;&emsp;隨後，從中有兩團‘煙霧’掉落下來。這是被劍斬斷，無法癒合的部分。</p>
<br><p>&emsp;&emsp;其餘的部分重新揉成一團，又變成了一個蹦噠的宋書航。他嘴裡嗚嗚叫着，目光鎖定液態金屬球，蓄勢待發。</p>
