<title>《修真聊天羣》▷ 第196章 我今天運氣不錯呀？</title><br><p>&emsp;&emsp;第196章 我今天運氣不錯呀？</p>
<br><p>&emsp;&emsp;咋辦？</p>
<br><p>&emsp;&emsp;宋書航苦惱——看樣子只有求助於九洲一號羣裡的前輩支個招了。</p>
<br><p>&emsp;&emsp;他掏出手機，打開九洲一號羣，然後開始在腦海中組織語言，思索如何向羣裡的前輩們描述一下剛纔發生的事情，再求前輩們支個解決之法。</p>
<br><p>&emsp;&emsp;正當宋書航想在聊天框中輸入內容時，好友列表中有人聯繫他。</p>
<br><p>&emsp;&emsp;ＩＤ爲三日小和尚，乃是通玄大師的俗家弟子。</p>
<br><p>&emsp;&emsp;上次給宋書航遠程傳輸了‘精神烙印術’、‘烙印感應法’、‘臨時馭劍術’三種術法的壓縮包。</p>
<br><p>&emsp;&emsp;雖然很可能是三日師兄傳輸錯誤，不過多虧了他傳輸過來的‘臨時馭劍術’讓宋書航成功幹掉了幾天刺殺‘蘇氏阿十六’的刺客。</p>
<br><p>&emsp;&emsp;“書航，在不在？”三日小和尚問道。</p>
<br><p>&emsp;&emsp;“在呢，三日師兄有事？”宋書航迅速詢問道。</p>
<br><p>&emsp;&emsp;“我聽說你剛纔在九洲一號羣裡，詢問如何封印鬼將的事？”三日小和尚詢問道，他並沒有加入九洲一號羣，不過有通玄大師這層關係在，羣內的一些事情他也能知道。</p>
<br><p>&emsp;&emsp;“三日師兄手中有封印鬼將的方法？”宋書航苦笑，然後道：“但是遲了，那隻鬼將已經被我殺掉了。”</p>
<br><p>&emsp;&emsp;“好可惜……”三日小和尚心痛道，隨後他又問道：“書航，我想問一下你是在哪裡遇上這鬼將的？有鬼將的地方，應該還有很多其他怨鬼、鬼兵啥的吧？不會就只有一隻鬼將吧？”</p>
<br><p>&emsp;&emsp;三日小和尚最近正在修煉一門佛門神通，這門神通需要收集諸多鬼魂，封於佛塔中。然後，藉着誦經一點點渡化鬼魂，將它們重化爲純淨的靈魂。最後藉助純淨的靈魂，凝練佛塔。</p>
<br><p>&emsp;&emsp;佛塔一成，匹配‘佛渡寶塔’神通，一出手就可鎮壓敵人。其威能，堪比道家的‘袖裡幹坤’法術。</p>
<br><p>&emsp;&emsp;不過這年頭，單隻的怨鬼或許還能找到，想尋找一大批的怨鬼可不容易。華夏已經和平很多年，沒發生大戰爭。</p>
