<title>《修真聊天羣》▷ 第1625章 我叫你媽都成啊！（第２更）</title><br><p>&emsp;&emsp;第1625章 我叫你媽都成啊！（第２更）</p>
<br><p>&emsp;&emsp;‘禁魔’這種手段，以前從來沒有見過。</p>
<br><p>&emsp;&emsp;這裡可是‘黑龍世界’，整個世界都被‘龍絡’籠罩。龍絡的等級擺在那裡，是超越‘計算等級’的存在。</p>
<br><p>&emsp;&emsp;想要干擾到龍絡，那必須得要有和‘龍絡’同個等級的存在，最差也是僅比‘龍絡’弱上一線的存在，才能辦到。</p>
<br><p>&emsp;&emsp;而邪靈和邪獸陣營中，根本沒有聽過有類似強大的存在！</p>
<br><p>&emsp;&emsp;理論上來講，在‘黑龍世界’根本不可能發生‘龍絡’被幹擾的情況。</p>
<br><p>&emsp;&emsp;但這次，圍剿‘龍血族分部落’的這批邪靈、邪獸攜帶的這尊雕像，卻成功的干擾到了龍絡。</p>
<br><p>&emsp;&emsp;而且，不是瞬間的干擾，而是在長達兩個多‘階骨’的時間，持續干擾着龍絡和‘達達瑪森林’區域的連接，讓龍絡系統完全癱瘓。</p>
<br><p>&emsp;&emsp;龍血族分部落，完全沒想到邪獸和邪靈們會有這種黑科技。</p>
<br><p>&emsp;&emsp;戰鬥一接觸時，就吃了大虧。</p>
<br><p>&emsp;&emsp;剛開戰，部落村子外，百分之七十以上的防禦，全部瞬間失效——這些防禦，都是建立在和‘龍絡’結合的基礎上。龍絡受到了影響，這些防禦不攻自破。</p>
<br><p>&emsp;&emsp;剩下的百分之三十防禦，則需要由‘龍血部落’的成員提供魔力，並控制着它們運轉。屬於手動式的防禦。</p>
<br><p>&emsp;&emsp;但這次，意外來的太突然。前面七成的防禦，瞬間消失。法師們和龍絡間的聯繫，又受到干擾，龍血部落負責防禦的陣法師們，根本來不及將後面三成防禦激活。</p>
<br><p>&emsp;&emsp;在幾個呼吸後，防禦就被邪靈們打爆。</p>
<br><p>&emsp;&emsp;除了龍絡受到干擾外，魔力受到影響外……就連龍血族分部落戰鬥成員，預存在‘魔力充值機’裡的魔力，也受到影響。施展法術時，差不多會有一‘指’的時間延遲，也就是一秒的延遲時間。</p>
<br><p>&emsp;&emsp;一秒時間，在生死之戰中，絕對是致命的。</p>
<br><p>&emsp;&emsp;在部落的防禦告破，龍血族戰鬥成員和邪靈、邪獸接觸的瞬間，就吃了大虧。</p>
<br><p>&emsp;&emsp;龍血族成員的魔法還沒有激活，邪靈的攻擊已經先一步落下。戰鬥成員們剛想撐開防禦……結果防禦遲了一秒，最終只能憋屈的倒在獸爪之下。</p>
<br><p>&emsp;&emsp;這也是強悍的‘龍血族’分部落，面對邪靈的攻擊，節節敗退的原因之一。</p>
<br><p>&emsp;&emsp;唯一慶幸的是，‘龍血族’大多是戰鬥法師。</p>
<br><p>&emsp;&emsp;就算無法連接到龍絡，魔法方面有延遲，他們還能憑着自己的強悍的身體素質，苦苦支撐。</p>
<br><p>&emsp;&emsp;但近戰法師還是需要法術輔助、強化攻擊、防禦、移動方式等等。</p>
