<title>《修真聊天羣》▷ 第1286章 白前輩的新天賦</title><br><p>&emsp;&emsp;第1286章 白前輩的新天賦</p>
<br><p>&emsp;&emsp;“白聖，你可真好看！”威嚴的聲音道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是聖印的‘聖言’功能，能讓玄聖的話帶上莫大的威嚴。如果是一些命令性的語句，還會附帶【言出法隨】的效果。</p>
<br><p>&emsp;&emsp;‘但是，聖印什麼時候會將人心中只想一遍的話，給說出去了？’宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;但現在最重要的不是這一點，最重要的是這句‘白聖，你可真好看！’只是開場白，下面還附帶一句禁忌的對話。</p>
<br><p>&emsp;&emsp;聖印接下來不會將那句話也帶出來吧？</p>
<br><p>&emsp;&emsp;不行，絕對不對讓聖印再出聲，得將它收回去！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩剛和蘇氏阿十六從空間中出來，聽到宋書航的聖印發出的聲音後，白前輩也是一愣。</p>
<br><p>&emsp;&emsp;愣了片刻後，白前輩回道：“謝謝？”</p>
<br><p>&emsp;&emsp;他長的好看是事實，但被聖印用這種威嚴的語氣誇讚，白前輩都還是第一次遇到。</p>
<br><p>&emsp;&emsp;“回去，別再給我搗亂。”宋書航伸手拍在聖印上，準備將它收回。</p>
<br><p>&emsp;&emsp;被宋書航拍了一掌後，聖印微微一震，然後它對着白前輩再次發聲：“白聖，待你長髮～～”</p>
<br><p>&emsp;&emsp;臥艹艹艹！</p>
<br><p>&emsp;&emsp;“啊～啊啊～啊啊啊！！”宋書航大聲咆哮，順帶使用了佛門獅吼功。</p>
<br><p>&emsp;&emsp;吼聲如悶雷滾滾回蕩，再加上宋書航的口竅天賦‘幻音’的威力，讓獅吼功帶上一種３D環繞音的特效。</p>
<br><p>&emsp;&emsp;震耳欲聾。</p>
<br><p>&emsp;&emsp;他用這種暴力的方式，強行將‘聖印’的聲音給壓了下去。</p>
<br><p>&emsp;&emsp;差點就完蛋了。</p>
<br><p>&emsp;&emsp;好在哥機智，又掌握着獅吼功。</p>
<br><p>&emsp;&emsp;否則，此時哥說不定已經乘坐一次性流星劍002版飛天了。</p>
<br><p>&emsp;&emsp;宋書航心中暗暗慶幸——人的潛力是很大的，人們往往能在危機關頭，爆發出急智。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“望天，宋小友你幹嘛呢？”大龜鬱悶道，剛經歷了造化法王歌聲的摧殘，緊接着宋書航又來獅子吼，就不能體諒一下它老人家的嗎？</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六不斷揉着耳朵，宋書航這一聲獅子吼來的太突然了，誰都沒反應。</p>
<br><p>&emsp;&emsp;“獅子吼，對啊！妙啊！”這時，身邊的造化法王突然用力的一拍手：“我下回開演唱會可以用獅子吼來唱，效果肯定更棒。”</p>
<br><p>&emsp;&emsp;造化法王覺醒了新技能。</p>
<br><p>&emsp;&emsp;觀衆席中，有幾位實力高強的修士被宋書航一聲獅子吼驚醒。然後，他們在迷迷糊糊中聽到了‘造化法王’的演唱會新計劃，這幾位實力高強的修士腦補了下造化法王獅子吼演唱會，頓時雙眼一翻——那簡直是謀殺！</p>
<br><p>&emsp;&emsp;“宋前輩，下回獅子吼的時候，最好提醒一聲。”羽柔子拍着耳朵道。</p>
<br><p>&emsp;&emsp;言罷時，她突然靈光一動。羽柔子捏着下巴，陷入沉思。</p>
<br><p>&emsp;&emsp;羽柔子姑娘對於暴力型的聲音承受度很高，這從她能享受造化法王的歌聲就可以聽出來。</p>
<br><p>&emsp;&emsp;宋書航用獅子吼暴力壓下了‘聖印’後半句話，她卻隱約從獅子吼的雜音中聽到了聖印那威嚴的聲音。</p>
<br><p>&emsp;&emsp;不過聖印的聲音被壓制、干擾，她聽的也不太真切。</p>
<br><p>&emsp;&emsp;現在，她腦海中就在不斷的分析、重組聖印的後半句話。</p>
<br><p>&emsp;&emsp;去除雜音的話，聖印接下來的話應該是……</p>
<br><p>&emsp;&emsp;羽柔子開口，嘗試着還原聖印的後半句話：“長髮技，加我好友？不對，這話不通啊。”</p>
<br><p>&emsp;&emsp;“羽柔子在說啥？”一邊的造化法王好奇問道。</p>
<br><p>&emsp;&emsp;羽柔子：“我在分析剛纔宋前輩聖印的後半句話，還在解析中。”</p>
<br><p>&emsp;&emsp;“啥？”宋書航揉了揉自己嗓子，自己都完全將聖印的聲音給壓制了，羽柔子還能解析出自己的聲音？</p>
<br><p>&emsp;&emsp;她的耳朵到底是什麼結構？</p>
<br><p>&emsp;&emsp;“聖印是要白前輩加它好友？聖印和聖印之間還有互加好友功能嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;他伸手牢牢抓住聖印，強行將它收回體內。最近一段時間，他忽略了對聖印的掌控。接下來每天他必須抽出時間加強練習對聖印的控制，絕對不能讓今天的故事重演。</p>
<br><p>&emsp;&emsp;“不對啊，我記得前面一句是‘白聖，待你長髮。’後面怎麼變成加好友了？”造化法王道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化前輩，你沒看到我都用獅子吼壓制聖印的聲音了嗎？</p>
<br><p>&emsp;&emsp;“我分析出來的結果是——待你長髮技能，加我好友？”羽柔子道。</p>
<br><p>&emsp;&emsp;造化法王：“語句不通，肯定不是。應該是其他意思纔對。”</p>
<br><p>&emsp;&emsp;“打住，別再研究下去了。”宋書航急忙道。再研究下去的話，羽柔子和造化法王說不定真要將原文給整出來了。</p>
<br><p>&emsp;&emsp;羽柔子疑惑的望着宋書航。</p>
<br><p>&emsp;&emsp;“再研究下去的話，友誼的小船說翻就會翻的。”宋書航不斷的對着羽柔子和造化法王眨眼睛，給兩人提示。</p>
<br><p>&emsp;&emsp;“哈哈哈～～”造化法王馬上領悟宋書航的意思，於是他哈哈一笑，準備轉移話題。</p>
<br><p>&emsp;&emsp;不過，一時間他又想不出什麼新話題。</p>
<br><p>&emsp;&emsp;所以，造化法王乾笑了一會兒後，只能繼續幹笑：“哈哈哈。”</p>
<br><p>&emsp;&emsp;好捉急，這個時間聊天什麼纔好？</p>
<br><p>&emsp;&emsp;場面一度十分尷尬。</p>
<br><p>&emsp;&emsp;“宋前輩，現在友誼的小船這個梗已經進化了。”羽柔子舉手道：“前不久，網絡上關於‘友誼小船翻船’又增加了‘愛河’的設定。翻船之後，船上的小夥伴就會墜入愛河。所以，趁着這個梗沒有新設定追加上去前，如今是友誼小船翻船的好時機。”</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽。</p>
<br><p>&emsp;&emsp;“也就是說，現在如果你對着誰說：‘小心我們友誼的小船翻船’，其實帶有示愛的意思。隱藏的意思是——我們的友情已經滿值了，要不要考慮轉換成愛情。所以剛纔，宋前輩你是在向造化前輩和我示愛嗎？”羽柔子繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“卟～～”</p>
<br><p>&emsp;&emsp;造化法王：“卟～～”</p>
<br><p>&emsp;&emsp;好在造化法王和羽柔子不是狂刀三浪。</p>
<br><p>&emsp;&emsp;如果是三浪在場的話，抱着只要不會死就往死裡作的性格，肯定要將‘聖印’聲音的內容研究透徹。</p>
<br><p>&emsp;&emsp;“啊啊啊，你們這些人推理能力太弱雞了啊，我實在憋不住，要站出來發聲了！”正當這時，觀衆席中有一位修士站了起來道。</p>
<br><p>&emsp;&emsp;他推了推自己的眼鏡，道：“這句話只要聽原句，再結合羽柔子仙子那句‘技，加好友’之類的關鍵字，我用腳趾都能將它推斷出來。原文肯定是白聖，待你長髮及腰，嫁……啊啊啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;眼鏡修士的腳下出現一柄功德之光凝聚的飛劍，這柄飛劍突破空間直接出現在他腳。</p>
<br><p>&emsp;&emsp;下一刻，飛劍‘嗖～’的一下衝天而起，以暴力的速度朝着虛空飛去。</p>
<br><p>&emsp;&emsp;因爲這柄飛劍製作起來比較急，所以沒來的及附加‘螺旋昇天、劍刃風暴、流星效果’之類亂七八糟的特效。</p>
<br><p>&emsp;&emsp;這位眼鏡修士還是比較幸運的……</p>
<br><p>&emsp;&emsp;造化法王摸了摸自己的小心肝，還好自己及時剎車，否則飛的就是自己和羽柔子了。</p>
<br><p>&emsp;&emsp;羽柔子眼睛一亮。</p>
<br><p>&emsp;&emsp;“白前輩，原文我也推斷出來了！”她舉手對着白前輩叫道：“也給我‘嗖～’一個唄！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;是的，‘九洲一號羣’道友們避之不及的‘一次性流星劍’，宋書航恐高症的根源，對羽柔子來說卻是很嗨的一種節目。</p>
<br><p>&emsp;&emsp;白前輩默默的掏出一柄幽黑的寶刀。</p>
<br><p>&emsp;&emsp;寶刀霸碎，改裝版。</p>
<br><p>&emsp;&emsp;“宋前輩，我馬上就要飛了，我們明天見。記得，我明天要當豆豆的伴郎，記得給我留個名額～”羽柔子對着宋書航揮手，又開心對白前輩道：“白前輩，我要螺旋昇天，我要蛇形進擊，我要流星效果！”</p>
<br><p>&emsp;&emsp;白前輩伸手一揮，寶刀霸碎罩向羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子連忙擺好姿勢。</p>
<br><p>&emsp;&emsp;這時，只見寶刀霸碎迎風一漲，變的有門板大小。</p>
<br><p>&emsp;&emsp;真*門板大刀。</p>
<br><p>&emsp;&emsp;同時，霸碎刀的四側彈出護欄，將羽柔子罩在其中。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;對對對，這就是我要的效果，寶刀護欄，帶給您飛行時最大的安全感，御刀飛行時您值得擁有。</p>
<br><p>&emsp;&emsp;宋書航此時都有點蠢蠢欲動起來，恨不得馬上能用寶刀霸碎護欄版在空中飛一圈。</p>
<br><p>&emsp;&emsp;羽柔子：“咦？不是一次性飛劍？”</p>
<br><p>&emsp;&emsp;她話音剛落，護欄的上方突然多了一個鯨骨天花板……</p>
<br><p>&emsp;&emsp;羽柔子被關入其中。</p>
<br><p>&emsp;&emsp;宋書航：⊙__⊙</p>
<br><p>&emsp;&emsp;等下，這天花板不是我要的東西啊。</p>
<br><p>&emsp;&emsp;四個護欄再加天花板的話，畫風就徹底變了。</p>
<br><p>&emsp;&emsp;怎麼看都感覺像個……囚籠。</p>
<br><p>&emsp;&emsp;白前輩打了個響指，寶刀霸碎‘囚籠版’帶着羽柔子緩緩飄移過來，懸浮在白前輩的身邊。</p>
<br><p>&emsp;&emsp;“白前輩，咱們不飛嗎？”羽柔子淚流滿面。看白前輩這架式，肯定不是帶她飛的節奏。</p>
<br><p>&emsp;&emsp;“我決定了，一次性流星劍太惡劣了，對羣裡的好友，以後我不再使用一次性流星劍。放心吧，我不會再將一次性流星劍用在大家身上的。”白前輩溫柔一笑，好看極了。</p>
<br><p>&emsp;&emsp;“要不，我去申請退羣？”羽柔子道。</p>
<br><p>&emsp;&emsp;黃山真君心好累好想退休，果然是有道理的。</p>
<br><p>&emsp;&emsp;白前輩搖了搖頭。</p>
<br><p>&emsp;&emsp;羽柔子雙手抱膝，坐在囚籠版寶刀霸碎中，繼續淚流滿面。</p>
<br><p>&emsp;&emsp;“咳～白前輩，你和十六的事情辦完了嗎？”宋書航輕咳一聲，強行轉移話題。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點了點頭：“海底的事情進行的比較順利，所以我和白前輩提前回來了。不過看樣子，沒趕上造化前輩的演唱會。”</p>
