<title>《修真聊天羣》▷ 第294章 火焰刀＊精簡版</title><br><p>&emsp;&emsp;第294章 火焰刀＊精簡版</p>
<br><p>&emsp;&emsp;火焰刀，在修真界的確只是很普通的大路貨刀法。</p>
<br><p>&emsp;&emsp;其品階是二品級別，也就是說，一品級別的修士是無法愉快的使用這一招的。就會練會了火焰刀架式，施展時，刀上也冒不出火花。</p>
<br><p>&emsp;&emsp;只有等修士將體內的氣血之力轉換爲真氣後，才能運用‘火焰刀’的法門，將真氣催化爲火焰。</p>
<br><p>&emsp;&emsp;刀上燃燒的火焰即可增強破壞力，又可如同宋書航之前一樣，將‘火焰刀’化爲一記半月型火焰刀氣斬出。</p>
<br><p>&emsp;&emsp;近戰威力不錯，又有不俗的遠攻傷害，在大路貨的修士刀法中，也算是很不錯的刀法。</p>
<br><p>&emsp;&emsp;——而宋書航在散修李天塑記憶中看到的，赤霄子道長使用火焰刀時更是霸道無比。</p>
<br><p>&emsp;&emsp;一刀斬出來時，刀上會有無窮的火焰洶涌，那火焰無物不燃、永不熄滅！</p>
<br><p>&emsp;&emsp;那是焚天的一刀，將整個世界籠罩於火焰之下。</p>
<br><p>&emsp;&emsp;面對赤霄子道長斬出的一刀，即使宋書航只是在一邊旁觀，都感覺自己渾身熾熱的發燙，口乾舌燥，血液都要幹竭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋書航的腦海中重新浮現了赤霄子道長用樹枝爲刀，斬出那記火焰刀時的記憶。</p>
<br><p>&emsp;&emsp;這段記憶，如此的清晰，甚至連赤霄子道長手腕翻動時的每一個小動作，宋書航都一清二楚的回想起來。</p>
<br><p>&emsp;&emsp;但施展刀法的動作並不是最重要的，重要的是赤霄子道長施展這一刀時的刀意，那焚天之火……便是赤霄子道長意志的體現。</p>
<br><p>&emsp;&emsp;此時，書航如同切身體驗了一次赤霄子道長的刀意。</p>
<br><p>&emsp;&emsp;半空中，他不由自主的翻動自己的手腕，笨拙的模仿着赤霄子前輩的‘刀意’。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;‘轟！’寶刀霸碎上，燃燒起一層火焰。</p>
<br><p>&emsp;&emsp;只是這火焰，比起古銅戒指附帶的火焰刀燃燒時要微弱很多，彷彿隨時會熄滅一般，僅有薄薄的一層火焰渡在霸碎寶刀上。</p>
<br><p>&emsp;&emsp;姑且稱呼它爲‘火焰刀＊精簡版’吧？</p>
<br><p>&emsp;&emsp;無論怎麼說，宋書航成功了！</p>
<br><p>&emsp;&emsp;這二品級別方能施展的‘火焰刀’，他在一品境界，就硬生生的催化出來了。</p>
<br><p>&emsp;&emsp;身體中，心、眼、耳、鼻四竅的氣血之力瘋狂的涌入霸碎寶刀之上。就連體內靈鬼的預備能量，也源源不斷的輸送到寶刀霸碎之中。</p>
<br><p>&emsp;&emsp;宋書航的目光死死盯睜住高空中的雄鷹。</p>
<br><p>&emsp;&emsp;雄鷹受了驚嚇，已經越飛越高，而宋書航自己正在不斷下墜，兩者間的距離轉眼間已經拉開接近十米……</p>
<br><p>&emsp;&emsp;“喝！”宋書航再次揮手，倒拖着寶刀霸碎，斜斜的向上一斬。</p>
<br><p>&emsp;&emsp;一團小的可憐的火苗輕飄飄的向雄鷹飛去。</p>
<br><p>&emsp;&emsp;宋書航的修爲實在太弱了，即使有靈鬼相助，拼盡全力斬出的火焰刀氣，也無法形成半月狀刀芒。只能化爲這麼一朵輕飄飄的火焰，看上去似乎微風一吹就會熄滅。</p>
<br><p>&emsp;&emsp;這朵小火苗也不再瞄準雄鷹的脖子，而是飄向它龐大的身軀。</p>
