<title>《修真聊天羣》▷ 第932章 重傷的楚家弟子</title><br><p>&emsp;&emsp;第932章 重傷的楚家弟子</p>
<br><p>&emsp;&emsp;你這張臉，到底哪裡清爽了啊？望着身材高大，肌肉一塊塊隆起的洋和尚，碰瓷男子不由暗暗嚥了口口水，心中吐槽道：真正清爽的是你的腦袋吧！</p>
<br><p>&emsp;&emsp;見碰瓷男子半天不回話，洋和尚眉頭皺起：“施主，你不會是不想給我面子吧？難道貧僧的面子不夠清爽嗎？”</p>
<br><p>&emsp;&emsp;說着，洋和尚做了個熊抱的動作，道：“出家人不打逛語，貧僧這對胳膊一個抱擒，就算是一隻大黑熊也能抱殺，施主你們莫非是想試試？”</p>
<br><p>&emsp;&emsp;碰瓷男子不由後退了數步，雖然不知道這洋和尚一個熊抱，能不能將大黑熊抱殺。但是自己如果被熊抱一下，骨頭肯定都要被抱碎。</p>
<br><p>&emsp;&emsp;而且對方這體格，太誇張了。自己和所有兄弟加起來，恐怕都不夠洋和尚一頓胖揍。</p>
<br><p>&emsp;&emsp;好漢不吃眼前虧。</p>
<br><p>&emsp;&emsp;“大和尚，老子今天就給你一個面子。今天就放這三個傢伙一次，明天再找你們算賬。”碰瓷男子咬牙道，說着伸手一擺，就欲帶着自己的幾個好兄弟離開。</p>
<br><p>&emsp;&emsp;但就在這時，洋和尚突然身形一動，擋在了碰瓷男子一夥的身前。</p>
<br><p>&emsp;&emsp;這熊一樣笨重的身體，竟然發揮出貓一樣的敏捷。</p>
<br><p>&emsp;&emsp;“幾位施主，貧僧清爽的面子，難道不能讓幾位施主放過高施主他們嗎？貧僧的意思是，你們雙方化解冤仇，握手言和。”洋和尚一本正經道。</p>
<br><p>&emsp;&emsp;“大和尚你別得寸進尺！”碰瓷男子咬牙道：“不揍宋書航一頓，我心裡就有口氣難消。大和尚你幫的了他們一時，難道還能幫他們一世？”</p>
<br><p>&emsp;&emsp;甚至等洋和尚一離開，他們就會重新回頭找宋書航報仇了。</p>
<br><p>&emsp;&emsp;“咦？你們之間的怨恨是因爲宋施主嗎？”洋和尚好奇問道。</p>
<br><p>&emsp;&emsp;“當然。”碰瓷男子咬牙道，想起自己被掏走的錢包，他心就好痛。</p>
<br><p>&emsp;&emsp;“也就是說，幾位施主和高施主三人間並不仇恨？只是想找宋施主的麻煩？”洋和尚聞言，點了點頭，道：“這樣的話就好辦了。那幾位施主不妨跟着我們一起。我帶你們去找宋施主吧！”</p>
<br><p>&emsp;&emsp;“哈？”碰瓷男子一行人瞪大了眼睛。</p>
<br><p>&emsp;&emsp;高某某：“大師，你不能帶他們去見書航！”</p>
<br><p>&emsp;&emsp;“高施主請放心，這種小事，宋施主一個人就可以輕鬆解決的。”洋和尚微微一笑，又朝着高某某三人眨了眨眼睛。</p>
<br><p>&emsp;&emsp;高某某三人明悟過來——對啊，有這大和尚在，就算去見宋書航，也不怕這幾個碰瓷男子啊。</p>
<br><p>&emsp;&emsp;“高施主，請帶貧僧去見宋施主吧。”洋和尚又道。</p>
<br><p>&emsp;&emsp;陽德掏出電話道：“我打個電話給書航，讓他快點過來吧。”</p>
<br><p>&emsp;&emsp;“麻煩施主了。”洋和尚道。</p>
<br><p>&emsp;&emsp;陽德撥打了宋書航的號碼。</p>
<br><p>&emsp;&emsp;很快，書航的電話就接通了：“喂，陽德啊，有什麼事嗎？是想到中午要吃什麼了嗎？”</p>
<br><p>&emsp;&emsp;“不是，是我們幾個被人包圍了。對方是找你的。”陽德平靜道。</p>
<br><p>&emsp;&emsp;“是誰？”宋書航語氣中的笑意收斂。</p>
<br><p>&emsp;&emsp;“我們不認識，看樣子是附近的地痞之類的吧，你什麼時候惹上的？”陽德平靜道。</p>
<br><p>&emsp;&emsp;“地痞你妹！”碰瓷男子怒道，要不是這洋和尚在一邊，他早已經衝上去，給陽德一記熾熱的鐵拳了。</p>
<br><p>&emsp;&emsp;“你們在哪？”宋書航道。</p>
<br><p>&emsp;&emsp;“在大吉街區的小巷裡。”陽德道。</p>
<br><p>&emsp;&emsp;宋書航：“我馬上就到。”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;兩分鐘不到</p>
<br><p>&emsp;&emsp;宋書航的身影已經出現在大吉街區的小巷子處，在他身邊，還帶着‘詩’，肩膀上還站着一隻小彩雀。</p>
<br><p>&emsp;&emsp;仇人見面，分外眼紅。</p>
<br><p>&emsp;&emsp;碰瓷男子盯着宋書航，怒吼道：“姓宋的！”</p>
<br><p>&emsp;&emsp;他的幾個兄弟緊跟在他身邊，準備好對付宋書航。</p>
<br><p>&emsp;&emsp;“大和尚，你不會又要我看你那清爽的面子對吧。”碰瓷男子望向洋和尚，試探道。</p>
<br><p>&emsp;&emsp;“請便，呵呵。”洋和尚露出憨厚的笑容。</p>
<br><p>&emsp;&emsp;宋施主一身實力高深莫測，這幾個地痞竟然敢找宋施主的麻煩，簡直是作死啊！</p>
<br><p>&emsp;&emsp;有了洋和尚的保證後，碰瓷男子揮動着鋼管，一臉獰笑朝着宋書航迎去。</p>
<br><p>&emsp;&emsp;“原來是這幾個傢伙啊。”宋書航望着碰瓷男子時，暗暗鬆了口氣——他原本擔心是修士界的傢伙要無恥的對高某某三人出手。</p>
<br><p>&emsp;&emsp;肩膀上，小彩雀眨了眨眼睛，輕輕叫喚了兩聲。這種戰鬥力連五都沒有的渣渣，它一隻爪子都可以解決！</p>
<br><p>&emsp;&emsp;碰瓷男子一夥衝向宋書航，面帶獰笑。</p>
<br><p>&emsp;&emsp;而就在這時……宋書航身邊的那隻小蘿莉動了。</p>
<br><p>&emsp;&emsp;這隻穿着黑色連衣裙的小蘿莉，‘嗖’的一下衝向碰瓷男子一夥！</p>
<br><p>&emsp;&emsp;碰瓷男子一夥中，衝在最前面的長腿男子只感覺自己眼睛一花。然後，一隻可愛的蘿莉高高躍起，潔白的膝蓋狠狠撞在他的下巴處。</p>
<br><p>&emsp;&emsp;“啊～～”長腿男子發出沉悶的痛苦叫聲，身形直直的向後倒去。隨後他雙手抱着自己的下巴，滿地打滾。他感覺自己簡直像被摩托車正面撞中一樣，下巴可能已經碎掉了，都沒知覺了。</p>
<br><p>&emsp;&emsp;而在他倒下去的瞬間，那黑裙蘿莉在空中一個不科學的橫移，細長的腿踢橫掃。</p>
<br><p>&emsp;&emsp;啪～在長腿男子右後方的一位手持棒球棍的男子被腿擊中臉頰，慘叫着倒地。就和長腿男子一樣，他捧着自己的臉頰，滿地打滾，牙齒都被踢落了好幾顆。</p>
<br><p>&emsp;&emsp;僅是一個瞬間，碰瓷男子一夥已經倒下了兩人！</p>
<br><p>&emsp;&emsp;快極了，比電影中的打鬥還要快。</p>
<br><p>&emsp;&emsp;而‘詩’的攻擊才正式開始。落地後，她身體下蹲，伸腿一掃！</p>
<br><p>&emsp;&emsp;隨後，一個戴着指虎的高大男子感覺自己的膝蓋中了一箭……不對，是小腿捱了一腿。</p>
<br><p>&emsp;&emsp;戴指虎的男子同樣一聲慘叫，跌倒在地，雙手抱着自己的小腿滿地打滾，痛的眼淚都要出來了——這哪是被小蘿莉掃了一腿？簡直是被實心的鋼棍對着小腿來了記狠的，小腿腿骨都彷彿要斷了一樣。</p>
<br><p>&emsp;&emsp;詩在掃倒戴指虎的男子後，又輕輕一跳，用力的蹦在戴指虎男子的肚子上。</p>
<br><p>&emsp;&emsp;“哦～～”戴指虎男子感覺腹部劇痛，頭一歪，口吐白沫。</p>
<br><p>&emsp;&emsp;緊接着，詩蘿莉就如猛虎入羊羣，她嬌小的身影躍動着，快如子彈。</p>
<br><p>&emsp;&emsp;碰瓷男子一夥慘叫聲不斷響起。</p>
<br><p>&emsp;&emsp;十個呼吸後。</p>
<br><p>&emsp;&emsp;除了握着鋼管的碰瓷男子外，他的隊友已經全部撲街……</p>
<br><p>&emsp;&emsp;“臥艹！”高某某震驚道。</p>
<br><p>&emsp;&emsp;“臥艹！”土波同震驚。</p>
<br><p>&emsp;&emsp;陽德緊緊盯着這位黑裙小蘿莉，懷疑自己最近是不是太累了，眼前出現幻覺了？</p>
<br><p>&emsp;&emsp;一個十來歲的小女孩，分分鐘將十來個手持兇器的男子打翻在地，這完全是電影中才出現的畫面啊。</p>
<br><p>&emsp;&emsp;“女俠饒命！”碰瓷男子膝蓋一陣發軟。</p>
<br><p>&emsp;&emsp;詩眨了眨眼睛，歪過頭來對宋書航道：“宋哥哥，這個也要幹掉不？看上去是個小頭頭。要不要逼問一下他爲什麼要對付你？”</p>
<br><p>&emsp;&emsp;“嗯，讓我先和他說句話再幹掉吧。”宋書航笑呵呵道，他來到碰瓷男子的身邊，道：“有手機嗎？先解鎖了給我。”</p>
<br><p>&emsp;&emsp;碰瓷男子僵硬的掏出了自己的手機，解鎖了遞了過來。</p>
<br><p>&emsp;&emsp;“喲，手機不錯嘛。”宋書航接過碰瓷男子的手機，笑道。</p>
<br><p>&emsp;&emsp;“哥們你喜歡的話，就送你了。”碰瓷男子咬牙道。</p>
<br><p>&emsp;&emsp;“哈，我要你的手機有啥用？”宋書航接過手機，然後當着碰瓷男子的面，輸入了一個手機號碼。</p>
<br><p>&emsp;&emsp;這是一個新的手機號碼，宋書航原本弄過來給葉思的。</p>
<br><p>&emsp;&emsp;“以後想找我報復，直接打這個電話，到時候我一個人出來找你們。”宋書航將手機還給碰瓷男子，道。</p>
<br><p>&emsp;&emsp;“一個人？”碰瓷男子道。</p>
<br><p>&emsp;&emsp;“對，就我一個人。不帶其他人。”宋書航笑着拍了拍碰瓷男子。</p>
<br><p>&emsp;&emsp;碰瓷男子嘴角抽搐——相信你我就是傻*逼！到時候我要是打這個電話找你，你肯定會帶一羣人反幹了我了。</p>
<br><p>&emsp;&emsp;“好了，詩，我的話說完了。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯。”詩邁着小碎步，兩個墊步後，她輕喝一聲：“哈！”</p>
<br><p>&emsp;&emsp;細長的腿迴旋着，踢在碰瓷男子的脖子上。</p>
<br><p>&emsp;&emsp;碰瓷男子眼前一黑，乾脆的昏死了過去。</p>
<br><p>&emsp;&emsp;然後，在高某某和土波幾人的目光中，宋書航蹲下，在碰瓷男子身上掏了掏，熟練的掏出了一個新錢包。</p>
<br><p>&emsp;&emsp;打開一看，裡面只有兩張紅票子。</p>
<br><p>&emsp;&emsp;“比上次還要窮啊。”宋書航呵呵一笑，不客氣的將紅票子笑納了。</p>
<br><p>&emsp;&emsp;其他人身上的錢包，宋書航分文不取，他要的就是這碰瓷男子身上的錢包。</p>
<br><p>&emsp;&emsp;宋書航將錢塞到自己口袋的時候……他體內的葉思雙眼就明亮起來。</p>
<br><p>&emsp;&emsp;“原來，錢還可以這樣得到嗎？”葉思感覺自己又找到了一條財源。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“老高，你們沒事吧？”宋書航對着室友們揮了揮手。</p>
<br><p>&emsp;&emsp;高某某：“沒事，幸好有大師及時趕到。”</p>
<br><p>&emsp;&emsp;“宋施主，貧僧來了。”洋和尚對着宋書航行了一禮。</p>
<br><p>&emsp;&emsp;“哈哈，等大師你很久了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;洋和尚過來，是要將《高僧苦行日記》的原本，和《地藏渡魂經》借給宋書航一用。</p>
<br><p>&emsp;&emsp;另外，他還有一個消息要帶給宋書航。</p>
<br><p>&emsp;&emsp;“宋施主，貧僧一路過來時，遇上了一位重傷的施主，他說他是楚家的人，正在找宋施主。”洋和尚道。</p>
<br><p>&emsp;&emsp;宋書航：“楚家的人？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
