<title>《修真聊天羣》▷ 第9章 另一個羅信街區</title><br><p>&emsp;&emsp;第9章 另一個羅信街區</p>
<br><p>&emsp;&emsp;宋書航倒是在江南地區，以他老好人的性格，給人帶路這種舉手之勞的事，他肯定不會拒絕。不過眼下，就算他想幫忙也是心有餘而力不足。大學城離江南機場有兩小時的車程，江南地區怎麼說也是個縣級市，地盤不小。</p>
<br><p>&emsp;&emsp;而且，書航對Ｊ市不熟，那鬼燈寺更是聽都沒聽過。</p>
<br><p>&emsp;&emsp;他只知道Ｊ市和江南地區相鄰，在華夏也是很有名的城市。</p>
<br><p>&emsp;&emsp;因爲那裡是一處宗教盛地，各種各樣的宗教讓人眼花繚亂。每年各種宗教節日時，前往Ｊ市朝聖的信徒們足以將整個城市擠的水泄不通。</p>
<br><p>&emsp;&emsp;那裡的寺廟多如牛毛，想從這種地方找一個小寺廟可不是容易的事情。</p>
<br><p>&emsp;&emsp;“說起來，羅信街區這名字好耳熟，好像在哪聽過一樣？”書航喃喃道。</p>
<br><p>&emsp;&emsp;啃着包子，宋書航靠在搖椅上晃動着。腦海中思索着‘羅信街區’，試圖從記憶中抓出這種莫名熟悉感的源頭。</p>
<br><p>&emsp;&emsp;人的大腦記憶總是很奇怪的，有些東西在不禁意間會浮現於腦海，但當你想抓住這段記憶時，絞盡腦汁也想不起來。</p>
<br><p>&emsp;&emsp;“估計是從什麼新聞上聽過這個名吧？”書航作罷，不在這問題上浪費腦細胞。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;羽柔子拖着大行李箱來到打出租車的通道。</p>
<br><p>&emsp;&emsp;不消片刻，就有好幾輛出租車快速駛向羽柔子——事實證明，一張漂亮的臉蛋無論在什麼地方都是過硬的優勢。否則光是她那巨大的行李箱就會讓很多出租師傅打消載客的念頭。</p>
<br><p>&emsp;&emsp;“姑娘，去哪咧？”紅色出租車佔到了第一位，司機是個國字臉大叔，操着一口江南地區口音的普通話。</p>
<br><p>&emsp;&emsp;“師傅……您知道鬼燈寺在哪嗎？”羽柔子開口問道，她的聲音軟軟，和她活潑青春的外面完全不同。但是這樣更有反差萌。</p>
<br><p>&emsp;&emsp;國字臉大叔苦思良久，搖了搖頭：“鬼燈寺，沒聽過咧。”</p>
<br><p>&emsp;&emsp;看到國字臉大叔搖頭時，羽柔子心中一沉，小臉微紅，失望至極。</p>
<br><p>&emsp;&emsp;好在國字臉大叔馬上又問道：“在哪個街區的知道嗎？”</p>
<br><p>&emsp;&emsp;“知道，是羅信街區！”羽柔子馬上又回道。</p>
<br><p>&emsp;&emsp;“羅信街區，這我知道，熟的很，我就住那區域的。不過姑娘，你有沒有記錯寺廟的名字？我在那住了好幾年，並沒聽過鬼燈寺咧。”國字臉大叔認真答道。</p>
<br><p>&emsp;&emsp;他因爲職業的原因，對附近的地域可謂是瞭如指掌。特別是自己居住的羅信街區，誇張點來說，每一寸土地都有他的腳跡，但鬼燈寺的名字他完全沒聽過。</p>
<br><p>&emsp;&emsp;“啊？”羽柔子的小臉又漲的通紅，不過她馬上又堅定回道：“那師傅您載我到羅信街區吧！”</p>
<br><p>&emsp;&emsp;她準備抵達那裡再打聽打聽，真不行的話……她只有硬着頭皮打電話給爸爸了。但那是下下之策，不到萬不得已不能用。</p>
<br><p>&emsp;&emsp;“姑娘，你趕時間嗎？如果不急的話，去羅信街區可以乘公交車去。打出租的話費用會有點小貴，兩個多小時的車程哩。”國字臉大叔解釋道。</p>
<br><p>&emsp;&emsp;並不是他不想賺這個錢，不過兩個小時車程下來，費用不小。對方很顯然不知道距離，如果上車前不講清楚距離和價錢的話，到達目的地後容易產生糾紛。</p>
<br><p>&emsp;&emsp;“沒關係，您只管載我去吧。”羽柔子露出靦腆的笑容，錢的話對她來說根本不是問題。</p>
<br><p>&emsp;&emsp;國字臉大叔確認後，心中也是大喜。這趟路開下來，能賺不少。</p>
<br><p>&emsp;&emsp;“好咧，那妳上車吧，行李箱放後備箱吧。”國字臉大叔說着打開了後備箱，然後推開車門準備下車幫忙擡那箱子。</p>
<br><p>&emsp;&emsp;畢竟那行李箱體積巨大，這個小姑娘又哪來的力氣搬上去？</p>
<br><p>&emsp;&emsp;不過當國字臉大叔推開車門一回頭時，嘴巴張成Ｏ型，久久合不上。</p>
<br><p>&emsp;&emsp;他看到那看上去軟軟的小姑娘，一手托起巨大的行李箱……是托起，不是提起、抱起或舉起啥的。而是像託着個小盤子一樣，輕巧的將行李箱單手托起，放入後備箱。</p>
<br><p>&emsp;&emsp;難道是這箱子看上去大，但事實上很輕？</p>
<br><p>&emsp;&emsp;正這麼想着呢，他便感覺車屁股稍稍一沉。大叔幹出租車司機已經多年，早已達到了人車合一的境界。這車屁股一沉，他便能大約估計出物體有多重。</p>
<br><p>&emsp;&emsp;這箱子，恐怕有六十多公斤吧？甚至更重些，差不多是一個成年男子的重量了。</p>
<br><p>&emsp;&emsp;這姑娘練舉重的？真乃天生神力也，國字臉大叔暗暗嚥了口口水。好在他本就是良善的司機，若是遇上有心生歹意，見色起意的傢伙，遇上這姑娘絕對會被秒殺的吧？</p>
<br><p>&emsp;&emsp;羽柔子並不知道自己無意間的舉動有多驚人，放好行李箱後，她邁開腿兩步回到出租車後排坐下。</p>
<br><p>&emsp;&emsp;“姑娘，力氣不錯啊，坐穩咧。”國字臉大叔呵呵一笑，一腳油門，紅色出租車駛出車道，朝着羅信街區行去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子（手機在線狀態）：“北河前輩，我正前往羅信街區，不過出租車司機不知道鬼燈寺。我正準備抵達羅信街區後詢問下當地居民，或許會有人知道。”</p>
<br><p>&emsp;&emsp;“好的，我問了幾個人，不過暫時沒人知道。總之，有消息我聯繫妳。”北河散人回覆。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”羽柔子回了一個笑臉，暗暗握拳。有了北河散人的回覆後，她忐忑不安的心情稍稍平穩了些——說起來，這是她第一次獨自出遠門。以前都有父親陪伴，或者只在靈蝶島附近區域活動。</p>
<br><p>&emsp;&emsp;總感覺，有些刺激。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;以上這段聊天記錄宋書航暫時沒有看到……因爲實在閒着無事，他又去書店蹭書了。</p>
<br><p>&emsp;&emsp;抱起上次租來的厚厚書本，這本書他到現在都沒有看完。對他來說，書這東西要是不蹭着看的話，滋味就差了很多。</p>
<br><p>&emsp;&emsp;就像同樣是‘康帥哥’泡麪，幹吃和泡起來吃的味道是完全不同的。</p>
<br><p>&emsp;&emsp;出門前，他又鬼使神差地將手機帶在身邊——宋書航一般沒有帶手機的習慣。</p>
<br><p>&emsp;&emsp;如今的手機功能越來越多，體積也相應的變的越來越大，現在想找部只有通話功能的手機都找不到。由於手機個頭太大，宋書航都拿這玩意當固定電話用的。</p>
<br><p>&emsp;&emsp;“百分之七的電量，應該足夠用了。”</p>
<br><p>&emsp;&emsp;電量不多，但只是接聽電話或短信的話，應該夠他用一個下午。</p>
<br><p>&emsp;&emsp;如此想着，他帶上手機，又捎上租過來的書前往租書店幸福的蹭書去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;大約一個半小時後。</p>
<br><p>&emsp;&emsp;“奇怪了，難道今天早上起牀的姿勢不對？”宋書航疑惑的將手中厚厚的書籍放回書架——他竟然看不進去！</p>
<br><p>&emsp;&emsp;不管是小說、學車理論知識、漫畫、古典名著，他統統看不進去。他這輩子還是第一次遇上這種事情。</p>
<br><p>&emsp;&emsp;“邪門了。”宋書航喃喃道，嘆了口氣，他隨便抽了本書前往租書檯。</p>
<br><p>&emsp;&emsp;看不進去的話，蹭書就沒意義了。</p>
<br><p>&emsp;&emsp;想了想，他決定到大學城附近逛逛，散散心。</p>
<br><p>&emsp;&emsp;說起散心的話就不得不說江南大學城附近一處勝地——吃貨天堂。</p>
<br><p>&emsp;&emsp;去吃點好吃的吧！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;吃貨天堂是一個繁榮的美食街區，和江南大學城隔着兩個街區，步行要二十多分鐘。但這點距離完全無法阻擋吃貨們的步伐。</p>
<br><p>&emsp;&emsp;這裡，天上帶翅膀的除了飛機、地上四條腿的除了板凳，啥都能見到。滿足各種口腹之慾。</p>
<br><p>&emsp;&emsp;一直以來這裡被稱爲‘吃貨天堂’或‘美食天堂’，它原本的名字反而被人淡忘。</p>
<br><p>&emsp;&emsp;這裡叫啥來着？</p>
<br><p>&emsp;&emsp;宋書航擡頭望向街區標誌——羅信街區歡迎您，七個燦爛的金字大招牌在陽光下閃閃發亮。</p>
<br><p>&emsp;&emsp;哦對了，這裡叫羅信街區，好名字呢。</p>
<br><p>&emsp;&emsp;書航這般想着，進入街區。</p>
<br><p>&emsp;&emsp;走了兩步時，他猛一頓。又迅速退回那大招牌下，盯住七個金燦燦的渡金大字。</p>
<br><p>&emsp;&emsp;羅信街區歡迎您！</p>
<br><p>&emsp;&emsp;沒看錯，羅信街區。</p>
<br><p>&emsp;&emsp;宋書航無語了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
