<title>《修真聊天羣》▷ 第939章 一切盡掌握在本座掌握之中</title><br><p>&emsp;&emsp;第939章 一切盡掌握在本座掌握之中</p>
<br><p>&emsp;&emsp;宋書航、雀妖小彩跟着白尊者去找那‘無形劍蠱’蟲巢。兩人走出了‘巫毒詛咒’區域，朝着右側的方向筆直前進。</p>
<br><p>&emsp;&emsp;算算距離的話，他們應該已經進入‘無形劍蠱’的區域，但是那些‘無形劍蠱’卻沒有攻擊他們。</p>
<br><p>&emsp;&emsp;【是白前輩的幸運屬性爆發了？讓我們全部避開了那些無形劍蠱？】宋書航心中不由猜測。</p>
<br><p>&emsp;&emsp;——不過，若宋書航有特殊瞳術天賦，能看到這些無形劍蠱的話，就能知道並不是白尊者帶着他們避開了無形劍蠱，而是無形劍蠱在避着他和白尊者。</p>
<br><p>&emsp;&emsp;成千上萬的無形劍蠱，都下意識的在躲避白尊者。以白尊者爲中心，方圓十米範圍內，連一隻無形劍蠱都沒有。而在白尊者百米範圍內的無形劍蠱，都在瑟瑟發抖，根本不敢對白尊者發起進攻。白尊前進一步，那些無形劍蠱就會拍着翅膀飛快的後退十步，給白尊者留出足夠的行動空間。</p>
<br><p>&emsp;&emsp;與此同時，在不遠處，則傳來了好幾聲慘叫。</p>
<br><p>&emsp;&emsp;之前分散逃跑的幾位襲擊楚家的修士，就沒這麼好運了。他們雖然分散開來逃命，但此地的‘無形劍蠱’經歷了數千年的繁殖，數量極其可怕。修士分開來逃命，無形劍蠱也分爲數股，分散着追擊那幾位修士。</p>
<br><p>&emsp;&emsp;不多時，那幾位襲擊楚家的修士就撲街了……他們的身體被一擁而上的無形劍蠱蠶食乾淨，連片縷都沒有留下。</p>
<br><p>&emsp;&emsp;“那幾位修士死掉了。”雀妖小彩歪着腦袋，道。</p>
<br><p>&emsp;&emsp;“普通修士無法看到‘無形劍蠱’，感知也無法探測到它們，對普通修士來說，無形劍蠱的確是致命的殺手。”白尊者道。</p>
<br><p>&emsp;&emsp;“但是，爲什麼那些無形劍蠱不攻擊我們？”小彩疑惑道。</p>
<br><p>&emsp;&emsp;“因爲我在這裡，所以它們不敢攻擊。”白尊者微微一笑，道。</p>
<br><p>&emsp;&emsp;小彩似懂非懂的點了點頭。</p>
<br><p>&emsp;&emsp;宋書航：０＿０</p>
<br><p>&emsp;&emsp;【原來不是白前輩在躲避無形劍蠱，而是劍蠱不敢攻擊白前輩啊。】</p>
<br><p>&emsp;&emsp;宋書航沉思起來。</p>
<br><p>&emsp;&emsp;他一開始就有所感覺，今天的白尊者畫風不對。白尊者應該是他本人沒錯，宋書航自認爲不會輕易將白尊者的身份搞錯。</p>
<br><p>&emsp;&emsp;甚至就算是銅卦仙師僞裝成白尊者……嗯，銅卦仙師的易容術是這個世界的BUG，如果仙師易容成白尊者的話，宋書航還真沒有十足的把握辨認真假。</p>
<br><p>&emsp;&emsp;難道，是因爲學會了挖掘機跳舞技術後，白尊者很開心，所以現在處於‘激動’狀態？情緒特別高漲，導致今天的畫風突變？</p>
<br><p>&emsp;&emsp;又或者……</p>
<br><p>&emsp;&emsp;“書航，發什麼呆？快跟上，不要離我太遠。否則小心被無形劍蠱碎屍萬段。”白尊者的聲音打斷了宋書航的沉思。</p>
<br><p>&emsp;&emsp;宋書航連忙快步跟上，不再亂想。</p>
<br><p>&emsp;&emsp;兩人繼續向着右方位置筆直前進。</p>
<br><p>&emsp;&emsp;雀妖小彩詢問道：“白前輩，這個方向就是前往蟲巢的位置嗎？”</p>
<br><p>&emsp;&emsp;“嗯，應該是吧。反正也無所謂啦，真不行的話，將整個‘無形劍蠱’所在的區域都輾壓一遍，總能找到它的母巢的。”白尊者霸氣道。</p>
<br><p>&emsp;&emsp;小彩：“有道理！”</p>
<br><p>&emsp;&emsp;“白前輩你能看到這些‘無形劍蠱’嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，能看到。我現在正順着‘無形劍蠱’數量最多的位置前進，這樣我們就能找到劍蠱的巢穴。”白尊者道。</p>
<br><p>&emsp;&emsp;說話間，白尊者突然得意的笑道：“你看，果然找到了——前面那個石壁中有無數的劍蠱在飛進飛出，那裡肯定就是劍蠱的母巢了！我們快點進去，看看能不能找到劍蠱的卵。有的話，就撈一些帶走。”</p>
<br><p>&emsp;&emsp;然後，白尊者飛快朝着那石壁跑去。</p>
<br><p>&emsp;&emsp;宋書航連忙施展《君子萬里行》身法，緊隨其後。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;在白尊者和宋書航以及小彩鑽入到‘無形劍蠱’的母巢後不久。</p>
<br><p>&emsp;&emsp;巫毒詛咒區域中。</p>
<br><p>&emsp;&emsp;最後一位被巫毒詛咒感染的倖存修士，突然被絆倒在地上。緊接着，他的身體似乎被一隻無形大手提着，被強行拖出了巫毒詛咒的範圍。</p>
<br><p>&emsp;&emsp;隨後，有一層防禦結界撐了起來，在巫毒詛咒空間和劍蠱空間中撐出一片安全區域。</p>
<br><p>&emsp;&emsp;在這片結界中，這位身穿紫色道袍的修士那通紅的雙眼，很快就恢復如初。</p>
<br><p>&emsp;&emsp;“哈哈，終於醒了啊。”紫袍修士睜開眼睛，道：“【將軍】，你的動作就不能輕一點嗎？我的身體都差點被你拖到散架了。”</p>
<br><p>&emsp;&emsp;這位紫袍修士，似乎是故意陷入巫毒詛咒範圍，並且有幫手潛伏在巫毒詛咒之外，隨時能將他拖出巫毒範圍。</p>
<br><p>&emsp;&emsp;“呵呵呵，輕一點？”虛空中，有一個沉悶的聲音怪笑起來：“如果你是人類女修的話，老夫倒是可以對你輕一點。所以，你下次去換個漂亮點的女修身體吧，那樣老夫倒僅可以對你輕一些，還能對你溫柔些。和人類女修雙修，老夫從不拒絕。”</p>
<br><p>&emsp;&emsp;“免了。”紫袍修士揉着自己的眼睛，他沒這樣的愛好：“那位宋姓小友已經來了嗎？”</p>
<br><p>&emsp;&emsp;“來了，而且和你猜測的一樣，他和那位白尊者一起，剛經過了這片巫毒區域。所以我就先將你拖了出來。”虛空中那沉悶的聲音道：“不過，他們在進入到‘無形劍蠱’區後，沒有繼續前進，反而往劍蠱的母巢中去了。”</p>
<br><p>&emsp;&emsp;“嘖，看樣子他們是想去弄劍蠱的蟲卵。倒是和我想到一塊兒去了，那劍蠱蟲卵可是寶貝。”那修士呵呵一笑：“不過也好，如果這宋書航拿了蟲卵，省得我親自冒險去取蟲子卵。到最後，只要抓住那他，蟲卵最終還會是我的。”</p>
<br><p>&emsp;&emsp;“呵呵呵。”空氣中那沉悶的聲音一陣怪笑。</p>
<br><p>&emsp;&emsp;“既然宋書航終於來了，我們就按計劃行事。想要打開那禁地的大門，還得看這位宋小友才行。”說罷，紫袍修士伸手一招，從他手指尖有四條血液組成的繩索延伸出來，鑽入到‘巫毒詛咒’。</p>
