<title>《修真聊天羣》▷ 第276章 捉妖人</title><br><p>&emsp;&emsp;第276章 捉妖人</p>
<br><p>&emsp;&emsp;山間清澈小溪流中。</p>
<br><p>&emsp;&emsp;小和尚一臉嚴肅，光着小屁股，正在小溪下游邊用力搓洗着自己的褲子。他顯然不是第一次洗自己的褲子，手法熟練的很。</p>
<br><p>&emsp;&emsp;豆豆泡在小溪上游，憑溪水沖刷着它的毛髮……即使泡在溪水中很久了，它依舊感覺自己身上有股屎味，是心理錯覺嗎？</p>
<br><p>&emsp;&emsp;三分鐘左右後。</p>
<br><p>&emsp;&emsp;“豆豆前輩，我洗好了。”小和尚屁巔屁巔的跑過來，遞上自己那條搓洗乾淨的褲子。</p>
<br><p>&emsp;&emsp;“好吧，我也泡的差不多了”豆豆從小溪中爬了出來。</p>
<br><p>&emsp;&emsp;然後，它狠狠抖了抖身子，抖去大部分水珠。接着，它體內妖力一爆，一身毛髮很快變的乾爽起來。</p>
<br><p>&emsp;&emsp;小和尚看到這裡，羨慕的不得了：“豆豆前輩，幫我也幹一下吧？”</p>
<br><p>&emsp;&emsp;小豆豆：“……”</p>
<br><p>&emsp;&emsp;它感覺，或許，這小和尚會是它的剋星也不一定啊。</p>
<br><p>&emsp;&emsp;不過，它還是伸出爪子按在小和尚的褲子上，妖力一催，將褲子上的水份蒸發。</p>
<br><p>&emsp;&emsp;“好厲害，豆豆前輩。”小和尚將褲子穿上，開心的扭了扭屁股，又在原地轉了幾圈，最後擺出個‘閃亮登場’的姿勢：“哦也！”</p>
<br><p>&emsp;&emsp;小豆豆：“……”</p>
<br><p>&emsp;&emsp;“豆豆前輩，我們接下來去哪？”小和尚屁巔的跑到豆豆邊上，無論去哪裡，他都感覺很好奇，很開心。這是一個被關在家裡太久後的熊孩子，有朝一日被釋放出來後的狀態。</p>
<br><p>&emsp;&emsp;“繼續去京城方向吧，我在那裡有隻貓妖朋友，我準備去她家玩玩。”豆豆答道，它口中的貓妖朋友就是當初準備介紹給書航的貓妖。</p>
<br><p>&emsp;&emsp;畢竟不能坑自己本族的犬妹子，只能坑貓妖嘛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;豆豆正說着‘貓妖’的時候，突然，耳邊傳來了一聲壓低的叫聲：“嗚喵～”</p>
<br><p>&emsp;&emsp;它轉過頭來時，便看到一隻虎皮紋的小貓正緊緊盯着它，張牙舞爪。</p>
<br><p>&emsp;&emsp;這荒山野林的，是野貓嗎？</p>
<br><p>&emsp;&emsp;貓狗天生不合。</p>
<br><p>&emsp;&emsp;豆豆此時正是普通小京巴狀態，野貓看到豆豆時，渾身的毛都炸起，特別是尾巴上的毛，炸的跟毛棒子似的。</p>
<br><p>&emsp;&emsp;同時，野貓對着豆豆露出尖銳的牙齒，尖利的爪子根根彈出，似乎在示威、恐嚇？</p>
<br><p>&emsp;&emsp;“呵呵，敢對本汪炸毛？”豆豆吐着舌頭，然後撒開四隻小腿，飛快的向小野貓跑去。</p>
<br><p>&emsp;&emsp;小野貓繼續恐嚇的叫喚了幾聲，見豆豆依舊飛快跑過來時，它頓時有些慌亂，轉身想要後退。</p>
<br><p>&emsp;&emsp;但它的速度又哪能比的上豆豆？</p>
