<title>《修真聊天羣》▷ 第808章 釣魚失敗，好失落</title><br><p>&emsp;&emsp;第808章 釣魚失敗，好失落</p>
<br><p>&emsp;&emsp;在宋書航的印象中，白尊者攻擊時很少掐印，也很少吟唱咒文。</p>
<br><p>&emsp;&emsp;一般情況下，白尊者手握流星劍斬出來的劍氣，就足以應敵。偶爾白前輩也會選擇使用一些奇怪的法寶對敵。</p>
<br><p>&emsp;&emsp;而現在，面對這個山谷時，白前輩竟然開始認真的吟唱咒文、施法！</p>
<br><p>&emsp;&emsp;隨着白前輩的吟唱，一個巨大的光環浮現在衆人面前。</p>
<br><p>&emsp;&emsp;下一刻，天地間的靈力，瘋狂的涌入這個光環中。</p>
<br><p>&emsp;&emsp;由於靈力涌入過快，在虛空中顯現出了一個‘漏斗’狀的異象——這代表着這個法術，強大到足以攪亂天地，讓天地產生異象！</p>
<br><p>&emsp;&emsp;緊接着，有一種巨大的壓迫力，從‘法術光環’中散發。</p>
<br><p>&emsp;&emsp;宋書航一寸縮小袋中的蔥娘，有些承受不住壓力，身體都開始打顫。</p>
<br><p>&emsp;&emsp;“白前輩這是要施展禁咒嗎？”宋書航輕聲對蘇氏阿十六道：“阿十六，你知道白前輩要用什麼法術？”</p>
<br><p>&emsp;&emsp;“看不出來，我對七品級別的法術也沒多少了解。”蘇氏阿十六輕聲答道。</p>
<br><p>&emsp;&emsp;這時，白尊者突然轉過頭來道：“哈哈，真是的，這種問題你們直接問我不就好了？我告訴你們啊，這是我自創的一個法術，前些天我一直在腦補這個法術的構造，今天正好試試它的威力！”</p>
<br><p>&emsp;&emsp;“白前輩，您認真施法啊！”宋書航擔心道——禁咒這種東西，不專心控制的話，會爆炸的吧？</p>
<br><p>&emsp;&emsp;這可是會引起天地異象的法術，一爆失控的話，他和蘇氏阿十六會屍骨無存的。</p>
<br><p>&emsp;&emsp;“放心吧，我施法時可認真了。而且，現在前奏已經完成，接下來只是朝着法術雛形中灌注能量，不用那麼緊張。”白尊者說道。</p>
<br><p>&emsp;&emsp;也不知道他這個法術光環，要怎麼攻擊敵人？</p>
<br><p>&emsp;&emsp;這時，白尊者叫喚道：“輕舞，快出來。將我‘一次性飛劍’都帶出來，填裝進去。”</p>
<br><p>&emsp;&emsp;下一刻，那隻被白前輩收伏的柳樹妖‘輕舞’，從尊者的衣袖中鑽了出來。</p>
<br><p>&emsp;&emsp;宋書航看到她的樹幹上，還上套着一條腰帶。</p>
<br><p>&emsp;&emsp;落地後，柳樹妖化爲一人左右大小。她用靈巧的樹枝，從自己身上的‘腰帶’中掏出一捆捆的‘一次性飛劍’來，每一捆都是二十柄。</p>
<br><p>&emsp;&emsp;接着，柳樹妖用樹枝，不斷的將這些成捆的‘一次性飛劍’，填裝到白尊者的‘法術環’中去。</p>
<br><p>&emsp;&emsp;填裝過程中，柳樹妖的樹枝都在顫抖着……似乎這個法術，給她帶來很大的壓力？又或許，這些‘一次性飛劍’中，有些是用她的柳枝製作的？</p>
<br><p>&emsp;&emsp;“這麼多一次性飛劍？”宋書航咋舌。</p>
<br><p>&emsp;&emsp;“哈～我最近閒着無聊，除了修煉、看電影剪輯外，就一直在製作飛劍，不知不覺間就做了這麼多。”白尊者笑着解釋道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六默默的點頭，無聊中的白尊者動手能力特別強。</p>
<br><p>&emsp;&emsp;說話間，柳樹妖已經往法術環中，投入了足足二十捆‘一次性飛劍’。</p>
<br><p>&emsp;&emsp;“夠了，可以了。”白尊者道：“這個術的消耗可真大……快要抽空我的能量了。現在，你們都退後點。我預感這個術的威力，可能比我想象中的還要大！”</p>
<br><p>&emsp;&emsp;於是……宋書航、蘇氏阿十六、柳樹妖飛快的後退。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在白尊者施法的過程中，也不知道‘山谷’中的那位無極魔宗的尊者，是怎麼想的，竟然不出來阻止白尊者釋放大招？任由敵人凝聚大招？</p>
<br><p>&emsp;&emsp;難道對方正在閉關的緊要關頭？動彈不得？</p>
<br><p>&emsp;&emsp;不過……不管如何，現在白尊者的大招已經準備就緒！</p>
<br><p>&emsp;&emsp;白尊者將‘法術環’對準山谷，突然道：“這招叫什麼名字好呢？”</p>
<br><p>&emsp;&emsp;“叫什麼都好啊，白前輩，趁機轟他丫的！”宋書航道。</p>
<br><p>&emsp;&emsp;“好吧，名字以後再取吧。”白尊者這次竟然妥協了——主要是這個法術的消耗實在很大，每維持一刻，都需要消耗大量靈力。白尊者感覺再拖下去的話，這法術就真要失控。</p>
<br><p>&emsp;&emsp;接着，白前輩伸手在‘法術光環’中一推。</p>
<br><p>&emsp;&emsp;嗡嗡嗡嗡～～</p>
<br><p>&emsp;&emsp;從這個法術光環中，推出一個個疊加起來的陣法，足有上百個陣法。</p>
<br><p>&emsp;&emsp;這些陣法，全部是輔助類的陣法——有【加速、二級加速、超加速、強化、鋒利、能量加倍、能量二次加倍、神閃、疾風破、連環射擊、火焰加持、雷電加持、暴風加持、精神加持、連環分裂攻擊附加、蓄力爆發、灼熱加持。】等等等……各種各樣加持輔助，一百多個陣法，不帶重複的。</p>
<br><p>&emsp;&emsp;可以想象，當白尊者的‘一次性飛劍’，接受了這一百多種強化後，威力會達到何等程度？</p>
<br><p>&emsp;&emsp;一柄就足以開山劈海了吧？</p>
<br><p>&emsp;&emsp;而白尊者可是往這個法術中，投放了足足４００柄一次性飛劍！</p>
<br><p>&emsp;&emsp;宋書航望向那個山谷。</p>
<br><p>&emsp;&emsp;就算山谷中，同樣佈滿了七品尊者級的防禦、陣法、陷阱。也絕對擋不住白尊者的這一擊。</p>
<br><p>&emsp;&emsp;山谷中的那個‘無極魔宗’尊者，現在還能忍的住氣？還是說，對方真的已經放棄抵抗了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“準備就緒。”白尊者輕聲道，在他推出一百個輔助法術後，這個‘未命名法術’啓動……下一刻，對方山谷的空間被封鎖了。</p>
<br><p>&emsp;&emsp;無論那‘無極魔宗’的尊者，打的是什麼主意，但現在都遲了！</p>
<br><p>&emsp;&emsp;空間被封鎖，除非對方有‘空間類’的神兵，否則他無法從那山谷中出來，只能被動的硬抗白尊者這一擊。</p>
<br><p>&emsp;&emsp;“可惜了……枉我都花了這麼長的時間‘準備法術’來當誘餌，這傢伙竟然還不從山谷中出來。”白尊者心中卻滿是遺憾。</p>
