<title>《修真聊天羣》▷ 第981章 我可能練的是假刀意</title><br><p>&emsp;&emsp;第981章 我可能練的是假刀意</p>
<br><p>&emsp;&emsp;買這輛車並沒有花多少時間。</p>
<br><p>&emsp;&emsp;但白尊者開着它尋找一個無人的地方，再將它收入空間法器，用了不少時間。</p>
<br><p>&emsp;&emsp;畢竟，白尊者不能當着衆人的面，直接將一輛十米長的汽車給變沒了，又不是表演魔術。</p>
<br><p>&emsp;&emsp;“這年頭，想找個沒人煙的地方還真不容易。”白尊者暗道。然後，他摸出手機——剛纔在開車途中，手機有好多新信息的提示聲。</p>
<br><p>&emsp;&emsp;打開手機，白前輩看到了宋書航的賬號，在‘九洲一號羣’中發的求救信號，以及那張殘忍度滿值的【一隻宋書航被一羣劍蠱包圍現場圖】。</p>
<br><p>&emsp;&emsp;“呃，不至於吧？我才離開了一小會兒，書航小友就被劍蠱圍攻了？他就這麼倒黴？”白尊者說罷，又看了看手機上的時間。</p>
<br><p>&emsp;&emsp;好吧，他這次離開的時間稍稍有些長。</p>
<br><p>&emsp;&emsp;主要是剛纔，開着加長轎車尋找無人的地方用了些時間。</p>
<br><p>&emsp;&emsp;另外他的藏寶庫太多、太大，找起東西來很不方便。</p>
<br><p>&emsp;&emsp;或許有空的話，要弄幾個傀儡分身，將自己的寶庫給系統的整理一下，然後跟現代倉庫管理方法一樣，建立入庫檔案。到時候找東西時，只需要在電子設備上搜索一下，就能將寶庫中的東西搜索出來。</p>
<br><p>&emsp;&emsp;“不對，現在不是想藏寶庫管理方法的時候，先去將書航救出來吧。”白尊者收起手機，運轉空間天賦，身形消失於原地，前往禁地位置。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;而此時，核心世界中。</p>
<br><p>&emsp;&emsp;宋書航再次積攢出了一百枚‘刀意通玄蓮子’。</p>
<br><p>&emsp;&emsp;這次，功德蛇美人沒有再偷吃他的蓮子，或許是她已經凝聚出了刀意，所以對‘刀意通玄蓮子’失去了興趣。</p>
<br><p>&emsp;&emsp;雀妖小彩、格鬥獸袋鼠被葉思抓着，並排而坐，不讓它們打擾到宋書航。</p>
<br><p>&emsp;&emsp;無形刀蠱浮在宋書航的身邊，安靜的一動不動——刀蠱一直在關注宋書航手中的‘刀意通玄蓮子’，直覺告訴它，這是好東西。</p>
<br><p>&emsp;&emsp;更遠處，楚家的老祖還處於昏迷狀態，還沒有清醒過來，不過他的傷勢倒是無礙。</p>
<br><p>&emsp;&emsp;宋書航望着眼前整整一百枚刀意通玄蓮子，深呼吸。</p>
<br><p>&emsp;&emsp;“我要一口氣將刀意凝聚出來！”他自信道。</p>
<br><p>&emsp;&emsp;葉思：“書航，我感覺你今天比較倒黴，還是不要亂立flag比較好。”</p>
<br><p>&emsp;&emsp;“……”宋書航：“這不是立flag，這是自信！”</p>
<br><p>&emsp;&emsp;言罷，他捏起一枚‘刀意通玄蓮子’，一口吞下。吞服下去後，他又細細的感應‘刀意通玄蓮子’中蘊含的刀意。</p>
