<title>《修真聊天羣》▷ 第1456章 復活金幣</title><br><p>&emsp;&emsp;第1456章 復活金幣</p>
<br><p>&emsp;&emsp;剛弄的？</p>
<br><p>&emsp;&emsp;刷怪爆的？</p>
<br><p>&emsp;&emsp;寒冰世界的特殊冰晶什麼時候能‘刷’了？</p>
<br><p>&emsp;&emsp;好想爆發，好想爆走！</p>
<br><p>&emsp;&emsp;什麼貨都有仙子心好累，但她還是得保持微笑。</p>
<br><p>&emsp;&emsp;微笑是職業態度。</p>
<br><p>&emsp;&emsp;不過，這生意是沒法繼續做下去了。</p>
<br><p>&emsp;&emsp;太扎心了。</p>
<br><p>&emsp;&emsp;對了，這貨叫什麼？</p>
<br><p>&emsp;&emsp;看出來了，有‘天下無人不識君’的效果，是新晉的玄聖。</p>
<br><p>&emsp;&emsp;聖號是霸宋。</p>
<br><p>&emsp;&emsp;這聖號有點眼熟。</p>
<br><p>&emsp;&emsp;記得是千年第一聖霸宋玄聖？</p>
<br><p>&emsp;&emsp;貌似聽說他後來又去‘九幽世界’渡了個魔劫，又講法了一次。這貨第二次講法，她還沒來的及收看。</p>
<br><p>&emsp;&emsp;拉黑吧，以後不再找他做生意了。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子心中一連浮現好幾個念頭。</p>
<br><p>&emsp;&emsp;“什麼貨都有仙子，那啥，我能問一下……這冰晶要怎麼使用嗎？扔到秘境裡就行嗎？”宋書航厚着臉皮問道。</p>
<br><p>&emsp;&emsp;不買別人的貨，還要問別人要說明書，尷尬。</p>
<br><p>&emsp;&emsp;如果這時候白前輩在就好了，有靈石，什麼都好說。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子：“……”</p>
<br><p>&emsp;&emsp;糾結了很久很久後，什麼貨都有仙子嘆了口氣。</p>
<br><p>&emsp;&emsp;千年第一聖霸宋。</p>
<br><p>&emsp;&emsp;衝着這個名頭，給他個面子吧。</p>
<br><p>&emsp;&emsp;凡是千年第一的傢伙，都是有大氣運籠罩的。</p>
<br><p>&emsp;&emsp;這傢伙氣運非凡，未來說不定會是一位優質的客戶，就當提前打好關係吧。</p>
<br><p>&emsp;&emsp;“就當是免費賣你一個情報吧，看在你千年第一聖的名頭上。”什麼貨都有仙子道：“我計算過了，要恢復這個秘境的話，用不了這麼大的冰晶。你切個五分之三大小左右就可以了。使用方法也很簡單，全力往冰晶中灌輸靈力，記住，一定要純淨的靈力，或者是冰系和水系的能量。等它飽和後，就會釋放寒冷的霧氣。當霧氣發動的時候，再將它送入到秘境世界中。到時候，冰晶就會以最快的速度將破碎的空間凝固起來。之後，再怎麼修復秘境，就是你們自己的事了。”</p>
<br><p>&emsp;&emsp;“仙子，謝謝！”宋書航感激道。</p>
<br><p>&emsp;&emsp;“別客氣，以後記得照顧我生意就好。”什麼貨都有仙子道。</p>
<br><p>&emsp;&emsp;宋書航想了想，問道：“什麼貨都有仙子，你這邊有復活法器出售嗎？”</p>
<br><p>&emsp;&emsp;“你說的是那種沒綁定的復活法器？那種等級都比較低，只適合六品以下的修士使用。像你這種八品玄聖，需要定製型的復活道具，纔會有效。”什麼貨都有仙子道。</p>
