<title>《修真聊天羣》▷ 第2381章 你能辦的到，相信自己！</title><br><p>&emsp;&emsp;第2381章 你能辦的到，相信自己！</p>
<br><p>&emsp;&emsp;愛的越深，打的越毒。</p>
<br><p>&emsp;&emsp;【是責任。】未知白1－30回道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;【每次的輪迴開啓後，我們會降臨，以‘古神’的姿態行動，激活並維持這個世界生靈對‘古神’的概念，讓他們不會遺忘‘古神’——這就是我們存在的意義。】未知白回覆道。</p>
<br><p>&emsp;&emsp;他們就像是一根‘刺’，用痛苦讓世界的生物們保持着某種狀態。</p>
<br><p>&emsp;&emsp;宋書航不由沉默起來。</p>
<br><p>&emsp;&emsp;每次輪迴？也就是說，不止一次輪迴？</p>
<br><p>&emsp;&emsp;再想到未知白們灌給他的那龐大‘數據包’中，包含着這個世界所有的信息。</p>
<br><p>&emsp;&emsp;宋書航問道：【這個世界的生命，一直在輪迴？】</p>
<br><p>&emsp;&emsp;【是的。】未知白回覆道。</p>
<br><p>&emsp;&emsp;宋書航：【現在，已經是第幾次輪迴了？】</p>
<br><p>&emsp;&emsp;【我們……已經記不清楚了。】未知白回覆道。</p>
<br><p>&emsp;&emsp;他的回覆中，有種無法形容的疲憊。這個世界上的生靈一直在輪迴，未知白們並沒有參與輪迴中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“宋前輩，問到什麼了嗎？”黑皮羽柔子問道，她看到宋書航的臉色變的嚴肅起來，難道是什麼壞消息？</p>
<br><p>&emsp;&emsp;宋書航將剛纔自己和‘未知白’的對話和掛件們複述了一遍。</p>
<br><p>&emsp;&emsp;楚呆毛微微點動道：“很顯然，除了這些‘未知白’外，這個世界的所有生靈也是封印的一環。”</p>
<br><p>&emsp;&emsp;“這世界中封印的‘古神’究竟是什麼東西？需要付出這麼大的代價去封印它？連當年的白主人都無法解決它？”石碑道友疑惑道。</p>
<br><p>&emsp;&emsp;又或者這個‘古神’擁有非常重要的存在意義，所以當時的天道白都沒有選擇將它抹去，而是費盡心思，留下３３個未知白來配合着人造世界的衆生，來封印這個‘古神’？</p>
<br><p>&emsp;&emsp;“這麼一來的話，這個世界的生靈不是很可憐嗎？”蔥娘小聲道。</p>
<br><p>&emsp;&emsp;無數次的輪迴，無數的重生，終生都在忙碌地對付未知白們所演飾的‘古神’，從出生到死亡都活在早就被安排好的‘劇本’之中。</p>
<br><p>&emsp;&emsp;蔥娘感覺自己能體驗到這種悲哀。</p>
<br><p>&emsp;&emsp;【他們是自願的……成爲封印的一環，落入沒有盡頭的輪迴，都是他們自己的選擇。】未知白突然回覆了宋書航一條消息。</p>
<br><p>&emsp;&emsp;——未知白們，竟能聽到宋書航和掛件們的交流。</p>
<br><p>&emsp;&emsp;他們彷彿無處不在。</p>
<br><p>&emsp;&emsp;“自願？”宋書航點了點頭——既然是自己做出的選擇，那哪怕結出的果實再怎麼苦澀，也要咬牙啃下去。</p>
<br><p>&emsp;&emsp;人要爲自己的行爲負責，比如作死就會死，這就是因果。</p>
<br><p>&emsp;&emsp;【那麼白前輩，你們爲什麼會選擇接觸我？是冥冥中註定的緣分嗎？】宋書航又發送了一條消息詢問道。</p>
<br><p>&emsp;&emsp;既然‘未知白’是封印的一環，爲什麼他們要接觸自己，並幫助自己提升《三十三獸先天一氣功》的境界？</p>
<br><p>&emsp;&emsp;是緣分？</p>
<br><p>&emsp;&emsp;可能是接觸的‘白’太多了，宋書航有種迷之自信，總感覺諸天萬界中所有的‘白前輩’都和自己有緣。</p>
<br><p>&emsp;&emsp;【是疲憊，我們累了……或者說是我累了。】未知白23號突然回覆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臉被打，就會痛。</p>
<br><p>&emsp;&emsp;【所以，白前輩們是想將封印‘古神’的任務，交給我？讓我來代替你們來刺激輪迴中的生靈？】宋書航問道。</p>
<br><p>&emsp;&emsp;【23號是這麼想的，我們中有部分成員，可能也有這樣的想法。】未知白1－30回覆道。</p>
<br><p>&emsp;&emsp;【但我有更高尚的想法。】未知白1號回覆道。</p>
<br><p>&emsp;&emsp;若不是回覆的時候，‘未知白’後面的數字會進行切換，宋書航都要感覺自己在跟一個擁有‘精神分裂’的白前輩在聊天。</p>
<br><p>&emsp;&emsp;【白前輩請講。】宋書航回道。</p>
<br><p>&emsp;&emsp;【只有我能感覺到，古神的封印已經到了極限。輪迴的‘生靈’數量在減少，上一次輪迴結束後，有許多生靈陷入到了永遠的沉睡，沒有再醒來。我們已經無法阻止它的復甦。】未知白１號道。</p>
<br><p>&emsp;&emsp;【這事情爲什麼我們不知道？】未知白2－30號道。</p>
<br><p>&emsp;&emsp;【所以我是1，而你們是2－30。】未知白１號道。</p>
<br><p>&emsp;&emsp;宋書航：【的確，古神即將甦醒。】</p>
<br><p>&emsp;&emsp;他在進入這個世界的時候，‘白ｔｗｏ自動算卦系統’就給他一個明確的提示。</p>
<br><p>&emsp;&emsp;小世界中沉眠的古神即將甦醒，整個世界的生靈都會成爲它復甦的祭品——而宋書航想要用來對付胖球大佬小號分身的手段，就藏在小世界中。</p>
<br><p>&emsp;&emsp;目前看來，未知白1－33號很可能就是他的機緣。</p>
<br><p>&emsp;&emsp;【古神的復甦無法避免……它從太古沉睡至今，等的就是現在。我不知道外界即將發生什麼變化，但古神等待的契機應當已經來臨或是即將來臨。】未知白１號道。</p>
<br><p>&emsp;&emsp;宋書航心中一動。</p>
<br><p>&emsp;&emsp;要說外界即將發生的最大變化——天道球即將崩潰？</p>
<br><p>&emsp;&emsp;而且，天道白曾經費盡心思留言：接下來的一任天道，是非常重要的環節。</p>
<br><p>&emsp;&emsp;‘如果，有兩個不同的個體，同時證道，繼承天命，成爲天道的話……那將成爲鑰匙！’</p>
<br><p>&emsp;&emsp;這是天道白在獸修界禁地‘加爾聖山’中留給白前輩ｔｗｏ的重要信息。</p>
<br><p>&emsp;&emsp;這從太古一直沉睡至今的古神，等的就是這一世？</p>
<br><p>&emsp;&emsp;它要在這一世證道，掌握真正超脫的鑰匙？</p>
<br><p>&emsp;&emsp;【那，白前輩１號你接觸我，是想我做什麼嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;【古神復甦已經無法避免，那封印就沒有意義……我想要將世界陷入輪迴的所有生靈全部轉移。他們的犧牲已經足夠了，是時候獲得解脫。】未知白１號道。</p>
<br><p>&emsp;&emsp;聽起來……合情合理。</p>
<br><p>&emsp;&emsp;但宋書航腦海中突然浮現一個念頭。</p>
<br><p>&emsp;&emsp;思維跳躍的人，有時候就是能想到一些古怪的東西。</p>
<br><p>&emsp;&emsp;‘如果未知白１號，是古神的話？’</p>
<br><p>&emsp;&emsp;這個念頭在宋書航腦海中迴盪，揮之不去。</p>
<br><p>&emsp;&emsp;如果將這個世界所有生靈全部轉移，那古神的封印就會消失，然後古神就能輕鬆的出來了……</p>
<br><p>&emsp;&emsp;腦海中的念頭像是隻上了發條的彈力蛙，在宋書航的腦海中蹦來蹦去。</p>
<br><p>&emsp;&emsp;【那白前輩，我能做什麼？我的實力低微，帶走整個世界生靈的事情，我根本辦不到。】宋書航冷靜回覆。</p>
<br><p>&emsp;&emsp;【不，你能辦的到。】未知白１號肯定地回覆。</p>
<br><p>&emsp;&emsp;宋書航：【？】</p>
<br><p>&emsp;&emsp;【那些數據，就是所有生靈輪迴的根源。你只需要獲得完整的數據包，就能打包帶走所有的生靈。】未知白１號道。</p>
<br><p>&emsp;&emsp;宋書航聽到這話時，突然腦洞大開。</p>
<br><p>&emsp;&emsp;未來的某一天，天劫降臨。</p>
<br><p>&emsp;&emsp;然後一位名叫宋書航的大學生，挺身而出……在他身後帶着整整一個世界，十幾億數量的拖油瓶，硬懟天劫。</p>
<br><p>&emsp;&emsp;組團渡劫一時爽，身死道消火葬場。若‘渡劫團’的人數高達十幾億的話，天劫大爺會發生怎麼樣的變化？</p>
<br><p>&emsp;&emsp;腦補畫面時，宋書航心肝都在顫抖。</p>
<br><p>&emsp;&emsp;他努力保持面癱模樣，回覆道：【但31-33號不是封印的最後一環嗎？】</p>
<br><p>&emsp;&emsp;【我們有辦法讓你和31-33號接觸。】未知白１號答道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
