<title>《修真聊天羣》▷ 第405章 羣前輩們開怪</title><br><p>&emsp;&emsp;第405章 羣前輩們開怪</p>
<br><p>&emsp;&emsp;“練刀對象？三浪這麼一說的話，我倒想起一件事情。”北河散人說着，從懷中摸出一份《修士日報》，指着其上一篇報道：“《修士日報》上提起過，有一個血魔要降落，大約降落的位置正好在華夏西北境內，就好就是我們現在所處的大區域。算算時間，也差不多快要落地了。如果運氣好的話，或許會落在我們附近也說不定？”</p>
<br><p>&emsp;&emsp;狂刀三浪頓時眼睛一亮：“血魔嗎？大約什麼等級？如果只是三四品的話，連我一刀都接不了啊。”</p>
<br><p>&emsp;&emsp;狂刀三浪七十二路快刀威力無雙，羣裡五品靈皇級別的道友……除了蘇氏阿七，他誰也不怕！三、四品的天魔，他一刀就能解決。</p>
<br><p>&emsp;&emsp;“應該能滿足你的需要的，初步預測血魔等級在六品左右，以天魔的體質，就算是六品初階，它們也能爆發出接近六品巔峰的攻擊力。就是智商欠費，空有一身本事，卻發揮不出來。正好符合你的要求，皮厚肉實。”北河散人揚了揚《修士日報》呵呵笑道。</p>
<br><p>&emsp;&emsp;狂刀三浪聽到這裡時，雙眼放光：“要是這隻血魔真的能落到我們附近就好了！”</p>
<br><p>&emsp;&emsp;真的沒有比只血魔更棒的練刀對象了。</p>
<br><p>&emsp;&emsp;雖然等級略高了點，有六品境界。但沒問題啊，現在九洲一號羣這麼多道友在啊。不僅有白尊者這樣的七品前輩坐鎮，光是六品真君就有好幾位。</p>
<br><p>&emsp;&emsp;這隻血魔要真落到他們附近，正好讓他們愉快的刷一波！</p>
<br><p>&emsp;&emsp;“哈哈，既然如此，三浪你就祈禱血魔會落在我們邊上吧。”雪狼洞主打趣道。</p>
<br><p>&emsp;&emsp;狂刀三浪突然恍然大悟。</p>
<br><p>&emsp;&emsp;然後，在‘九洲一號羣’道友目瞪口呆中，三浪取出一個小香爐，還點上了香，一臉嚴肅的對着白尊者上香、許願。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;總感覺，羣裡的道友說的沒錯。在作死方面，狂刀三浪是屬金魚的，他在這方面的記憶，只有三秒。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;遙遠的天空中，一隻可愛的天魔從天而降。</p>
<br><p>&emsp;&emsp;它是天魔品種中的血魔分支，在天魔中也算是強力的品種。血液構成了它的身體，讓它能免疫大部分的物理攻擊，自我恢復能力也是棒棒的。</p>
<br><p>&emsp;&emsp;而且，在戰鬥中，只要它的敵人受傷流血，血魔就會自動啓動‘吸血天賦’，將敵人的血液吸扯過來，融入已身。一來可以恢復自己的傷勢，二來更可以加強自己的實力。</p>
<br><p>&emsp;&emsp;正因爲這個‘吸血光環’天賦，血魔在天魔中也算是比較難纏的品種。</p>
<br><p>&emsp;&emsp;天魔智商普遍欠費，它們腦海中沒有系統的思維方式，比起野獸來還要不如。</p>
<br><p>&emsp;&emsp;血魔更是欠費中的佼佼者……或許因爲是因爲它腦海裡全是血漿，沒有腦漿的原因？</p>
<br><p>&emsp;&emsp;它的記憶中沒有‘從哪來，要往哪去’的概念，它們只是出現了，然後找個地方降落。再接着，就是尋找食物，飽餐一頓……得到充足食物後，開啓進化……重複以上過程，一直到它們被消滅爲止。</p>
<br><p>&emsp;&emsp;這隻血魔是人型血魔，它身高十五米，看上去如同由紅色水銀組成的液體人，這些很有質感的血液還不時的流動，蕩起一圈圈水紋。</p>
<br><p>&emsp;&emsp;此時它正縮成一團，象個球一樣從天空中滾滾而下。</p>
<br><p>&emsp;&emsp;滾着滾着，突然，血魔嗅到了一股好聞的味道。</p>
<br><p>&emsp;&emsp;那味道怎麼說的，實在好誘惑。</p>
<br><p>&emsp;&emsp;然後，血魔本能的調整自己下落的姿勢，向着那個好聞的味道區域降落！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間漸漸流逝。</p>
<br><p>&emsp;&emsp;突然，眼尖的雪狼洞主，看到了天空高處有一個紅點在飄落：“咦？那個是不是血魔？”</p>
<br><p>&emsp;&emsp;臥艹，日母狼！血魔難道真的往這邊掉了？</p>
<br><p>&emsp;&emsp;向白前輩許願這麼靈？那麼……我要不要許個願，讓白前輩祝福我，讓我明年晉升六品？</p>
<br><p>&emsp;&emsp;算了，還是算了。晉級的事，一步一個腳印比較妥當！</p>
<br><p>&emsp;&emsp;“哈哈哈哈，這血魔還真的來了！”狂刀三浪一手輕輕握住腰間的刀柄，下一刻，他整個人氣勢內斂，如同鋒利的刀被藏在刀鞘之中。</p>
<br><p>&emsp;&emsp;他在醞釀着氣勢，當刀光破鞘而出那一刻，便是最鋒芒之時。</p>
<br><p>&emsp;&emsp;古湖觀真君眯着眼睛看了看紅點，點頭確定：“確定是血魔，人型的，約十五米高。境界是六品沒錯……越來越接近了，看樣子，它的降落地點就在我們附近！三浪，開嘲諷！”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”嘲諷是什麼鬼？他又沒這技能！</p>
<br><p>&emsp;&emsp;“黃山前輩，您將血魔拉過來，然後我們刷了它如何？”東方仙子踏空而起，長袖凌舞。正好閒着無聊，而且，剛纔的論道，有收穫的不僅僅是三浪，所有道友都受益良多，很多人都手癢。</p>
<br><p>&emsp;&emsp;“好，你們準備，我去拉怪，將它網下來！”黃山真君點頭道。</p>
<br><p>&emsp;&emsp;隨道，黃山真君沖天而起，迎着血魔衝了過去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時，在華夏西北區域各地，有四十多名修士在四處遊蕩着。</p>
<br><p>&emsp;&emsp;這些修士以三品、四品居多，甚至連二品的都有出現。他們有的是散修，有的是門派出來歷練的弟子，也有的是一些中型門派的長老。</p>
<br><p>&emsp;&emsp;不過這些修士，大部分是來看熱鬧的居多，或者抱着撿點小零碎的心碎——天魔被擊殺後，擊殺天魔的修士會取走有用的寶物，以及自己能用的上的天魔身體部位，餘下無用的部會自然是遺棄在原地。</p>
<br><p>&emsp;&emsp;零碎的天魔身軀，對於強大的修士來說並不值錢，沒有帶走的必要。但對一些小散修來說，卻是難得的寶物。</p>
<br><p>&emsp;&emsp;而這次降落的血魔可是六品級別，哪怕是隨便撿點血魔身上的部分，都夠普通修士賺一筆了。</p>
<br><p>&emsp;&emsp;至於擊殺血魔，在場的修士是不會做白日夢的。六品級別的血魔，就算站着不動，三、四品的修士，除非有特殊功法的，否則根本打不動血魔。</p>
<br><p>&emsp;&emsp;“話說，血魔差不多降臨了吧？還沒有真君帶隊過來圍剿血魔嗎？”散修中有人疑惑道。</p>
<br><p>&emsp;&emsp;“這次血魔出現的地點比較偏僻，而且只有一天的準備時間，不會是真君級別的強者，還沒趕到這裡吧。”有散修心頭涌上不好的預感。</p>
<br><p>&emsp;&emsp;真君級別的強者，有時候一閉關就是上百年……萬一附近正好沒有真君級前輩過來的話，那到時候六品級別的血魔從天而降，他們這一堆看熱鬧、準備撿小便宜的修士，不得玩完？</p>
<br><p>&emsp;&emsp;“放心吧，每次對付血魔的時候，各大門派都會組織好人手的，應該不會出問題的。”有人寬慰道——就是不知道圍搏血魔的隊伍會不會遲到？</p>
<br><p>&emsp;&emsp;正說話間，有人眼尖，看到了天空中的紅點。</p>
<br><p>&emsp;&emsp;“出來了，那個紅點，是血魔沒錯了！”</p>
<br><p>&emsp;&emsp;“它要往哪裡降落？”</p>
<br><p>&emsp;&emsp;“要不要跟上去看看，話說，附近還是沒有真君前輩帶隊現身嗎？”</p>
<br><p>&emsp;&emsp;在場的修士有些猶豫不定，如果沒有真君出場的話……他們這些熱情的圍觀羣衆，會有生命危險的啊？</p>
<br><p>&emsp;&emsp;而在這一堆的修士羣中，有一個詭異的身影搖搖晃晃着，它嘴角發出一絲冷笑。</p>
<br><p>&emsp;&emsp;正是那個‘先生’的僕人。</p>
<br><p>&emsp;&emsp;“愚蠢的傢伙們，血魔的降落位置發生了改變……你們這些傢伙，在真君隊伍趕到之前，都要化爲血魔的口糧，成爲它進化的能量！”先生透過‘僕人傀儡’的視覺打量着現場，心中獰笑。</p>
<br><p>&emsp;&emsp;［降落吧，血魔，將這個世界攪的天翻地覆吧！］</p>
<br><p>&emsp;&emsp;那個傀儡僕人伸手向天空，擺出很帥的姿勢！</p>
<br><p>&emsp;&emsp;然而，這在這時……突然，天空中有一張大網憑空出現，罩向血魔。</p>
<br><p>&emsp;&emsp;血魔還沒來的及躲避，被大網一下子罩住。</p>
<br><p>&emsp;&emsp;大網收縮，血魔拼命的掙扎起來。</p>
<br><p>&emsp;&emsp;但是，它越是掙扎，大網收的就越緊。</p>
<br><p>&emsp;&emsp;隨後，這隻原本呈弧線降落的血魔，被大網拉着，就象股票走勢圖一樣，突兀、筆直的向下方某個位置墜落。</p>
<br><p>&emsp;&emsp;先生透過僕人看到這場面：“……”</p>
<br><p>&emsp;&emsp;等下，《修士日報》上關於血魔的等級評測會不會出錯了，總感覺這隻血魔稍稍有些挫啊？就這樣被人用一張大網給拖下去了，就如同一條大肥魚一樣？</p>
<br><p>&emsp;&emsp;不行，得跟過去看看！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山真君不愧是九洲一號羣的羣主，血魔被罩住後，真君一手拉着網繩，僅憑肉身的蠻力，拖着血魔降落下來。</p>
<br><p>&emsp;&emsp;天魔本來就是腦子都是肌肉的蠻力種族，但在它最引以爲傲的蠻力上，都輸給了黃山真君。</p>
<br><p>&emsp;&emsp;“下來！”黃山真君降落到合適的位置後，伸手將這張大網扔了下來，拋出這隻血魔。</p>
<br><p>&emsp;&emsp;‘轟……’血魔砸在地上，揚起漫天塵灰。</p>
<br><p>&emsp;&emsp;“吼吼吼……”血魔從地面坑洞中爬出，發出兇猛的咆哮，它被徹底激怒了！</p>
<br><p>&emsp;&emsp;黃山真君沒有降落，而是繼續坐鎮天空。</p>
<br><p>&emsp;&emsp;古湖觀真君微微一笑，他在黃山真君去拉怪時，就已經一步一腳印的沿着斷仙台的區域走了一圈，佈下了一個巨大的陣法。即可以困住血魔，又可以防止道友們的攻擊對周圍環境造成過大的破壞。</p>
