<title>《修真聊天羣》▷ 第902章 吱吱吱吱～～</title><br><p>&emsp;&emsp;第902章 吱吱吱吱～～</p>
<br><p>&emsp;&emsp;聽到宋書航的話時，倉鼠邪魔突然開心道：“真的？”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;自己再次拒絕了倉鼠邪魔的挑戰後，爲什麼這貨突然變的很開心的樣子？這其中是不是有什麼誤會？</p>
<br><p>&emsp;&emsp;“這樣的話就太好了。”倉鼠邪魔開心道，然後……它伸手一擡，一個半圓型的大陣就將他和宋書航籠罩其中。</p>
<br><p>&emsp;&emsp;這個空間，正是上一回它將宋書航拖進去挑戰的【擂臺戰鬥空間】，這是個一次性使用的異次元空間。</p>
<br><p>&emsp;&emsp;“靠！”宋書航道，這隻倉鼠邪魔聽不聽的懂人話啊，他是拒絕的啊。</p>
<br><p>&emsp;&emsp;“接下來，讓我們大戰一場吧。”倉鼠邪魔道。</p>
<br><p>&emsp;&emsp;“鬼才要和你決鬥，我拒絕了啊，我拒絕了你的決鬥要求啊。”宋書航怒道，同時他轉身面對白前輩的位置：“白前輩，各位前輩，助我！”</p>
<br><p>&emsp;&emsp;上一回的【擂臺戰鬥空間】，就是白尊者用空間力量將‘流星劍’送了進來，帶宋書航離開了這個空間。</p>
<br><p>&emsp;&emsp;“沒用的，現在沒有人能看到你。這次的【擂臺戰鬥空間】，是經過我主再次改良升級過的。除了宋書航你之外，沒有任何人能感應到這個戰鬥空間。事實上，從我來到你的身邊後，你的朋友就無法看到我們了。”倉鼠邪魔得意洋洋道。</p>
<br><p>&emsp;&emsp;這次，它從進入到現世後，就激活了主人交給它的一個陣法。在這個陣法的保護下，除非是九品劫仙，否則沒有人可以看到他。</p>
<br><p>&emsp;&emsp;也就是說，在‘九洲一號羣’的道友們眼中，原本在‘紫禁之巔’站着的宋書航，是突然消失不見的，比被空間傳送還要直接。</p>
<br><p>&emsp;&emsp;倉鼠邪魔又開心道：“而且，其實你答不答應我決鬥，結果都一樣的。就算你不答應，當我展開這個戰鬥空間，將你拉進來的時候，決鬥就開始了。除非你不反抗，站在那裡被我痛揍一頓。”</p>
<br><p>&emsp;&emsp;它一甩自己的白袍，再次鄭重的抽出自己的牙籤長劍。</p>
<br><p>&emsp;&emsp;“雖然已經向你介紹過一次了，但我還是再向你介紹一次。此劍名爲‘屍鋒’，乃四品中罕有寶劍，長6.47釐米，淨重0.5克。別看它小，它乃是天下少有的利器，能輕易削開四品修士的護體真元。”倉鼠邪魔帥氣道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“決鬥吧，宋書航。取出你的寶刀，就算你使用上次的那種五品級別的防禦，我也不介意的。這一次，我的‘天外飛魔’一定會將你的龜殼防禦，徹底打碎！”倉鼠邪魔驕傲道。</p>
<br><p>&emsp;&emsp;“那種符寶，早已經消耗一空了。”宋書航道。</p>
<br><p>&emsp;&emsp;“真遺憾，我本來還想在你的五品護符上，試驗一下我的劍術。”倉鼠邪魔舉着牙籤長劍，做出了‘刺劍’的動作：“來吧，來吧。沒有了那種該死的符寶，正好讓我們好好的較量一番。”</p>
<br><p>&emsp;&emsp;這一戰看來是沒辦法避免的了，宋書航一臉苦逼。</p>
<br><p>&emsp;&emsp;“不用這麼悲觀，如果你能戰勝我的話……哦不對，你根本沒有機會戰利我。所以，無論你能不能戰勝我，只要陪我打完這一架後，我就送你一件禮物。”倉鼠邪魔道。</p>
<br><p>&emsp;&emsp;“我對你的禮物毫無興趣。”宋書航道。</p>
<br><p>&emsp;&emsp;“那就不再多說廢話了，我們開始決鬥吧。”倉鼠邪魔懶的再廢話，它舉起手中的劍，腳踏高明的步法，朝着宋書航攻來。</p>
<br><p>&emsp;&emsp;虛空中，它一劍刺出。</p>
<br><p>&emsp;&emsp;劍勢並不快，然而那根牙籤利劍在不斷的變幻着位置。劍尖每一次的變幻，都穩穩的指向宋書航的致命弱點。</p>
<br><p>&emsp;&emsp;宋書航腳踏《君子萬里行》身法，小範圍內的挪移了幾步，但是倉鼠邪魔的劍尖同樣變幻，一直帶給宋書航危機之感。</p>
<br><p>&emsp;&emsp;“天外飛魔（修）！受死吧。”倉鼠邪魔爲自己配音道。</p>
<br><p>&emsp;&emsp;這一劍，端是厲害，讓宋書航產生避無可避之感，似乎整個人都被劍勢所迫，任人宰割。</p>
<br><p>&emsp;&emsp;宋書航在‘一寸縮小袋’中，掏出寶刀霸碎。</p>
<br><p>&emsp;&emsp;【怎麼樣，這一劍你能接的住嗎？】葉思在心中向他問道。</p>
<br><p>&emsp;&emsp;【完全接不了，對方這一招劍技有點吊。而且境界上，我也和它差了一個大境界。除非我祭出核心的蓮花將它吸成倉鼠幹……但那樣做的話，這隻倉鼠就死定了。】宋書航老老實實的回答道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔是白前輩two的手下，看在白前輩two的面子上，宋書航也不好將它弄死。</p>
<br><p>&emsp;&emsp;【但對方並沒有殺意，要趁機練練戰鬥技巧不？】葉思問道。</p>
<br><p>&emsp;&emsp;宋書航：【不需要。】</p>
<br><p>&emsp;&emsp;和這隻倉鼠邪魔之間沒什麼好打的，而且想練戰鬥技巧的話，他有的是辦法去練，並不需要從這隻倉鼠邪魔身上刷熟練度。</p>
<br><p>&emsp;&emsp;更重要的是，相比起刷實戰的熟練度，他更希望看到破解這‘天外飛魔’的方法。</p>
<br><p>&emsp;&emsp;意識只的交流，其實只是一瞬間的事。</p>
<br><p>&emsp;&emsp;葉思笑道：【所以……】</p>
<br><p>&emsp;&emsp;宋書航：“讓你見識一下我的新技能吧。三頭六臂之術！”</p>
<br><p>&emsp;&emsp;在倉鼠邪魔的利劍刺到之前，從宋書航的肩膀處鑽出兩個漂亮的腦袋，還有兩對手臂。</p>
<br><p>&emsp;&emsp;葉思的臉和那淚痣美人的臉，同時出現。同時，一隻纖細的手接過了宋書航的寶刀霸碎。</p>
<br><p>&emsp;&emsp;“刀法我並不是很擅長啊。”葉思笑道。</p>
<br><p>&emsp;&emsp;然後，她握着寶刀霸碎，突然以一個刁鑽的角度斬出一刀。</p>
<br><p>&emsp;&emsp;葉思沒有使用什麼刀法，只是純粹的眼疾手快，找到倉鼠邪魔的劍術的弱點，然後一刀劈下。</p>
