<title>《修真聊天羣》▷ 第2293章 望天，我都幹了什麼？</title><br><p>&emsp;&emsp;第2293章 望天，我都幹了什麼？</p>
<br><p>&emsp;&emsp;“邪術。”邊上的倉鼠號用了半夜的時間，才從‘封印反噬’的痛苦中恢復過來。</p>
<br><p>&emsp;&emsp;霸宋號簡直是怪物，這種等級的痛苦竟然都能輕易承受。</p>
<br><p>&emsp;&emsp;它只是被痛苦波及到一點，都用了大半夜時間才恢復。</p>
<br><p>&emsp;&emsp;“你這麼刷的《養刀術》是沒有靈魂的！”猩猩將軍坐在邊上，忍不住道。</p>
<br><p>&emsp;&emsp;它從沒見過有人這麼喪心病狂地刷同一種法術。</p>
<br><p>&emsp;&emsp;封印柱都被滑出花火了。</p>
<br><p>&emsp;&emsp;“對，你這樣刷《養刀術》，要怎麼將‘愛’傳遞出去？你的愛難道是一秒兩百多次嗎？這樣刷《養刀術》沒有靈魂。”倉鼠號贊同道。</p>
<br><p>&emsp;&emsp;倉鼠號對宋書航《養刀術》的理論大概瞭解一丁點，知道這個術法是需要對目標灌入‘愛’這種東西。</p>
<br><p>&emsp;&emsp;宋書航現在電光火石的滑動２４隻手掌，傳遞出去的‘愛’未免太廉價了。</p>
<br><p>&emsp;&emsp;“巴扎黑～～”宋書航大吼一聲。</p>
<br><p>&emsp;&emsp;下一刻，他的一頭‘頭髮手掌’爆炸開來——頭髮手掌終於承受不住高強度、連續的法術施展，爆成碎髮。</p>
<br><p>&emsp;&emsp;宋書航和靈鬼的雙手上，包裹的漆黑金屬色都變的赤紅起來，彷彿是燒火的鐵塊。</p>
<br><p>&emsp;&emsp;“極限了。”宋書航的嘆了口氣，向後退了一步。</p>
<br><p>&emsp;&emsp;‘啪啪啪～’封印柱上，再次渡上了一層防禦式的雷光。</p>
<br><p>&emsp;&emsp;不過，柱身上的七彩寶光卻沒有褪去，依舊在輕輕閃爍着，令宋書航感覺到陣陣親切。</p>
<br><p>&emsp;&emsp;封印柱的材質，似乎都發生了變化？</p>
<br><p>&emsp;&emsp;這根封印之柱是胖球大佬用一枚‘僞不朽之骨’爲代價，專門針對白前輩ｔｗｏ設計製造而出。</p>
<br><p>&emsp;&emsp;它的‘源頭’就是那枚僞不朽之骨。</p>
<br><p>&emsp;&emsp;此時，在宋書航一整夜的《養刀術》作用下，這個封印柱進化了。</p>
<br><p>&emsp;&emsp;“有效果，這一夜的工夫總算沒白費。只要這七彩寶光不褪，等今晚我們再試一波，持續幾天，一定能將它破解！”宋書航收起靈鬼的雙手，滿意道。</p>
<br><p>&emsp;&emsp;“嗯，的確有變化。”白前輩ｔｗｏ在封印柱中輕輕敲了敲柱壁，道：“我可以明顯感應到，這封印進化了，它變的更強大，更堅固。如果說之前，我花個五千年就能將封印強行破開的話……現在給我一萬年都沒戲。”</p>
<br><p>&emsp;&emsp;宋書航：∑(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;倉鼠號：∑(°△°|||)︴</p>
<br><p>&emsp;&emsp;猩猩將軍：“霸宋號，你幹了什麼！”</p>
<br><p>&emsp;&emsp;“等下，這不對啊。”宋書航上前敲了敲封印柱。</p>
<br><p>&emsp;&emsp;封印柱向他傳遞了一縷‘親切’的意思。</p>
<br><p>&emsp;&emsp;“沒什麼不對的，其實這個可能性我早就猜到了。”白前輩打了個哈欠，道：“你的《養刀術》擁有着刺激法器，讓它們受到刺激後進化的功能。只要有潛力的法器，都可以接受你的《養刀術》滋潤。那麼，封印柱接受滋養後，進化變的更強，不是理所當然的事嗎？”</p>
<br><p>&emsp;&emsp;宋書航不甘的拍着封印柱：“那我豈不是好心辦壞事了？”</p>
<br><p>&emsp;&emsp;“放心吧，五千年和一萬年對我來說根本沒區別。都是睡一覺的事。而且，進化後的封印柱睡起來更舒服了。睏意不斷涌來，舒適度是大繭的十倍，是老款封印柱的五倍。”白前輩ｔｗｏ說話間，聲音越來越低。</p>
<br><p>&emsp;&emsp;不知不覺間他已經陷入到沉眠狀態。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;這麼一來，他辛苦了一夜，簡直毫無意義。</p>
<br><p>&emsp;&emsp;甚至，還拉長了白前輩ｔｗｏ出封印的時間。</p>
<br><p>&emsp;&emsp;一萬年對白前輩ｔｗｏ來說根本不算什麼，但一萬年時間，外界肯定已經天翻地覆。</p>
<br><p>&emsp;&emsp;“既然有變化的話……要不給我個面子，給我開個後門好嗎？”宋書航摸着令他感覺到‘親切’的封印柱，出聲道。</p>
<br><p>&emsp;&emsp;“霸宋號終於還是瘋了。”倉鼠邪魔在一邊用低沉的聲音旁白道。</p>
<br><p>&emsp;&emsp;邊上猩猩將軍配合接口道：“這一天，霸宋玄聖終於承受不住打擊，竟然開始向一道‘封印’訴……望天！”</p>
<br><p>&emsp;&emsp;衆目睽睽之下，原本束縛着白前輩ｔｗｏ的封印柱，竟然真的開了個小小的後門。</p>
<br><p>&emsp;&emsp;大約拳頭大小的洞口，開在封印的最下角。</p>
<br><p>&emsp;&emsp;“開了，真的開了！我主，快醒醒，封印開後門了！”倉鼠號大叫道。</p>
<br><p>&emsp;&emsp;但是，封印柱內的白前輩ｔｗｏ已經睡的香甜，隔着封印柱叫喚，根本喚不醒他。</p>
<br><p>&emsp;&emsp;“這個洞口大小，倉鼠號正好可以進去。”這時，小太陽T233號的聲音響起，提醒道。</p>
<br><p>&emsp;&emsp;“對啊，我進去叫醒主宰。”倉鼠號一躍而起，飛快衝向那個拳頭大的洞口。</p>
<br><p>&emsp;&emsp;然而，當它的身體撞到‘洞口’位置的時候，那層‘電網’落在它身上。</p>
<br><p>&emsp;&emsp;“吱吱吱吱～”倉鼠號慘叫一聲，轟然倒地，漂亮的毛髮都焦黑了一片。</p>
<br><p>&emsp;&emsp;宋書航急忙伸手，將它捧起，帶離封印柱範圍。</p>
<br><p>&emsp;&emsp;“不行，封印柱雖然開了個小門，但不允許別人進去。”猩猩將軍皺眉道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後道：“沒辦法，只有我進去了。”</p>
<br><p>&emsp;&emsp;他先取出一柄‘聖印木刀’插在封印柱外，又取出一柄白前輩留給他的‘一次性飛劍破小黑屋版’帶上。</p>
<br><p>&emsp;&emsp;“難道霸宋號會縮小身體的神通？”猩猩將軍震驚的望向宋書航：“你什麼時候學會的？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我不會縮小身體的神通，還真是令你們失望了。</p>
<br><p>&emsp;&emsp;“不會嗎？哈哈，這纔對嘛。”猩猩將軍從宋書航明顯的表情中讀出了答案。</p>
<br><p>&emsp;&emsp;“雖然不會縮小身體的神通，但我有更實用的方法。”宋書航淡定道。</p>
