<title>《修真聊天羣》▷ 第1693章 纏繞於金丹之上</title><br><p>&emsp;&emsp;第1693章 纏繞於金丹之上</p>
<br><p>&emsp;&emsp;白色的，是路人因果線。</p>
<br><p>&emsp;&emsp;宋書航伸手撥開大量白線，又望向比較特殊的血紅色線。</p>
<br><p>&emsp;&emsp;血紅色的線，數量也增加了不少。</p>
<br><p>&emsp;&emsp;宋書航記得最初血紅色的線，只有６道。</p>
<br><p>&emsp;&emsp;而現在，他身上延伸開來的血紅色的線，暴增爲數百道之多。</p>
<br><p>&emsp;&emsp;和其它因果線不同，血紅色的因果線是斷的，線端的另一頭隨風飄揚，沒有了‘終端’。</p>
<br><p>&emsp;&emsp;“如果我猜的沒錯，血紅色的……是我的敵人，而且應該是已經安詳走掉的那些。數量上基本也吻合。壇主、天人、海膽戰士、還有當初一部分九幽邪魔、黑龍世界的邪靈、邪獸。”宋書航暗道。</p>
<br><p>&emsp;&emsp;因爲因果線另一端的存在，已經安詳走掉了，所以這線是斷的，隨風飄揚。</p>
<br><p>&emsp;&emsp;值得一提的是，這麼多的‘血紅色線’中，天人和海膽戰士貢獻了大半江山的數量。</p>
<br><p>&emsp;&emsp;真正安詳走掉的‘敵人’，其實也就那麼幾個。</p>
<br><p>&emsp;&emsp;“如果說，血紅色斷線，是死掉的敵人。那黑色的……就是還活着的敵人嘍？”宋書航暗道。</p>
<br><p>&emsp;&emsp;宋書航記得上回，自己身上的‘黑線’僅有五道。</p>
<br><p>&emsp;&emsp;那時候，他幾乎沒啥敵人。當時結仇的只有公子海三人組＋幾位三十三獸殺手組的成員。</p>
<br><p>&emsp;&emsp;而現在，他身上的黑線數量也翻了幾倍，其中有幾道還特別粗。</p>
<br><p>&emsp;&emsp;別人是‘線’，這幾道都特瑪的粗成繩索了！</p>
<br><p>&emsp;&emsp;宋書航用腳趾都能猜出這幾條黑線的是誰。</p>
<br><p>&emsp;&emsp;這幾道特別粗的黑色因果線中，肯定有九幽胖球大佬、長眼睛星球的份，或許還會有‘天帝’，雙手長眼睛的長生者大佬？那位一直尋找宋書航麻煩，將他當成‘赤霄子道長傳人’的石巨人長生者，或許也是其中一位。</p>
<br><p>&emsp;&emsp;其中，還有兩條黑色的細線，拐了個彎，紮在宋書航自己的身側——這兩條，應該是那位被關在宋書航核心世界的‘六品天人’＋送給小十六的禮包三件套之‘安知魔君’。</p>
<br><p>&emsp;&emsp;由於這兩位還活着，所以還是黑色的線。</p>
<br><p>&emsp;&emsp;“那接下來的金色因果線，就是類似我和白前輩之間的關係了。”宋書航擡頭，望向白前輩。</p>
<br><p>&emsp;&emsp;就在宋書航‘觀察因果線’的時間裡，他和白前輩之間的金色因果線，產生了變化。沒有變成繩索般粗線，讓宋書航稍稍有點失望。</p>
