<title>《修真聊天羣》▷ 第1901章 今兒終於脫貧致富</title><br><p>&emsp;&emsp;第1901章 今兒終於脫貧致富</p>
<br><p>&emsp;&emsp;因爲獸修界現在狀態很糟糕，時間緊迫，青鸞仙子和宋書航沒有浪費時間。青鸞仙子帶着兩位少女，降落在宋書航的蝦龍神行戰車上。</p>
<br><p>&emsp;&emsp;雙方展開交易。</p>
<br><p>&emsp;&emsp;宋書航取出白前輩ｔｗｏ交給他的小箱子，遞給青鸞仙子：“仙子，這裡面有着解決獸修界‘九幽邪能感染’的方案，以及一種藥液的配方。目前這種藥液還不能根治邪能感染，只能起到壓抑、緩解症狀的效果，需要配合方案一起使用，會更有效。你們先用着，後期的藥液２.０配方過段時間就能出來。等新配方一出來，我馬上通知仙子。”</p>
<br><p>&emsp;&emsp;“謝謝霸宋道友。”青鸞仙子小心翼翼的接過小箱子，將它打開。箱子裡面有一組藥液和兩個小冊子。一個是藥液的配方，另一個是緩解感染的方案。</p>
<br><p>&emsp;&emsp;她的手指接觸到這藥液時，便感覺到藥液中有種霸道的力量，能直接壓制‘九幽邪能’。</p>
<br><p>&emsp;&emsp;更讓她震驚的是那兩本小冊子，小冊子上的文字，彷彿在燃燒一樣。看着這些文字，就彷彿看到天空中那永恆的烈日。</p>
<br><p>&emsp;&emsp;這兩本小冊子，是一尊長生者親筆書寫。光是這兩本小冊子，就是珍貴的至寶。</p>
<br><p>&emsp;&emsp;霸宋道友爲了獸修界的事，還請了一位長生者幫忙。</p>
<br><p>&emsp;&emsp;這個人情，比她想象中的還要沉重。</p>
<br><p>&emsp;&emsp;“謝謝。”她臉頰微紅，再次感謝道。</p>
<br><p>&emsp;&emsp;“不客氣，我們算是各取所需。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;青鸞仙子微微一笑，輕輕將這個小箱子裝入空間法器中。</p>
<br><p>&emsp;&emsp;隨後她從懷中取出一個卷軸，遞給宋書航：“這是能一直修煉到９品的《聖猿龍力神功》，至於神功的最後一環，等下回聖山開啓前，我會聯繫霸宋道友。到時候霸宋道友做好準備，前往聖山參悟。”</p>
<br><p>&emsp;&emsp;“有勞仙子了。”宋書航伸手接過這個卷軸。</p>
<br><p>&emsp;&emsp;邊上的蘇氏阿十六瞄了眼青鸞仙子的胸懷——這麼大的卷軸都可以從中掏出，獸修界的生靈，身體基礎比人類要強多了。同等境界修爲的情況下，獸修界生靈的體質完爆地球人類。</p>
<br><p>&emsp;&emsp;就連身後那兩位少女，明明年輕看上去都不大，胸懷都要趕上羽柔子了，令人羨慕。</p>
<br><p>&emsp;&emsp;“另外這是我們給霸宋道友準備的一點小東西。”青鸞仙子從少女阿嫣手中接過一個箱子，遞給宋書航：“因爲道友說過越俗越好，所以我覺的這東西很適合。霸宋道友你看看，是否合你心意。”</p>
<br><p>&emsp;&emsp;“我本一凡人，追求的也是俗物，越俗就越合我胃口。”宋書航哈哈一笑，接過箱子將它打開。</p>
<br><p>&emsp;&emsp;阿十六湊過小腦袋。</p>
<br><p>&emsp;&emsp;然後，她就看到了滿滿一箱子的丹藥，每顆丹藥都跟豆子似的。而且這個箱子還具備‘乾坤法器’的效果。這一箱子的丹藥倒出來，能堆滿一個５平方的房間！</p>
<br><p>&emsp;&emsp;一天一顆要吃好幾年吧？</p>
<br><p>&emsp;&emsp;【不是靈石呢。】蘇氏阿十六掩嘴輕笑。</p>
<br><p>&emsp;&emsp;“這是配合《聖猿龍力神功》修煉所需的‘龍猿丹’，每次修煉神功前，服用數枚，修煉的效果將提升很多。另外，戰鬥前服用一枚‘龍猿丹’後，施展《聖猿龍力神功》能達到爆發的效果。這種丹藥在獸修界很容易得到，不過想到霸宋道友你並不是獸修界之人，所以這俗物應該很適合道友。”青鸞仙子微笑着介紹道。</p>
<br><p>&emsp;&emsp;“好東西。”宋書航開心的將這箱子收起。</p>
<br><p>&emsp;&emsp;雖然不是靈石，但這箱子的丹藥比靈石更令他滿意。</p>
<br><p>&emsp;&emsp;“霸宋道友滿意就好。”青鸞仙子道——說實話，即要是俗物，又要儘量讓霸宋道友滿意，這比想辦法籌備一些寶物還要頭痛。</p>
<br><p>&emsp;&emsp;然後她轉身，從另一位少女阿凌手中接過箱子，遞給宋書航：“這是我們爲霸宋道友準備的第二件禮物。”</p>
<br><p>&emsp;&emsp;這次會是什麼？</p>
<br><p>&emsp;&emsp;宋書航接過箱子，將它開啓。</p>
<br><p>&emsp;&emsp;箱子在打開的瞬間，反耀陽光，發出七彩寶光。箱子中之物，擁有着純淨至極的靈氣，以及寶石般的光芒。</p>
<br><p>&emsp;&emsp;是靈石！！</p>
<br><p>&emsp;&emsp;宋書航心中一喜。</p>
<br><p>&emsp;&emsp;今兒終於脫貧致富。</p>
<br><p>&emsp;&emsp;從這一刻起，‘宋.身無分文.錢袋比臉還乾淨.書航’將成爲過去式。現在請叫他‘宋.有一箱子靈石.書航’。</p>
<br><p>&emsp;&emsp;“這是我們獸修界特有的寶物，寶石果實的種子。”這時，青鸞仙子的聲音響起。</p>
<br><p>&emsp;&emsp;啥？</p>
<br><p>&emsp;&emsp;種子？</p>
<br><p>&emsp;&emsp;不是靈石？</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;阿十六強忍笑容，畢竟在外人面前要給宋書航面子，不能拆臺。</p>
<br><p>&emsp;&emsp;“寶石果實是一種口感極好的仙果，生長容易，對異蟲有很強的抵抗能力，只要是靈氣充足之處它就能快速成長。靈氣越是充足，它成生的就越快。如果將它種植在靈脈中，它能在數息時間內，發芽、成長、結果。它的果實擁有着延年益壽、增強修爲、恢復靈氣等一系列的效果，口感極棒。除了果肉外，連果仔也能食用。別雪仙姬在和我們接觸後，就採購了一批。我想，這東西正適合霸宋道友。”青鸞仙子輕聲解釋道。</p>
<br><p>&emsp;&emsp;宋書航舉起這寶石果實的種子，這玩意看上去簡直就和靈石一模一樣。而且它裡面蘊含着的靈力，似乎也能直接吸收的樣子。</p>
<br><p>&emsp;&emsp;青鸞仙子看臉讀懂了宋書航的想法，補充道：“寶石果實的種子，是用果仔經過挑選、培育而成。每一塊寶石果實的種子，就和靈石一樣漂亮。事實上它們和靈石一樣，能直接抽取其中的靈力供修士使用。當然，這種使用方法太暴殄天物。”</p>
<br><p>&emsp;&emsp;“好東西。”宋書航哈哈一笑，將這一箱子的‘寶石果實’種子收了起來。</p>
<br><p>&emsp;&emsp;這玩意，正好可以種植在他的核心世界。</p>
<br><p>&emsp;&emsp;“最後還有一件禮物。”青鸞仙子伸手在自己秀髮上輕輕一撫，隨後有八隻蜜蜂大小的光團，出現在她手掌心。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“這是和我們青鸞一脈伴生的一種小妖獸，我們一般叫她【】。她們可以協助霸宋道友種植寶石果實，照顧果樹成長。而且，寶石果實開花的時候，也需要她們傳播花粉。另外如果霸宋道友種植寶石果實的地方，有不少其它花類或果實類靈植的話，她們還能像蜜蜂一樣採集花蜜。”青鸞仙子小臉微紅介紹道。</p>
<br><p>&emsp;&emsp;“妙呀。”宋書航笑着接過這八隻小光團——這正是他急需的東西。</p>
<br><p>&emsp;&emsp;(本章完)</p>
