<title>《修真聊天羣》▷ 第237章 問：開手扶拖拉機的拉風程度？（弄</title><br><p>&emsp;&emsp;第237章 問：開手扶拖拉機的拉風程度？（弄疼盟主加更）</p>
<br><p>&emsp;&emsp;“我們自己開回去啊？好啊。”白前輩眉開眼笑：“那我選啦！”</p>
<br><p>&emsp;&emsp;“嗯，聞洲市不遠，也就幾百公里，自己開回去方便點。”宋書航答道：“選輛空間大點的，我們好放行李。”</p>
<br><p>&emsp;&emsp;宋書航手中有個大箱子，裡面放了一百萬現金，還有丹藥、寶刀霸碎、魂珠、靈脈碧茶等等東西。</p>
<br><p>&emsp;&emsp;“嗯，其實我一眼就相中一輛了，我們開那輛吧，我感覺那輛很合我眼！”白尊者開心的指着一輛霸氣的大車道。</p>
<br><p>&emsp;&emsp;宋書航擡眼望去，張了張嘴沒發出聲音。</p>
<br><p>&emsp;&emsp;學挖掘機哪家強？中國山東找……啊呸！</p>
<br><p>&emsp;&emsp;“白前輩，那是挖掘機，不是交通用的車型，是專門挖掘地面用的工程車。您要真感興趣，等我們從聞洲市回來後，將它開出去，到後山溜溜。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;白前輩畢竟閉關出來不久，雖然從網上掌握了很多現代化的知識，但網上的知識過於雜亂。很多知識，白前尊都還沒來的及瞭解。</p>
<br><p>&emsp;&emsp;“哦哦，那它邊上那是什麼？也是工程車嗎？”白前輩又指向另一輛車，同樣的霸氣、威武。</p>
<br><p>&emsp;&emsp;“是的，也是工程車。這是推土機，用以清除土地、道路構築物或類似的工作。前輩喜歡的話，同樣等回來後我們開出去耍耍。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;然後不等白前輩再伸手指，他主動開始介紹第三輛車：“拖拉機，我擦……還是手扶型的。咳，這個是運輸用的型號，以前一般用於鄉鎮運輸農作物吧？”</p>
<br><p>&emsp;&emsp;宋書航不太確定道——因爲雖然說是農用拖拉機，但他小時候看到這種手扶拖拉機都是運載着沙子、水泥啥的，以咆哮的轟鳴聲從他家門口飄過，拉風的留下一串黑煙。</p>
<br><p>&emsp;&emsp;話說，這種老古董黃山真君是從哪裡弄來的？還特瑪的是全新的？不會是讓工廠加班趕製的吧？</p>
<br><p>&emsp;&emsp;這玩意，就是那種需要‘拖拉機搖桿’插進去，使勁搖轉然後才能啓動的型號。如果他沒記錯，現在大部分道路都不允許上路了吧？</p>
<br><p>&emsp;&emsp;也就在一些偏遠的地區，偶爾還能看到還有人在使用這種手扶拖拉機。</p>
<br><p>&emsp;&emsp;宋書航上下看了眼後，還發現拖拉機後面有一桶柴油……是備用油嗎？只能說，黃山真君準備的真貼切？</p>
<br><p>&emsp;&emsp;“運輸用的？前面駕駛座旁可擠個人呢。我們兩人可以開！就這個吧！”白前輩興奮道，他一眼就瞅中這三款體型比較狂霸的車型，前兩款都是工程用車，這款可以運輸又能載人，開着沒問題！</p>
<br><p>&emsp;&emsp;“不行啊，前輩。這車現在都不允許上路了！”宋書航叫道：“我們還是換一輛吧！”</p>
<br><p>&emsp;&emsp;“不了，我相中它了。不能上路也沒關係，我可以在車上畫個隱形陣法，等快到你家時再將陣法去掉不就好啦！”白前輩說話間，已經坐上拖拉機。</p>
<br><p>&emsp;&emsp;他好奇的扶着拖拉機的扶手——相比起方向盤來，這種手扶式的也別有一番風趣呢。</p>
<br><p>&emsp;&emsp;引起他好奇心了，他就要這輛了！</p>
<br><p>&emsp;&emsp;“前輩，別介。我們還是換一輛吧，這車開不快的，最多三十多碼的速度！”宋書航急道。</p>
<br><p>&emsp;&emsp;哪怕是開那輛女士車回去也好啊，至少能遮風擋雨的。這種古老款的手扶拖拉機，前面連個擋風車廂都沒有，光禿禿的露在外面。</p>
