<title>《修真聊天羣》▷ 第2656章 開墓儀式 (第2更，求月票)</title><br><p>&emsp;&emsp;第2656章 開墓儀式 (第2更，求月票)</p>
<br><p>&emsp;&emsp;這些帶着宋書航信息的‘白前輩ｔｗｏ風格’陣紋、烙印，全部融入到魔帝宮中。</p>
<br><p>&emsp;&emsp;——主要是給長生者法器烙信息這種事，太過於高大上，宋書航目前還沒學過要怎麼作……所以這些烙印符文，都是石碑道友手把手帶着宋書航完成。如此一來，自然就帶上了白前輩ｔｗｏ的風格。</p>
<br><p>&emsp;&emsp;認主完成、打完印記後，宋書航感覺自己和這座‘霸魔宮’之間變的親密起來。</p>
<br><p>&emsp;&emsp;他的意念可以直接傳遞給‘霸魔宮’，驅使它行動——差不多是將‘霸魔宮’的操作系統從‘魔帝噩’系統換成了‘霸宋系統’。</p>
<br><p>&emsp;&emsp;“起！”宋幽幽伸手對着‘霸魔宮’遙遙一指。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;巨大的霸魔宮浮空而起。</p>
<br><p>&emsp;&emsp;下一刻，在九幽主宰權限操作下，整個霸魔宮穿梭空間，從魔海世界傳送到宋書航本體位置！</p>
<br><p>&emsp;&emsp;但宋幽幽和石碑道友並沒有跟着一起回去——他們還有新的任務，將魔海世界徹底掌控後，研究一下如何將魔海世界和宋書航的‘核心世界’合併到一起。</p>
<br><p>&emsp;&emsp;這是‘核心世界’進化到下一個階段的契機。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航本體處。</p>
<br><p>&emsp;&emsp;巨大的霸魔宮泛着七彩神器寶光，乖巧地落在他腳下——雖然沒有誕生器靈，但它的本能已經選擇徹底臣服。</p>
<br><p>&emsp;&emsp;“縮地成寸！”宋書航本體睜開眼睛，出塊命令道。</p>
<br><p>&emsp;&emsp;下一刻，巨大的霸魔宮面積開始急劇縮小起來，幾息之間便縮小到只剩百多平方面積的模型。</p>
<br><p>&emsp;&emsp;宋書航本體伸手，在他背後，再一次‘復活’的功德蛇美人現身……她還只復活到一半，剛具現化出上半身。</p>
<br><p>&emsp;&emsp;現身後，功德蛇美人附體在宋書航身上，她右手寬大的裙袖附於宋書航的手臂上。</p>
<br><p>&emsp;&emsp;“袖裡幹坤。”宋書航對着‘霸魔宮’輕輕一揮手，將它裝入到裙袖之內。</p>
<br><p>&emsp;&emsp;一套動作如行雲流水，賞心悅目。</p>
<br><p>&emsp;&emsp;龜前輩感慨道：“書航真的成長了很多啊。”</p>
<br><p>&emsp;&emsp;它雖然很早就成爲宋書航的掛件之一，但因爲龜類喜靜的特性，它大部分時間都呆在宋書航的核心世界。</p>
<br><p>&emsp;&emsp;如今看到宋書航現在一套行雲流水的騷操作後，它感觸特別深。</p>
<br><p>&emsp;&emsp;“畢竟宋老闆現在是真正的玄聖了。”蔥娘跳到龜前輩的殼子上，將‘悟道石’卡在龜殼裡。</p>
<br><p>&emsp;&emsp;“望天。”龜前輩心塞地擡頭，感覺再過不久，霸宋就要趕上它的境界了。</p>
<br><p>&emsp;&emsp;“望天。”白龍姐姐同樣擡頭，感覺再過不久，霸宋就要趕上她的境界，證道長生。</p>
<br><p>&emsp;&emsp;“白前輩！”對面，宋書航本體轉頭望向‘九修霸宋之墓’，出聲道。</p>
<br><p>&emsp;&emsp;“放心，我這裡也早已經準備就緒。”白前輩分身瞬間閃爍到宋書航身邊，伸手按在他肩膀上。</p>
<br><p>&emsp;&emsp;嗖～</p>
<br><p>&emsp;&emsp;空間轉換，他和宋書航轉移到了九修之墓的第一百層底下。</p>
<br><p>&emsp;&emsp;在這一百層之下的空間中，什麼都能賣大佬親手在這裡用空間之力，插入了一個‘第101層’。</p>
<br><p>&emsp;&emsp;這一層，是一個小型的空白洞天府地世界，依附於第100層地底。</p>
<br><p>&emsp;&emsp;如此一來，從外表上來看，九修霸宋之墓依舊只是100層。但事實上，卻有一個隱藏在特殊空間中的第101層！</p>
<br><p>&emsp;&emsp;這個小型的洞天府地世界，是什麼都能賣大佬的‘貨物’——賣出這件貨物時，什麼都能賣大佬還附贈‘長生者大佬親手上門組裝洞天府地世界’服務。</p>
<br><p>&emsp;&emsp;“我已經將這個小型洞天世界裝好，現在，你只需要將‘魔帝宮’放在這個小洞天中即可。”什麼都能賣大佬重新卷好被單，道。</p>
<br><p>&emsp;&emsp;“還是白前輩你們考慮的周到。”宋書航一甩袖子。</p>
<br><p>&emsp;&emsp;袖裡幹坤解。</p>
<br><p>&emsp;&emsp;縮小的‘霸魔宮’被釋放出來。</p>
<br><p>&emsp;&emsp;白前輩分身抓着宋書航，和什麼都能賣大佬一起飛快後退。</p>
<br><p>&emsp;&emsp;下一刻，霸魔宮開始吹氣一般膨脹起來，轉眼間就充滿了整個空白的洞天小世界。</p>
<br><p>&emsp;&emsp;宋書航：“大小完美，正好容納。”</p>
<br><p>&emsp;&emsp;“那是自然，這是我精挑細選出來的空白洞天小世界。”什麼都能賣大佬得意道。</p>
<br><p>&emsp;&emsp;“這次修築九修之墓，多虧了‘什麼都能賣前輩’相助。”宋書航感謝道。</p>
<br><p>&emsp;&emsp;“你可別誤會，我這可不是在幫你，我只是在和白聖交易。”什麼都能賣大佬嚴肅道。</p>
<br><p>&emsp;&emsp;白前輩分身點頭道：“嗯。”</p>
<br><p>&emsp;&emsp;“一樣的，白前輩這次是幫我在築墓，前輩你幫白前輩就是幫我。”宋書航真誠感謝道。</p>
<br><p>&emsp;&emsp;白前輩分身再次點頭：“嗯。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;白聖總是和霸宋呆在一起，形影不離。這樣一來，雖然將霸宋拉入到了黑名單中，但霸宋通過至尊九星VIP白聖的渠道，依舊能和他交易。</p>
<br><p>&emsp;&emsp;我要不要想辦法限定下這種交易方式？什麼都能賣大佬心中暗道。</p>
<br><p>&emsp;&emsp;“什麼都能賣道友，我們來結算下本次蓋八修、九修墓的貨款。一會兒，我從靈石星上切一塊下來給你。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“好咧，白聖。下回有這樣的大生意繼續找我！”什麼都能賣大佬露出職業化的溫暖笑容。</p>
<br><p>&emsp;&emsp;不能限制！</p>
<br><p>&emsp;&emsp;像白聖這樣的大客戶，怎麼能給他設置限制？</p>
<br><p>&emsp;&emsp;霸宋歸霸宋，白聖歸白聖。</p>
<br><p>&emsp;&emsp;不能因爲霸宋這個黑名單就失去白聖這個大客戶……</p>
<br><p>&emsp;&emsp;結算完工程款後，什麼都能賣大佬露出了幸福的笑容。</p>
<br><p>&emsp;&emsp;“下回有大生意的話，我再找什麼都能賣道友。”白前輩分身豪爽道。</p>
