<title>《修真聊天羣》▷ 第2825章 好一個俊美又有氣質的居士</title><br><p>&emsp;&emsp;第2825章 好一個俊美又有氣質的居士</p>
<br><p>&emsp;&emsp;於是，宋書航心底暗暗絕了去居士一系祖傳秘境冒險的念頭。</p>
<br><p>&emsp;&emsp;他可不想自己變的和‘一千萬話費居士’一樣，化身永久被動狀態的小透明。</p>
<br><p>&emsp;&emsp;小透明狀態有時候非常有用……比如在被胖球大佬、胖球大佬遺蛻滿世界追殺時，宋書航就渴望擁有居士的小透明之身。</p>
<br><p>&emsp;&emsp;但除此之外，永久被動的小透明狀態，會給生活帶來巨大的煩惱。比如……當你被你親生爸媽忘記，新生爸媽決定生下自己‘第一個孩子’時；比如，還可能會有被自己親愛的人忘記的恐怖可能性……</p>
<br><p>&emsp;&emsp;說起來，也不知道居士前輩有沒有談過戀愛？</p>
<br><p>&emsp;&emsp;這些念頭在宋書航腦海中一閃而過，他對居士越發憐憫起來。</p>
<br><p>&emsp;&emsp;【居士前輩已經到了這個境界，我們得善待他，趁着我們徹底忘掉他之前，珍惜他存在於我們記憶的每一刻。】</p>
<br><p>&emsp;&emsp;“前輩，你現在有六品的講法稿不？有的話，擇日不如撞日，現在就上來講個法，吸吸人氣？”宋書航提議道。</p>
<br><p>&emsp;&emsp;趁着現在諸天萬界的修煉者們纔剛下載了‘修真聊天客戶端’不久，並且又收到了他豪爽贈送的VIP試用權限，在線人數應該是巔峰。</p>
<br><p>&emsp;&emsp;這個時候馬上推出‘免費六品講法’功能，能第一時間吸引更多的用戶觀看——再說，靈石充值系統還沒有搞定之前，也只有免費觀看的‘六品真君講法’能第一步開啓。</p>
<br><p>&emsp;&emsp;和‘什麼貨都能進仙子’簽訂的《劫仙講法》和《長生者講法》合同，需要等‘修真聊天客戶端’升級後，才能正式上線。</p>
<br><p>&emsp;&emsp;“現在就可以上去講法？”一千萬話費居士問道。</p>
<br><p>&emsp;&emsp;書航小友好多次組團講法，都不帶他玩——但這次的‘免費六品講法首秀’，其規則不比‘玄聖講法’弱多少。</p>
<br><p>&emsp;&emsp;而且，因爲是這個功能首秀，第一次，會具有非常特殊的意義！</p>
<br><p>&emsp;&emsp;第一和第二，人們永遠只能記住特殊意義的第一，而第二往往容易被人忽略。</p>
<br><p>&emsp;&emsp;宋書航回道：“當然，只要你有六品講法準備，我們隨時可以開始。”</p>
<br><p>&emsp;&emsp;“那不用等了，六品的講法，我準備了很多……事實上，每一個境界的講法，我都有準備着。”一千萬話費居士道。</p>
<br><p>&emsp;&emsp;他是在爲自己未來的弟子準備，曾經的他也想要收一個弟子，像羣裡很多道友一樣。</p>
<br><p>&emsp;&emsp;但隨着他修爲境界提升，自身存在感越來越低後，善良的居士就暫時斷了‘收徒’的念頭——而且，他也怕教着教着，弟子就將他忘記了。那畫面，得多扎心？</p>
<br><p>&emsp;&emsp;甚至徒弟如果天賦強大，說不定練着練着，他也會將徒弟給忘記了……那就是雙倍扎心。</p>
<br><p>&emsp;&emsp;所以，在找出破解之法前，他不準備輕易收徒。</p>
<br><p>&emsp;&emsp;“我已經迫不及待想要上臺講法……這很可能將是我人生僅有的閃亮機會。”一千萬話費居士露出了真摯的微笑。</p>
<br><p>&emsp;&emsp;有時候，七品尊者的快樂，也是如此簡單。</p>
<br><p>&emsp;&emsp;“那前輩，我給你發送合同。你簽了後，後臺就會給你開啓‘講法頻道－六品講法平臺’的通道。同時，我將‘七品尊者講法’的權限也給你開啓……等靈石充值功能完善後，除了每月一次的免費六品講法外，七品尊者講法你也可以試試。”宋書航心痛居士，儘量展現自己的溫柔一面。</p>
<br><p>&emsp;&emsp;“發我吧，我這就籤。”一千萬話費居士道——這時候，哪怕是賣身契，他可能都會毫不猶豫的簽下。</p>
<br><p>&emsp;&emsp;宋書航將龍絡女士早就準備好的合同，從後臺發送給居士。</p>
<br><p>&emsp;&emsp;居士僅是大略的掃過一遍合同，就簽上了自己大名‘醉目居士’後，再將合同發送回去。</p>
<br><p>&emsp;&emsp;對面。</p>
