<title>《修真聊天羣》▷ 第2073章 偏心的書航</title><br><p>&emsp;&emsp;第2073章 偏心的書航</p>
<br><p>&emsp;&emsp;好……好亮眼！</p>
<br><p>&emsp;&emsp;當一個教室全部是各種款式小十六，笑盈盈望着自己時，宋書航只感覺——屋外的陽光似乎都變的更熱、更加滾燙起來。</p>
<br><p>&emsp;&emsp;導致他的體溫，都不由自主提升了一點點。</p>
<br><p>&emsp;&emsp;“書航。”鄰桌的阿十六眼中含笑，道：“你接下來，要將‘愛’交給哪個阿十六呢？”</p>
<br><p>&emsp;&emsp;宋書航望着一屋子的小十六：“……”</p>
<br><p>&emsp;&emsp;這意思是，只能從教室中選一個小十六？</p>
<br><p>&emsp;&emsp;送命題竟然埋伏在這裡！</p>
<br><p>&emsp;&emsp;果然，傳遞‘愛’這種事情，沒想象中的這麼容易。想要成功凝聚‘元嬰胎’，可不是靠嘴巴子就能辦到。</p>
<br><p>&emsp;&emsp;而這樣的考驗，他很可能還要經歷６次！</p>
<br><p>&emsp;&emsp;不妙，六次可不妙。</p>
<br><p>&emsp;&emsp;如果我不做點什麼的話，說不定要倒在這六次考驗上。</p>
<br><p>&emsp;&emsp;前面的大風大浪我都闖過來了，現在卻要倒在最後一個環節上？</p>
<br><p>&emsp;&emsp;這是要逼人放大招？</p>
<br><p>&emsp;&emsp;說起大招……</p>
<br><p>&emsp;&emsp;一個大膽的念頭，涌上他的腦海。</p>
<br><p>&emsp;&emsp;６站的考驗可不是開玩笑的，如果再用這種原始的方法去傳遞自己的‘愛’，效率實在太低。</p>
<br><p>&emsp;&emsp;從下一站起，他得改變方案。</p>
<br><p>&emsp;&emsp;他要將自己的‘愛’……灌注到《養刀術》中去，用行動來滑出自己的愛！</p>
<br><p>&emsp;&emsp;這叫快刀斬亂麻！</p>
<br><p>&emsp;&emsp;《養刀術》是刀法，所以沒毛病。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“決定好了嗎？書航。”鄰座的阿十六還是那麼撩。</p>
<br><p>&emsp;&emsp;前座的小十六轉過身來，雙手支撐着下巴，同樣一眨不眨的望着宋書航：“選哪個阿十六呢。”</p>
<br><p>&emsp;&emsp;這個小十六萌的不行。</p>
<br><p>&emsp;&emsp;同時，宋書航感覺有人在戳他的背部。</p>
<br><p>&emsp;&emsp;他一轉頭，身後位置的小十六正用手指輕輕戳着他。看到他轉過頭後，這個小十六又急忙偏過頭去，用眼角的餘光悄悄瞄着他。</p>
<br><p>&emsp;&emsp;這個則可愛的不行。</p>
<br><p>&emsp;&emsp;“每一個，都是真正的阿十六，每個都是。”連講臺上都有個戴着平光眼鏡的阿十六——阿十六曾經在‘江南大學城’擔任過幾節課的美術老師，臺上的阿十六老師就是當初的造型。</p>
<br><p>&emsp;&emsp;這個非常的好評。</p>
<br><p>&emsp;&emsp;“其實，這樣，也不錯。”宋書航高深莫測地答道——其實他自己也不知道自己講的話是什麼意思，但這種高深莫測的回答很符合他現在的心情。</p>
<br><p>&emsp;&emsp;“嗯？”鄰座那個特別撩的阿十六眯起眼睛。</p>
<br><p>&emsp;&emsp;宋書航回道：“一教室的阿十六，其實也很好。”</p>
<br><p>&emsp;&emsp;既然全部是阿十六的話……也就是說，沒有要選擇的必要。</p>
<br><p>&emsp;&emsp;“我還以爲你會被嚇到。”鄰座的阿十六問道。</p>
<br><p>&emsp;&emsp;“看樣子你已經做好準備了。”講臺上的阿十六老師望着宋書航：“那你有能力，將‘愛’傳遞給所有的阿十六嗎？所有的！”</p>
<br><p>&emsp;&emsp;阿十六老師反覆在強調‘所有’這個詞。</p>
<br><p>&emsp;&emsp;宋書航微微一愣：“難道阿十六的數量，不止是這個教室的數量？”</p>
<br><p>&emsp;&emsp;“你猜？”鄰座的阿十六用酥酥的語氣道。</p>
<br><p>&emsp;&emsp;不會是有一學校的蘇氏阿十六吧？</p>
<br><p>&emsp;&emsp;送命題的難度還要再擴大？</p>
<br><p>&emsp;&emsp;前座轉過身來的小十六湊了上來：“既然決定好了，那我們進入了後一個環節嗎？‘愛’可不是嘴上說說那麼簡單。”</p>
<br><p>&emsp;&emsp;說罷，前座的小十六雙手托腮，微微揚起小臉，閉上眼睛，長長的睫毛因爲害羞的原因，不斷的微微扇動着。</p>
<br><p>&emsp;&emsp;磨人的小妖精現場版.JPG</p>
<br><p>&emsp;&emsp;“愛要看行動。”鄰座的阿十六似笑非笑。</p>
<br><p>&emsp;&emsp;宋書航望着前座小十六長長的睫毛，小巧的鼻子，還有微微翹起的嘴脣。</p>
<br><p>&emsp;&emsp;這是索吻——現實中他，都還沒到這一步啊。</p>
<br><p>&emsp;&emsp;“所以可以在這個虛幻的世界中，先練習一下。”鄰座的阿十六道。</p>
<br><p>&emsp;&emsp;“而且，這裡有這麼多的阿十六，供你練習。”</p>
<br><p>&emsp;&emsp;“如果你感覺不夠的話，還能有更多的阿十六。”</p>
<br><p>&emsp;&emsp;“決定好了嗎？”</p>
<br><p>&emsp;&emsp;前座的萌小十六小臉微紅，但她依舊緊緊閉着眼睛，沒有逃避。</p>
<br><p>&emsp;&emsp;宋書航微微向前俯身。</p>
<br><p>&emsp;&emsp;他伸出雙手，輕輕捧住前座小十六的臉頰。</p>
<br><p>&emsp;&emsp;吹彈可破的肌膚，甚至他能感應到前座小十六呼吸時的氣息，噴在他的手腕上。</p>
<br><p>&emsp;&emsp;捧着她臉蛋的時候，能感覺到她在緊張。</p>
<br><p>&emsp;&emsp;真實到令人懷疑這是不是虛幻的精神世界。</p>
<br><p>&emsp;&emsp;“所以，我決定快刀斬亂麻。”宋書航鋼鐵所鑄的臉上，露出了注孤生的爽朗笑容。</p>
<br><p>&emsp;&emsp;只見他左手右手，同時輕輕在‘前座萌阿十六’臉上撫過。</p>
<br><p>&emsp;&emsp;灌注着他內心所有‘愛’的《養刀術》２連，同時落在萌得一塌糊塗的小十六身上。</p>
<br><p>&emsp;&emsp;這份愛，不摻水。</p>
<br><p>&emsp;&emsp;而愛意能最大程度強化《養刀術》的效果。</p>
<br><p>&emsp;&emsp;“咦？咦咦咦？”小十六睜開眼睛，長長的睫毛扇動着。</p>
<br><p>&emsp;&emsp;然後……她虛弱無力的趴在宋書航桌子上，將小臉埋在手臂中，發出低低的叫聲。</p>
<br><p>&emsp;&emsp;“有些事情，第一次的話，很有意義的。”宋書航滿意的收回自己的手掌：“所以，第一次的話，我準備留給現實。”</p>
<br><p>&emsp;&emsp;“你還真是偏心，現實中的阿十六臉皮太薄了。她可比不上我們。”鄰座的阿十六將半張小臉埋回手臂，只露出眼睛，不滿道。</p>
<br><p>&emsp;&emsp;“不是偏心。”宋書航施展‘增發術’，配合着‘程琳自愈法’，一下子將頭髮增長到五米之長。</p>
<br><p>&emsp;&emsp;魔發飛舞，凝聚爲２０只小手。</p>
<br><p>&emsp;&emsp;每一隻小手上，都散發着《養刀術》的光輝。</p>
<br><p>&emsp;&emsp;“偏心。”鄰座的阿十六轉過頭去。</p>
<br><p>&emsp;&emsp;《養刀術》不斷的落在教室中所有蘇氏阿十六的身上。</p>
<br><p>&emsp;&emsp;每一術中，都蘊含着宋書航純粹的‘愛’。</p>
<br><p>&emsp;&emsp;宋書航仔細回想的話，突然感覺——《養刀術》簡直是爲《猿龍元嬰妙法》這最後一環節，量身打造！</p>
<br><p>&emsp;&emsp;一個灌注愛，一個需要被灌注愛。</p>
<br><p>&emsp;&emsp;天造地設。</p>
<br><p>&emsp;&emsp;轉眼間，整個教室中除了‘鄰座阿十六’外，所有的阿十六全部被宋書航手滑了一遍。</p>
<br><p>&emsp;&emsp;鄰座阿十六又轉回頭來，露出雙眼望着宋書航：“還說自己不偏心？”</p>
<br><p>&emsp;&emsp;“嗯，當然不偏心。”宋書航爽朗道：“因爲你們都是阿十六，所以沒區別。所以，無論我偏心向誰，從結果來說我都是在偏心‘蘇氏阿十六’，沒毛病。”</p>
<br><p>&emsp;&emsp;“書航，你的臉皮可真厚。”鄰座阿十六噗的笑出聲來。</p>
<br><p>&emsp;&emsp;“必須的，《聖猿龍力神功》加《儒家金剛身》加《變異鋼手》，鑄造了我如今的臉皮。”宋書航伸手摸了摸鄰座阿十六的腦袋。</p>
<br><p>&emsp;&emsp;一發《養刀術》悄然亮起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
