<title>《修真聊天羣》▷ 第1440章 時光啊，逆轉吧！</title><br><p>&emsp;&emsp;第1440章 時光啊，逆轉吧！</p>
<br><p>&emsp;&emsp;“我就去取個快遞，食仙宴就結束了嗎？”白前輩降落，苦惱道。</p>
<br><p>&emsp;&emsp;宋書航吐槽道：“白前輩，你這個快遞取的也太久了啊！”</p>
<br><p>&emsp;&emsp;“因爲寄過來的‘遁空梭’有點問題，需要退貨，我又要重新寄回去，收貨、驗貨、寄回去的過程，花了點時間。而且爲了以防萬一，我不是留了分身在嗎？”白前輩苦惱道：“在我接收快遞的期間，到底發生了什麼事？”</p>
<br><p>&emsp;&emsp;“本體，我將記憶共享給你。”白前輩分身撐着‘流星傘’，回覆道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;白前輩和分身間的記憶完成共享。</p>
<br><p>&emsp;&emsp;“又是這種超規則等級的麻煩啊。”白前輩揉了揉太陽穴，對宋書航嚴肅道：“書航，過段時間給你檢測下體質。每次我才稍稍離開你一會兒，就會有大麻煩找上你。你肯定有吸收大麻煩的體質！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我感覺是每次白前輩你一離開後，纔會有大危難發生啊！</p>
<br><p>&emsp;&emsp;等下……似乎是同一個意思了？</p>
<br><p>&emsp;&emsp;我還能回答才能呢？我也好絕望啊。</p>
<br><p>&emsp;&emsp;“不過，其實這次麻煩並不算太大。我也是有收穫的。”宋書航說罷，將身上白前輩ｔｗｏ的外袍脫下。</p>
<br><p>&emsp;&emsp;‘外骨骼裝甲’時間結束，不過這件白前輩ｔｗｏ的外袍還沒有消失。</p>
<br><p>&emsp;&emsp;【下回看看能不能找白前輩ｔｗｏ多要幾件‘外骨骼裝甲’，這東西真好用，絕對的保命底牌。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;等過段時間，他就去看看有沒有笑話培訓幫。</p>
<br><p>&emsp;&emsp;他要在短時間內成爲笑話段子大溼，用無窮無盡的笑話在白前輩ｔｗｏ那裡換取財富。</p>
<br><p>&emsp;&emsp;脫下外袍後，宋書航輕輕將它捲起。</p>
<br><p>&emsp;&emsp;“什麼東西？”白前輩湊過頭來。隨後，他看到書航手中的外袍裡，卷着一團高濃度猶如石油的‘九幽邪能’。</p>
<br><p>&emsp;&emsp;【有了這東西，我的核心世界又能擴大不少。】宋書航傳音入密道。</p>
<br><p>&emsp;&emsp;說罷，他意念一動，外袍和一團石油狀的九幽邪能被轉移到核心世界的某處，隨後有蓮花投影浮現，根鬚扎入九幽邪能中，吸收起這純粹的邪能來。</p>
<br><p>&emsp;&emsp;來自‘九幽主宰’老巢的九幽邪能，一團抵過去好幾萬團，你值得擁有。</p>
<br><p>&emsp;&emsp;總算不是血本無歸。</p>
<br><p>&emsp;&emsp;“白前輩，接下來我們找個安全的地點，將大夥轉移出去吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題。”白前輩點了點頭。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，體內靈力源源不斷的消耗。當他第二金丹的靈力消耗殆盡後，宋書航ｔｗｏ再次出現。</p>
<br><p>&emsp;&emsp;“白前輩，你帶着我的分身轉移到安全的地點，然後我將大家轉移出去。”宋書航道。</p>
<br><p>&emsp;&emsp;通過消耗大量的靈力，他的分身能夠提前復活。</p>
<br><p>&emsp;&emsp;不過一次要消耗一顆金丹儲存的靈力……要不是有了第二金丹，他還真消耗不起。</p>
<br><p>&emsp;&emsp;【你再將核心世界開啓，我用‘一次性飛劍破小黑屋版’離開。】白前輩傳音道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，宋書航在自己的核心世界開了個小口子。</p>
<br><p>&emsp;&emsp;白前輩帶着宋書航的分身，祭起一柄‘一次性飛劍破小黑屋版’，使用災難巨龜的超時空漫步天賦，遁出宋書航的核心世界。</p>
<br><p>&emsp;&emsp;白前輩本體纔剛離開核心世界，身後，宋書航的本體空間突然扭曲起來。</p>
<br><p>&emsp;&emsp;“咦？啊？”宋書航愣了愣，身後空間以一個點爲漩渦，他被捲入其中。</p>
<br><p>&emsp;&emsp;白前輩分身急忙道：“快關上核心世界。”</p>
<br><p>&emsp;&emsp;同時分身一步跨到宋書航身邊，伸手按在他身上，施展空間天賦，想將他的身形穩住。</p>
<br><p>&emsp;&emsp;但捲住宋書航本體的那個漩渦，似乎不是‘空間’之力，白前輩分身的空間天賦對這個漩渦絲毫不起作用。</p>
<br><p>&emsp;&emsp;“本尊！”白前輩分身叫道。</p>
<br><p>&emsp;&emsp;原本已經離開‘核心世界’的白前輩本尊，又迅速遁回核心世界。</p>
<br><p>&emsp;&emsp;白前輩本體遁到宋書航身邊，伸手抓向他的身體。</p>
<br><p>&emsp;&emsp;“白前輩，我好像被拉成麪條了。”宋書航道——難道是胖球在搞事？</p>
<br><p>&emsp;&emsp;說話間，宋書航的身形消失不見。</p>
<br><p>&emsp;&emsp;“不是空間力量。”白前輩分身道。</p>
<br><p>&emsp;&emsp;白前輩本尊伸手，探向正漸漸消失的漩渦：“我跟過去，你在這裡守着。”</p>
<br><p>&emsp;&emsp;“本體，這樣太危險了。”白前輩分身道。</p>
<br><p>&emsp;&emsp;羽柔子和蘇氏阿十六從冬之殿中出來，羽柔子看到漩渦後，出聲叫道：“白前輩小心，這是時光的力量。”</p>
<br><p>&emsp;&emsp;“時光之力？”白前輩雙眼發亮，雙手用力探入漩渦之中——這種全新的力量，引起了他的好奇。</p>
<br><p>&emsp;&emsp;但是，他的手穿透了‘漩渦’，沒有被帶走。</p>
<br><p>&emsp;&emsp;白前輩皺起眉頭。</p>
<br><p>&emsp;&emsp;他將手維持在‘漩渦’之上，細細的分析這種力量。</p>
<br><p>&emsp;&emsp;“分析，瞭解靈力的施展方式，然後是模擬，重新構架。”</p>
<br><p>&emsp;&emsp;羽柔子有些擔心的望着白前輩，時光之力比起空間之力還要危險百倍，是最危險的力量。</p>
<br><p>&emsp;&emsp;而且每次施展都要付出沉重的代價。</p>
<br><p>&emsp;&emsp;白前輩這樣冒失的接觸時間之力，太危險了。</p>
<br><p>&emsp;&emsp;“應該可以了。”白前輩道。</p>
<br><p>&emsp;&emsp;接着，他的身形也融入這個漩渦中，消失不見。</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;她擡起頭望天。</p>
<br><p>&emsp;&emsp;片刻後，她右拳用力的敲自己的左手：“對啊，這樣雖然很不修真，但很白前輩。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六身後，白龍姐姐眨了眨眼睛：“十六，你這位白前輩……很有問題。”</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六應道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九幽世界，液態金屬球的老巢。</p>
<br><p>&emsp;&emsp;宋書航重新出現他消失的地方，藍色的長髮又回來了，隨風飛舞。</p>
<br><p>&emsp;&emsp;“喲，胖球大佬，我們又見面了。”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;這次真的要完蛋。</p>
<br><p>&emsp;&emsp;對九幽大佬使用過一次的招式，肯定不能再使用第二次了。想用‘雲雀子頭髮’借災難巨龜逃遁的把戲，無法再使用。</p>
<br><p>&emsp;&emsp;“你這次休想活着離開。【冷笑】”液態金屬球道。</p>
<br><p>&emsp;&emsp;“那我不離開了，可以嗎？”宋書航答道——或許是因爲和另一位九幽主宰‘白前輩ｔｗｏ’呆久了，宋書航面對液態金屬球時，竟然沒有多少心理壓力。</p>
<br><p>&emsp;&emsp;雖然明知道對方隨便動下手指，就能捏死自己。但他就是沒多少壓力。</p>
<br><p>&emsp;&emsp;作死的人，爲什麼有時候會往死裡作？是他們思維方式與衆不同嗎？不，不是的。是他們強大的心理素質。</p>
<br><p>&emsp;&emsp;因爲他們即使面對比自己強大很多的存在時，都沒有心理壓力，不害怕、不畏強權，然後就順其自然的作死了。</p>
<br><p>&emsp;&emsp;“也是死。”液態金屬球道。</p>
<br><p>&emsp;&emsp;它身上，少了一條觸手的體積。這是它逆轉時光所付出的代價。通過逆轉小範圍時光＋空間轉移的方式，他將宋書航重新弄回到了自己的老巢。</p>
<br><p>&emsp;&emsp;這是時空結合的效果。</p>
<br><p>&emsp;&emsp;同時它意念一動，宋書航頭上的藍色自動脫落……</p>
<br><p>&emsp;&emsp;藍色長髮被捲到一邊。</p>
<br><p>&emsp;&emsp;如果那災難巨龜再出現，液態金屬球不介意將它抓起來，好好研究一下它們那種古怪的空間穿梭力量。</p>
<br><p>&emsp;&emsp;“這次，沒有人能救你。”液態金屬球冷冷道。</p>
<br><p>&emsp;&emsp;正說話間，宋書航身後有一個漩渦出現。</p>
<br><p>&emsp;&emsp;片刻後，一位身穿白色襯衫，黑色長褲的男子，從漩渦中輕輕跳了出來。</p>
<br><p>&emsp;&emsp;“真是有趣的力量，全新的領域。其中的法則、知識、能量運作方式，足夠我研究好幾年。”這位長髮男子滿足道。</p>
<br><p>&emsp;&emsp;“白……白前輩，你怎麼過來了？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;“嗯，順着你留下的那個漩渦，偷渡過來的。可惜了，這種力量短時間內模擬不了，學不來。”白前輩遺憾道。</p>
<br><p>&emsp;&emsp;說罷，他身形微微一頓，轉頭望向黑色的液態金屬球以及被附身的雲雀子。</p>
<br><p>&emsp;&emsp;“果然又是超規則的大麻煩啊。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“是啊，對不起，白前輩。”</p>
<br><p>&emsp;&emsp;奇怪，以白前輩的運氣，應該會主動避開這種程度的大麻煩吧？爲什麼他會被捲入這事件中？</p>
