<title>《修真聊天羣》▷ 第34章 藥師和報酬</title><br><p>&emsp;&emsp;第34章 藥師和報酬</p>
<br><p>&emsp;&emsp;消息是羽柔子姑娘的，她自告奮勇：“北河前輩，預支宋前輩基礎功法的事情交給我吧！我雖然才三品境界，但傳授基礎功法絕對沒問題的！我正好想再去一趟江南地區！”</p>
<br><p>&emsp;&emsp;她很想見識一下宋書航用電磁爐煉製淬體液的過程——更重要的是，她想要趁父親沒回家前再偷溜出去玩幾天。所謂食而知味，這姑娘完全被外面的花花世界吸引了，每時每刻都想着離家出走。</p>
<br><p>&emsp;&emsp;羽柔子話音剛落，狂刀三浪馬上發言：“乖乖在靈蝶島等我回去，我一小時後起程，傍晚就抵達靈蝶島。”</p>
<br><p>&emsp;&emsp;會用這語氣講話的當然是靈蝶尊者。看樣子，他還在折騰狂刀三浪，沒有馬上回家。</p>
<br><p>&emsp;&emsp;羽柔子吐了吐舌頭，潛水不敢再發言。</p>
<br><p>&emsp;&emsp;北河散人發了個笑臉，這是在挖苦狂刀三浪。</p>
<br><p>&emsp;&emsp;宋書航亦是微笑，他鬆了口氣，在界面上輸入幾字：“麻煩北河前輩了，我需要預……”</p>
<br><p>&emsp;&emsp;他的字還沒輸完，叮咚，羣中又彈出了一條消息。</p>
<br><p>&emsp;&emsp;這次是藥師，他發了簡短的兩字：“我吧！”</p>
<br><p>&emsp;&emsp;這消息太莫名其妙，連北河散人都猜不透他想表達什麼意思。</p>
<br><p>&emsp;&emsp;半晌後，藥師回覆道：“北河兄，傳授書航小友功法的事，請交給我吧。”</p>
<br><p>&emsp;&emsp;又是老半天后……</p>
<br><p>&emsp;&emsp;藥師：“書航小友，我剛纔用法術模擬了你煉製淬體液的過程，期間想到了幾個很有意思的可能性，對我完善簡化淬體液丹方很有幫助。有些事情網上說不清楚，我想親自看你煉一次淬體液，然後你盡力幫助我完善簡化淬體液丹方。嗯，無論到時候我的實驗能不能成功，我都會給你一份不錯的報酬作爲辛苦費——我這裡有一套煉體劍法和冥想法門。”</p>
<br><p>&emsp;&emsp;頓了頓後，他又輸入道：“我的劍法和冥想法門比起北河前輩的要稍稍好一些。”</p>
<br><p>&emsp;&emsp;這是赤裸裸的誘惑了。</p>
<br><p>&emsp;&emsp;“藥師兄有指點書航小友的打算，那樣就再好不過了！”北河散人笑道：“書航小友，還不快點答應藥師兄？有免費的老師引導你築基，這個機會絕對不能錯過！”</p>
<br><p>&emsp;&emsp;北河散人感覺宋書航的氣運，果然非凡。</p>
<br><p>&emsp;&emsp;一般來說，散人想要成爲修士最困難的兩步便是‘淬體液’和‘築基’。</p>
<br><p>&emsp;&emsp;築基難，是因爲散人入門，大都是得到一兩卷功法傳承，自學成材。由於沒有師父教導或者功法的不完整，導致散人在築基過程很容易學錯，空費光陰。</p>
<br><p>&emsp;&emsp;淬體液就更不用說了，散人想要淬體液，就要自己去搜集藥材。說不得還得自己煉製。這過程的酸爽，某位曾經傾家蕩產的北河散人是不敢回味。</p>
<br><p>&emsp;&emsp;而宋書航，前有羽柔子贈送藥材，後又有藥師要以引導他築基作報酬——散修入門最困難的兩步，眼看着他能輕易渡過。</p>
<br><p>&emsp;&emsp;“謝謝兩位前輩。”宋書航感激道，九洲一號羣裡的人，果然都是好人啊！</p>
<br><p>&emsp;&emsp;好人卡羣發。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航，地址？”藥師問道。</p>
<br><p>&emsp;&emsp;宋書航迅速回：“江南地區的江南大學城，我住在學生宿舍。”</p>
<br><p>&emsp;&emsp;同時，宋書航的目光不由落向電腦邊上的小盆栽。裡面有株彎曲生長的植物，似一條盤龍，尖端有一排倒刺，根莖處呈紫黑色。</p>
<br><p>&emsp;&emsp;是毒龍草，藥師之前在羣裡發圖詢問的藥草。</p>
<br><p>&emsp;&emsp;不知道藥師前輩現在還需不需要這毒龍草？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“聯繫方式？”藥師又問道。</p>
<br><p>&emsp;&emsp;宋書航馬上將自己的的手機號碼發了上去。</p>
<br><p>&emsp;&emsp;藥師：“明上午抵達，找你！”</p>
<br><p>&emsp;&emsp;接着，宋書航都還沒來的及說更多，藥師已經迅速下線。</p>
<br><p>&emsp;&emsp;本來還想和藥師提一下毒龍草的，罷了，等他到了後再說吧。</p>
<br><p>&emsp;&emsp;“明天上午嗎？”宋書航思索起來，自己明天上午有課吧？</p>
<br><p>&emsp;&emsp;罷了，真不行就再請假一個上午吧。反正這段時間他請假也不少，不在乎再多個上午。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;剛纔被老爹嚇回去的羽柔子姑娘又悄悄冒頭：“宋前輩，你真的決定要走散修的路嗎？就算有九洲一號羣裡大家幫忙，但散修真的很辛苦的。”</p>
<br><p>&emsp;&emsp;“這是現在比較適合我的方法。”宋書航笑着回覆：“另外羽柔子，我現在回頭想了想，前天兩位教授住院不是偶然吧？”</p>
<br><p>&emsp;&emsp;“哇哈哈哈，宋前輩你在說什麼呢，絕對是偶然，偶然啦！咱從小到大都沒說過謊的！”羽柔子飛快回復：“對了，咱大師兄在叫喚，肯定有事找咱。前輩你們慢聊，咱先下了哈～”</p>
<br><p>&emsp;&emsp;說完，根本不給書航回覆的機會，她迅速下線。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴：“果然不是偶然啊，我就說呢，世界上哪有那麼巧的事情？兩個教授同時受傷住院啊。”</p>
<br><p>&emsp;&emsp;感覺有點對不住仁水老師和史密斯教授啊，過些天有空，要不要去看望下他們？</p>
<br><p>&emsp;&emsp;畢竟是他們的受傷，才換來自己陪羽柔子去羅信街區，才能得到羽柔子的兩箱藥材報酬，才能讓自己有機會接觸到修真世界。</p>
<br><p>&emsp;&emsp;話說回來，剛纔羣裡的聊天過程，簡直像是在做夢一般。</p>
<br><p>&emsp;&emsp;原本在他的想象中，想要成爲修士肯定得經過羣裡前輩種種考驗，然後跟唐僧取經似的歷經千辛萬苦，才能得援長生之法。</p>
<br><p>&emsp;&emsp;卻沒想到，羣裡前輩非但沒有困難的考驗，反而是各種幫助。</p>
<br><p>&emsp;&emsp;如果真是夢的話，那真心期望不要醒啊。</p>
<br><p>&emsp;&emsp;九洲一號羣中，北河散人又發了消息，囑咐書航：“書航小友，如果以後修煉一途上有什麼不懂的，儘管在羣裡問我們。”</p>
<br><p>&emsp;&emsp;“你選擇了散修，就代表着沒有老師會指點你修煉。所以一旦有不懂馬上詢問，特別是修煉方面，千萬不要害羞。否則一步錯，步步錯。輕則浪費你的修煉時間，重者走火入魔，引來大劫加身。”</p>
<br><p>&emsp;&emsp;“謝謝前輩提醒。”說起問題，宋書航馬上想到了一個疑問：“對了，北河前輩。我想問一下，淬體液的話，可以給其他人服用嗎？比如我的父母親人？羣裡面有沒有這方面的禁忌？”</p>
<br><p>&emsp;&emsp;宋書航並不是自私的人。</p>
<br><p>&emsp;&emsp;淬體液的效果是如此之好，淬體過程中甚至能去除很多隱疾，所以他第一時間就想起宋爸爸和宋媽媽，百善孝爲先嘛。</p>
<br><p>&emsp;&emsp;“我們並沒有這方面的忌諱，只要你有多餘的丹藥，給你親屬服用也無礙。畢竟丹藥和功法不同，功法輕易不能外傳，但丹藥卻沒限制。”</p>
<br><p>&emsp;&emsp;北河散人又道：“不過，我必須提醒你，這個世界上的藥材並沒有你想像中的那般豐富。而且像羽柔子這樣出手大方的人可不多，很可能你短時間內都無法再獲得更多藥材。而三十二份煉丹材料，就算你每次都能成功煉製，也只能得到三十二份淬體液。這數量，甚至遠不夠你百日築基所需。”北河散人溫和的解釋道。</p>
<br><p>&emsp;&emsp;他並不會反感書航想將丹液給親人服用的想法，甚至很欣賞。</p>
<br><p>&emsp;&emsp;在體會到淬體功效的時候，第一時間會想到自己的親友，這樣的人很符合他的胃口。知仁義懂禮孝，這樣的人才好安心的做道友。</p>
<br><p>&emsp;&emsp;畢竟，沒多少人會喜歡和反覆無常的邪魔歪道做生死至交。</p>
<br><p>&emsp;&emsp;(本章完)</p>
