<title>《修真聊天羣》▷ 第1880章 黎明已至，黑暗終結</title><br><p>&emsp;&emsp;第1880章 黎明已至，黑暗終結</p>
<br><p>&emsp;&emsp;這觸鬚是‘不滅之主’的執念……之前和它接觸時，宋書航以爲自己渾身上下已經防守的嚴嚴實實，根本沒有給對方可乘之機。沒想到，這玩意不知何時已經鑽入到他體內，還成長到這麼大的程度。這玩意，看起來少說也有五六斤重啊！</p>
<br><p>&emsp;&emsp;這比他的‘懷孕凝視’要可怕的多。</p>
<br><p>&emsp;&emsp;他的懷孕凝視只是讓人肚子膨脹，享受母愛的感覺，但並不會真的在對方體內誕生生命。但這觸手接觸到敵人後，直接在敵人體內留種，開始成長。</p>
<br><p>&emsp;&emsp;“這種畫面，好有即視感。”女性狀態的白鶴真君湊到宋書航邊上，望着他的身體和白前輩分身手中不斷掙扎的觸鬚。</p>
<br><p>&emsp;&emsp;嗯，想起來了……這畫面就和大羅教雨月真君畫的一些插圖非常雷同。</p>
<br><p>&emsp;&emsp;黑皮羽柔子提醒道：“白前輩請小心一些，這東西既然能寄生到宋前輩的體內，說不定也會順着手臂往白前輩您的身體裡寄生。”</p>
<br><p>&emsp;&emsp;“不用擔心，我是分身。”白前輩分身一臉面癱，同時他的手抓着觸手開始花式掄圈。隨着白前輩的掄動，觸手被甩長開來，越拉越長。</p>
<br><p>&emsp;&emsp;“話說，這東西可以吃嗎？喵。”滅鳳公子蹲在豆豆的背上，出聲問道。</p>
<br><p>&emsp;&emsp;此時的豆豆，是小京巴狀態，沒有化身大妖犬。滅鳳公子蹲在它身上時，看上去就像是在虐待小狗。</p>
<br><p>&emsp;&emsp;豆豆：“汪～～蠢喵。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這東西，他完全不會想到去‘吃’，心理有陰影，萬一這東西吃下去後，寄生在胃裡怎麼辦？</p>
<br><p>&emsp;&emsp;“吃是肯定不敢吃的。”宋書航道。</p>
<br><p>&emsp;&emsp;“那怎麼處理它？”白前輩分身一臉平靜問道，他的手開始換了個姿勢，開始抖浪花。可憐的觸手如鞭子一樣波浪抖動，發出一聲聲慘叫。</p>
<br><p>&emsp;&emsp;它試圖寄生白前輩分身，但它的‘寄生’能力就彷彿被禁魔了一樣，無法施展。</p>
<br><p>&emsp;&emsp;“要不先將它封印起來？”宋書航道。</p>
<br><p>&emsp;&emsp;如果將它殺了的話，感覺會有點浪費——畢竟是從他體內拉出來的觸手。</p>
<br><p>&emsp;&emsp;而且，這觸手是‘不滅之主’的執念，比‘不滅之主’一縷魔念所化的惡鬼頭顱要強很多。</p>
<br><p>&emsp;&emsp;不知道‘什麼都能賣’大佬收不收貨？說不定能賣個好價錢。</p>
<br><p>&emsp;&emsp;“普通的封印肯定奈何不了它。”白前輩分身道：“我能感應的出，這東西掌握着空間力量。我一直在干擾它，免得它用空間能力逃遁。”</p>
<br><p>&emsp;&emsp;會空間能力的生物，封印起來特別困難。一個不小心，它們就直接利用空間力量遁逃。</p>
<br><p>&emsp;&emsp;說話間，白前輩分身又換了個姿勢。他雙手抓着‘觸手’兩端，用它當繩索，開始花式跳繩運動。</p>
<br><p>&emsp;&emsp;單腳跳、雙腳跳、蹲跳、正搖跳、反搖跳、編花跳……玩的不亦樂乎。</p>
<br><p>&emsp;&emsp;觸手的慘叫聲又急又促，聽起來就像是在爲白前輩跳繩計數一樣，特別帶感。</p>
<br><p>&emsp;&emsp;白前輩跳繩時，長髮飛舞，畫面極美。</p>
<br><p>&emsp;&emsp;“如果沒辦法的話，就殺掉吧。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;按之前災難巨龜爸爸的說法，這‘不滅之主的執念’是很麻煩的東西，和牛皮糖一樣，纏上就很難甩開。如果無法封印的話，還是殺掉比較安全。</p>
<br><p>&emsp;&emsp;“我只是說普通的封印奈何不了它，不過我自有手段。”白前輩分身道。</p>
<br><p>&emsp;&emsp;說罷，他伸手將觸手高高拋起。</p>
