<title>《修真聊天羣》▷ 第458章 躺着別動，升個級先！</title><br><p>&emsp;&emsp;第458章 躺着別動，升個級先！</p>
<br><p>&emsp;&emsp;對於七生符府主來說，主持這個大陣雖然很消耗精力，但對更是種莫大的機緣。</p>
<br><p>&emsp;&emsp;白尊者在‘符文陣法’上的造詣極高，而七生符府主在主持這符寶大陣時，可以切身去體悟白尊者對符文的理解。</p>
<br><p>&emsp;&emsp;在主持符寶大陣的過程中，七生符府主感悟良多。</p>
<br><p>&emsp;&emsp;這對他的晉級很有幫助。</p>
<br><p>&emsp;&emsp;如今，他那‘有教無類，教導土著人學漢字’的任務已經完成的差不多了。</p>
<br><p>&emsp;&emsp;接下來，等‘手扶拖拉機大賽’結束後，從書航小友那裡交易到‘血神鑽’，他就能衝擊五品靈皇境界了。</p>
<br><p>&emsp;&emsp;到時，他一旦晉升，至少就是七龍紋以上的金丹！</p>
<br><p>&emsp;&emsp;七龍紋金丹，晉升六品真君是十拿九穩；只要不中途墜落、受到傷及道根的重傷，晉升七品尊者也有機會。</p>
<br><p>&emsp;&emsp;而且，更重要的是，想要人前顯聖，晉升八品玄聖，那就必須要有七龍紋以上的金丹纔有資格。</p>
<br><p>&emsp;&emsp;一品躍凡；二品真師；三品戰王；四品先天；五品金丹靈皇；六品靈君人稱‘真君’；七品靈尊號‘尊者’；八品人前顯聖‘玄聖’；九品劫仙。</p>
<br><p>&emsp;&emsp;修真一途，一步一個腳印。</p>
<br><p>&emsp;&emsp;每一步踏出，都是在爲後面的境界做準備，打基礎。</p>
<br><p>&emsp;&emsp;只有前面四個境界的基礎足夠紮實，五品凝聚金丹時，金丹的龍紋數量纔會更多。龍紋的數量，那就代表着一位修士的潛力。代表着他能在‘修真’一途上，走出多遠！</p>
<br><p>&emsp;&emsp;“打基礎，可真是個漫長的過程。”七生符府主道。</p>
<br><p>&emsp;&emsp;而如今，他終於爲自己打下了一個滿意的基礎！</p>
<br><p>&emsp;&emsp;“開陣！”他雙手結法印，雙掌猛的合併。</p>
<br><p>&emsp;&emsp;那萬符大陣最終化爲一扇巨大的石門虛影，那扇石門出現時，頓時給人一種‘荒古’的歲月之感。</p>
<br><p>&emsp;&emsp;更詭異的是，在場的修士們想拼命的將這石門的模樣記在腦海裡時……但那石門的模樣卻怎麼都無法被記下來。</p>
