<title>《修真聊天羣》▷ 第2503章 不枉活這一世</title><br><p>&emsp;&emsp;第2503章 不枉活這一世</p>
<br><p>&emsp;&emsp;這件事情，阿爹那衰弱的神經絕對承受不了的……黑皮羽柔子捂着本體的嘴巴，努力勸阻。</p>
<br><p>&emsp;&emsp;羽柔子本體認真想了片刻後，若有所思地點了點頭。</p>
<br><p>&emsp;&emsp;黑皮羽柔子終於大大地鬆了口氣，鬆開了捂着本體小嘴的手掌。</p>
<br><p>&emsp;&emsp;“那麼，讓阿爹來代孕吧。”然後，羽柔子本體提議道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“！！！”</p>
<br><p>&emsp;&emsp;怎麼肥似啊，本體。你的腦回路是怎麼肥似啊，爲什麼會想出這種坑爹的建議啊！</p>
<br><p>&emsp;&emsp;前方，假裝仰頭欣賞日出的宋書航，心肝都顫抖了一下——羽柔子這是什麼魔鬼建議啊！</p>
<br><p>&emsp;&emsp;這段對話絕對不能傳入靈蝶前輩的耳中，否則這世界上又要多一個姓宋的無辜亡魂。</p>
<br><p>&emsp;&emsp;“所以，果然……靈蝶前輩是仙子對吧！”這時，蔥娘突然出聲道。否則的話，羽柔子又怎麼會提出這麼坑爹的建議？</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;蔥娘保持着蔥狀模樣，坐在造化仙子大腿上，搖晃着小腳丫道：“我記得有次在‘九洲一號羣’裡水羣時，看到三浪前輩提起過一件事。據說：在靈蝶島上曾經有過一個傳聞……傳說中，靈蝶前輩其實是位仙子！而且這是有依據的，大家仔細想想的話可以找出很多線索。”</p>
<br><p>&emsp;&emsp;龜前輩八卦之心涌起，問道：“比如？”</p>
<br><p>&emsp;&emsp;“比如靈蝶前輩的道號，是不是很女性化？還有靈蝶前輩有時候小脾氣發作，會像小女人一樣和人‘針針計較’！而且據說，靈蝶前輩從來沒有將‘妻子’帶回靈蝶島過，一直都是離開靈蝶島和妻子約會旅行。甚至就連羽柔子出生後，都是靈蝶前輩獨自帶回靈蝶島的。”蔥娘豎起五指，一根根點數：“所以，如果靈蝶前輩真是女兒身，那一切都能得到解釋了！”</p>
<br><p>&emsp;&emsp;黑皮羽柔子目瞪口呆。</p>
<br><p>&emsp;&emsp;正假裝欣賞日出的宋書航，突然感覺朝陽有眼刺眼，差點耀花他的右眼。</p>
<br><p>&emsp;&emsp;羽柔子本體眨了眨眼睛，她感覺自己都快要被蔥娘說服了！若不是她體質特殊，在母親體裡呆了很長一段時間，並且曾經通過阿爹的法術感應過外界的話，她真的要信了！</p>
<br><p>&emsp;&emsp;“消息是三浪前輩傳出來的？”黑皮羽柔子愣愣道：“三浪前輩爲什麼會對靈蝶島這麼瞭解？”</p>
<br><p>&emsp;&emsp;羽柔子本體捏着下巴道：“靈蝶島上知道這麼多事情的應該只有劍壹師兄……不過劍壹師兄那麼懶，肯定不會和三浪前輩聊這麼多事情。”畢竟劉劍壹師兄多喘一口氣都感覺會死。</p>
<br><p>&emsp;&emsp;黑皮羽柔子冷靜思索後道：“等回去後，我問問阿爹。”</p>
<br><p>&emsp;&emsp;前方，盯着朝陽的宋書航，不由爲劉劍壹師兄和三浪前輩流下了一行悲傷的淚水——陽光太刺眼了，眼淚就不由自主地流出。</p>
<br><p>&emsp;&emsp;不過……靈蝶前輩可能是仙子這個信息，卻牢牢烙在了他腦海中。</p>
<br><p>&emsp;&emsp;雖然感覺這個可能性不大，但因爲很好玩，所以大腦就本能地記住了這條信息。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
