<title>《修真聊天羣》▷ 第1113章 七殺歌</title><br><p>&emsp;&emsp;第1113章 七殺歌</p>
<br><p>&emsp;&emsp;本命法器，對一位修士來說極爲重要。最好在四品境界時，就要將本命法器煉製出來。一件優良的本命法器，可以讓修士渡五品天劫的時候，成功率能提升三成以上！</p>
<br><p>&emsp;&emsp;而且，本命法器是可以隨着主人境界的提升不斷的升級的。偶爾得到一些珍貴的材料後，加入本命法器，也可以讓它變的更強。</p>
<br><p>&emsp;&emsp;眼前的霸宋玄聖，晉升到八品竟然都沒有煉製本命法器！也就是說，霸宋前輩一直在低於普通修士‘三成’左右的機率去渡天劫的。</p>
<br><p>&emsp;&emsp;這樣，他依舊成爲了千年第一聖，可見他實力的恐怖。難怪之前那位看上去很吊的七品尊者，轉眼間就被幹掉了。</p>
<br><p>&emsp;&emsp;浮生仙子感覺霸宋玄聖實在太霸氣，不愧是千年第一聖。這內幕情報，她帶回去後，可以和閨蜜們侃上半天。</p>
<br><p>&emsp;&emsp;“不過，浮生道友。關於三十三獸神宗的本命法器，我正好有點疑惑想要向你詢問。”宋書航轉動椅子，面對向浮生仙子。</p>
<br><p>&emsp;&emsp;浮生仙子馬上認真臉回道：“霸宋前輩請講。”</p>
<br><p>&emsp;&emsp;“不用這麼嚴肅，我就只是一些小問題。”宋書航道：“三十三獸神宗的本命法器，共三十三種之多，每一種都匹配一種‘獸’的修煉系嗎？”</p>
<br><p>&emsp;&emsp;“是的。”浮生仙子道。</p>
<br><p>&emsp;&emsp;“那……每一種匹配的法器，都是組合型的法器嗎？”宋書航問道——他記得倉鼠邪魔和他提起過，白前輩two偶爾說過，三十三獸神宗秘傳的‘本命法寶’蠻有趣，是種組合法寶。</p>
<br><p>&emsp;&emsp;但聽浮生仙子的介紹，感覺上有些不對勁。</p>
<br><p>&emsp;&emsp;“組合法寶？沒有啊。每一系匹配的法寶都是不同的，而且都是單一的，並不是什麼組合法器啊。”浮生仙子答道。</p>
<br><p>&emsp;&emsp;“三十三獸神宗中，有沒有一種秘傳的組合法寶？”宋書航又問道。</p>
<br><p>&emsp;&emsp;浮生仙子搖了搖頭：“沒有，我們宗門上下煉的都是和功法對應的法器。除了巨鯨、駱駝那幾系已經失傳煉製之法的外。我也從來沒有聽過什麼組合型法器。”</p>
<br><p>&emsp;&emsp;宋書航微微眯起眼睛。</p>
<br><p>&emsp;&emsp;浮生仙子並沒有說謊……而白前輩two肯定也不會講錯。</p>
<br><p>&emsp;&emsp;既然如此，那有一種可能性。三十三獸神宗那三十三種法器，就是組合法器。將三十三種法器全部煉製出來，就能組合成一件完整的法器。</p>
<br><p>&emsp;&emsp;宋書航越想就越感覺有道理，也只有這種龐大的組合法器，纔會引起白前輩two的興趣，被他稱讚。</p>
<br><p>&emsp;&emsp;【話說回來，白前輩two稱讚組合本命法器之妙，他手中會不會有組合神器的完整版？】宋書航想到這裡時，頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;如果能找到白前輩two的話。</p>
<br><p>&emsp;&emsp;但想想，他又嘆了口氣。</p>
<br><p>&emsp;&emsp;白前輩two神出鬼沒的，一向只有他找自己，自己哪能找到白前輩two？</p>
<br><p>&emsp;&emsp;邪魔倉鼠倒是能聯繫上白前輩two，但這貨絕對不會幫助自己去聯繫的。除非下次，再次將他打敗，立下賭約，讓它幫忙。</p>
<br><p>&emsp;&emsp;“也不知道白前輩two跑哪去了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;“啥？”浮生仙子好奇問道。</p>
<br><p>&emsp;&emsp;【找我啥事？】突然，一個聲音在宋書航的腦海中迴響起來，是白前輩two的聲音。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;然後，他先是朝着浮生仙子微笑着擺了擺手，然後閉目，開始和白前輩two交流起來：【白前輩，你曾經提起過的‘三十三獸神宗組合本命法器’，指的是不是將三十三種匹配的本命法器，全部煉製出來，再組合起來？】</p>
<br><p>&emsp;&emsp;白前輩two：【會唱歌嗎？】</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;白前輩two：【唱支歌吧，唱完後我回答你的問題。本想讓你再講個笑話的，但你的笑話講的太渣了，還比不上你妖寵的冷笑話。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩two：【唱不唱？不唱我走人了啊？】</p>
<br><p>&emsp;&emsp;“唱！”宋書航咬牙道，但是要唱什麼歌纔好？說起歌，他倒有很多喜歡的，一時間卻不知道選哪首比較好。</p>
<br><p>&emsp;&emsp;“啥？”浮生仙子疑惑道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，順口問道：“浮生道友，你有喜歡的歌嗎？”</p>
<br><p>&emsp;&emsp;浮生仙子眼睛一亮，道：“有！”</p>
<br><p>&emsp;&emsp;“什麼歌？說來聽聽，我突然想唱歌，如果我也會唱的話，陪你一起唱。”宋書航道。</p>
<br><p>&emsp;&emsp;“我最近瘋狂迷戀重金屬音樂，歌聲中那種致死的黑暗感覺，太刺激了。”浮生仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”浮生仙子到底是什麼品種的犬娘？</p>
<br><p>&emsp;&emsp;“其中，我最近最喜歡的是Good_luck樂隊，這支樂隊雖然是支新樂隊，但每次樂隊主唱開腔後，就會帶來死亡的感覺，每次聽完他的歌，我都有種要昏迷的感覺。”浮生仙子繼續道。</p>
<br><p>&emsp;&emsp;“Good_luck樂隊？幸運樂隊？”宋書航疑惑道，沒聽過這樂隊啊：“代表作是什麼？”</p>
<br><p>&emsp;&emsp;聽着浮生仙子的介紹，宋書航腦海中馬上想起一位‘九洲一號羣’的前輩。但他的腦子下意識的拒絕這個可能，拒絕想起這位前輩，甚至連對方的名字也拒絕想起。</p>
<br><p>&emsp;&emsp;“沒有代表作，準確來說，這支樂隊的每一首歌都是經典，在重金屬黑暗界，樂隊的每一支歌，都是傳奇。每次現場演唱會，主唱唱完時，連隊員都要口吐白沫倒地！整個現場能站着存活到最後的人，不會超過十個。歌迷們都以存活到最後還能站着而驕傲！我就說說樂隊的新歌吧，最近專輯裡的那首《七殺歌》，特別帶感。我來唱一次給前輩您聽聽。”說罷，浮生仙子帥氣的解開了自己的頭髮，讓長髮披灑下來。</p>
<br><p>&emsp;&emsp;臥艹，果然是造化前輩。他什麼時候還組樂隊了？還取個洋名叫Good_luck樂隊？坑人不是這樣坑的啊。</p>
<br><p>&emsp;&emsp;“別！”宋書航叫道。</p>
<br><p>&emsp;&emsp;但是浮生仙子已經聲嘶力竭的開始唱了起來：“殺殺殺，萬物皆可殺，不忠不孝、不仁不義者，皆可殺！逆天之人立死跪亦死!”</p>
<br><p>&emsp;&emsp;浮生仙子果然是個帥氣的美人，當她帥氣的擺着頭時，長髮飛舞，看上去有種異樣的叛逆之美。</p>
<br><p>&emsp;&emsp;然而可怕的是，她是造化法王的死忠粉，而且她的唱腔是刻苦練過的，唱起來很有造化法王的味道。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的耳朵中毒了——浮生仙子的歌聲當然沒有造化法王那種能將人送入醫院的詭異力量，但是聽着她的歌聲時，宋書航不由自主想起了法王版的《七殺歌》，而且還是荔枝仙子大風車加強版的法王《七殺歌》。</p>
<br><p>&emsp;&emsp;一想起這畫面，宋書航就感覺腦仁疼，太陽穴都高高突起，漲漲的。</p>
<br><p>&emsp;&emsp;他感覺自己爲什麼就這麼嘴賤，聽到浮生仙子的愛好是‘重金屬黑暗音樂’時，還要順着話渣問下去？</p>
<br><p>&emsp;&emsp;他應該要當機立斷，馬上斷掉這個話題纔是的——這麼作死，又那麼萌蠢萌蠢的，浮生仙子不會是二哈吧？</p>
<br><p>&emsp;&emsp;【唱的好！】這時，腦海中白前輩two的聲音響起：【這首歌的詞和旋律都是一級棒，好聽。我就要聽這首了，書航小友，你來唱。】</p>
<br><p>&emsp;&emsp;說實話……造化法王在音律上的造詣真的很高。他的歌，如果交給別人唱，每一首都是經典，交給他自己來唱，每一首都能帶給人絕望。</p>
<br><p>&emsp;&emsp;【換首成不？】宋書航苦笑。</p>
<br><p>&emsp;&emsp;【不，就這首了。我中意了。唱吧，你唱的越好，我一會兒給你的情報就越多。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航咧了咧牙——這世界上如果有後悔藥的話，他一定要來個幾噸。</p>
<br><p>&emsp;&emsp;“前輩，感覺怎麼樣？”這時，浮生仙子唱完《七殺歌》，帥氣的臉上滿是興奮之色。</p>
<br><p>&emsp;&emsp;“唱的，很好。”宋書航認真道：“來，正好這首七殺歌我也聽過，我們一起唱一遍如何？”</p>
<br><p>&emsp;&emsp;“沒問題！這一次我一定能唱的更投入。”浮生仙子雙眼發亮——知音啊，她難得找到了一位和她興趣愛好相同的前輩：“我這有原歌的正版音源，我們要不要放出來？”</p>
<br><p>&emsp;&emsp;宋書航頓時臉色發白，造化法王的正版音源？可怕，這玩意要是放出來，這屋子裡的人都藥丸。</p>
<br><p>&emsp;&emsp;“不用了，我們清唱就好。音源的威力過於強大，一開唱，我們倆就不好唱了。”宋書航勉強找了個藉口。</p>
<br><p>&emsp;&emsp;“沒關係的，前輩。我可以調整爲無人聲版，只需要背景音樂來給我們配樂。”浮生仙子道。</p>
<br><p>&emsp;&emsp;“那……好吧。”宋書航道。</p>
<br><p>&emsp;&emsp;於是，浮生仙子開心的抓出手機，設定了一會兒，開始播放起來。</p>
<br><p>&emsp;&emsp;快節奏的《七殺歌》前奏音樂響起。</p>
<br><p>&emsp;&emsp;浮生仙子打着節奏。</p>
<br><p>&emsp;&emsp;“殺殺殺，萬物皆可殺，不忠不孝、不仁不義者，皆可殺！逆天之人立死跪亦死!”浮生仙子開始甩起頭來。</p>
<br><p>&emsp;&emsp;宋書航硬着頭皮，跟着開唱。</p>
<br><p>&emsp;&emsp;【就是這個味，嘻嘻嘻嘻。】腦海中，白前輩two開心的笑了起來。</p>
<br><p>&emsp;&emsp;唱着唱着，宋書航的手機突然響了起來。他一邊唱着，一邊掏出手機。</p>
<br><p>&emsp;&emsp;是個陌生號碼，似乎是外國的固定電話。</p>
<br><p>&emsp;&emsp;於是，他隨手劃開手機。</p>
<br><p>&emsp;&emsp;“喂，書航小友啊。我是造化法王，我鬥戰佛宗會有幾個弟子下山，到時候會找你蓋個章，這兩天就會到江南地區。咦？這音樂……不是我的《七殺歌》嘛？書航小友你們在唱這歌？你們喜歡這首歌嗎？來來來，別掛電話，我和你們一起唱！殺殺殺殺殺～～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;媽賣批、媽賣批、媽賣批！</p>
<br><p>&emsp;&emsp;(本章完)</p>
