<title>《修真聊天羣》▷ 第1340章 不朽！</title><br><p>&emsp;&emsp;第1340章 不朽！</p>
<br><p>&emsp;&emsp;白白死了一次。</p>
<br><p>&emsp;&emsp;這是雲雀子臨死前最後的念頭。</p>
<br><p>&emsp;&emsp;“這毒氣好猛。”宋書航正飛快後退，同時用眼角餘光望了眼這劇毒氣息。連躺着讓天劫導彈狂轟都沒啥重傷的雲雀子，一接觸到這毒氣就停止了呼吸。</p>
<br><p>&emsp;&emsp;“這劇毒要是能弄到現世，肯定很酸爽……不對，沒用。天劫系列的武器一搬到現世就失去效果了。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;而且，他現在沒有任何法器輔助下，一接觸到這些霧氣肯定要死。先逃命要緊。</p>
<br><p>&emsp;&emsp;這時，在雲雀子失去氣息後，虛空中不斷消散的毒霧停止了下來。所有的毒霧迴歸，全部凝聚到雲雀子的身邊。</p>
<br><p>&emsp;&emsp;下一刻，宋書航只感覺眼睛一花，天劫世界消失不見。</p>
<br><p>&emsp;&emsp;雲雀子再一次渡劫失敗，身死道消。</p>
<br><p>&emsp;&emsp;而失去了雲雀子這位主體後，天劫世界消散，宋書航從中掉了出來。</p>
<br><p>&emsp;&emsp;同一時間，他的核心世界解除了‘限制’，將宋書航的身體接回核心世界。</p>
<br><p>&emsp;&emsp;宋書航出現在覈心世界‘刀劍峰’的位置，鬆了口氣。</p>
<br><p>&emsp;&emsp;“活下來了。”</p>
<br><p>&emsp;&emsp;不過，雲雀子前輩不知道什麼時候才能復活？</p>
<br><p>&emsp;&emsp;在迴歸核心世界後的第一時間，宋書航意念一動，從核心世界中帶了一件衣物過來。</p>
<br><p>&emsp;&emsp;他將自己所有的生活用品都存儲在覈心世界和手串法器中。幸虧如此，還能有件衣服可穿。</p>
<br><p>&emsp;&emsp;“還好還好，境界雖然飆車，但還只升到第三根仙骨。這根仙骨還差一點成型，距離九根仙骨還有點距離。”宋書航感應了一下自身的境界。</p>
<br><p>&emsp;&emsp;接下來，他要好好控制自己的修爲境界，特別要注意不要亂吃藥。萬一又突然境界飆車就不好了。</p>
<br><p>&emsp;&emsp;至少在六修仙子完成三十三獸組合法器前，他要控制住自己。</p>
<br><p>&emsp;&emsp;如果真不行的話，或許他可以考慮一下傳功狂天涯子道長的套路，關鍵時刻傳人幾年功力？</p>
<br><p>&emsp;&emsp;“接下來，先跟白前輩他們報告下現狀吧。想要回歸自己的本體，首先要做的就是睡過去。”宋書航就地趴下，閉目冥想。</p>
<br><p>&emsp;&emsp;《真我冥想法》運轉。</p>
<br><p>&emsp;&emsp;宋書航發現自己的‘真我’又發生了改變。</p>
<br><p>&emsp;&emsp;此時真我依舊赤着上身，露出一身如大理石般結實的肌肉，全身散發着功德之光，膝蓋上放着一本《地藏渡魂經》。</p>
<br><p>&emsp;&emsp;然後，真我的腦袋上長着一頭秀麗的藍色長髮……同時，頭上還戴着一個平天冠。</p>
<br><p>&emsp;&emsp;而在他的座下，還有一隻萌版的‘肥鯨’坐騎。</p>
<br><p>&emsp;&emsp;這是何等詭異的畫風？</p>
<br><p>&emsp;&emsp;等五品後，我一定要將‘真我’詭異的畫風扭曲過來。</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;同時，他意識下沉，主動進入類似睡眠的狀態。</p>
<br><p>&emsp;&emsp;大約十幾個呼吸後。</p>
<br><p>&emsp;&emsp;宋書航只感覺眼睛一亮，下一刻他已經出現在另一個空間中。</p>
<br><p>&emsp;&emsp;成功了。</p>
<br><p>&emsp;&emsp;“阿十六，白前輩，羽柔子，我回……”宋書航睜開眼睛，欣喜道。</p>
<br><p>&emsp;&emsp;但話說到一半，宋書航的聲音就卡殼了。</p>
<br><p>&emsp;&emsp;在他面前，玄女門雲雀子伸手將自己長長的藍髮向後甩去。她身着緊身的戰鬥服，頭上露着那頂白色的小帽。</p>
<br><p>&emsp;&emsp;即帥氣，又迷人。</p>
<br><p>&emsp;&emsp;“喲，霸宋道友，我們又見面了。”雲雀子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“見以妾身意外不？驚喜不？”玄女門雲雀子問道。</p>
<br><p>&emsp;&emsp;宋書航：“敢問仙子，這裡是何處？”</p>
<br><p>&emsp;&emsp;“還能是哪裡啊，當然是玄聖劫的天劫世界了。”雲雀子答道。</p>
<br><p>&emsp;&emsp;宋書航用力開始錘起地面來，好想哭。</p>
<br><p>&emsp;&emsp;又來了，竟然又來了。</p>
<br><p>&emsp;&emsp;雲雀子前輩在這麼短的時間內就完成了‘復活’？</p>
<br><p>&emsp;&emsp;“對了，我有件東西送你。”玄女門雲雀子道。</p>
<br><p>&emsp;&emsp;說着，她伸手往自己的左眼摳去。</p>
<br><p>&emsp;&emsp;儒家聖人之眼被重新扣了出來。</p>
<br><p>&emsp;&emsp;雲雀子將眼珠子交給宋書航：“來，送你的。接下來，我要再一次挑戰天劫。這次，我一定要在天劫氫彈下粉身碎骨。所以，這隻眼睛交給你了。”</p>
<br><p>&emsp;&emsp;宋書航顫抖着接過這隻眼睛：“還，還要來？”</p>
<br><p>&emsp;&emsp;“當然，這次我吸取了前面的經驗，做好了充分的準備。這次我要先撐到‘天氫氣彈’，再放棄抵抗死掉。”雲雀子哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航接過‘儒家聖人’的瞪誰誰懷孕之眼後，二話不說，飛快的向遠處跑去。</p>
<br><p>&emsp;&emsp;雲雀子是不死之身，但他不是。</p>
<br><p>&emsp;&emsp;他這次一定要遠遠的離開天劫的範圍，免得又被天劫的力量淬體，境界飆車。他的三十三組合法器夢纔剛開始，纔不要這麼輕易的結束！</p>
<br><p>&emsp;&emsp;【我一定要完成三十三組合法器。】宋書航心中的念頭前所未有的堅定。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;和上一波一樣，玄聖劫開始後，先是開胃的大波雷劫開局，讓渡劫的修士熱熱身。</p>
<br><p>&emsp;&emsp;狂奔中的宋書航被雷劫無情的擊中，渾身發麻、抽搐。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”宋書航慘叫。</p>
<br><p>&emsp;&emsp;身體受到雷劫的刺激後，承受八品天劫餘波的刺激，開始變強。</p>
<br><p>&emsp;&emsp;並且……宋書航氣海丹田中，那隻懶洋洋的肥鯨虛丹竟然能稍稍吸收一點點天劫中的雷劫之力。</p>
<br><p>&emsp;&emsp;同時，宋書航的身體本能的激活《鋼手》，宋書航的《鋼手》技能在上次被滅鳳公子‘液化’後，徹底變異。這門《鋼手》變成了《鋼身》。</p>
<br><p>&emsp;&emsp;漆黑的金屬色包裹他整個身體，讓他變的像金屬人一樣帥氣，就是顏色黑了點。</p>
<br><p>&emsp;&emsp;《儒家金剛身》浮現，一枚枚《正氣淬身篇》的符文在他身體邊上旋轉着，烙在他身上，強化肉身。</p>
<br><p>&emsp;&emsp;同時還有《聖猿龍力神功》，在他身後第二隻‘聖猿虛影’終於成型。</p>
<br><p>&emsp;&emsp;這隻聖猿是他憑着自己肉身強度凝聚出來的，比起白前輩ｔｗｏ送他的聖猿虛影要小一號。</p>
<br><p>&emsp;&emsp;一大一小兩隻聖猿虛影蹲在宋書航的身後，很有紀律，排成直線。</p>
<br><p>&emsp;&emsp;三種淬體功法同時升級後，催化宋書航體內的‘仙骨’。第三根仙骨終於成型。</p>
<br><p>&emsp;&emsp;仙骨一頭扎入到肥鯨虛丹中，隨後在肥鯨虛丹的尾部形成裝甲。</p>
<br><p>&emsp;&emsp;宋書航的境界簡直呈跳躍式的爆發。</p>
<br><p>&emsp;&emsp;一下子就從四品第一仙骨躍到了四品第三仙骨。</p>
<br><p>&emsp;&emsp;而且，這個晉級過程還在持續。</p>
<br><p>&emsp;&emsp;“不要啊，快停下來。”宋書航叫道：“我的三十三獸組合神器連第二件都沒有完成，至少再給我點時間啊！”</p>
<br><p>&emsp;&emsp;但無情的天劫繼續瘋狂的向他劈來。</p>
<br><p>&emsp;&emsp;“啊啊啊～～”宋書航繼續對抗天劫餘波，被劈的渾身抽搐。</p>
<br><p>&emsp;&emsp;“對了，霸宋道友～～”這時，遠處雲雀子的聲音傳了過來。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
