<title>《修真聊天羣》▷ 第2855章 我方攻擊：強制４折優惠</title><br><p>&emsp;&emsp;第2855章 我方攻擊：強制４折優惠</p>
<br><p>&emsp;&emsp;“這是什麼寶物？我從它裡面感覺到了龐大無比的功德之力！”隔壁的吃瓜前輩忍不住問道。</p>
<br><p>&emsp;&emsp;他現在是功德之身體質，未來更是要踏出‘功德大道’證道長生的存在，所以他對功德系的寶物特別敏感。</p>
<br><p>&emsp;&emsp;宋書航一掏出這功德金蓮時，吃瓜聖君就敏銳估算出這‘功德金蓮’裡所隱藏的巨量功德！</p>
<br><p>&emsp;&emsp;不僅如此，他還從這朵功德金蓮中感應出了一種深深的悲哀之感。</p>
<br><p>&emsp;&emsp;這朵功德金蓮的主人，是在一種很悲傷、很無奈的情況下，行了一件無比隆重、甚至足以影響諸天萬界的大功德善事，才凝聚出了這等珍貴的功德寶物！</p>
<br><p>&emsp;&emsp;吃瓜聖君實在無法想象，到底要是怎麼樣的善事，才能在影響到諸天萬界的同時，卻又附帶無盡的傷感情緒？</p>
<br><p>&emsp;&emsp;難道是要毀滅自己最愛的某件東西，拯救諸天萬界的功德？</p>
<br><p>&emsp;&emsp;“我也不知道這功德金蓮到底叫什麼名字，我只知道……它能影響天劫。”宋書航答道。</p>
<br><p>&emsp;&emsp;說罷，在他身後的自我屍霸體道友腳踏白蓮，伸手按在功德金蓮上，往其中輸入了一縷《忘記了神功》的靈力，將這朵功德金蓮激活。</p>
<br><p>&emsp;&emsp;他霸宋之所以信心十足地進入天劫世界，可不是爲了過來享受天劫大佬愛的毒打，他是有底氣的，這三個月來收集到的‘針對天劫’寶物，就是他的底氣！</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;功德金蓮盛開，龐大的功德之光將宋書航、白前輩包裹，餘下還有一小部分的功德金蓮力量，則流轉到了隔壁的吃瓜前輩身上。</p>
<br><p>&emsp;&emsp;有福同享，見者有份——這也是吃瓜前輩帶着宋書航、白前輩渡九品天劫的報酬。</p>
<br><p>&emsp;&emsp;吃瓜前輩心善，宋書航和白前輩都看在眼裡。所以，在關鍵時候，宋書航和白前輩都願意帶吃瓜聖君一把。</p>
<br><p>&emsp;&emsp;盛開的功德金蓮，化爲蓮花烙印，浮在宋書航、白前輩、吃瓜前輩的身邊。</p>
<br><p>&emsp;&emsp;這個烙印，開始默默影響頭頂的天劫，壓縮‘天劫’的時長——這種影響並非一錘子的買賣，而是細水流長型。</p>
<br><p>&emsp;&emsp;只要宋書航三人還在天劫世界，這功德蓮花烙印就能源源不斷的影響‘天劫’，時不時的撩一下天劫大爺，讓‘九品天劫’的時長－１、－１。</p>
<br><p>&emsp;&emsp;“這，這天底下竟然有此等寶物！”吃瓜前輩震驚道。</p>
<br><p>&emsp;&emsp;別看這－１、－１很弱，隔上一會兒纔會冷卻完畢完成－１的影響，但積少成多！</p>
<br><p>&emsp;&emsp;要知道，千日之劫最難熬的就是時長！</p>
<br><p>&emsp;&emsp;有多少的八品玄聖，倒在千日之劫的９９０多天之後……</p>
<br><p>&emsp;&emsp;而這蓮花烙印不時的對天劫帶來－１的效果，細水流長，累積起來後，非常可觀！</p>
<br><p>&emsp;&emsp;說不定，這減少的天劫時長，就是撐過天劫的關鍵！</p>
<br><p>&emsp;&emsp;“這等寶物，太珍貴了。實在是所有渡劫修煉者夢想的寶物，霸宋道友你是從哪弄到的？”吃瓜前輩感激地望了眼宋書航。</p>
<br><p>&emsp;&emsp;他沒想到，連這等珍貴的功德寶物，霸宋都願意將效果與他分享——感覺自己又欠了對方一個大人情，都不知道要如何償還纔好。</p>
<br><p>&emsp;&emsp;如果這次，他能成功晉升九品，那等迴歸現世後，他一定要想辦法償還霸宋的大人情。</p>
<br><p>&emsp;&emsp;最好是要找珍貴很值錢的天材地寶，但肯定不能直接送靈石——霸宋連這麼珍貴的寶物，眨都不眨一眼，就共享給他使用，如果送靈石，簡直是對霸宋人品的一種侮辱。</p>
<br><p>&emsp;&emsp;“應該是蠻珍貴的吧。”宋書航點頭回頭……類似的寶物，魚脣居士每個月才能凝聚一枚，而且諸天萬界恐怕也只有魚脣居士能夠凝聚這等寶物。</p>
<br><p>&emsp;&emsp;他的自我屍霸體也不行。</p>
<br><p>&emsp;&emsp;自我屍的《忘記了神功》是雙倍效果，若上去講法，恐怕諸天萬界修煉者看不到人，也聽不到講法，只會白白浪費機會。</p>
<br><p>&emsp;&emsp;“感謝霸宋道友……他日，我必當重報。”吃瓜前輩擡頭望着天劫：“現在，就讓我們加油渡劫吧！”</p>
<br><p>&emsp;&emsp;有這功德蓮花的效果，他對渡過天劫的信心更加充足起來。</p>
<br><p>&emsp;&emsp;轟～隆隆～</p>
<br><p>&emsp;&emsp;正說話間，宋書航那邊，又有數支‘九霄神雷箭矢’射落。這些箭矢，吃瓜聖君就算藉助功德網絡＋燃燒壽元，最多也只敢接下一枚。</p>
<br><p>&emsp;&emsp;但宋書航此時周身插滿了霸神柱！</p>
<br><p>&emsp;&emsp;吃瓜聖君之前還在想，如果這些霸神柱每根都有‘鯤王柱’那麼強大，九霄神雷箭矢這種程度的天劫就傷不了霸宋。</p>
<br><p>&emsp;&emsp;但他沒想到，餘下的‘霸神柱’竟然每一根都比鯤王柱要強大！</p>
<br><p>&emsp;&emsp;鯤王柱，反而是所有霸神柱中的小老弟。</p>
<br><p>&emsp;&emsp;在‘霸神柱’的柱陣中，每一根‘霸神柱’都幻化出對應的柱靈，迎接天劫。</p>
<br><p>&emsp;&emsp;鯤王柱幻化出長生者鯤王，氣吞萬里。</p>
<br><p>&emsp;&emsp;但在他身邊閃爍而起的卻是一尊蓋世魔帝，那魔帝霸氣無雙，鯤王和他一比，差距就像是旭日和小月亮之比。</p>
<br><p>&emsp;&emsp;而在魔帝的身邊，有一輪真正的‘虛幻旭日’顯現，這虛幻的旭日強大程度絲毫不比魔帝差，甚至感覺還能壓魔帝一籌。</p>
<br><p>&emsp;&emsp;但這虛幻旭日和魔帝邊上，卻有更強大的存在——帝滅柱所幻化的天帝，在氣息上完全碾壓魔帝和虛日。</p>
<br><p>&emsp;&emsp;而帝滅柱後方，有一尊霸宋的虛影浮現……但這尊霸宋身上，卻有着毀滅天地的九幽主宰氣息！</p>
<br><p>&emsp;&emsp;最強的，卻還在後方——龍絡女士＋道器長眼睛星球大佬的組合。這個組合的威力可不是１＋１＝２那麼簡單！</p>
<br><p>&emsp;&emsp;甚至就連功德柱皮皮柱的氣勢，在功德蛇美人一次又一次的祭柱後，也比鯤王柱要強橫！</p>
<br><p>&emsp;&emsp;吃瓜前輩的魚顎再一次被震驚到脫臼。</p>
<br><p>&emsp;&emsp;三個月不見，霸宋道友身上到底發生了什麼事情？</p>
<br><p>&emsp;&emsp;這麼多的法器，這麼多強大在的法器，他到底是怎麼獲得的？</p>
<br><p>&emsp;&emsp;普通八品玄聖，哪怕得到其中一根，就足以橫行了，霸宋卻一口氣掏出七根。</p>
<br><p>&emsp;&emsp;還有，那個擁有‘天劫氣息＋九幽主宰氣息’的霸宋形象柱子，又是怎麼回事？</p>
<br><p>&emsp;&emsp;吃瓜聖君已經被震驚到頭皮發麻。</p>
