<title>《修真聊天羣》▷ 第1712章 龍絡最高權限代理商</title><br><p>&emsp;&emsp;第1712章 龍絡最高權限代理商</p>
<br><p>&emsp;&emsp;天罰這東西，是連九幽主宰都不想碰到的東西。</p>
<br><p>&emsp;&emsp;而且，天罰是不死不休模式的。三枚強化天劫掌心雷，轉化爲天罰模式，殺氣騰騰轟向魔門大佬所在的位置。</p>
<br><p>&emsp;&emsp;這波操作相當溜，出人意外。</p>
<br><p>&emsp;&emsp;“成功了。”龍瞳昆那女士道。</p>
<br><p>&emsp;&emsp;有‘古幽意志’的氣息爲引子，將９品天劫轉化爲天罰。</p>
<br><p>&emsp;&emsp;而在天罰那不死不休的力量下，魔門長生者所構造的那個‘龍絡節點’黑洞區域，將會被徹底摧毀，連根拔起。</p>
<br><p>&emsp;&emsp;宋書航：“搞定了？”</p>
<br><p>&emsp;&emsp;“是的，結束了。”龍瞳昆那女士道：“我也是第一次這麼幹，完全沒有把握，所以有點緊張。好在成功了。”</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;天罰模式的掌心雷，砸在黑洞區域，爆起今天最耀眼的煙花。</p>
<br><p>&emsp;&emsp;在天罰的法則性破壞下，魔門長生者構造的‘龍絡節點’面積不斷縮小。</p>
<br><p>&emsp;&emsp;再加上有龍瞳昆那女士在一邊牽制，停止‘龍絡’對魔門長生者那個節點的能量供給。</p>
<br><p>&emsp;&emsp;魔門長生者孤身奮戰，節節敗退，地盤越來越小。</p>
<br><p>&emsp;&emsp;大局已定。</p>
<br><p>&emsp;&emsp;“對於龍絡來說，他就像是病毒凝聚的毒瘤，我自身無法將它清除，只能藉助外力。好在，這次終於能順利將它切除。”龍瞳昆那女士緩緩道。</p>
<br><p>&emsp;&emsp;赤霄劍劍身迴轉，道：“所以，從一開始就是你設計好的劇情？”</p>
<br><p>&emsp;&emsp;從接觸宋書航，到和書航成爲好友，再到借宋書航的８晉９雷劫之力，轉化出天罰。如果這一切都是她一開始設計好的，那這‘龍絡意志’太心機了。</p>
<br><p>&emsp;&emsp;赤霄劍感覺自己不擅長應付這種心機深沉之輩，和這種滿肚子心機的人在一起時，不小心被對方賣了，說不定自己還在爲對方數錢。</p>
<br><p>&emsp;&emsp;還不如宋書航這種款式，直接上大寶劍來的實在。</p>
<br><p>&emsp;&emsp;“赤霄刀先生你誤會了。”龍瞳昆那女士搖了搖頭：“我沒有那麼強大的計劃能力，其實大部分都是巧合。”</p>
<br><p>&emsp;&emsp;接觸宋書航只是單純的因爲他們幾個是‘入侵者’，是黑龍世界之外的人類。所以身爲龍絡意志，它自然會關注一波。</p>
<br><p>&emsp;&emsp;隨後，從接觸宋書航起，對方就給她帶來了太多的意外和驚喜。</p>
<br><p>&emsp;&emsp;‘糰子意志’引來的天罰、宋書航交易給她的封印‘古幽意志氣息’的種子、還有宋書航那瘋狂提升的境界。</p>
<br><p>&emsp;&emsp;總的來說，引導天劫力量化爲‘天罰’的計劃，大部分都是建立在宋書航帶給她的驚喜上。</p>
<br><p>&emsp;&emsp;甚至從一開始，她根本沒想過能從宋書航身上牽引到‘８晉９’級別的天劫。</p>
<br><p>&emsp;&emsp;“書航先生，真是個帶給人驚喜的男人。”龍瞳昆那女士道：“作爲回報，一會兒書航先生你的５晉６天劫，我會全力協助你。”</p>
<br><p>&emsp;&emsp;宋書航：“我還以爲我的５晉６天劫要泡湯了……”</p>
<br><p>&emsp;&emsp;明明是他要渡天劫，結果頭頂的天劫化爲天罰，全跑去轟魔門大佬去了，將他這個渡劫人冷落在原地。</p>
<br><p>&emsp;&emsp;“不會的，等天罰結束後，你的天劫還是會重新凝聚誕生的。”龍瞳昆那女士解釋道。</p>
<br><p>&emsp;&emsp;【滴～～胖球給你開啓了最高龍絡權限，你將擁有龍絡的九成以上的權限，擁有僅次於胖球的管理權限，持續時間２０天。恭喜你，成爲龍絡最高權限代理商。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“這是我給書航先生的回饋，到時候你的５晉６天劫，完全可以充分的調動龍絡的力量。只要你站在黑龍世界上，就不用擔心天劫問題。”龍瞳昆那女士道：“不過我只能給你開啓二十天的權限，再長的話，你的身體會和‘龍絡’同化，到時候就無法離開龍絡了。雖然我很想將書航先生你留在龍絡中，但限制你的自由並不是一件好事。”</p>
<br><p>&emsp;&emsp;“原來如此，謝謝。”宋書航道。</p>
<br><p>&emsp;&emsp;“不用客氣，應該說謝謝的人是我纔對。”龍瞳昆那女士雙手牽着裙角，對宋書航行了個淑女禮：“書航先生你可以先研究一下‘龍絡’的使用，到時候渡劫之時可以熟練的發揮龍絡的功效。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“宋～小心～”這時，造化仙子突然叫道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;功德蛇美人瞬間出現在宋書航身上，將他全身牢牢護住。</p>
<br><p>&emsp;&emsp;造化仙子手中的金色大筆隔空一點，一串的儒文在宋書航面前化爲明鏡，構架出防禦法術。</p>
<br><p>&emsp;&emsp;赤霄劍閃現到宋書航的手中。</p>
<br><p>&emsp;&emsp;三十三獸組合法器已經無法再維持‘毀滅巨人’形態，它們分散爲兩套組合法器，護着李音竹和倉鼠號。</p>
<br><p>&emsp;&emsp;當！！</p>
<br><p>&emsp;&emsp;有一根棍子大小的‘魔神柱’憑空顯現，撞在宋書航的面前，被儒文所化的明鏡擋下。</p>
<br><p>&emsp;&emsp;魔神柱旋轉着落地，插入地面。</p>
<br><p>&emsp;&emsp;儒文所化的鏡子破碎，消失不見。</p>
<br><p>&emsp;&emsp;宋書航：“是那魔門大佬？”</p>
<br><p>&emsp;&emsp;對方老家被一窩端，終於惱羞成怒，要親自出場找回面子？</p>
<br><p>&emsp;&emsp;但是這位魔門大佬一出場就懟我幹嘛，他真正的敵人不是邊上的‘龍絡意志’嗎？</p>
<br><p>&emsp;&emsp;“呵呵呵，竟然能擋下我的一擊。你這隻臭蟲想捏起來還真有點硌手。”魔門長生者低沉的聲音響起。</p>
<br><p>&emsp;&emsp;“呵呵呵……不僅硌手，說不準還能讓你斷臂信不信？”赤霄劍前輩回道。</p>
<br><p>&emsp;&emsp;宋書航：“赤霄劍前輩，你這樣回答的話，不是變相的承認我是一隻臭蟲了嗎？”</p>
<br><p>&emsp;&emsp;“宋～～臭蟲～”造化仙子唱道。</p>
<br><p>&emsp;&emsp;功德蛇美人馬上接口道：“你這隻臭蟲想捏起來還真有點硌手！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“書航先生不用怕，他由我來對付。”龍瞳昆那仙子拍着胸口道：“雖然我不擅長戰鬥，但這裡是我的地盤。”</p>
<br><p>&emsp;&emsp;“長生者級別的對手，大麻煩啊，會死的吧。”白前輩分身有氣無力道，他掙扎着打起精神：“書航，給我柄劍。”</p>
<br><p>&emsp;&emsp;流星劍和本體一起進入８晉９天劫世界中去了。</p>
<br><p>&emsp;&emsp;目標是長生者級別的存在，一次性飛劍有點拿不出手。</p>
<br><p>&emsp;&emsp;宋書航想了想，伸手一發大寶劍落在赤霄劍前輩身上：“赤霄劍前輩，你和白前輩合作試試？”</p>
<br><p>&emsp;&emsp;赤霄劍前輩本想拒絕的，畢竟雖然他是劍，但擅長的是刀意。</p>
<br><p>&emsp;&emsp;不過……看在《養刀術》的面子上，它同意了宋書航的提議。</p>
<br><p>&emsp;&emsp;(本章完)</p>
